
-------------- symmetric 5 --------------
   5 | #                                                            | 2

281 40 'kurtosis' 0.06991940777977566

-------------- symmetric 282 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ############################################################ | 419
  20 | ###########################################################  | 413
  21 | #############                                                | 91
  22 |                                                              | 3

282 40 'kurtosis' -0.0827611284538125

-------------- symmetric 283 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 72
  19 | ############################################################ | 437
  20 | ##########################################################   | 425
  21 | ########                                                     | 61
  22 |                                                              | 2

283 40 'kurtosis' 0.09664670580378731

-------------- symmetric 284 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ############################################################ | 460
  20 | #####################################################        | 405
  21 | ##########                                                   | 76

284 40 'kurtosis' -0.18326299764185067

-------------- symmetric 285 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ############################################################ | 443
  20 | #####################################################        | 392
  21 | #############                                                | 95
  22 |                                                              | 2

285 40 'kurtosis' -0.1869571567753632

-------------- symmetric 286 --------------
  17 | #                                                            | 8
  18 | ###########                                                  | 80
  19 | ############################################################ | 418
  20 | ############################################################ | 417
  21 | ##########                                                   | 72
  22 | #                                                            | 5

286 40 'kurtosis' 0.3293599076506414

-------------- symmetric 287 --------------
  17 |                                                              | 2
  18 | ########                                                     | 60
  19 | #########################################################    | 429
  20 | ############################################################ | 448
  21 | ########                                                     | 61

287 40 'kurtosis' -0.05617440726813713

-------------- symmetric 288 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | #########################################################    | 422
  20 | ############################################################ | 448
  21 | ########                                                     | 61

288 40 'kurtosis' -0.0863367144369785

-------------- symmetric 289 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ############################################################ | 450
  20 | ########################################################     | 418
  21 | #########                                                    | 71
  22 |                                                              | 3

289 40 'kurtosis' 0.05418559141465904

-------------- symmetric 290 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | ########################################################     | 409
  20 | ############################################################ | 436
  21 | #########                                                    | 66
  22 |                                                              | 2

290 40 'kurtosis' -0.06648543126959809

-------------- symmetric 291 --------------
  17 |                                                              | 2
  18 | #######                                                      | 53
  19 | ############################################################ | 450
  20 | ########################################################     | 423
  21 | #########                                                    | 69
  22 |                                                              | 3

291 40 'kurtosis' 0.15761796139880976

-------------- symmetric 292 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | ##########################################################   | 411
  20 | ############################################################ | 424
  21 | ##########                                                   | 74
  22 |                                                              | 2

292 40 'kurtosis' -0.06141488987901059

-------------- symmetric 293 --------------
  18 | ########                                                     | 63
  19 | ############################################################ | 448
  20 | ########################################################     | 417
  21 | ##########                                                   | 71
  22 |                                                              | 1

293 40 'kurtosis' -0.1845540639464792

-------------- symmetric 294 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 78
  19 | #########################################################    | 417
  20 | ############################################################ | 439
  21 | ########                                                     | 60
  22 |                                                              | 3

294 40 'kurtosis' 0.12380860166619388

-------------- symmetric 295 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 78
  19 | ############################################################ | 425
  20 | ###########################################################  | 419
  21 | ##########                                                   | 74
  22 |                                                              | 1

295 40 'kurtosis' -0.06905564772097522

-------------- symmetric 296 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ########################################################     | 421
  20 | ############################################################ | 455
  21 | #########                                                    | 65
  22 |                                                              | 1

296 40 'kurtosis' -0.057504717885372356

-------------- symmetric 297 --------------
  18 | ########                                                     | 60
  19 | ##########################################################   | 432
  20 | ############################################################ | 444
  21 | #########                                                    | 63
  22 |                                                              | 1

297 40 'kurtosis' -0.1532528028409691

-------------- symmetric 298 --------------
  17 |                                                              | 2
  18 | #######                                                      | 52
  19 | #########################################################    | 426
  20 | ############################################################ | 451
  21 | #########                                                    | 67
  22 |                                                              | 2

298 40 'kurtosis' 0.11026752869506207

-------------- symmetric 299 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 71
  19 | #########################################################    | 422
  20 | ############################################################ | 447
  21 | ########                                                     | 56
  22 |                                                              | 1

299 40 'kurtosis' 0.05598985408993489

-------------- symmetric 300 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ##########################################################   | 424
  20 | ############################################################ | 440
  21 | #########                                                    | 66
  22 |                                                              | 2

300 40 'kurtosis' -0.03262262943372512

-------------- symmetric 301 --------------
  18 | #######                                                      | 49
  19 | ############################################################ | 448
  20 | ##########################################################   | 436
  21 | #########                                                    | 65
  22 |                                                              | 2

301 40 'kurtosis' -0.054366129941487776

-------------- symmetric 302 --------------
  18 | ########                                                     | 58
  19 | ############################################################ | 439
  20 | ###########################################################  | 434
  21 | #########                                                    | 68
  22 |                                                              | 1

302 40 'kurtosis' -0.16644146011159378

-------------- symmetric 303 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 449
  20 | ########################################################     | 419
  21 | #######                                                      | 55
  22 |                                                              | 2

303 40 'kurtosis' 0.06424468107539914

-------------- symmetric 304 --------------
  18 | #######                                                      | 54
  19 | ############################################################ | 441
  20 | ############################################################ | 438
  21 | #########                                                    | 66
  22 |                                                              | 1

304 40 'kurtosis' -0.15204522497940642

-------------- symmetric 305 --------------
  18 | ########                                                     | 60
  19 | ############################################################ | 452
  20 | ########################################################     | 424
  21 | ########                                                     | 64

305 40 'kurtosis' -0.24046556039626593

-------------- symmetric 306 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 75
  19 | ############################################################ | 422
  20 | ############################################################ | 424
  21 | ###########                                                  | 75
  22 |                                                              | 3

306 40 'kurtosis' -0.0563208682085337

-------------- symmetric 307 --------------
  17 |                                                              | 2
  18 | ########                                                     | 63
  19 | ####################################################         | 407
  20 | ############################################################ | 469
  21 | ########                                                     | 59

307 40 'kurtosis' -0.04201963578331156

-------------- symmetric 308 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ###########################################################  | 432
  20 | ############################################################ | 437
  21 | #########                                                    | 64
  22 |                                                              | 1

308 40 'kurtosis' -0.089433522666324

-------------- symmetric 309 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ############################################################ | 450
  20 | ######################################################       | 404
  21 | #########                                                    | 71

309 40 'kurtosis' -0.21631979182765818

-------------- symmetric 310 --------------
  18 | ########                                                     | 63
  19 | ############################################################ | 457
  20 | ######################################################       | 415
  21 | #########                                                    | 65

310 40 'kurtosis' -0.24368285335722584

-------------- symmetric 311 --------------
  17 |                                                              | 1
  18 | ########                                                     | 59
  19 | ###########################################################  | 434
  20 | ############################################################ | 444
  21 | ########                                                     | 61
  22 |                                                              | 1

311 40 'kurtosis' -0.055338519069435356

-------------- symmetric 312 --------------
  18 | ########                                                     | 59
  19 | ############################################################ | 443
  20 | ############################################################ | 441
  21 | ########                                                     | 56
  22 |                                                              | 1

312 40 'kurtosis' -0.13002454745520567

-------------- symmetric 313 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 70
  19 | ###########################################################  | 431
  20 | ############################################################ | 435
  21 | #########                                                    | 63

313 40 'kurtosis' -0.18548722113548136

-------------- symmetric 314 --------------
  17 |                                                              | 2
  18 | ######                                                       | 43
  19 | ########################################################     | 427
  20 | ############################################################ | 461
  21 | #########                                                    | 67

314 40 'kurtosis' -0.009461262570774304

-------------- symmetric 315 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 67
  19 | ############################################################ | 451
  20 | #######################################################      | 416
  21 | ########                                                     | 62

315 40 'kurtosis' 0.043533239930029576

-------------- symmetric 316 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ########################################################     | 427
  20 | ############################################################ | 455
  21 | #######                                                      | 55

316 40 'kurtosis' -0.13483439715964218

-------------- symmetric 317 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | ############################################################ | 451
  20 | ##########################################################   | 434
  21 | #######                                                      | 56
  22 |                                                              | 3

317 40 'kurtosis' 0.1520134167692548

-------------- symmetric 318 --------------
  18 | ########                                                     | 63
  19 | ############################################################ | 449
  20 | #########################################################    | 429
  21 | ########                                                     | 57
  22 |                                                              | 2

318 40 'kurtosis' -0.04927636524454544

-------------- symmetric 319 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | ############################################################ | 468
  20 | ######################################################       | 424
  21 | #######                                                      | 51
  22 |                                                              | 1

319 40 'kurtosis' 0.0006371291076913726

-------------- symmetric 320 --------------
  18 | #########                                                    | 65
  19 | ##########################################################   | 430
  20 | ############################################################ | 448
  21 | ########                                                     | 56
  22 |                                                              | 1

320 40 'kurtosis' -0.14630137130816362

-------------- symmetric 321 --------------
  17 |                                                              | 1
  18 | ######                                                       | 48
  19 | #########################################################    | 440
  20 | ############################################################ | 460
  21 | #######                                                      | 50
  22 |                                                              | 1

321 40 'kurtosis' 0.013962479173692123

-------------- symmetric 322 --------------
  18 | ########                                                     | 61
  19 | #########################################################    | 427
  20 | ############################################################ | 447
  21 | #########                                                    | 65

322 40 'kurtosis' -0.2454599362068035

-------------- symmetric 323 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ############################################################ | 432
  20 | ############################################################ | 432
  21 | #########                                                    | 63
  22 |                                                              | 1

323 40 'kurtosis' -0.11060665385666375

-------------- symmetric 324 --------------
  17 |                                                              | 2
  18 | ########                                                     | 60
  19 | ############################################################ | 435
  20 | ###########################################################  | 426
  21 | ##########                                                   | 76
  22 |                                                              | 1

324 40 'kurtosis' -0.04904469746245276

-------------- symmetric 325 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ########################################################     | 425
  20 | ############################################################ | 454
  21 | ########                                                     | 60

325 40 'kurtosis' -0.13751026471153696

-------------- symmetric 326 --------------
  18 | #######                                                      | 53
  19 | ###################################################          | 409
  20 | ############################################################ | 478
  21 | #######                                                      | 59
  22 |                                                              | 1

326 40 'kurtosis' -0.1071932820093115

-------------- symmetric 327 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | #######################################################      | 421
  20 | ############################################################ | 461
  21 | #######                                                      | 55

327 40 'kurtosis' -0.13026409156880367

-------------- symmetric 328 --------------
  17 | #                                                            | 4
  18 | #######                                                      | 55
  19 | #########################################################    | 429
  20 | ############################################################ | 455
  21 | #######                                                      | 55
  22 |                                                              | 2

328 40 'kurtosis' 0.3188576922121733

-------------- symmetric 329 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ##########################################################   | 436
  20 | ############################################################ | 451
  21 | #######                                                      | 53
  22 |                                                              | 1

329 40 'kurtosis' -0.025157491697612274

-------------- symmetric 330 --------------
  17 |                                                              | 1
  18 | #######                                                      | 49
  19 | ############################################################ | 443
  20 | ############################################################ | 441
  21 | #########                                                    | 66

330 40 'kurtosis' -0.1343250313947994

-------------- symmetric 331 --------------
  18 | ########                                                     | 59
  19 | #######################################################      | 424
  20 | ############################################################ | 462
  21 | #######                                                      | 54
  22 |                                                              | 1

331 40 'kurtosis' -0.12184444332825375

-------------- symmetric 332 --------------
  18 | ########                                                     | 62
  19 | ############################################################ | 461
  20 | #######################################################      | 420
  21 | #######                                                      | 56
  22 |                                                              | 1

332 40 'kurtosis' -0.12491574843710997

-------------- symmetric 333 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ###########################################################  | 437
  20 | ############################################################ | 443
  21 | ########                                                     | 59

333 40 'kurtosis' -0.14089783225752855

-------------- symmetric 334 --------------
  18 | ########                                                     | 61
  19 | ########################################################     | 424
  20 | ############################################################ | 456
  21 | ########                                                     | 58
  22 |                                                              | 1

334 40 'kurtosis' -0.13814225966395968

-------------- symmetric 335 --------------
  17 |                                                              | 1
  18 | ########                                                     | 59
  19 | ############################################################ | 443
  20 | ############################################################ | 441
  21 | #######                                                      | 55
  22 |                                                              | 1

335 40 'kurtosis' -0.035410931249140354

-------------- symmetric 336 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ############################################################ | 449
  20 | ############################################################ | 448
  21 | #######                                                      | 49

336 40 'kurtosis' -0.10755977315301922

-------------- symmetric 337 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | #########################################################    | 427
  20 | ############################################################ | 451
  21 | #########                                                    | 64

337 40 'kurtosis' -0.1401083118885503

-------------- symmetric 338 --------------
  18 | #######                                                      | 50
  19 | ############################################################ | 461
  20 | #########################################################    | 439
  21 | #######                                                      | 50

338 40 'kurtosis' -0.21479010245022095

-------------- symmetric 339 --------------
  18 | ######                                                       | 48
  19 | ###########################################################  | 440
  20 | ############################################################ | 448
  21 | ########                                                     | 62
  22 |                                                              | 2

339 40 'kurtosis' -0.04091984783674493

-------------- symmetric 340 --------------
  18 | #######                                                      | 54
  19 | ########################################################     | 433
  20 | ############################################################ | 468
  21 | ######                                                       | 44
  22 |                                                              | 1

340 40 'kurtosis' -0.0972980487884889

-------------- symmetric 341 --------------
  17 |                                                              | 1
  18 | #######                                                      | 52
  19 | ########################################################     | 432
  20 | ############################################################ | 459
  21 | #######                                                      | 55
  22 |                                                              | 1

341 40 'kurtosis' -0.008855426612425285

-------------- symmetric 342 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | ############################################################ | 456
  20 | ##########################################################   | 439
  21 | ######                                                       | 48

342 40 'kurtosis' -0.11357010920045987

-------------- symmetric 343 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | ############################################################ | 482
  20 | ##################################################           | 405
  21 | #######                                                      | 56
  22 |                                                              | 1

343 40 'kurtosis' 0.004932082075348382

-------------- symmetric 344 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ############################################################ | 448
  20 | ##########################################################   | 431
  21 | #######                                                      | 55

344 40 'kurtosis' -0.14915802970217054

-------------- symmetric 345 --------------
  17 |                                                              | 2
  18 | ######                                                       | 49
  19 | ############################################################ | 465
  20 | #########################################################    | 445
  21 | #####                                                        | 39

345 40 'kurtosis' 0.014406616324017617

-------------- symmetric 346 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ##########################################################   | 439
  20 | ############################################################ | 452
  21 | ######                                                       | 46
  22 |                                                              | 1

346 40 'kurtosis' -0.0201840045042718

-------------- symmetric 347 --------------
  18 | ######                                                       | 50
  19 | ############################################################ | 464
  20 | #########################################################    | 441
  21 | ######                                                       | 43
  22 |                                                              | 2

347 40 'kurtosis' 0.032418232684826104

-------------- symmetric 348 --------------
  17 |                                                              | 2
  18 | #####                                                        | 43
  19 | ############################################################ | 473
  20 | #######################################################      | 435
  21 | ######                                                       | 47

348 40 'kurtosis' 0.02923779403169495

-------------- symmetric 349 --------------
  18 | #######                                                      | 54
  19 | ############################################################ | 463
  20 | ########################################################     | 435
  21 | ######                                                       | 48

349 40 'kurtosis' -0.2146536057082285

-------------- symmetric 350 --------------
  18 | ######                                                       | 47
  19 | #######################################################      | 433
  20 | ############################################################ | 476
  21 | ######                                                       | 44

350 40 'kurtosis' -0.21264766916772448

-------------- symmetric 351 --------------
  18 | #####                                                        | 41
  19 | ######################################################       | 434
  20 | ############################################################ | 482
  21 | #####                                                        | 43

351 40 'kurtosis' -0.2213727159769417

-------------- symmetric 352 --------------
  18 | #####                                                        | 39
  19 | ##########################################################   | 452
  20 | ############################################################ | 464
  21 | ######                                                       | 45

352 40 'kurtosis' -0.23495035631147607

-------------- symmetric 353 --------------
  17 |                                                              | 1
  18 | ######                                                       | 46
  19 | ############################################################ | 458
  20 | ##########################################################   | 443
  21 | #######                                                      | 52

353 40 'kurtosis' -0.09922610877033292

-------------- symmetric 354 --------------
  17 |                                                              | 1
  18 | ######                                                       | 46
  19 | ############################################################ | 460
  20 | ##########################################################   | 441
  21 | #######                                                      | 52

354 40 'kurtosis' -0.09893766245494451

-------------- symmetric 355 --------------
  17 |                                                              | 1
  18 | ######                                                       | 44
  19 | ##########################################################   | 446
  20 | ############################################################ | 459
  21 | ######                                                       | 49
  22 |                                                              | 1

355 40 'kurtosis' 0.02309176123581488

-------------- symmetric 356 --------------
  18 | #########                                                    | 64
  19 | ############################################################ | 443
  20 | ############################################################ | 446
  21 | ######                                                       | 47

356 40 'kurtosis' -0.23394019569771768

-------------- symmetric 357 --------------
  17 |                                                              | 1
  18 | #######                                                      | 54
  19 | ############################################################ | 461
  20 | ########################################################     | 431
  21 | #######                                                      | 51
  22 |                                                              | 2

357 40 'kurtosis' 0.09773304436257788

-------------- symmetric 358 --------------
  18 | ########                                                     | 56
  19 | ############################################################ | 446
  20 | ############################################################ | 447
  21 | #######                                                      | 51

358 40 'kurtosis' -0.22081847293660536

-------------- symmetric 359 --------------
  18 | ######                                                       | 48
  19 | #########################################################    | 445
  20 | ############################################################ | 468
  21 | #####                                                        | 38
  22 |                                                              | 1

359 40 'kurtosis' -0.09332310433477176

-------------- symmetric 360 --------------
  18 | ######                                                       | 48
  19 | ############################################################ | 457
  20 | ##########################################################   | 444
  21 | #######                                                      | 50
  22 |                                                              | 1

360 40 'kurtosis' -0.0988719227508884

-------------- symmetric 361 --------------
  18 | #####                                                        | 44
  19 | ############################################################ | 481
  20 | #####################################################        | 424
  21 | ######                                                       | 50
  22 |                                                              | 1

361 40 'kurtosis' -0.07776360397062541

-------------- symmetric 362 --------------
  18 | #######                                                      | 51
  19 | ############################################################ | 455
  20 | ##########################################################   | 441
  21 | #######                                                      | 53

362 40 'kurtosis' -0.2173760320356625

-------------- symmetric 363 --------------
  18 | ########                                                     | 58
  19 | ############################################################ | 452
  20 | #########################################################    | 433
  21 | ########                                                     | 57

363 40 'kurtosis' -0.2263993758245174

-------------- symmetric 364 --------------
  17 |                                                              | 2
  18 | ######                                                       | 48
  19 | ############################################################ | 479
  20 | #####################################################        | 420
  21 | ######                                                       | 51

364 40 'kurtosis' 0.016719943062168872

-------------- symmetric 365 --------------
  18 | ######                                                       | 44
  19 | ############################################################ | 459
  20 | ###########################################################  | 452
  21 | ######                                                       | 45

365 40 'kurtosis' -0.22447127188893284

-------------- symmetric 366 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 463
  20 | ##########################################################   | 451
  21 | #####                                                        | 39

366 40 'kurtosis' -0.2322938964366221

-------------- symmetric 367 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 470
  20 | ##########################################################   | 454
  21 | ####                                                         | 34

367 40 'kurtosis' -0.26007814048260103

-------------- symmetric 368 --------------
  18 | #######                                                      | 54
  19 | ##########################################################   | 444
  20 | ############################################################ | 458
  21 | ######                                                       | 44

368 40 'kurtosis' -0.2210462245668346

-------------- symmetric 369 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 449
  20 | ############################################################ | 448
  21 | ########                                                     | 61
  22 |                                                              | 1

369 40 'kurtosis' -0.12888453797692873

-------------- symmetric 370 --------------
  17 |                                                              | 1
  18 | ######                                                       | 46
  19 | ###########################################################  | 445
  20 | ############################################################ | 454
  21 | #######                                                      | 54

370 40 'kurtosis' -0.10008912904087981

-------------- symmetric 371 --------------
  18 | ######                                                       | 49
  19 | ############################################################ | 462
  20 | ##########################################################   | 443
  21 | ######                                                       | 46

371 40 'kurtosis' -0.21721687251645158

-------------- symmetric 372 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 470
  20 | ##########################################################   | 454
  21 | #####                                                        | 43

372 40 'kurtosis' -0.2612388918758681

-------------- symmetric 373 --------------
  18 | ######                                                       | 46
  19 | ###########################################################  | 444
  20 | ############################################################ | 450
  21 | ########                                                     | 59
  22 |                                                              | 1

373 40 'kurtosis' -0.12159213968486474

-------------- symmetric 374 --------------
  17 |                                                              | 1
  18 | ######                                                       | 43
  19 | ###########################################################  | 452
  20 | ############################################################ | 459
  21 | ######                                                       | 43
  22 |                                                              | 2

374 40 'kurtosis' 0.15396697597438008

-------------- symmetric 375 --------------
  18 | #######                                                      | 50
  19 | ###########################################################  | 449
  20 | ############################################################ | 456
  21 | ######                                                       | 44
  22 |                                                              | 1

375 40 'kurtosis' -0.09545785840684645

-------------- symmetric 376 --------------
  18 | ######                                                       | 43
  19 | ############################################################ | 454
  20 | ############################################################ | 455
  21 | ######                                                       | 47
  22 |                                                              | 1

376 40 'kurtosis' -0.09667106539530176

-------------- symmetric 377 --------------
  18 | #######                                                      | 53
  19 | ##########################################################   | 445
  20 | ############################################################ | 460
  21 | #####                                                        | 42

377 40 'kurtosis' -0.22320732830260337

-------------- symmetric 378 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 461
  20 | ###########################################################  | 451
  21 | ######                                                       | 46
  22 |                                                              | 1

378 40 'kurtosis' -0.09560926605139071

-------------- symmetric 379 --------------
  18 | ######                                                       | 49
  19 | ######################################################       | 434
  20 | ############################################################ | 480
  21 | #####                                                        | 37
