
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  21 | #############                                                | 90
  22 | #                                                            | 4

222 40 'kurtosis' -0.15518887123966565

-------------- symmetric 223 --------------
  17 |                                                              | 3
  18 | ##############                                               | 102
  19 | ######################################################       | 387
  20 | ############################################################ | 430
  21 | ##########                                                   | 75
  22 |                                                              | 3

223 40 'kurtosis' -0.11936501185668663

-------------- symmetric 224 --------------
  17 | #                                                            | 7
  18 | #############                                                | 89
  19 | ########################################################     | 393
  20 | ############################################################ | 422
  21 | ############                                                 | 85
  22 | #                                                            | 4

224 40 'kurtosis' 0.09503152873439938

-------------- symmetric 225 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 78
  19 | ############################################################ | 437
  20 | #####################################################        | 384
  21 | #############                                                | 92
  22 | #                                                            | 5

225 40 'kurtosis' 0.05457945199382994

-------------- symmetric 226 --------------
  17 | #                                                            | 7
  18 | ############                                                 | 82
  19 | ########################################################     | 390
  20 | ############################################################ | 417
  21 | ##############                                               | 97
  22 | #                                                            | 7

226 40 'kurtosis' 0.15324418030709586

-------------- symmetric 227 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 97
  19 | #########################################################    | 388
  20 | ############################################################ | 405
  21 | ###############                                              | 99
  22 | #                                                            | 6

227 40 'kurtosis' -0.05816843851915367

-------------- symmetric 228 --------------
  17 | #                                                            | 9
  18 | #############                                                | 85
  19 | ############################################################ | 397
  20 | ############################################################ | 396
  21 | ################                                             | 109
  22 | #                                                            | 4

228 40 'kurtosis' 0.01745545919819817

-------------- symmetric 229 --------------
  17 | #                                                            | 7
  18 | ################                                             | 110
  19 | ############################################################ | 401
  20 | ###########################################################  | 391
  21 | #############                                                | 85
  22 | #                                                            | 6

229 40 'kurtosis' 0.00038906116637081405

-------------- symmetric 230 --------------
  17 | #                                                            | 9
  18 | #############                                                | 92
  19 | ########################################################     | 386
  20 | ############################################################ | 413
  21 | ##############                                               | 94
  22 | #                                                            | 6

230 40 'kurtosis' 0.12238983850608032

-------------- symmetric 231 --------------
  17 | #                                                            | 8
  18 | ##############                                               | 97
  19 | ############################################################ | 418
  20 | #####################################################        | 371
  21 | ###############                                              | 102
  22 | #                                                            | 4

231 40 'kurtosis' -0.05072733976249977

-------------- symmetric 232 --------------
  17 |                                                              | 2
  18 | #############                                                | 92
  19 | ############################################################ | 420
  20 | ##########################################################   | 404
  21 | ###########                                                  | 78
  22 | #                                                            | 4

232 40 'kurtosis' -0.06214377999877568

-------------- symmetric 233 --------------
  17 |                                                              | 2
  18 | ##############                                               | 98
  19 | ############################################################ | 414
  20 | ########################################################     | 388
  21 | #############                                                | 93
  22 | #                                                            | 5

233 40 'kurtosis' -0.14796706636658696

-------------- symmetric 234 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 85
  19 | ###########################################################  | 407
  20 | ############################################################ | 412
  21 | ############                                                 | 83
  22 | #                                                            | 8

234 40 'kurtosis' 0.2022291892341489

-------------- symmetric 235 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 72
  19 | #######################################################      | 406
  20 | ############################################################ | 443
  21 | ##########                                                   | 72
  22 |                                                              | 2

235 40 'kurtosis' 0.15247924713650512

-------------- symmetric 236 --------------
  17 | #                                                            | 6
  18 | #############                                                | 89
  19 | ############################################################ | 423
  20 | #########################################################    | 401
  21 | ###########                                                  | 78
  22 |                                                              | 3

236 40 'kurtosis' 0.06697864935833371

-------------- symmetric 237 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 78
  19 | ##########################################################   | 412
  20 | ############################################################ | 424
  21 | ############                                                 | 82
  22 |                                                              | 2

237 40 'kurtosis' -0.10711706581839694

-------------- symmetric 238 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 78
  19 | ############################################################ | 426
  20 | #########################################################    | 402
  21 | ############                                                 | 86
  22 |                                                              | 3

238 40 'kurtosis' 0.054537466761782394

-------------- symmetric 239 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 81
  19 | ############################################################ | 413
  20 | ###########################################################  | 406
  21 | #############                                                | 89
  22 | #                                                            | 5

239 40 'kurtosis' 0.12403068177702745

-------------- symmetric 240 --------------
  17 | #                                                            | 4
  18 | #############                                                | 92
  19 | #####################################################        | 384
  20 | ############################################################ | 431
  21 | ############                                                 | 85
  22 | #                                                            | 4

240 40 'kurtosis' -0.02606704203919433

-------------- symmetric 241 --------------
  17 |                                                              | 3
  18 | ###############                                              | 101
  19 | #########################################################    | 396
  20 | ############################################################ | 414
  21 | ############                                                 | 81
  22 | #                                                            | 5

241 40 'kurtosis' -0.0636877092925875

-------------- symmetric 242 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | ############################################################ | 441
  20 | #####################################################        | 393
  21 | ##########                                                   | 74
  22 |                                                              | 3

242 40 'kurtosis' 0.0054436415728371795

-------------- symmetric 243 --------------
  17 |                                                              | 1
  18 | ############                                                 | 89
  19 | #######################################################      | 394
  20 | ############################################################ | 432
  21 | ###########                                                  | 79
  22 | #                                                            | 5

243 40 'kurtosis' -0.05782999934342595

-------------- symmetric 244 --------------
  16 |                                                              | 1
  17 |                                                              | 2
  18 | ###########                                                  | 79
  19 | ###########################################################  | 416
  20 | ############################################################ | 420
  21 | ###########                                                  | 77
  22 | #                                                            | 5

244 40 'kurtosis' 0.3430004115330242

-------------- symmetric 245 --------------
  17 |                                                              | 3
  18 | ###############                                              | 103
  19 | ###########################################################  | 396
  20 | ############################################################ | 402
  21 | ##############                                               | 92
  22 |                                                              | 3
  23 |                                                              | 1

245 40 'kurtosis' 0.011447412793163284

-------------- symmetric 246 --------------
  17 |                                                              | 3
  18 | #############                                                | 93
  19 | ####################################################         | 383
  20 | ############################################################ | 445
  21 | ##########                                                   | 72
  22 | #                                                            | 4

246 40 'kurtosis' 0.0066939315013560706

-------------- symmetric 247 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 80
  19 | ############################################################ | 426
  20 | ##########################################################   | 411
  21 | ###########                                                  | 79
  22 |                                                              | 1

247 40 'kurtosis' -0.10458049973448566

-------------- symmetric 248 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 85
  19 | ############################################################ | 419
  20 | #########################################################    | 396
  21 | #############                                                | 91
  22 | #                                                            | 5

248 40 'kurtosis' 0.011843966894211584

-------------- symmetric 249 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 76
  19 | ############################################################ | 433
  20 | #######################################################      | 398
  21 | ############                                                 | 85
  22 | #                                                            | 4

249 40 'kurtosis' 0.07618821107350685

-------------- symmetric 250 --------------
  17 | #                                                            | 6
  18 | #############                                                | 92
  19 | ############################################################ | 423
  20 | #########################################################    | 405
  21 | ##########                                                   | 71
  22 |                                                              | 3

250 40 'kurtosis' 0.08802285588652389

-------------- symmetric 251 --------------
  17 |                                                              | 2
  18 | ############                                                 | 86
  19 | #########################################################    | 398
  20 | ############################################################ | 419
  21 | #############                                                | 94
  22 |                                                              | 1

251 40 'kurtosis' -0.2536203089521226

-------------- symmetric 252 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 70
  19 | #######################################################      | 400
  20 | ############################################################ | 438
  21 | ############                                                 | 85
  22 | #                                                            | 4

252 40 'kurtosis' 0.07511878324488462

-------------- symmetric 253 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | ############################################################ | 426
  20 | #########################################################    | 405
  21 | #############                                                | 89
  22 |                                                              | 1

253 40 'kurtosis' -0.2506782662019261

-------------- symmetric 254 --------------
  17 |                                                              | 1
  18 | #############                                                | 88
  19 | ###########################################################  | 403
  20 | ############################################################ | 412
  21 | ##############                                               | 94
  22 |                                                              | 2

254 40 'kurtosis' -0.2689614416554799

-------------- symmetric 255 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 78
  19 | ##########################################################   | 424
  20 | ############################################################ | 436
  21 | ########                                                     | 55
  22 | #                                                            | 5

255 40 'kurtosis' 0.22231401361571596

-------------- symmetric 256 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 100
  19 | #####################################################        | 377
  20 | ############################################################ | 424
  21 | ############                                                 | 87
  22 | #                                                            | 6

256 40 'kurtosis' 0.0329832138486097

-------------- symmetric 257 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ##########################################################   | 418
  20 | ############################################################ | 429
  21 | ##########                                                   | 71
  22 |                                                              | 3

257 40 'kurtosis' 0.012585102038997549

-------------- symmetric 258 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 76
  19 | ##########################################################   | 407
  20 | ############################################################ | 423
  21 | ############                                                 | 84
  22 | #                                                            | 5

258 40 'kurtosis' 0.1644935407341532

-------------- symmetric 259 --------------
  17 |                                                              | 3
  18 | ############                                                 | 83
  19 | ##########################################################   | 413
  20 | ############################################################ | 424
  21 | ##########                                                   | 74
  22 |                                                              | 3

259 40 'kurtosis' 0.008907915998288603

-------------- symmetric 260 --------------
  17 |                                                              | 1
  18 | ##############                                               | 96
  19 | ##########################################################   | 404
  20 | ############################################################ | 417
  21 | ############                                                 | 82

260 40 'kurtosis' -0.3543496791643239

-------------- symmetric 261 --------------
  17 |                                                              | 2
  18 | ########                                                     | 59
  19 | ############################################################ | 439
  20 | #########################################################    | 416
  21 | ###########                                                  | 82
  22 |                                                              | 2

261 40 'kurtosis' -0.01761440086909705

-------------- symmetric 262 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 69
  19 | ##########################################################   | 416
  20 | ############################################################ | 429
  21 | ############                                                 | 83
  22 |                                                              | 2

262 40 'kurtosis' -0.12838475767361643

-------------- symmetric 263 --------------
  17 | #                                                            | 4
  18 | #############                                                | 89
  19 | ############################################################ | 423
  20 | #########################################################    | 405
  21 | ###########                                                  | 78
  22 |                                                              | 1

263 40 'kurtosis' -0.10595593264361272

-------------- symmetric 264 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 76
  19 | #########################################################    | 411
  20 | ############################################################ | 435
  21 | ##########                                                   | 76
  22 |                                                              | 1

264 40 'kurtosis' -0.1814685317987264

-------------- symmetric 265 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 77
  19 | ########################################################     | 394
  20 | ############################################################ | 424
  21 | ##############                                               | 96
  22 | #                                                            | 5

265 40 'kurtosis' 0.0350285323000916

-------------- symmetric 266 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ###########################################################  | 424
  20 | ############################################################ | 429
  21 | ##########                                                   | 73
  22 |                                                              | 2

266 40 'kurtosis' -0.08573210391271033

-------------- symmetric 267 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | ############################################################ | 430
  20 | ########################################################     | 401
  21 | ###########                                                  | 79
  22 |                                                              | 3

267 40 'kurtosis' -0.07284829081158406

-------------- symmetric 268 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ######################################################       | 405
  20 | ############################################################ | 448
  21 | ###########                                                  | 79

268 40 'kurtosis' -0.21225627674287512

-------------- symmetric 269 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 71
  19 | ############################################################ | 432
  20 | ############################################################ | 435
  21 | ########                                                     | 59

269 40 'kurtosis' -0.03572805277753242

-------------- symmetric 270 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 75
  19 | ############################################################ | 429
  20 | ###########################################################  | 421
  21 | ##########                                                   | 69
  22 |                                                              | 2

270 40 'kurtosis' 0.08702025623540899

-------------- symmetric 271 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 70
  19 | ###########################################################  | 417
  20 | ############################################################ | 427
  21 | ###########                                                  | 81
  22 |                                                              | 1

271 40 'kurtosis' 0.0005985049379233364

-------------- symmetric 272 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 81
  19 | ############################################################ | 445
  20 | ######################################################       | 398
  21 | #########                                                    | 69
  22 | #                                                            | 4

272 40 'kurtosis' 0.12161781227798667

-------------- symmetric 273 --------------
  18 | ###########                                                  | 77
  19 | ##########################################################   | 415
  20 | ############################################################ | 428
  21 | ###########                                                  | 77
  22 |                                                              | 3

273 40 'kurtosis' -0.137019929872397

-------------- symmetric 274 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 72
  19 | ########################################################     | 409
  20 | ############################################################ | 438
  21 | ##########                                                   | 76
  22 |                                                              | 2

274 40 'kurtosis' 0.019073006620629482

-------------- symmetric 275 --------------
  18 | ########                                                     | 60
  19 | ############################################################ | 442
  20 | ##########################################################   | 429
  21 | #########                                                    | 64
  22 | #                                                            | 5

275 40 'kurtosis' 0.14215219722778644

-------------- symmetric 276 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ############################################################ | 426
  20 | ############################################################ | 429
  21 | #########                                                    | 65
  22 |                                                              | 1

276 40 'kurtosis' -0.08135941953268327

-------------- symmetric 277 --------------
  17 |                                                              | 3
  18 | ########                                                     | 62
  19 | ############################################################ | 443
  20 | ########################################################     | 410
  21 | ###########                                                  | 81
  22 |                                                              | 1

277 40 'kurtosis' -0.018899771815757024

-------------- symmetric 278 --------------
  17 |                                                              | 2
  18 | ########                                                     | 59
  19 | ############################################################ | 442
  20 | ###########################################################  | 438
  21 | ########                                                     | 58
  22 |                                                              | 1

278 40 'kurtosis' 0.03887823223518699

-------------- symmetric 279 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ###########################################################  | 427
  20 | ############################################################ | 431
  21 | ###########                                                  | 79
  22 |                                                              | 1

279 40 'kurtosis' -0.13959263704247493

-------------- symmetric 280 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ############################################################ | 428
  20 | ############################################################ | 429
  21 | ##########                                                   | 68

280 40 'kurtosis' -0.21496180579759216

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | #######################################################      | 407
  20 | ############################################################ | 448
  21 | ###########                                                  | 82
  22 |                                                              | 1

281 40 'kurtosis' -0.14094378790008844

-------------- symmetric 282 --------------
  18 | ##########                                                   | 69
  19 | ############################################################ | 432
  20 | #########################################################    | 413
  21 | ############                                                 | 85
  22 |                                                              | 1

282 40 'kurtosis' -0.2640898175741546

-------------- symmetric 283 --------------
  18 | #########                                                    | 63
  19 | ############################################################ | 427
  20 | ############################################################ | 428
  21 | ###########                                                  | 78
  22 | #                                                            | 4

283 40 'kurtosis' -0.03183079086166697

-------------- symmetric 284 --------------
  17 |                                                              | 1
  18 | ########                                                     | 64
  19 | ######################################################       | 408
  20 | ############################################################ | 452
  21 | ##########                                                   | 73
  22 |                                                              | 2

284 40 'kurtosis' -0.046396081274251405

-------------- symmetric 285 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ###################################################          | 396
  20 | ############################################################ | 470
  21 | #########                                                    | 71
  22 |                                                              | 2

285 40 'kurtosis' -0.0019485785210106932

-------------- symmetric 286 --------------
  17 |                                                              | 3
  18 | #########                                                    | 69
  19 | ########################################################     | 417
  20 | ############################################################ | 448
  21 | ########                                                     | 62
  22 |                                                              | 1

286 40 'kurtosis' 0.04664515005909895

-------------- symmetric 287 --------------
  17 |                                                              | 2
  18 | ######                                                       | 47
  19 | ############################################################ | 454
  20 | ###########################################################  | 448
  21 | ######                                                       | 48
  22 |                                                              | 1

287 40 'kurtosis' 0.12623340993030185

-------------- symmetric 288 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ############################################################ | 439
  20 | #######################################################      | 404
  21 | ###########                                                  | 78
  22 |                                                              | 2

288 40 'kurtosis' -0.06639175360161119

-------------- symmetric 289 --------------
  17 |                                                              | 2
  18 | #########                                                    | 69
  19 | ############################################################ | 445
  20 | #######################################################      | 408
  21 | ##########                                                   | 76

289 40 'kurtosis' -0.15282143596487616

-------------- symmetric 290 --------------
  17 |                                                              | 1
  18 | ########                                                     | 55
  19 | ############################################################ | 439
  20 | ############################################################ | 439
  21 | #########                                                    | 64
  22 |                                                              | 2

290 40 'kurtosis' 0.02567846853643017

-------------- symmetric 291 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ###########################################################  | 429
  20 | ############################################################ | 438
  21 | #########                                                    | 69
  22 |                                                              | 1

291 40 'kurtosis' -0.09764465292224395

-------------- symmetric 292 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ##########################################################   | 418
  20 | ############################################################ | 434
  21 | ##########                                                   | 75
  22 |                                                              | 1

292 40 'kurtosis' -0.15720830121237406

-------------- symmetric 293 --------------
  18 | #########                                                    | 63
  19 | ##########################################################   | 430
  20 | ############################################################ | 443
  21 | #########                                                    | 64

293 40 'kurtosis' -0.24852735959976865

-------------- symmetric 294 --------------
  18 | ###########                                                  | 82
  19 | ############################################################ | 432
  20 | ########################################################     | 402
  21 | ###########                                                  | 80
  22 | #                                                            | 4

294 40 'kurtosis' -0.11256950935825275

-------------- symmetric 295 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ############################################################ | 451
  20 | #######################################################      | 412
  21 | #########                                                    | 68

295 40 'kurtosis' -0.1121378582570915

-------------- symmetric 296 --------------
  16 |                                                              | 1
  17 | #                                                            | 4
  18 | #######                                                      | 47
  19 | ############################################################ | 432
  20 | ############################################################ | 433
  21 | ###########                                                  | 81
  22 |                                                              | 2

296 40 'kurtosis' 0.5697804106081276

-------------- symmetric 297 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ############################################################ | 436
  20 | ##########################################################   | 423
  21 | #########                                                    | 65
  22 |                                                              | 1

297 40 'kurtosis' -0.1295196304101044

-------------- symmetric 298 --------------
  17 |                                                              | 2
  18 | ########                                                     | 62
  19 | ############################################################ | 456
  20 | ######################################################       | 412
  21 | #########                                                    | 67
  22 |                                                              | 1

298 40 'kurtosis' -0.008497542753818465

-------------- symmetric 299 --------------
  17 |                                                              | 2
  18 | ########                                                     | 61
  19 | ############################################################ | 439
  20 | ##########################################################   | 425
  21 | ##########                                                   | 71
  22 |                                                              | 2

299 40 'kurtosis' 0.039216700000767775

-------------- symmetric 300 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 466
  20 | #####################################################        | 413
  21 | ########                                                     | 59
  22 |                                                              | 1

300 40 'kurtosis' -0.038011838458433776

-------------- symmetric 301 --------------
  17 |                                                              | 2
  18 | ########                                                     | 56
  19 | ############################################################ | 436
  20 | ############################################################ | 433
  21 | ##########                                                   | 72
  22 |                                                              | 1

301 40 'kurtosis' -0.011402482802816341

-------------- symmetric 302 --------------
  18 | ##########                                                   | 74
  19 | #####################################################        | 403
  20 | ############################################################ | 454
  21 | #########                                                    | 68
  22 |                                                              | 1

302 40 'kurtosis' -0.20482384345375587

-------------- symmetric 303 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 85
  19 | #########################################################    | 418
  20 | ############################################################ | 438
  21 | #######                                                      | 51
  22 |                                                              | 3

303 40 'kurtosis' 0.2174493698221904

-------------- symmetric 304 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 427
  20 | ############################################################ | 430
  21 | #########                                                    | 67
  22 |                                                              | 1

304 40 'kurtosis' -0.06821358315672563

-------------- symmetric 305 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 443
  20 | #########################################################    | 423
  21 | ##########                                                   | 71
  22 |                                                              | 1

305 40 'kurtosis' -0.10294303703136262

-------------- symmetric 306 --------------
  17 |                                                              | 2
  18 | ########                                                     | 63
  19 | ########################################################     | 421
  20 | ############################################################ | 452
  21 | ########                                                     | 60
  22 |                                                              | 2

306 40 'kurtosis' 0.09277681708728468

-------------- symmetric 307 --------------
  17 |                                                              | 3
  18 | ########                                                     | 59
  19 | ##########################################################   | 429
  20 | ############################################################ | 442
  21 | #########                                                    | 67

307 40 'kurtosis' 0.005495877500066365

-------------- symmetric 308 --------------
  17 |                                                              | 2
  18 | ########                                                     | 63
  19 | ############################################################ | 453
  20 | ########################################################     | 420
  21 | ########                                                     | 62

308 40 'kurtosis' -0.07560786675257486

-------------- symmetric 309 --------------
  17 |                                                              | 3
  18 | ########                                                     | 58
  19 | ############################################################ | 459
  20 | ######################################################       | 411
  21 | #########                                                    | 66
  22 |                                                              | 3

309 40 'kurtosis' 0.22805244566804297

-------------- symmetric 310 --------------
  18 | #########                                                    | 65
  19 | ############################################################ | 438
  20 | ###########################################################  | 431
  21 | #########                                                    | 63
