
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  18 | ##############                                               | 93
  19 | ###########################################################  | 396
  20 | ############################################################ | 405
  21 | ###############                                              | 102
  22 |                                                              | 2

227 40 'kurtosis' -0.28803209592092005

-------------- symmetric 228 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | ##########################################################   | 409
  20 | ############################################################ | 421
  21 | #############                                                | 92
  22 |                                                              | 2

228 40 'kurtosis' -0.08262253428837298

-------------- symmetric 229 --------------
  17 | #                                                            | 7
  18 | #############                                                | 91
  19 | ########################################################     | 380
  20 | ############################################################ | 410
  21 | ################                                             | 106
  22 | #                                                            | 6

229 40 'kurtosis' -0.002047923666152972

-------------- symmetric 230 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 86
  19 | #########################################################    | 396
  20 | ############################################################ | 419
  21 | #############                                                | 92
  22 |                                                              | 3

230 40 'kurtosis' -0.0712015989499073

-------------- symmetric 231 --------------
  17 | #                                                            | 7
  18 | #############                                                | 91
  19 | ########################################################     | 390
  20 | ############################################################ | 417
  21 | #############                                                | 92
  22 |                                                              | 3

231 40 'kurtosis' 0.001382812631250169

-------------- symmetric 232 --------------
  17 |                                                              | 2
  18 | #############                                                | 96
  19 | ####################################################         | 374
  20 | ############################################################ | 430
  21 | #############                                                | 96
  22 |                                                              | 1
  23 |                                                              | 1

232 40 'kurtosis' -0.06359489896393161

-------------- symmetric 233 --------------
  17 |                                                              | 2
  18 | #############                                                | 91
  19 | ############################################################ | 420
  20 | ############################################################ | 417
  21 | #########                                                    | 66
  22 | #                                                            | 4

233 40 'kurtosis' 0.013140155545292909

-------------- symmetric 234 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 84
  19 | ############################################################ | 411
  20 | ############################################################ | 409
  21 | #############                                                | 88
  22 | #                                                            | 4

234 40 'kurtosis' 0.0009898633171872377

-------------- symmetric 235 --------------
  17 | #                                                            | 5
  18 | ################                                             | 108
  19 | ####################################################         | 358
  20 | ############################################################ | 416
  21 | ################                                             | 110
  22 |                                                              | 3

235 40 'kurtosis' -0.26217536192972923

-------------- symmetric 236 --------------
  17 |                                                              | 2
  18 | ###############                                              | 103
  19 | ##########################################################   | 392
  20 | ############################################################ | 408
  21 | #############                                                | 88
  22 | #                                                            | 7

236 40 'kurtosis' -0.08584972806153812

-------------- symmetric 237 --------------
  18 | ############                                                 | 89
  19 | ############################################################ | 437
  20 | ####################################################         | 381
  21 | ############                                                 | 89
  22 | #                                                            | 4

237 40 'kurtosis' -0.18599835220671812

-------------- symmetric 238 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 77
  19 | ############################################################ | 424
  20 | ##########################################################   | 409
  21 | ############                                                 | 83
  22 | #                                                            | 4

238 40 'kurtosis' 0.03672679980882946

-------------- symmetric 239 --------------
  17 |                                                              | 2
  18 | ##############                                               | 96
  19 | ############################################################ | 406
  20 | ##########################################################   | 395
  21 | ##############                                               | 96
  22 | #                                                            | 5

239 40 'kurtosis' -0.16059433585530883

-------------- symmetric 240 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | #########################################################    | 405
  20 | ############################################################ | 428
  21 | ##############                                               | 97
  22 |                                                              | 1

240 40 'kurtosis' -0.1781507602117336

-------------- symmetric 241 --------------
  17 | #                                                            | 4
  18 | #############                                                | 88
  19 | ########################################################     | 390
  20 | ############################################################ | 415
  21 | ##############                                               | 99
  22 | #                                                            | 4

241 40 'kurtosis' -0.09023408446803134

-------------- symmetric 242 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 83
  19 | ############################################################ | 409
  20 | ###########################################################  | 405
  21 | #############                                                | 91
  22 | #                                                            | 7

242 40 'kurtosis' 0.12284424872771835

-------------- symmetric 243 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 82
  19 | ##########################################################   | 402
  20 | ############################################################ | 419
  21 | ############                                                 | 86
  22 | #                                                            | 6
  23 |                                                              | 1

243 40 'kurtosis' 0.33042102962617975

-------------- symmetric 244 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | ########################################################     | 407
  20 | ############################################################ | 435
  21 | #########                                                    | 63
  22 | #                                                            | 8

244 40 'kurtosis' 0.25583408366782484

-------------- symmetric 245 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 83
  19 | #######################################################      | 391
  20 | ############################################################ | 428
  21 | #############                                                | 92
  22 |                                                              | 2

245 40 'kurtosis' -0.08570066618955853

-------------- symmetric 246 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | ############################################################ | 423
  20 | #########################################################    | 402
  21 | ############                                                 | 87
  22 |                                                              | 1

246 40 'kurtosis' -0.2190656555634864

-------------- symmetric 247 --------------
  17 |                                                              | 3
  18 | #############                                                | 89
  19 | ############################################################ | 420
  20 | ##########################################################   | 404
  21 | ############                                                 | 82
  22 |                                                              | 2

247 40 'kurtosis' -0.1196931666930288

-------------- symmetric 248 --------------
  17 |                                                              | 2
  18 | #############                                                | 91
  19 | ######################################################       | 382
  20 | ############################################################ | 428
  21 | #############                                                | 95
  22 |                                                              | 2

248 40 'kurtosis' -0.2334190104207308

-------------- symmetric 249 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | ############################################################ | 435
  20 | ######################################################       | 393
  21 | ###########                                                  | 80
  22 | #                                                            | 5

249 40 'kurtosis' 0.019596840080526395

-------------- symmetric 250 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ############################################################ | 437
  20 | #######################################################      | 399
  21 | ############                                                 | 84

250 40 'kurtosis' -0.2864274457979691

-------------- symmetric 251 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 98
  19 | ############################################################ | 421
  20 | #########################################################    | 402
  21 | ##########                                                   | 71
  22 |                                                              | 1

251 40 'kurtosis' -0.020502392144484058

-------------- symmetric 252 --------------
  17 |                                                              | 3
  18 | ##############                                               | 101
  19 | ########################################################     | 393
  20 | ############################################################ | 421
  21 | ###########                                                  | 78
  22 | #                                                            | 4

252 40 'kurtosis' -0.08609034080625945

-------------- symmetric 253 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ############################################################ | 423
  20 | ###########################################################  | 415
  21 | ############                                                 | 83
  22 |                                                              | 3

253 40 'kurtosis' -0.04282599430941241

-------------- symmetric 254 --------------
  17 |                                                              | 1
  18 | #############                                                | 93
  19 | ###########################################################  | 406
  20 | ############################################################ | 416
  21 | ############                                                 | 81
  22 |                                                              | 3

254 40 'kurtosis' -0.18086955374597877

-------------- symmetric 255 --------------
  17 |                                                              | 2
  18 | ############                                                 | 90
  19 | ############################################################ | 434
  20 | #####################################################        | 385
  21 | ############                                                 | 87
  22 |                                                              | 2

255 40 'kurtosis' -0.18613300645396408

-------------- symmetric 256 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 73
  19 | ############################################################ | 448
  20 | ######################################################       | 400
  21 | ##########                                                   | 76
  22 |                                                              | 2

256 40 'kurtosis' -0.09843374190812536

-------------- symmetric 257 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 72
  19 | ############################################################ | 441
  20 | ########################################################     | 408
  21 | ##########                                                   | 73
  22 |                                                              | 2

257 40 'kurtosis' 0.08603303874481144

-------------- symmetric 258 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 75
  19 | ############################################################ | 429
  20 | ##########################################################   | 417
  21 | ##########                                                   | 72
  22 |                                                              | 3

258 40 'kurtosis' 0.12340350186523921

-------------- symmetric 259 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 81
  19 | ######################################################       | 392
  20 | ############################################################ | 438
  21 | ###########                                                  | 81
  22 |                                                              | 3

259 40 'kurtosis' 0.07910068731290021

-------------- symmetric 260 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 72
  19 | ############################################################ | 424
  20 | ##########################################################   | 408
  21 | #############                                                | 90
  22 |                                                              | 2

260 40 'kurtosis' -0.02074726073648585

-------------- symmetric 261 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 68
  19 | ############################################################ | 426
  20 | ###########################################################  | 416
  21 | ############                                                 | 85
  22 |                                                              | 3

261 40 'kurtosis' -0.024969295265093273

-------------- symmetric 262 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 82
  19 | ############################################################ | 428
  20 | ############################################################ | 427
  21 | ########                                                     | 59
  22 |                                                              | 2

262 40 'kurtosis' -0.01562179657415096

-------------- symmetric 263 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 83
  19 | #####################################################        | 393
  20 | ############################################################ | 445
  21 | ##########                                                   | 76

263 40 'kurtosis' -0.14968118189664342

-------------- symmetric 264 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | #########################################################    | 411
  20 | ############################################################ | 431
  21 | ###########                                                  | 78
  22 |                                                              | 2

264 40 'kurtosis' 0.045674008647516334

-------------- symmetric 265 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 78
  19 | ###########################################################  | 408
  20 | ############################################################ | 417
  21 | #############                                                | 93
  22 |                                                              | 2

265 40 'kurtosis' -0.16673116922472625

-------------- symmetric 266 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 76
  19 | #######################################################      | 398
  20 | ############################################################ | 438
  21 | ###########                                                  | 81
  22 |                                                              | 2

266 40 'kurtosis' 0.07096935734601087

-------------- symmetric 267 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 64
  19 | ############################################################ | 449
  20 | #######################################################      | 408
  21 | #########                                                    | 70
  22 | #                                                            | 5

267 40 'kurtosis' 0.32437818614782793

-------------- symmetric 268 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 68
  19 | ############################################################ | 427
  20 | ###########################################################  | 418
  21 | ###########                                                  | 80
  22 | #                                                            | 4

268 40 'kurtosis' 0.11237266177027734

-------------- symmetric 269 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | #########################################################    | 410
  20 | ############################################################ | 428
  21 | ###########                                                  | 75
  22 |                                                              | 1

269 40 'kurtosis' -0.1595626412294934

-------------- symmetric 270 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 72
  19 | ##########################################################   | 415
  20 | ############################################################ | 430
  21 | ###########                                                  | 78
  22 |                                                              | 1

270 40 'kurtosis' 0.005291090638707705

-------------- symmetric 271 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 72
  19 | ############################################################ | 427
  20 | ############################################################ | 429
  21 | #########                                                    | 65
  22 |                                                              | 3

271 40 'kurtosis' 0.18976222992031666

-------------- symmetric 272 --------------
  17 |                                                              | 2
  18 | #########                                                    | 69
  19 | ######################################################       | 400
  20 | ############################################################ | 441
  21 | ###########                                                  | 84
  22 | #                                                            | 4

272 40 'kurtosis' 0.03417328080642334

-------------- symmetric 273 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 80
  19 | ############################################################ | 463
  20 | ##################################################           | 382
  21 | #########                                                    | 70
  22 | #                                                            | 4

273 40 'kurtosis' 0.050834375873378246

-------------- symmetric 274 --------------
  17 |                                                              | 3
  18 | ########                                                     | 61
  19 | ############################################################ | 453
  20 | ####################################################         | 396
  21 | ###########                                                  | 85
  22 |                                                              | 2

274 40 'kurtosis' 0.021244553517773615

-------------- symmetric 275 --------------
  18 | #########                                                    | 66
  19 | #########################################################    | 420
  20 | ############################################################ | 440
  21 | ##########                                                   | 73
  22 |                                                              | 1

275 40 'kurtosis' -0.20381726641724607

-------------- symmetric 276 --------------
  17 |                                                              | 3
  18 | ############                                                 | 90
  19 | ############################################################ | 439
  20 | ######################################################       | 393
  21 | ##########                                                   | 73
  22 |                                                              | 2

276 40 'kurtosis' -0.0668468153279696

-------------- symmetric 277 --------------
  18 | ##########                                                   | 69
  19 | ############################################################ | 426
  20 | ############################################################ | 424
  21 | ###########                                                  | 79
  22 |                                                              | 2

277 40 'kurtosis' -0.17527831557607396

-------------- symmetric 278 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 70
  19 | ############################################################ | 436
  20 | ##########################################################   | 421
  21 | #########                                                    | 69
  22 |                                                              | 2

278 40 'kurtosis' 0.005151431965131118

-------------- symmetric 279 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 77
  19 | ############################################################ | 457
  20 | ##################################################           | 383
  21 | ###########                                                  | 80
  22 |                                                              | 1

279 40 'kurtosis' -0.1286258614556848

-------------- symmetric 280 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 68
  19 | ############################################################ | 425
  20 | ############################################################ | 425
  21 | ###########                                                  | 75
  22 | #                                                            | 5

280 40 'kurtosis' 0.14280933984615368

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ############################################################ | 444
  20 | #########################################################    | 422
  21 | ##########                                                   | 72
  22 | #                                                            | 4

281 40 'kurtosis' 0.10788627875803412

-------------- symmetric 282 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | ############################################################ | 448
  20 | #######################################################      | 407
  21 | #########                                                    | 70
  22 | #                                                            | 5

282 40 'kurtosis' 0.13227263873948136

-------------- symmetric 283 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 74
  19 | #######################################################      | 402
  20 | ############################################################ | 436
  21 | ###########                                                  | 80
  22 | #                                                            | 5

283 40 'kurtosis' 0.12369741543786006

-------------- symmetric 284 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 78
  19 | ###########################################################  | 416
  20 | ############################################################ | 423
  21 | ##########                                                   | 74
  22 | #                                                            | 6

284 40 'kurtosis' 0.18005203809999315

-------------- symmetric 285 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 76
  19 | #########################################################    | 419
  20 | ############################################################ | 438
  21 | #########                                                    | 63
  22 |                                                              | 1

285 40 'kurtosis' -0.005486299044008684

-------------- symmetric 286 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | ############################################################ | 440
  20 | ########################################################     | 407
  21 | ###########                                                  | 81
  22 |                                                              | 2

286 40 'kurtosis' -0.1157689007584584

-------------- symmetric 287 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 70
  19 | ############################################################ | 432
  20 | ###########################################################  | 424
  21 | ##########                                                   | 69
  22 |                                                              | 3

287 40 'kurtosis' 0.066073476439426

-------------- symmetric 288 --------------
  17 | #                                                            | 4
  18 | ########                                                     | 61
  19 | ###########################################################  | 423
  20 | ############################################################ | 432
  21 | ###########                                                  | 78
  22 |                                                              | 2

288 40 'kurtosis' 0.1286138263892653

-------------- symmetric 289 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 76
  19 | ############################################################ | 444
  20 | #######################################################      | 407
  21 | #########                                                    | 68
  22 |                                                              | 2

289 40 'kurtosis' 0.039817298135622306

-------------- symmetric 290 --------------
  17 |                                                              | 2
  18 | #########                                                    | 68
  19 | ##########################################################   | 428
  20 | ############################################################ | 440
  21 | ########                                                     | 60
  22 |                                                              | 2

290 40 'kurtosis' 0.061191120663022264

-------------- symmetric 291 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ############################################################ | 444
  20 | ##########################################################   | 430
  21 | #########                                                    | 66
  22 |                                                              | 2

291 40 'kurtosis' 0.009138952060763721

-------------- symmetric 292 --------------
  17 | #                                                            | 5
  18 | #########                                                    | 66
  19 | ############################################################ | 429
  20 | ###########################################################  | 420
  21 | ###########                                                  | 79
  22 |                                                              | 1

292 40 'kurtosis' 0.08703148420823015

-------------- symmetric 293 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ############################################################ | 441
  20 | ########################################################     | 414
  21 | #########                                                    | 68
  22 |                                                              | 3

293 40 'kurtosis' 0.06555520980745454

-------------- symmetric 294 --------------
  18 | #########                                                    | 71
  19 | ###################################################          | 391
  20 | ############################################################ | 463
  21 | ##########                                                   | 75

294 40 'kurtosis' -0.2733087529499253

-------------- symmetric 295 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 78
  19 | ############################################################ | 428
  20 | ###########################################################  | 421
  21 | #########                                                    | 65
  22 |                                                              | 3

295 40 'kurtosis' 0.19308856222935164

-------------- symmetric 296 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ############################################################ | 459
  20 | #####################################################        | 403
  21 | #########                                                    | 69

296 40 'kurtosis' -0.18452278305254932

-------------- symmetric 297 --------------
  18 | ########                                                     | 58
  19 | ###########################################################  | 431
  20 | ############################################################ | 440
  21 | #########                                                    | 68
  22 |                                                              | 3

297 40 'kurtosis' -0.0162767611553675

-------------- symmetric 298 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 71
  19 | ############################################################ | 429
  20 | ############################################################ | 432
  21 | #########                                                    | 63
  22 |                                                              | 1

298 40 'kurtosis' 0.08451591827560251

-------------- symmetric 299 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ############################################################ | 445
  20 | #########################################################    | 426
  21 | #########                                                    | 70

299 40 'kurtosis' -0.16748471675244572

-------------- symmetric 300 --------------
  18 | ##########                                                   | 74
  19 | ############################################################ | 436
  20 | ###########################################################  | 430
  21 | ########                                                     | 58
  22 |                                                              | 2

300 40 'kurtosis' -0.09784646550943778

-------------- symmetric 301 --------------
  17 |                                                              | 2
  18 | #######                                                      | 55
  19 | #########################################################    | 424
  20 | ############################################################ | 444
  21 | ##########                                                   | 71
  22 | #                                                            | 4

301 40 'kurtosis' 0.19558369924712696

-------------- symmetric 302 --------------
  18 | ##########                                                   | 72
  19 | ############################################################ | 438
  20 | ##########################################################   | 426
  21 | ########                                                     | 62
  22 |                                                              | 2

302 40 'kurtosis' -0.10438133945454317

-------------- symmetric 303 --------------
  17 | #                                                            | 4
  18 | ########                                                     | 59
  19 | ###########################################################  | 434
  20 | ############################################################ | 441
  21 | ########                                                     | 61
  22 |                                                              | 1

303 40 'kurtosis' 0.17755144391599018

-------------- symmetric 304 --------------
  18 | ##########                                                   | 73
  19 | ############################################################ | 452
  20 | #####################################################        | 399
  21 | ##########                                                   | 75
  22 |                                                              | 1

304 40 'kurtosis' -0.21984096571477513

-------------- symmetric 305 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 70
  19 | ##########################################################   | 422
  20 | ############################################################ | 437
  21 | #########                                                    | 65
  22 | #                                                            | 4

305 40 'kurtosis' 0.14886810651504173

-------------- symmetric 306 --------------
  17 |                                                              | 3
  18 | #######                                                      | 56
  19 | ########################################################     | 428
  20 | ############################################################ | 455
  21 | #######                                                      | 56
  22 |                                                              | 2

306 40 'kurtosis' 0.23055616343447066

-------------- symmetric 307 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 70
  19 | ###########################################################  | 432
  20 | ############################################################ | 437
  21 | ########                                                     | 59
  22 |                                                              | 1

307 40 'kurtosis' -0.09262377080974867

-------------- symmetric 308 --------------
  17 |                                                              | 2
  18 | ########                                                     | 58
  19 | ######################################################       | 416
  20 | ############################################################ | 461
  21 | ########                                                     | 61
  22 |                                                              | 2

308 40 'kurtosis' 0.12076305010983229

-------------- symmetric 309 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ############################################################ | 449
  20 | ########################################################     | 416
  21 | #########                                                    | 69

309 40 'kurtosis' -0.1825658797059336

-------------- symmetric 310 --------------
  18 | ########                                                     | 61
  19 | ###################################################          | 405
  20 | ############################################################ | 475
  21 | #######                                                      | 58
  22 |                                                              | 1

310 40 'kurtosis' -0.12237616982954251

-------------- symmetric 311 --------------
  17 |                                                              | 1
  18 | ########                                                     | 66
  19 | #####################################################        | 412
  20 | ############################################################ | 466
  21 | #######                                                      | 54
  22 |                                                              | 1

311 40 'kurtosis' -0.04906579527126014

-------------- symmetric 312 --------------
  18 | ########                                                     | 58
  19 | #######################################################      | 417
  20 | ############################################################ | 454
  21 | #########                                                    | 70
  22 |                                                              | 1

312 40 'kurtosis' -0.16782858476593668

-------------- symmetric 313 --------------
  18 | ########                                                     | 60
  19 | ############################################################ | 446
  20 | ##########################################################   | 433
  21 | ########                                                     | 60
  22 |                                                              | 1

313 40 'kurtosis' -0.14198627628822308

-------------- symmetric 314 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ############################################################ | 450
  20 | ########################################################     | 418
  21 | #########                                                    | 65
  22 |                                                              | 1

314 40 'kurtosis' -0.08850827208274706

-------------- symmetric 315 --------------
  17 |                                                              | 2
  18 | ########                                                     | 61
  19 | #########################################################    | 423
