
-------------- symmetric 5 --------------
   3 | #                                                            | 1

191 40 'kurtosis' -0.12408636255210036

-------------- symmetric 192 --------------
  17 | ##                                                           | 10
  18 | #################                                            | 109
  19 | ##########################################################   | 369
  20 | ############################################################ | 381
  21 | ###################                                          | 120
  22 | #                                                            | 9
  23 |                                                              | 2

192 40 'kurtosis' 0.14247433671997317

-------------- symmetric 193 --------------
  17 | #                                                            | 9
  18 | ################                                             | 105
  19 | ############################################################ | 391
  20 | ##########################################################   | 379
  21 | ################                                             | 107
  22 | #                                                            | 9

193 40 'kurtosis' -0.010286928929636452

-------------- symmetric 194 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | ################                                             | 106
  19 | ############################################################ | 390
  20 | ###########################################################  | 381
  21 | #################                                            | 108
  22 |                                                              | 3

194 40 'kurtosis' 0.04105830866055962

-------------- symmetric 195 --------------
  17 | #                                                            | 5
  18 | ##################                                           | 115
  19 | ############################################################ | 387
  20 | ############################################################ | 388
  21 | ###############                                              | 99
  22 | #                                                            | 6

195 40 'kurtosis' -0.1728187437305867

-------------- symmetric 196 --------------
  17 | #                                                            | 7
  18 | ###############                                              | 98
  19 | ############################################################ | 399
  20 | ##########################################################   | 387
  21 | ###############                                              | 100
  22 | #                                                            | 9

196 40 'kurtosis' 0.05084191368151195

-------------- symmetric 197 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 97
  19 | #######################################################      | 375
  20 | ############################################################ | 411
  21 | ##############                                               | 99
  22 | ##                                                           | 11

197 40 'kurtosis' 0.10722899976524335

-------------- symmetric 198 --------------
  17 |                                                              | 2
  18 | #################                                            | 118
  19 | ############################################################ | 407
  20 | ######################################################       | 364
  21 | ###############                                              | 104
  22 | #                                                            | 5

198 40 'kurtosis' -0.30965581875141907

-------------- symmetric 199 --------------
  17 | #                                                            | 4
  18 | #################                                            | 114
  19 | ######################################################       | 361
  20 | ############################################################ | 402
  21 | #################                                            | 111
  22 | #                                                            | 7
  23 |                                                              | 1

199 40 'kurtosis' -0.07998381405987409

-------------- symmetric 200 --------------
  17 | #                                                            | 6
  18 | #############                                                | 86
  19 | ############################################################ | 409
  20 | ########################################################     | 379
  21 | ################                                             | 109
  22 | ##                                                           | 11

200 40 'kurtosis' 0.07643067347629393

-------------- symmetric 201 --------------
  17 | #                                                            | 6
  18 | ##################                                           | 119
  19 | #######################################################      | 368
  20 | ############################################################ | 398
  21 | ###############                                              | 101
  22 | #                                                            | 8

201 40 'kurtosis' -0.14329220404991755

-------------- symmetric 202 --------------
  17 | #                                                            | 10
  18 | #############                                                | 89
  19 | ############################################################ | 407
  20 | ###########################################################  | 397
  21 | #############                                                | 88
  22 | #                                                            | 9

202 40 'kurtosis' 0.28271553885429856

-------------- symmetric 203 --------------
  17 | #                                                            | 5
  18 | ################                                             | 110
  19 | #######################################################      | 371
  20 | ############################################################ | 407
  21 | ###############                                              | 100
  22 | #                                                            | 7

203 40 'kurtosis' -0.12303108940009315

-------------- symmetric 204 --------------
  16 |                                                              | 1
  17 | #                                                            | 7
  18 | ################                                             | 110
  19 | ############################################################ | 401
  20 | ########################################################     | 373
  21 | ###############                                              | 100
  22 | #                                                            | 8

204 40 'kurtosis' 0.10767732472821483

-------------- symmetric 205 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 98
  19 | ############################################################ | 422
  20 | #######################################################      | 386
  21 | ############                                                 | 84
  22 | #                                                            | 4

205 40 'kurtosis' 0.007581396982562587

-------------- symmetric 206 --------------
  17 | #                                                            | 8
  18 | #############                                                | 93
  19 | ############################################################ | 421
  20 | ######################################################       | 378
  21 | #############                                                | 92
  22 | #                                                            | 8

206 40 'kurtosis' 0.1577303282155068

-------------- symmetric 207 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 95
  19 | ############################################################ | 400
  20 | ###########################################################  | 394
  21 | ###############                                              | 99
  22 | #                                                            | 5

207 40 'kurtosis' -0.017728821456678933

-------------- symmetric 208 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 98
  19 | ############################################################ | 410
  20 | #######################################################      | 379
  21 | ###############                                              | 102
  22 | #                                                            | 5

208 40 'kurtosis' -0.08324766827487698

-------------- symmetric 209 --------------
  17 | #                                                            | 8
  18 | ###############                                              | 100
  19 | ############################################################ | 407
  20 | ########################################################     | 381
  21 | ##############                                               | 96
  22 | #                                                            | 8

209 40 'kurtosis' 0.0697322144415999

-------------- symmetric 210 --------------
  17 | #                                                            | 6
  18 | ################                                             | 107
  19 | ##########################################################   | 395
  20 | ############################################################ | 406
  21 | ############                                                 | 79
  22 | #                                                            | 7

210 40 'kurtosis' 0.06500692212571375

-------------- symmetric 211 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 99
  19 | ############################################################ | 401
  20 | ##########################################################   | 387
  21 | ################                                             | 106
  22 |                                                              | 1

211 40 'kurtosis' -0.23723852277644247

-------------- symmetric 212 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 97
  19 | #######################################################      | 370
  20 | ############################################################ | 403
  21 | ##################                                           | 122
  22 | #                                                            | 4

212 40 'kurtosis' -0.2726235078151475

-------------- symmetric 213 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 102
  19 | ############################################################ | 424
  20 | #####################################################        | 371
  21 | #############                                                | 90
  22 | #                                                            | 7

213 40 'kurtosis' 0.042741236996994066

-------------- symmetric 214 --------------
  17 |                                                              | 1
  18 | ################                                             | 106
  19 | ###########################################################  | 383
  20 | ############################################################ | 389
  21 | ##################                                           | 114
  22 | #                                                            | 7

214 40 'kurtosis' -0.30112601842487974

-------------- symmetric 215 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 92
  19 | ###########################################################  | 398
  20 | ############################################################ | 408
  21 | #############                                                | 88
  22 | #                                                            | 8

215 40 'kurtosis' 0.1383697502879818

-------------- symmetric 216 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 96
  19 | ############################################################ | 406
  20 | ###########################################################  | 400
  21 | ##############                                               | 92
  22 |                                                              | 2

216 40 'kurtosis' -0.17576487642471514

-------------- symmetric 217 --------------
  17 | #                                                            | 5
  18 | #############                                                | 93
  19 | ############################################################ | 424
  20 | ######################################################       | 381
  21 | #############                                                | 90
  22 | #                                                            | 7

217 40 'kurtosis' 0.07071842353706013

-------------- symmetric 218 --------------
  17 | #                                                            | 4
  18 | #################                                            | 116
  19 | ############################################################ | 403
  20 | ###########################################################  | 396
  21 | ############                                                 | 78
  22 |                                                              | 3

218 40 'kurtosis' -0.18284258549066837

-------------- symmetric 219 --------------
  17 |                                                              | 2
  18 | #############                                                | 87
  19 | ############################################################ | 403
  20 | ############################################################ | 400
  21 | ###############                                              | 100
  22 | #                                                            | 8

219 40 'kurtosis' -0.04839722772422837

-------------- symmetric 220 --------------
  17 | #                                                            | 6
  18 | #############                                                | 86
  19 | ##########################################################   | 400
  20 | ############################################################ | 411
  21 | ##############                                               | 95
  22 |                                                              | 2

220 40 'kurtosis' -0.0529429561209307

-------------- symmetric 221 --------------
  17 | #                                                            | 5
  18 | ###############                                              | 98
  19 | ############################################################ | 405
  20 | #########################################################    | 384
  21 | ###############                                              | 98
  22 | #                                                            | 9
  23 |                                                              | 1

221 40 'kurtosis' 0.1968573253193684

-------------- symmetric 222 --------------
  17 | #                                                            | 7
  18 | #############                                                | 91
  19 | ############################################################ | 406
  20 | #########################################################    | 386
  21 | ################                                             | 105
  22 | #                                                            | 5

222 40 'kurtosis' -0.031246382593554892

-------------- symmetric 223 --------------
  17 |                                                              | 2
  18 | ###############                                              | 101
  19 | ##########################################################   | 390
  20 | ############################################################ | 402
  21 | ###############                                              | 98
  22 | #                                                            | 7

223 40 'kurtosis' -0.141206264925347

-------------- symmetric 224 --------------
  17 |                                                              | 3
  18 | ############                                                 | 82
  19 | ############################################################ | 410
  20 | ###########################################################  | 406
  21 | #############                                                | 92
  22 | #                                                            | 7

224 40 'kurtosis' 0.05013911025154244

-------------- symmetric 225 --------------
  17 | #                                                            | 4
  18 | #############                                                | 92
  19 | #######################################################      | 387
  20 | ############################################################ | 421
  21 | #############                                                | 89
  22 | #                                                            | 7

225 40 'kurtosis' 0.044157975288097

-------------- symmetric 226 --------------
  17 | #                                                            | 7
  18 | ############                                                 | 84
  19 | ##########################################################   | 394
  20 | ############################################################ | 411
  21 | ###############                                              | 102
  22 |                                                              | 2

226 40 'kurtosis' -0.04185311168717516

-------------- symmetric 227 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 101
  19 | ####################################################         | 380
  20 | ############################################################ | 435
  21 | ##########                                                   | 75
  22 | #                                                            | 5

227 40 'kurtosis' 0.00784755121045383

-------------- symmetric 228 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 99
  19 | ############################################################ | 422
  20 | #######################################################      | 386
  21 | ############                                                 | 84
  22 |                                                              | 2

228 40 'kurtosis' -0.04796290377028895

-------------- symmetric 229 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 93
  19 | ###########################################################  | 398
  20 | ############################################################ | 407
  21 | ##############                                               | 94
  22 |                                                              | 3

229 40 'kurtosis' -0.0944302517454918

-------------- symmetric 230 --------------
  17 |                                                              | 3
  18 | ############                                                 | 81
  19 | ############################################################ | 413
  20 | ############################################################ | 413
  21 | ############                                                 | 85
  22 | #                                                            | 5

230 40 'kurtosis' 0.038310687065489304

-------------- symmetric 231 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 84
  19 | #########################################################    | 397
  20 | ############################################################ | 421
  21 | #############                                                | 89
  22 | #                                                            | 4

231 40 'kurtosis' 0.036891186538590595

-------------- symmetric 232 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 94
  19 | ############################################################ | 415
  20 | ###########################################################  | 411
  21 | ###########                                                  | 74
  22 |                                                              | 1

232 40 'kurtosis' -0.08000148913876674

-------------- symmetric 233 --------------
  17 | #                                                            | 4
  18 | #############                                                | 92
  19 | ############################################################ | 410
  20 | ###########################################################  | 404
  21 | #############                                                | 87
  22 |                                                              | 3

233 40 'kurtosis' -0.08301321945056576

-------------- symmetric 234 --------------
  17 |                                                              | 2
  18 | ############                                                 | 88
  19 | ####################################################         | 374
  20 | ############################################################ | 429
  21 | ###############                                              | 104
  22 |                                                              | 3

234 40 'kurtosis' -0.2205559806924933

-------------- symmetric 235 --------------
  17 |                                                              | 3
  18 | #############                                                | 89
  19 | #######################################################      | 389
  20 | ############################################################ | 424
  21 | #############                                                | 90
  22 | #                                                            | 5

235 40 'kurtosis' -0.042450382430316735

-------------- symmetric 236 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 75
  19 | ############################################################ | 427
  20 | ########################################################     | 400
  21 | ############                                                 | 87
  22 | #                                                            | 5

236 40 'kurtosis' 0.18406054783111778

-------------- symmetric 237 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ########################################################     | 394
  20 | ############################################################ | 425
  21 | ##############                                               | 98
  22 |                                                              | 3

237 40 'kurtosis' -0.20209480488436068

-------------- symmetric 238 --------------
  18 | ##############                                               | 95
  19 | #########################################################    | 397
  20 | ############################################################ | 419
  21 | ############                                                 | 85
  22 |                                                              | 3
  23 |                                                              | 1

238 40 'kurtosis' 0.004628489362024572

-------------- symmetric 239 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 88
  19 | ##########################################################   | 411
  20 | ############################################################ | 423
  21 | ##########                                                   | 72

239 40 'kurtosis' -0.039571494456624834

-------------- symmetric 240 --------------
  17 | ##                                                           | 11
  18 | ############                                                 | 86
  19 | ############################################################ | 417
  20 | ###########################################################  | 408
  21 | ##########                                                   | 72
  22 | #                                                            | 6

240 40 'kurtosis' 0.3886769023006769

-------------- symmetric 241 --------------
  17 |                                                              | 3
  18 | #############                                                | 86
  19 | ############################################################ | 411
  20 | ###########################################################  | 406
  21 | #############                                                | 89
  22 | #                                                            | 5

241 40 'kurtosis' -0.020240767628265863

-------------- symmetric 242 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 87
  19 | ############################################################ | 425
  20 | ########################################################     | 395
  21 | ############                                                 | 83
  22 | #                                                            | 5

242 40 'kurtosis' 0.0941323556521466

-------------- symmetric 243 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 76
  19 | ############################################################ | 427
  20 | #########################################################    | 405
  21 | ############                                                 | 85
  22 | #                                                            | 5

243 40 'kurtosis' 0.025407831332955298

-------------- symmetric 244 --------------
  17 | #                                                            | 7
  18 | ############                                                 | 84
  19 | ############################################################ | 409
  20 | ############################################################ | 412
  21 | ############                                                 | 85
  22 |                                                              | 3

244 40 'kurtosis' 0.09345559555896145

-------------- symmetric 245 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 81
  19 | ############################################################ | 415
  20 | ###########################################################  | 408
  21 | #############                                                | 90
  22 |                                                              | 2

245 40 'kurtosis' -0.07407254580830124

-------------- symmetric 246 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 77
  19 | ######################################################       | 405
  20 | ############################################################ | 446
  21 | #########                                                    | 68
  22 |                                                              | 2

246 40 'kurtosis' -0.024784250810901562

-------------- symmetric 247 --------------
  17 |                                                              | 1
  18 | #############                                                | 95
  19 | ####################################################         | 376
  20 | ############################################################ | 435
  21 | ############                                                 | 88
  22 | #                                                            | 5

247 40 'kurtosis' -0.142358470186886

-------------- symmetric 248 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | ############################################################ | 435
  20 | #####################################################        | 386
  21 | ############                                                 | 85
  22 | #                                                            | 4
  23 |                                                              | 1

248 40 'kurtosis' 0.23647411482831782

-------------- symmetric 249 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 79
  19 | ############################################################ | 413
  20 | ############################################################ | 410
  21 | ##############                                               | 96

249 40 'kurtosis' -0.282607503923023

-------------- symmetric 250 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 77
  19 | ############################################################ | 414
  20 | ############################################################ | 411
  21 | #############                                                | 92
  22 |                                                              | 3

250 40 'kurtosis' -0.06518053824641913

-------------- symmetric 251 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 82
  19 | ############################################################ | 449
  20 | ###################################################          | 379
  21 | ###########                                                  | 83
  22 |                                                              | 2

251 40 'kurtosis' 0.01597259397535821

-------------- symmetric 252 --------------
  18 | #############                                                | 91
  19 | ######################################################       | 389
  20 | ############################################################ | 436
  21 | ###########                                                  | 81
  22 |                                                              | 3

252 40 'kurtosis' -0.21813489970998662

-------------- symmetric 253 --------------
  17 |                                                              | 2
  18 | ##############                                               | 97
  19 | ############################################################ | 421
  20 | #########################################################    | 399
  21 | ###########                                                  | 79
  22 |                                                              | 2

253 40 'kurtosis' -0.18964910704896976

-------------- symmetric 254 --------------
  17 |                                                              | 1
  18 | #############                                                | 92
  19 | ###########################################################  | 408
  20 | ############################################################ | 418
  21 | ############                                                 | 81

254 40 'kurtosis' -0.3330268983579984

-------------- symmetric 255 --------------
  17 |                                                              | 3
  18 | #########                                                    | 65
  19 | ############################################################ | 447
  20 | ######################################################       | 400
  21 | ###########                                                  | 82
  22 |                                                              | 3

255 40 'kurtosis' 0.07150006143294607

-------------- symmetric 256 --------------
  17 | #                                                            | 6
  18 | #############                                                | 90
  19 | ##########################################################   | 408
  20 | ############################################################ | 424
  21 | ##########                                                   | 69
  22 |                                                              | 3

256 40 'kurtosis' 0.11198085900528977

-------------- symmetric 257 --------------
  17 | #                                                            | 6
  18 | #########                                                    | 67
  19 | ########################################################     | 413
  20 | ############################################################ | 440
  21 | ##########                                                   | 72
  22 |                                                              | 2

257 40 'kurtosis' 0.23896876962907646

-------------- symmetric 258 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | ############################################################ | 437
  20 | ########################################################     | 407
  21 | ##########                                                   | 72
  22 |                                                              | 2

258 40 'kurtosis' -0.06038517487881069

-------------- symmetric 259 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 78
  19 | #########################################################    | 405
  20 | ############################################################ | 423
  21 | ############                                                 | 88
  22 |                                                              | 3

259 40 'kurtosis' -0.042639075936765004

-------------- symmetric 260 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ############################################################ | 421
  20 | ##########################################################   | 406
  21 | #############                                                | 88
  22 | #                                                            | 6

260 40 'kurtosis' 0.035717422258776575

-------------- symmetric 261 --------------
  17 |                                                              | 1
  18 | ############                                                 | 83
  19 | ##########################################################   | 408
  20 | ############################################################ | 424
  21 | ############                                                 | 84

261 40 'kurtosis' -0.3034322568348566

-------------- symmetric 262 --------------
  17 |                                                              | 3
  18 | ########                                                     | 56
  19 | ############################################################ | 440
  20 | #########################################################    | 417
  21 | ###########                                                  | 81
  22 |                                                              | 3

262 40 'kurtosis' 0.12412940292102588

-------------- symmetric 263 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ##########################################################   | 417
  20 | ############################################################ | 431
  21 | ############                                                 | 87
  22 | #                                                            | 4

263 40 'kurtosis' -0.012138622891790294

-------------- symmetric 264 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 80
  19 | ############################################################ | 418
  20 | ############################################################ | 420
  21 | ###########                                                  | 74
  22 | #                                                            | 5

264 40 'kurtosis' 0.12368539646720608

-------------- symmetric 265 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 80
  19 | ############################################################ | 421
  20 | ###########################################################  | 415
  21 | ###########                                                  | 78
  22 |                                                              | 3

265 40 'kurtosis' 0.004271369419090758

-------------- symmetric 266 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 82
  19 | ##########################################################   | 416
  20 | ############################################################ | 432
  21 | #########                                                    | 64
  22 | #                                                            | 4

266 40 'kurtosis' 0.07847415358255948

-------------- symmetric 267 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 79
  19 | ########################################################     | 406
  20 | ############################################################ | 434
  21 | ##########                                                   | 74
  22 | #                                                            | 5

267 40 'kurtosis' 0.08256905811580105

-------------- symmetric 268 --------------
  18 | ###########                                                  | 80
  19 | ##########################################################   | 414
  20 | ############################################################ | 431
  21 | ##########                                                   | 72
  22 |                                                              | 3

268 40 'kurtosis' -0.12389910984490263

-------------- symmetric 269 --------------
  17 |                                                              | 3
  18 | ############                                                 | 81
  19 | ############################################################ | 418
  20 | ############################################################ | 421
  21 | ###########                                                  | 76
  22 |                                                              | 1

269 40 'kurtosis' -0.09569659083025701

-------------- symmetric 270 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 72
  19 | ############################################################ | 433
  20 | ########################################################     | 401
  21 | #############                                                | 91

270 40 'kurtosis' -0.17655892294022008

-------------- symmetric 271 --------------
  18 | #########                                                    | 68
  19 | #######################################################      | 405
  20 | ############################################################ | 439
  21 | ###########                                                  | 84
  22 | #                                                            | 4

271 40 'kurtosis' -0.08621090259449343

-------------- symmetric 272 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | #########################################################    | 407
  20 | ############################################################ | 431
  21 | ###########                                                  | 80

272 40 'kurtosis' -0.21517504647732644

-------------- symmetric 273 --------------
  18 | ##########                                                   | 74
  19 | #####################################################        | 404
  20 | ############################################################ | 455
  21 | #########                                                    | 67

273 40 'kurtosis' -0.27510092258120283

-------------- symmetric 274 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | ############################################################ | 429
  20 | ##########################################################   | 416
  21 | ###########                                                  | 76

274 40 'kurtosis' -0.25623778866037455

-------------- symmetric 275 --------------
  18 | ##########                                                   | 76
  19 | ############################################################ | 437
  20 | ##########################################################   | 419
  21 | #########                                                    | 67
  22 |                                                              | 1

275 40 'kurtosis' -0.21171751260888186

-------------- symmetric 276 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 70
  19 | ############################################################ | 439
  20 | #######################################################      | 405
  21 | ###########                                                  | 81
  22 |                                                              | 1

276 40 'kurtosis' -0.004876507829725228

-------------- symmetric 277 --------------
  18 | ############                                                 | 85
  19 | #########################################################    | 407
  20 | ############################################################ | 431
  21 | ###########                                                  | 76
  22 |                                                              | 1

277 40 'kurtosis' -0.28186343936749425

-------------- symmetric 278 --------------
  17 |                                                              | 3
  18 | #######                                                      | 54
  19 | ######################################################       | 416
  20 | ############################################################ | 461
  21 | ########                                                     | 64
  22 |                                                              | 2

278 40 'kurtosis' 0.20696904776226985

-------------- symmetric 279 --------------
