
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  21 | #############                                                | 92
  22 | #                                                            | 8

214 40 'kurtosis' -0.046697704961252015

-------------- symmetric 215 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 81
  19 | ############################################################ | 414
  20 | #######################################################      | 379
  21 | #################                                            | 114
  22 | #                                                            | 6

215 40 'kurtosis' -0.03430738444091101

-------------- symmetric 216 --------------
  17 | #                                                            | 7
  18 | #############                                                | 91
  19 | ############################################################ | 433
  20 | ##################################################           | 362
  21 | ##############                                               | 103
  22 | #                                                            | 4

216 40 'kurtosis' -0.03784515780050094

-------------- symmetric 217 --------------
  17 | #                                                            | 6
  18 | #############                                                | 87
  19 | ############################################################ | 403
  20 | ########################################################     | 379
  21 | #################                                            | 115
  22 | #                                                            | 10

217 40 'kurtosis' 0.0037715334725387795

-------------- symmetric 218 --------------
  17 |                                                              | 3
  18 | ############                                                 | 83
  19 | ####################################################         | 377
  20 | ############################################################ | 433
  21 | #############                                                | 95
  22 | #                                                            | 9

218 40 'kurtosis' 0.08819794092230507

-------------- symmetric 219 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 92
  19 | ############################################################ | 404
  20 | ############################################################ | 402
  21 | #############                                                | 87
  22 | #                                                            | 9

219 40 'kurtosis' 0.17314535037558312

-------------- symmetric 220 --------------
  17 |                                                              | 1
  18 | ################                                             | 103
  19 | ############################################################ | 397
  20 | ############################################################ | 398
  21 | ##############                                               | 93
  22 | #                                                            | 8

220 40 'kurtosis' -0.11966831736187307

-------------- symmetric 221 --------------
  17 | #                                                            | 6
  18 | #############                                                | 92
  19 | #########################################################    | 391
  20 | ############################################################ | 412
  21 | ##############                                               | 94
  22 | #                                                            | 5

221 40 'kurtosis' 0.011847791036462723

-------------- symmetric 222 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 98
  19 | ######################################################       | 378
  20 | ############################################################ | 417
  21 | ##############                                               | 98
  22 |                                                              | 2

222 40 'kurtosis' -0.11284760365418077

-------------- symmetric 223 --------------
  17 | #                                                            | 7
  18 | #############                                                | 90
  19 | ############################################################ | 403
  20 | ###########################################################  | 399
  21 | ##############                                               | 94
  22 | #                                                            | 7

223 40 'kurtosis' 0.10802823003859419

-------------- symmetric 224 --------------
  17 |                                                              | 1
  18 | ###############                                              | 101
  19 | ############################################################ | 412
  20 | ##########################################################   | 395
  21 | ############                                                 | 85
  22 | #                                                            | 6

224 40 'kurtosis' -0.11320409476864608

-------------- symmetric 225 --------------
  17 | #                                                            | 6
  18 | #############                                                | 86
  19 | ############################################################ | 394
  20 | ############################################################ | 394
  21 | ##################                                           | 115
  22 | #                                                            | 5

225 40 'kurtosis' -0.0901356820739582

-------------- symmetric 226 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 104
  19 | #####################################################        | 382
  20 | ############################################################ | 431
  21 | ###########                                                  | 77
  22 |                                                              | 2

226 40 'kurtosis' -0.14868092162922655

-------------- symmetric 227 --------------
  17 |                                                              | 2
  18 | ##############                                               | 92
  19 | ############################################################ | 407
  20 | ###########################################################  | 403
  21 | ##############                                               | 93
  22 |                                                              | 3

227 40 'kurtosis' -0.19644922739241238

-------------- symmetric 228 --------------
  17 | #                                                            | 7
  18 | ############                                                 | 83
  19 | ############################################################ | 411
  20 | ##########################################################   | 398
  21 | ##############                                               | 95
  22 | #                                                            | 6

228 40 'kurtosis' 0.12583207991731699

-------------- symmetric 229 --------------
  17 |                                                              | 3
  18 | ##############                                               | 95
  19 | ##########################################################   | 397
  20 | ############################################################ | 409
  21 | #############                                                | 90
  22 | #                                                            | 6

229 40 'kurtosis' -0.0488322447723733

-------------- symmetric 230 --------------
  17 |                                                              | 1
  18 | #############                                                | 90
  19 | #########################################################    | 401
  20 | ############################################################ | 424
  21 | ###########                                                  | 81
  22 |                                                              | 3

230 40 'kurtosis' -0.1657317461829191

-------------- symmetric 231 --------------
  17 |                                                              | 2
  18 | ##############                                               | 94
  19 | #########################################################    | 391
  20 | ############################################################ | 411
  21 | ##############                                               | 97
  22 | #                                                            | 5

231 40 'kurtosis' -0.15715165161577352

-------------- symmetric 232 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 80
  19 | ##########################################################   | 399
  20 | ############################################################ | 414
  21 | ##############                                               | 95
  22 | #                                                            | 8

232 40 'kurtosis' 0.10717756545985148

-------------- symmetric 233 --------------
  17 | #                                                            | 5
  18 | ################                                             | 108
  19 | ############################################################ | 402
  20 | ###########################################################  | 398
  21 | #############                                                | 85
  22 |                                                              | 2

233 40 'kurtosis' -0.180490526910249

-------------- symmetric 234 --------------
  17 | #                                                            | 7
  18 | ############                                                 | 85
  19 | ############################################################ | 413
  20 | ###########################################################  | 408
  21 | ############                                                 | 82
  22 | #                                                            | 5

234 40 'kurtosis' 0.17800902024866716

-------------- symmetric 235 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 77
  19 | ############################################################ | 417
  20 | ###########################################################  | 411
  21 | #############                                                | 90
  22 | #                                                            | 4

235 40 'kurtosis' -0.10851879863116043

-------------- symmetric 236 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 94
  19 | #########################################################    | 387
  20 | ############################################################ | 407
  21 | ###############                                              | 105
  22 |                                                              | 3

236 40 'kurtosis' -0.19556231800534335

-------------- symmetric 237 --------------
  17 | #                                                            | 9
  18 | ############                                                 | 84
  19 | ##########################################################   | 405
  20 | ############################################################ | 417
  21 | ############                                                 | 83
  22 |                                                              | 2

237 40 'kurtosis' 0.13581151444429412

-------------- symmetric 238 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 80
  19 | ############################################################ | 408
  20 | ############################################################ | 411
  21 | ##############                                               | 93
  22 |                                                              | 3

238 40 'kurtosis' -0.002614537647248824

-------------- symmetric 239 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 79
  19 | ############################################################ | 440
  20 | ####################################################         | 380
  21 | #############                                                | 93
  22 | #                                                            | 4

239 40 'kurtosis' 0.006177704366832427

-------------- symmetric 240 --------------
  17 | #                                                            | 4
  18 | #############                                                | 89
  19 | #########################################################    | 395
  20 | ############################################################ | 413
  21 | #############                                                | 92
  22 | #                                                            | 7

240 40 'kurtosis' 0.041177369694909025

-------------- symmetric 241 --------------
  17 | #                                                            | 7
  18 | ###########                                                  | 74
  19 | ############################################################ | 422
  20 | ##########################################################   | 411
  21 | ############                                                 | 83
  22 |                                                              | 3

241 40 'kurtosis' 0.18446795607417138

-------------- symmetric 242 --------------
  17 |                                                              | 1
  18 | ############                                                 | 81
  19 | ###########################################################  | 416
  20 | ############################################################ | 420
  21 | ###########                                                  | 77
  22 | #                                                            | 5

242 40 'kurtosis' 0.0014756514396302362

-------------- symmetric 243 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 84
  19 | ############################################################ | 418
  20 | ##########################################################   | 402
  21 | #############                                                | 88
  22 |                                                              | 3

243 40 'kurtosis' 0.0007380143884153218

-------------- symmetric 244 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ########################################################     | 409
  20 | ############################################################ | 442
  21 | ##########                                                   | 75
  22 |                                                              | 2

244 40 'kurtosis' -0.09170679401104355

-------------- symmetric 245 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 75
  19 | ##########################################################   | 405
  20 | ############################################################ | 421
  21 | #############                                                | 89
  22 | #                                                            | 5

245 40 'kurtosis' 0.13497606378836224

-------------- symmetric 246 --------------
  17 |                                                              | 2
  18 | #############                                                | 89
  19 | ########################################################     | 392
  20 | ############################################################ | 421
  21 | #############                                                | 89
  22 | #                                                            | 7

246 40 'kurtosis' -0.008678754242138473

-------------- symmetric 247 --------------
  17 |                                                              | 2
  18 | ############                                                 | 88
  19 | ############################################################ | 429
  20 | ######################################################       | 387
  21 | #############                                                | 91
  22 |                                                              | 3

247 40 'kurtosis' -0.1569939883427257

-------------- symmetric 248 --------------
  18 | ###########                                                  | 76
  19 | ############################################################ | 427
  20 | ########################################################     | 401
  21 | #############                                                | 91
  22 | #                                                            | 5

248 40 'kurtosis' -0.11671164675868688

-------------- symmetric 249 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 79
  19 | ############################################################ | 421
  20 | ###########################################################  | 413
  21 | ###########                                                  | 79
  22 | #                                                            | 6

249 40 'kurtosis' 0.09214472455267132

-------------- symmetric 250 --------------
  17 |                                                              | 3
  18 | ############                                                 | 81
  19 | ###########################################################  | 416
  20 | ############################################################ | 421
  21 | ###########                                                  | 77
  22 |                                                              | 2

250 40 'kurtosis' -0.04653548309232399

-------------- symmetric 251 --------------
  17 | #                                                            | 4
  18 | #############                                                | 85
  19 | ############################################################ | 407
  20 | ############################################################ | 405
  21 | ##############                                               | 98
  22 |                                                              | 1

251 40 'kurtosis' -0.182777350587236

-------------- symmetric 252 --------------
  17 |                                                              | 1
  18 | ###############                                              | 99
  19 | ############################################################ | 405
  20 | ##########################################################   | 390
  21 | ###############                                              | 101
  22 | #                                                            | 4

252 40 'kurtosis' -0.2770741330322175

-------------- symmetric 253 --------------
  17 |                                                              | 3
  18 | ############                                                 | 83
  19 | ############################################################ | 421
  20 | ############################################################ | 423
  21 | ##########                                                   | 68
  22 |                                                              | 2

253 40 'kurtosis' -0.011775596167491085

-------------- symmetric 254 --------------
  17 |                                                              | 3
  18 | #############                                                | 92
  19 | ############################################################ | 429
  20 | #####################################################        | 380
  21 | #############                                                | 94
  22 |                                                              | 2

254 40 'kurtosis' -0.19468755986308975

-------------- symmetric 255 --------------
  17 | #                                                            | 8
  18 | #############                                                | 93
  19 | ############################################################ | 417
  20 | ############################################################ | 417
  21 | #########                                                    | 64
  22 |                                                              | 1

255 40 'kurtosis' 0.08505057141709246

-------------- symmetric 256 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 77
  19 | ############################################################ | 446
  20 | #####################################################        | 397
  21 | ##########                                                   | 73
  22 | #                                                            | 4

256 40 'kurtosis' 0.11880973519537805

-------------- symmetric 257 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 85
  19 | ############################################################ | 416
  20 | ###########################################################  | 411
  21 | ############                                                 | 80
  22 | #                                                            | 4

257 40 'kurtosis' 0.047833830110724104

-------------- symmetric 258 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 84
  19 | ###########################################################  | 414
  20 | ############################################################ | 420
  21 | ###########                                                  | 77

258 40 'kurtosis' -0.07701416805103088

-------------- symmetric 259 --------------
  17 |                                                              | 3
  18 | #########                                                    | 61
  19 | ############################################################ | 427
  20 | ###########################################################  | 417
  21 | #############                                                | 89
  22 |                                                              | 3

259 40 'kurtosis' 0.0416813399100551

-------------- symmetric 260 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 79
  19 | ############################################################ | 446
  20 | #####################################################        | 396
  21 | ##########                                                   | 73
  22 |                                                              | 2

260 40 'kurtosis' 0.04649614699899762

-------------- symmetric 261 --------------
  17 |                                                              | 2
  18 | #############                                                | 90
  19 | ############################################################ | 432
  20 | ########################################################     | 403
  21 | ##########                                                   | 72
  22 |                                                              | 1

261 40 'kurtosis' -0.17363666168845793

-------------- symmetric 262 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 88
  19 | ############################################################ | 431
  20 | #######################################################      | 396
  21 | ###########                                                  | 78
  22 |                                                              | 2

262 40 'kurtosis' -0.0050346444114259675

-------------- symmetric 263 --------------
  18 | ##########                                                   | 74
  19 | ############################################################ | 447
  20 | ######################################################       | 399
  21 | ##########                                                   | 78
  22 |                                                              | 2

263 40 'kurtosis' -0.17417499147679005

-------------- symmetric 264 --------------
  18 | ############                                                 | 89
  19 | ############################################################ | 429
  20 | ##########################################################   | 415
  21 | #########                                                    | 65
  22 |                                                              | 2

264 40 'kurtosis' -0.18724535457254213

-------------- symmetric 265 --------------
  18 | #############                                                | 88
  19 | ############################################################ | 416
  20 | ###########################################################  | 412
  21 | ############                                                 | 84

265 40 'kurtosis' -0.38144132771395717

-------------- symmetric 266 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 81
  19 | ############################################################ | 434
  20 | #########################################################    | 414
  21 | #########                                                    | 63
  22 | #                                                            | 4

266 40 'kurtosis' 0.19587725512229076

-------------- symmetric 267 --------------
  17 | #                                                            | 6
  18 | ##########                                                   | 72
  19 | #####################################################        | 395
  20 | ############################################################ | 450
  21 | ##########                                                   | 75
  22 |                                                              | 2

267 40 'kurtosis' 0.19430507858780616

-------------- symmetric 268 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 81
  19 | #######################################################      | 400
  20 | ############################################################ | 437
  21 | ###########                                                  | 80
  22 |                                                              | 1

268 40 'kurtosis' -0.21735149027008063

-------------- symmetric 269 --------------
  17 |                                                              | 2
  18 | #############                                                | 91
  19 | ############################################################ | 408
  20 | ############################################################ | 411
  21 | #############                                                | 86
  22 |                                                              | 2

269 40 'kurtosis' -0.19729610411766463

-------------- symmetric 270 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 84
  19 | ############################################################ | 440
  20 | ######################################################       | 395
  21 | ##########                                                   | 75
  22 | #                                                            | 4

270 40 'kurtosis' 0.015483469763515141

-------------- symmetric 271 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 80
  19 | ############################################################ | 426
  20 | ##########################################################   | 411
  21 | ###########                                                  | 78
  22 |                                                              | 1

271 40 'kurtosis' -0.050134872511877614

-------------- symmetric 272 --------------
  17 | #                                                            | 7
  18 | ##########                                                   | 74
  19 | #########################################################    | 404
  20 | ############################################################ | 424
  21 | #############                                                | 90
  22 |                                                              | 1

272 40 'kurtosis' 0.06870943653527839

-------------- symmetric 273 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ######################################################       | 397
  20 | ############################################################ | 443
  21 | ############                                                 | 87
  22 | #                                                            | 5

273 40 'kurtosis' 0.011738644780951482

-------------- symmetric 274 --------------
  17 | #                                                            | 5
  18 | #########                                                    | 67
  19 | ############################################################ | 437
  20 | #########################################################    | 416
  21 | ##########                                                   | 73
  22 |                                                              | 2

274 40 'kurtosis' 0.1702569993731679

-------------- symmetric 275 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | ###########################################################  | 413
  20 | ############################################################ | 419
  21 | ###########                                                  | 78
  22 |                                                              | 1

275 40 'kurtosis' -0.13415896015241793

-------------- symmetric 276 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 78
  19 | ############################################################ | 431
  20 | #########################################################    | 406
  21 | ###########                                                  | 80
  22 |                                                              | 2

276 40 'kurtosis' -0.0440626894476334

-------------- symmetric 277 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ##########################################################   | 428
  20 | ############################################################ | 440
  21 | #########                                                    | 63
  22 |                                                              | 3

277 40 'kurtosis' 0.06104687066810247

-------------- symmetric 278 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ############################################################ | 444
  20 | #########################################################    | 420
  21 | #########                                                    | 66
  22 |                                                              | 1

278 40 'kurtosis' -0.10625221956078008

-------------- symmetric 279 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 69
  19 | ##########################################################   | 416
  20 | ############################################################ | 434
  21 | ###########                                                  | 76
  22 |                                                              | 3

279 40 'kurtosis' 0.029130636361602912

-------------- symmetric 280 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 77
  19 | ########################################################     | 407
  20 | ############################################################ | 439
  21 | ##########                                                   | 76

280 40 'kurtosis' -0.24656898298834493

-------------- symmetric 281 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 77
  19 | ###########################################################  | 417
  20 | ############################################################ | 427
  21 | ##########                                                   | 74
  22 |                                                              | 2

281 40 'kurtosis' -0.005369814055032855

-------------- symmetric 282 --------------
  18 | #########                                                    | 68
  19 | ############################################################ | 445
  20 | ########################################################     | 415
  21 | ##########                                                   | 71
  22 |                                                              | 1

282 40 'kurtosis' -0.19792802155512848

-------------- symmetric 283 --------------
  17 |                                                              | 1
  18 | ########                                                     | 64
  19 | ############################################################ | 464
  20 | #####################################################        | 406
  21 | ########                                                     | 62
  22 |                                                              | 3

283 40 'kurtosis' 0.09684504092829295

-------------- symmetric 284 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ###########################################################  | 426
  20 | ############################################################ | 434
  21 | #########                                                    | 68
  22 |                                                              | 3

284 40 'kurtosis' 0.08837956316613198

-------------- symmetric 285 --------------
  18 | ########                                                     | 63
  19 | ############################################################ | 461
  20 | #####################################################        | 409
  21 | #########                                                    | 66
  22 |                                                              | 1

285 40 'kurtosis' -0.15549166186909913

-------------- symmetric 286 --------------
  17 |                                                              | 2
  18 | ########                                                     | 61
  19 | ############################################################ | 449
  20 | #######################################################      | 415
  21 | #########                                                    | 71
  22 |                                                              | 2

286 40 'kurtosis' 0.042239439435118584

-------------- symmetric 287 --------------
  17 |                                                              | 1
  18 | #########                                                    | 71
  19 | ############################################################ | 463
  20 | ###################################################          | 390
  21 | #########                                                    | 73
  22 |                                                              | 2

287 40 'kurtosis' -0.058761556030072805

-------------- symmetric 288 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ############################################################ | 460
  20 | #####################################################        | 403
  21 | ########                                                     | 61

288 40 'kurtosis' -0.11285012408316203

-------------- symmetric 289 --------------
  18 | #########                                                    | 69
  19 | ############################################################ | 453
  20 | ########################################################     | 423
  21 | #######                                                      | 55

289 40 'kurtosis' -0.2429592585362196

-------------- symmetric 290 --------------
  18 | ##########                                                   | 70
  19 | ##########################################################   | 421
  20 | ############################################################ | 437
  21 | ##########                                                   | 72

290 40 'kurtosis' -0.2851488991216579

-------------- symmetric 291 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 63
  19 | ############################################################ | 442
  20 | #######################################################      | 408
  21 | ###########                                                  | 82
  22 |                                                              | 1

291 40 'kurtosis' 0.029848397281333653

-------------- symmetric 292 --------------
  18 | #########                                                    | 63
  19 | #########################################################    | 419
  20 | ############################################################ | 444
  21 | ##########                                                   | 74

292 40 'kurtosis' -0.2716294068276594

-------------- symmetric 293 --------------
  18 | #########                                                    | 69
  19 | ############################################################ | 454
  20 | ######################################################       | 406
  21 | #########                                                    | 69
  22 |                                                              | 2

293 40 'kurtosis' -0.11074126211547695

-------------- symmetric 294 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 69
  19 | ############################################################ | 431
  20 | ############################################################ | 433
  21 | #########                                                    | 65
  22 |                                                              | 1

294 40 'kurtosis' -0.10957285580160912

-------------- symmetric 295 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 77
  19 | ##########################################################   | 423
  20 | ############################################################ | 439
  21 | ########                                                     | 59
  22 |                                                              | 1

295 40 'kurtosis' -0.12498230864065711

-------------- symmetric 296 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ###########################################################  | 422
  20 | ############################################################ | 426
  21 | ##########                                                   | 72
  22 |                                                              | 1

296 40 'kurtosis' -0.11057195575313418

-------------- symmetric 297 --------------
  17 |                                                              | 1
  18 | #######                                                      | 52
  19 | ########################################################     | 421
  20 | ############################################################ | 453
  21 | ##########                                                   | 72
  22 |                                                              | 1

297 40 'kurtosis' -0.07202891506641232

-------------- symmetric 298 --------------
  18 | ##########                                                   | 73
  19 | ###########################################################  | 423
  20 | ############################################################ | 430
  21 | ##########                                                   | 73
  22 |                                                              | 1

298 40 'kurtosis' -0.22683852205081323

-------------- symmetric 299 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 441
  20 | ##########################################################   | 423
  21 | ##########                                                   | 74

299 40 'kurtosis' -0.1900175297498025

-------------- symmetric 300 --------------
  17 |                                                              | 2
  18 | #########                                                    | 70
  19 | ##########################################################   | 431
  20 | ############################################################ | 448
  21 | #######                                                      | 49

300 40 'kurtosis' -0.07866154418034066

-------------- symmetric 301 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ########################################################     | 415
  20 | ############################################################ | 442
  21 | ##########                                                   | 72
  22 |                                                              | 2

301 40 'kurtosis' 0.008029437362631895

-------------- symmetric 302 --------------
  17 |                                                              | 3
  18 | #########                                                    | 64
  19 | ############################################################ | 437
  20 | ###########################################################  | 428
  21 | #########                                                    | 68

302 40 'kurtosis' -0.03009512057343996

-------------- symmetric 303 --------------
  17 | #                                                            | 5
  18 | #########                                                    | 66
  19 | ###########################################################  | 422
  20 | ############################################################ | 430
