
-------------- symmetric 5 --------------
   5 | #                                                            | 1

-------------- symmetric 247 --------------
  17 |                                                              | 1
  18 | ##############                                               | 98
  19 | ############################################################ | 413
  20 | ###########################################################  | 403
  21 | ############                                                 | 81
  22 | #                                                            | 4

247 40 'kurtosis' -0.15637540840370526

-------------- symmetric 248 --------------
  17 |                                                              | 3
  18 | ############                                                 | 82
  19 | ############################################################ | 421
  20 | ##########################################################   | 410
  21 | ############                                                 | 81
  22 |                                                              | 3

248 40 'kurtosis' -0.02592627505484902

-------------- symmetric 249 --------------
  17 |                                                              | 3
  18 | #########                                                    | 65
  19 | ##########################################################   | 420
  20 | ############################################################ | 434
  21 | ##########                                                   | 75
  22 |                                                              | 3

249 40 'kurtosis' 0.11788024853343641

-------------- symmetric 250 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 77
  19 | ############################################################ | 425
  20 | ###########################################################  | 418
  21 | ##########                                                   | 73
  22 |                                                              | 1

250 40 'kurtosis' 0.09048601990590144

-------------- symmetric 251 --------------
  17 |                                                              | 3
  18 | ############                                                 | 83
  19 | ############################################################ | 417
  20 | ###########################################################  | 408
  21 | ############                                                 | 83
  22 | #                                                            | 6

251 40 'kurtosis' 0.07940112462821114

-------------- symmetric 252 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ########################################################     | 401
  20 | ############################################################ | 431
  21 | ############                                                 | 86
  22 |                                                              | 2

252 40 'kurtosis' -0.18419385292448842

-------------- symmetric 253 --------------
  16 |                                                              | 1
  17 | #                                                            | 6
  18 | ###########                                                  | 81
  19 | ############################################################ | 435
  20 | ####################################################         | 374
  21 | ##############                                               | 102
  22 |                                                              | 1

253 40 'kurtosis' 0.12284424872778707

-------------- symmetric 254 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 87
  19 | ############################################################ | 420
  20 | ############################################################ | 422
  21 | #########                                                    | 64
  22 |                                                              | 2

254 40 'kurtosis' 0.07357173827817928

-------------- symmetric 255 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 79
  19 | ############################################################ | 438
  20 | ######################################################       | 394
  21 | ###########                                                  | 83
  22 |                                                              | 3

255 40 'kurtosis' -0.01401874816810708

-------------- symmetric 256 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | #######################################################      | 404
  20 | ############################################################ | 437
  21 | ##########                                                   | 76
  22 | #                                                            | 4

256 40 'kurtosis' -0.024073192990122703

-------------- symmetric 257 --------------
  17 |                                                              | 2
  18 | ##############                                               | 95
  19 | ############################################################ | 410
  20 | ###########################################################  | 400
  21 | #############                                                | 87
  22 | #                                                            | 6

257 40 'kurtosis' -0.06022439059391732

-------------- symmetric 258 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 74
  19 | ############################################################ | 420
  20 | ############################################################ | 417
  21 | ############                                                 | 83
  22 |                                                              | 3

258 40 'kurtosis' 0.009087162066887958

-------------- symmetric 259 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 81
  19 | ######################################################       | 400
  20 | ############################################################ | 444
  21 | #########                                                    | 70
  22 |                                                              | 3

259 40 'kurtosis' -0.002027493392274063

-------------- symmetric 260 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 68
  19 | ############################################################ | 428
  20 | ###########################################################  | 421
  21 | ###########                                                  | 78
  22 |                                                              | 3

260 40 'kurtosis' 0.020093341513568893

-------------- symmetric 261 --------------
  18 | #########                                                    | 66
  19 | ############################################################ | 445
  20 | #######################################################      | 405
  21 | ###########                                                  | 78
  22 | #                                                            | 6

261 40 'kurtosis' 0.0747429350568673

-------------- symmetric 262 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 78
  19 | ###########################################################  | 423
  20 | ############################################################ | 427
  21 | ##########                                                   | 68

262 40 'kurtosis' -0.049877539631113764

-------------- symmetric 263 --------------
  17 |                                                              | 2
  18 | #########                                                    | 69
  19 | ############################################################ | 438
  20 | #######################################################      | 402
  21 | ###########                                                  | 82
  22 | #                                                            | 7

263 40 'kurtosis' 0.1748160068105862

-------------- symmetric 264 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | ############################################################ | 415
  20 | ##########################################################   | 404
  21 | #############                                                | 93
  22 |                                                              | 1

264 40 'kurtosis' -0.24866136619806925

-------------- symmetric 265 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 78
  19 | #######################################################      | 403
  20 | ############################################################ | 436
  21 | ###########                                                  | 78
  22 |                                                              | 3

265 40 'kurtosis' -0.030810954966993875

-------------- symmetric 266 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 76
  19 | ########################################################     | 411
  20 | ############################################################ | 439
  21 | #########                                                    | 67
  22 |                                                              | 2

266 40 'kurtosis' 0.1460015528214375

-------------- symmetric 267 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 79
  19 | ############################################################ | 442
  20 | ######################################################       | 396
  21 | ##########                                                   | 77
  22 |                                                              | 3

267 40 'kurtosis' 0.026407011209697007

-------------- symmetric 268 --------------
  18 | ##########                                                   | 74
  19 | ########################################################     | 407
  20 | ############################################################ | 440
  21 | ###########                                                  | 77
  22 |                                                              | 2

268 40 'kurtosis' -0.18066687726320094

-------------- symmetric 269 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 75
  19 | #########################################################    | 406
  20 | ############################################################ | 426
  21 | #############                                                | 90
  22 |                                                              | 2

269 40 'kurtosis' -0.18913049410479366

-------------- symmetric 270 --------------
  17 |                                                              | 2
  18 | #############                                                | 89
  19 | ############################################################ | 425
  20 | ###########################################################  | 417
  21 | #########                                                    | 62
  22 | #                                                            | 5

270 40 'kurtosis' 0.10629935891197924

-------------- symmetric 271 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | #########################################################    | 414
  20 | ############################################################ | 433
  21 | ###########                                                  | 79
  22 |                                                              | 2

271 40 'kurtosis' -0.11498879020679263

-------------- symmetric 272 --------------
  17 |                                                              | 2
  18 | ############                                                 | 89
  19 | #######################################################      | 400
  20 | ############################################################ | 440
  21 | #########                                                    | 68
  22 |                                                              | 1

272 40 'kurtosis' -0.15688097647380192

-------------- symmetric 273 --------------
  18 | #########                                                    | 67
  19 | ############################################################ | 427
  20 | ###########################################################  | 417
  21 | ############                                                 | 87
  22 |                                                              | 2

273 40 'kurtosis' -0.21041406346872696

-------------- symmetric 274 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ############################################################ | 448
  20 | #######################################################      | 410
  21 | ##########                                                   | 75
  22 |                                                              | 2

274 40 'kurtosis' -0.06088811922346641

-------------- symmetric 275 --------------
  18 | #########                                                    | 64
  19 | ############################################################ | 451
  20 | #######################################################      | 415
  21 | #########                                                    | 68
  22 |                                                              | 2

275 40 'kurtosis' -0.09603736376529054

-------------- symmetric 276 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 78
  19 | ##########################################################   | 415
  20 | ############################################################ | 431
  21 | ##########                                                   | 72
  22 |                                                              | 1

276 40 'kurtosis' -0.05763878595431202

-------------- symmetric 277 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 73
  19 | ########################################################     | 413
  20 | ############################################################ | 443
  21 | #########                                                    | 64
  22 |                                                              | 3

277 40 'kurtosis' 0.19196541786586263

-------------- symmetric 278 --------------
  18 | ###########                                                  | 80
  19 | ############################################################ | 436
  20 | #########################################################    | 414
  21 | #########                                                    | 68
  22 |                                                              | 2

278 40 'kurtosis' -0.15857494282429216

-------------- symmetric 279 --------------
  18 | ###########                                                  | 80
  19 | ############################################################ | 420
  20 | ###########################################################  | 412
  21 | ############                                                 | 85
  22 |                                                              | 3

279 40 'kurtosis' -0.1913608599266574

-------------- symmetric 280 --------------
  17 |                                                              | 1
  18 | ############                                                 | 84
  19 | ############################################################ | 416
  20 | ############################################################ | 414
  21 | ############                                                 | 85

280 40 'kurtosis' -0.31322742858375663

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ########################################################     | 414
  20 | ############################################################ | 446
  21 | #########                                                    | 69
  22 |                                                              | 2

281 40 'kurtosis' -0.04890304752093598

-------------- symmetric 282 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 76
  19 | #########################################################    | 415
  20 | ############################################################ | 435
  21 | ##########                                                   | 72
  22 |                                                              | 1

282 40 'kurtosis' -0.16605568488194322

-------------- symmetric 283 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 77
  19 | ############################################################ | 425
  20 | ############################################################ | 426
  21 | #########                                                    | 67
  22 |                                                              | 2

283 40 'kurtosis' 0.03174490962248898

-------------- symmetric 284 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ############################################################ | 442
  20 | ########################################################     | 412
  21 | ##########                                                   | 74

284 40 'kurtosis' -0.22073680280952665

-------------- symmetric 285 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 74
  19 | #######################################################      | 403
  20 | ############################################################ | 440
  21 | ###########                                                  | 77
  22 |                                                              | 3

285 40 'kurtosis' 0.054486502534364434

-------------- symmetric 286 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ############################################################ | 450
  20 | ########################################################     | 420
  21 | ########                                                     | 63
  22 |                                                              | 1

286 40 'kurtosis' -0.08103615705777464

-------------- symmetric 287 --------------
  17 |                                                              | 1
  18 | #########                                                    | 63
  19 | ############################################################ | 444
  20 | ########################################################     | 418
  21 | ##########                                                   | 73
  22 |                                                              | 1

287 40 'kurtosis' -0.11799036815207367

-------------- symmetric 288 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | ##########################################################   | 424
  20 | ############################################################ | 441
  21 | #########                                                    | 65

288 40 'kurtosis' -0.1851436916676221

-------------- symmetric 289 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 72
  19 | ############################################################ | 435
  20 | ###########################################################  | 427
  21 | ########                                                     | 60
  22 |                                                              | 3

289 40 'kurtosis' 0.16757962285341738

-------------- symmetric 290 --------------
  17 |                                                              | 2
  18 | ########                                                     | 60
  19 | #######################################################      | 419
  20 | ############################################################ | 455
  21 | ########                                                     | 64

290 40 'kurtosis' -0.058148561023425874

-------------- symmetric 291 --------------
  17 | #                                                            | 5
  18 | #########                                                    | 69
  19 | ############################################################ | 439
  20 | ########################################################     | 411
  21 | ##########                                                   | 70
  22 | #                                                            | 6

291 40 'kurtosis' 0.3745167340393469

-------------- symmetric 292 --------------
  18 | ###########                                                  | 77
  19 | ############################################################ | 428
  20 | ############################################################ | 429
  21 | #########                                                    | 66

292 40 'kurtosis' -0.29199138677900094

-------------- symmetric 293 --------------
  17 |                                                              | 3
  18 | ########                                                     | 64
  19 | ############################################################ | 455
  20 | ######################################################       | 411
  21 | #########                                                    | 66
  22 |                                                              | 1

293 40 'kurtosis' 0.05491146569321324

-------------- symmetric 294 --------------
  17 |                                                              | 2
  18 | ########                                                     | 57
  19 | ##########################################################   | 437
  20 | ############################################################ | 453
  21 | #######                                                      | 50
  22 |                                                              | 1

294 40 'kurtosis' 0.07925932846397678

-------------- symmetric 295 --------------
  18 | ##########                                                   | 71
  19 | ############################################################ | 433
  20 | ###########################################################  | 425
  21 | ##########                                                   | 71

295 40 'kurtosis' -0.2861050295645653

-------------- symmetric 296 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 69
  19 | ############################################################ | 436
  20 | ###########################################################  | 432
  21 | ########                                                     | 59

296 40 'kurtosis' 0.04184471055846681

-------------- symmetric 297 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ##########################################################   | 432
  20 | ############################################################ | 448
  21 | ########                                                     | 59
  22 |                                                              | 2

297 40 'kurtosis' 0.03933321431616901

-------------- symmetric 298 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 68
  19 | ############################################################ | 429
  20 | ############################################################ | 427
  21 | ##########                                                   | 75

298 40 'kurtosis' -0.2153328395821109

-------------- symmetric 299 --------------
  17 |                                                              | 2
  18 | #######                                                      | 48
  19 | ############################################################ | 442
  20 | ############################################################ | 439
  21 | #########                                                    | 68
  22 |                                                              | 1

299 40 'kurtosis' 0.03906694167934625

-------------- symmetric 300 --------------
  17 |                                                              | 2
  18 | #######                                                      | 50
  19 | ############################################################ | 452
  20 | #########################################################    | 432
  21 | ########                                                     | 62
  22 |                                                              | 2

300 40 'kurtosis' 0.14244129789790852

-------------- symmetric 301 --------------
  17 |                                                              | 2
  18 | #######                                                      | 54
  19 | ########################################################     | 424
  20 | ############################################################ | 453
  21 | #########                                                    | 66
  22 |                                                              | 1

301 40 'kurtosis' 0.034826374715786895

-------------- symmetric 302 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ############################################################ | 430
  20 | ###########################################################  | 425
  21 | ###########                                                  | 77

302 40 'kurtosis' -0.21940560046636565

-------------- symmetric 303 --------------
  17 |                                                              | 3
  18 | ########                                                     | 63
  19 | #########################################################    | 425
  20 | ############################################################ | 448
  21 | ########                                                     | 61

303 40 'kurtosis' 0.009576750201526724

-------------- symmetric 304 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ########################################################     | 419
  20 | ############################################################ | 445
  21 | #########                                                    | 65
  22 |                                                              | 2

304 40 'kurtosis' 0.044071509843031154

-------------- symmetric 305 --------------
  17 | #                                                            | 4
  18 | #######                                                      | 52
  19 | ##########################################################   | 431
  20 | ############################################################ | 446
  21 | #########                                                    | 66
  22 |                                                              | 1

305 40 'kurtosis' 0.19989008794366497

-------------- symmetric 306 --------------
  17 |                                                              | 2
  18 | #########                                                    | 69
  19 | ######################################################       | 410
  20 | ############################################################ | 452
  21 | #########                                                    | 67

306 40 'kurtosis' -0.10747236552440528

-------------- symmetric 307 --------------
  17 |                                                              | 1
  18 | #########                                                    | 63
  19 | ############################################################ | 443
  20 | ##########################################################   | 429
  21 | ########                                                     | 62
  22 |                                                              | 2

307 40 'kurtosis' 0.006038200269630416

-------------- symmetric 308 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ############################################################ | 431
  20 | ############################################################ | 432
  21 | #########                                                    | 62

308 40 'kurtosis' -0.19904567312412438

-------------- symmetric 309 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ###########################################################  | 429
  20 | ############################################################ | 439
  21 | #########                                                    | 69

309 40 'kurtosis' -0.1735143655687913

-------------- symmetric 310 --------------
  17 |                                                              | 1
  18 | ########                                                     | 64
  19 | #################################################            | 393
  20 | ############################################################ | 477
  21 | ########                                                     | 64
  22 |                                                              | 1

310 40 'kurtosis' -0.05163592758465306

-------------- symmetric 311 --------------
  17 |                                                              | 2
  18 | #########                                                    | 65
  19 | ##########################################################   | 428
  20 | ############################################################ | 441
  21 | ########                                                     | 61
  22 |                                                              | 3

311 40 'kurtosis' 0.14253073816586578

-------------- symmetric 312 --------------
  17 |                                                              | 2
  18 | #########                                                    | 68
  19 | ############################################################ | 438
  20 | ##########################################################   | 427
  21 | #########                                                    | 63
  22 |                                                              | 2

312 40 'kurtosis' 0.04715326163257042

-------------- symmetric 313 --------------
  18 | #######                                                      | 58
  19 | ###################################################          | 407
  20 | ############################################################ | 475
  21 | #######                                                      | 56
  22 | #                                                            | 4

313 40 'kurtosis' 0.134744865756566

-------------- symmetric 314 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | ########################################################     | 428
  20 | ############################################################ | 461
  21 | #######                                                      | 55

314 40 'kurtosis' -0.11146142693725541

-------------- symmetric 315 --------------
  18 | ########                                                     | 58
  19 | ########################################################     | 420
  20 | ############################################################ | 451
  21 | #########                                                    | 71

315 40 'kurtosis' -0.2519346180974568

-------------- symmetric 316 --------------
  17 |                                                              | 2
  18 | ########                                                     | 61
  19 | ############################################################ | 438
  20 | ###########################################################  | 434
  21 | #########                                                    | 64
  22 |                                                              | 1

316 40 'kurtosis' 0.004256189774646368

-------------- symmetric 317 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ##########################################################   | 433
  20 | ############################################################ | 451
  21 | ########                                                     | 60
  22 |                                                              | 2

317 40 'kurtosis' 0.053922296655326774

-------------- symmetric 318 --------------
  18 | ########                                                     | 57
  19 | ############################################################ | 448
  20 | ###########################################################  | 440
  21 | #######                                                      | 55

318 40 'kurtosis' -0.2242419840877498

-------------- symmetric 319 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 463
  20 | #######################################################      | 428
  21 | ######                                                       | 47
  22 |                                                              | 1

319 40 'kurtosis' -0.009860458739802009

-------------- symmetric 320 --------------
  18 | ########                                                     | 58
  19 | #########################################################    | 430
  20 | ############################################################ | 449
  21 | ########                                                     | 60
  22 |                                                              | 3

320 40 'kurtosis' 0.027384540575261844

-------------- symmetric 321 --------------
  18 | #######                                                      | 56
  19 | ############################################################ | 452
  20 | ###########################################################  | 443
  21 | #######                                                      | 49

321 40 'kurtosis' -0.2200092634074341

-------------- symmetric 322 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ############################################################ | 447
  20 | ##########################################################   | 432
  21 | ########                                                     | 57
  22 |                                                              | 1

322 40 'kurtosis' -0.051415351918158096

-------------- symmetric 323 --------------
  18 | #########                                                    | 64
  19 | ############################################################ | 447
  20 | ##########################################################   | 432
  21 | ########                                                     | 57

323 40 'kurtosis' -0.23766162056675408

-------------- symmetric 324 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 448
  20 | ###########################################################  | 441
  21 | #######                                                      | 49

324 40 'kurtosis' -0.1292002685839938

-------------- symmetric 325 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ######################################################       | 416
  20 | ############################################################ | 463
  21 | #######                                                      | 52

325 40 'kurtosis' -0.05677346927786843

-------------- symmetric 326 --------------
  18 | #########                                                    | 67
  19 | ###########################################################  | 433
  20 | ############################################################ | 440
  21 | ########                                                     | 58
  22 |                                                              | 2

326 40 'kurtosis' -0.07351056628145157

-------------- symmetric 327 --------------
  18 | #######                                                      | 54
  19 | ############################################################ | 443
  20 | ############################################################ | 441
  21 | ########                                                     | 61
  22 |                                                              | 1

327 40 'kurtosis' -0.13498698394853348

-------------- symmetric 328 --------------
  17 |                                                              | 1
  18 | ####                                                         | 33
  19 | ############################################################ | 454
  20 | ############################################################ | 454
  21 | ########                                                     | 57
  22 |                                                              | 1

328 40 'kurtosis' 0.003995141768047977

-------------- symmetric 329 --------------
  18 | #######                                                      | 57
  19 | ############################################################ | 459
  20 | ######################################################       | 412
  21 | #########                                                    | 71
  22 |                                                              | 1

329 40 'kurtosis' -0.1662379987025732

-------------- symmetric 330 --------------
  18 | #######                                                      | 53
  19 | ############################################################ | 450
  20 | ###########################################################  | 445
  21 | #######                                                      | 52

330 40 'kurtosis' -0.2185327170946895

-------------- symmetric 331 --------------
  17 |                                                              | 2
  18 | ######                                                       | 47
  19 | ############################################################ | 453
  20 | ############################################################ | 450
  21 | ######                                                       | 48

331 40 'kurtosis' 0.016643887202075443

-------------- symmetric 332 --------------
  17 |                                                              | 1
  18 | #######                                                      | 59
  19 | ####################################################         | 408
  20 | ############################################################ | 474
  21 | #######                                                      | 58

332 40 'kurtosis' -0.10995354002573578

-------------- symmetric 333 --------------
  17 |                                                              | 1
  18 | #######                                                      | 58
  19 | ############################################################ | 468
  20 | ####################################################         | 408
  21 | ########                                                     | 65

333 40 'kurtosis' -0.14003772874779247

-------------- symmetric 334 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ############################################################ | 445
  20 | ############################################################ | 447
  21 | ######                                                       | 48
  22 |                                                              | 1

334 40 'kurtosis' -0.013179009183156015

-------------- symmetric 335 --------------
  17 |                                                              | 1
  18 | #######                                                      | 52
  19 | ############################################################ | 451
  20 | ##########################################################   | 438
  21 | ########                                                     | 57
  22 |                                                              | 1

335 40 'kurtosis' -0.01908070846338818

-------------- symmetric 336 --------------
  17 |                                                              | 1
  18 | #######                                                      | 54
  19 | #########################################################    | 440
  20 | ############################################################ | 466
  21 | #####                                                        | 39

336 40 'kurtosis' -0.10646502270540416

-------------- symmetric 337 --------------
  18 | #######                                                      | 55
  19 | #########################################################    | 431
  20 | ############################################################ | 451
  21 | ########                                                     | 62
  22 |                                                              | 1

337 40 'kurtosis' -0.13883430993420495

-------------- symmetric 338 --------------
  18 | #######                                                      | 57
  19 | ############################################################ | 470
  20 | #######################################################      | 429
  21 | ######                                                       | 44

338 40 'kurtosis' -0.21488035593059593

-------------- symmetric 339 --------------
  18 | #######                                                      | 54
  19 | ############################################################ | 469
  20 | ######################################################       | 424
