
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  20 | ###########################################################  | 417
  21 | #############                                                | 91
  22 |                                                              | 2

261 40 'kurtosis' -0.09719613940350896

-------------- symmetric 262 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 72
  19 | ##########################################################   | 414
  20 | ############################################################ | 431
  21 | ##########                                                   | 75
  22 | #                                                            | 4

262 40 'kurtosis' 0.17437091017729894

-------------- symmetric 263 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 85
  19 | #######################################################      | 396
  20 | ############################################################ | 429
  21 | ###########                                                  | 82
  22 | #                                                            | 4

263 40 'kurtosis' 0.03776232572939384

-------------- symmetric 264 --------------
  17 |                                                              | 1
  18 | ############                                                 | 85
  19 | ############################################################ | 428
  20 | #########################################################    | 409
  21 | ##########                                                   | 74
  22 |                                                              | 3

264 40 'kurtosis' -0.09579623038644743

-------------- symmetric 265 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ############################################################ | 440
  20 | #########################################################    | 418
  21 | #########                                                    | 63
  22 |                                                              | 1

265 40 'kurtosis' 0.06437862657343828

-------------- symmetric 266 --------------
  17 |                                                              | 2
  18 | #############                                                | 89
  19 | ############################################################ | 411
  20 | ###########################################################  | 403
  21 | #############                                                | 91
  22 | #                                                            | 4

266 40 'kurtosis' -0.12864447161545503

-------------- symmetric 267 --------------
  17 | #                                                            | 5
  18 | #########                                                    | 68
  19 | ############################################################ | 440
  20 | ##########################################################   | 426
  21 | ########                                                     | 59
  22 |                                                              | 2

267 40 'kurtosis' 0.2509290647903987

-------------- symmetric 268 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | ############################################################ | 432
  20 | ######################################################       | 391
  21 | #############                                                | 91

268 40 'kurtosis' -0.2819590662018072

-------------- symmetric 269 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 83
  19 | #########################################################    | 409
  20 | ############################################################ | 430
  21 | ##########                                                   | 70
  22 |                                                              | 3

269 40 'kurtosis' 0.12294023619786092

-------------- symmetric 270 --------------
  17 |                                                              | 1
  18 | ############                                                 | 89
  19 | #########################################################    | 416
  20 | ############################################################ | 435
  21 | ########                                                     | 57
  22 |                                                              | 2

270 40 'kurtosis' -0.10847018593648751

-------------- symmetric 271 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 80
  19 | ########################################################     | 409
  20 | ############################################################ | 439
  21 | #########                                                    | 63
  22 |                                                              | 3

271 40 'kurtosis' 0.23510356032996643

-------------- symmetric 272 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 67
  19 | ##########################################################   | 422
  20 | ############################################################ | 436
  21 | ##########                                                   | 70
  22 |                                                              | 1

272 40 'kurtosis' 0.07943884484465225

-------------- symmetric 273 --------------
  17 |                                                              | 3
  18 | #########                                                    | 62
  19 | ############################################################ | 434
  20 | ##########################################################   | 420
  21 | ###########                                                  | 81

273 40 'kurtosis' -0.07856297261394767

-------------- symmetric 274 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 70
  19 | ############################################################ | 434
  20 | ########################################################     | 405
  21 | ############                                                 | 87
  22 |                                                              | 2

274 40 'kurtosis' -0.09646430914179831

-------------- symmetric 275 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ############################################################ | 444
  20 | ######################################################       | 403
  21 | ############                                                 | 89
  22 |                                                              | 1

275 40 'kurtosis' -0.19318482463047806

-------------- symmetric 276 --------------
  18 | #######                                                      | 51
  19 | ############################################################ | 445
  20 | ##########################################################   | 428
  21 | ##########                                                   | 74
  22 |                                                              | 2

276 40 'kurtosis' -0.10276717383207133

-------------- symmetric 277 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 76
  19 | ############################################################ | 432
  20 | #########################################################    | 411
  21 | ###########                                                  | 79

277 40 'kurtosis' -0.1976144152401002

-------------- symmetric 278 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 81
  19 | ######################################################       | 395
  20 | ############################################################ | 438
  21 | ###########                                                  | 82
  22 |                                                              | 1

278 40 'kurtosis' -0.1128857965738587

-------------- symmetric 279 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | ############################################################ | 440
  20 | #########################################################    | 418
  21 | ########                                                     | 60
  22 |                                                              | 3

279 40 'kurtosis' 0.019110472430887468

-------------- symmetric 280 --------------
  17 | #                                                            | 4
  18 | ########                                                     | 61
  19 | ############################################################ | 431
  20 | ###########################################################  | 426
  21 | ##########                                                   | 75
  22 |                                                              | 3

280 40 'kurtosis' 0.19880164881405443

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 69
  19 | ############################################################ | 432
  20 | ##########################################################   | 420
  21 | ###########                                                  | 77
  22 |                                                              | 1

281 40 'kurtosis' -0.15975844225370928

-------------- symmetric 282 --------------
  17 |                                                              | 3
  18 | #############                                                | 89
  19 | ############################################################ | 419
  20 | ############################################################ | 418
  21 | ##########                                                   | 70
  22 |                                                              | 1

282 40 'kurtosis' -0.11683571941748108

-------------- symmetric 283 --------------
  17 |                                                              | 2
  18 | #########                                                    | 64
  19 | ############################################################ | 442
  20 | #########################################################    | 420
  21 | ##########                                                   | 71
  22 |                                                              | 1

283 40 'kurtosis' -0.04158498563722903

-------------- symmetric 284 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ############################################################ | 445
  20 | #########################################################    | 421
  21 | #########                                                    | 69
  22 |                                                              | 2

284 40 'kurtosis' -0.023810431308809596

-------------- symmetric 285 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 80
  19 | ######################################################       | 406
  20 | ############################################################ | 451
  21 | ########                                                     | 58
  22 | #                                                            | 4

285 40 'kurtosis' 0.07069306229829696

-------------- symmetric 286 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 76
  19 | ###########################################################  | 428
  20 | ############################################################ | 434
  21 | ########                                                     | 56
  22 | #                                                            | 4

286 40 'kurtosis' 0.1693369276905847

-------------- symmetric 287 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 70
  19 | #########################################################    | 418
  20 | ############################################################ | 439
  21 | ##########                                                   | 71
  22 |                                                              | 1

287 40 'kurtosis' -0.1355176608586373

-------------- symmetric 288 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 72
  19 | ############################################################ | 436
  20 | ###########################################################  | 428
  21 | ########                                                     | 60
  22 |                                                              | 3

288 40 'kurtosis' 0.04542866387908803

-------------- symmetric 289 --------------
  18 | #########                                                    | 68
  19 | ############################################################ | 458
  20 | ######################################################       | 412
  21 | ########                                                     | 61
  22 |                                                              | 1

289 40 'kurtosis' -0.15385343628726553

-------------- symmetric 290 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 69
  19 | ###########################################################  | 423
  20 | ############################################################ | 431
  21 | ##########                                                   | 72
  22 |                                                              | 1

290 40 'kurtosis' 0.05412903423090278

-------------- symmetric 291 --------------
  17 |                                                              | 3
  18 | ############                                                 | 84
  19 | ############################################################ | 423
  20 | ###########################################################  | 417
  21 | ##########                                                   | 71
  22 |                                                              | 2

291 40 'kurtosis' -0.03275264715058628

-------------- symmetric 292 --------------
  17 |                                                              | 2
  18 | ########                                                     | 62
  19 | ############################################################ | 458
  20 | #######################################################      | 420
  21 | #######                                                      | 57
  22 |                                                              | 1

292 40 'kurtosis' 0.03427530211675871

-------------- symmetric 293 --------------
  17 |                                                              | 3
  18 | #########                                                    | 69
  19 | ########################################################     | 418
  20 | ############################################################ | 444
  21 | #########                                                    | 66

293 40 'kurtosis' -0.041235120909409576

-------------- symmetric 294 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | ##########################################################   | 432
  20 | ############################################################ | 444
  21 | #######                                                      | 52
  22 |                                                              | 2

294 40 'kurtosis' 0.018523417739591503

-------------- symmetric 295 --------------
  17 |                                                              | 1
  18 | #########                                                    | 72
  19 | ############################################################ | 455
  20 | ######################################################       | 413
  21 | ########                                                     | 58
  22 |                                                              | 1

295 40 'kurtosis' -0.08584933046332233

-------------- symmetric 296 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ############################################################ | 438
  20 | ##########################################################   | 425
  21 | #########                                                    | 65

296 40 'kurtosis' -0.19429869331820163

-------------- symmetric 297 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 460
  20 | ########################################################     | 427
  21 | #######                                                      | 50
  22 |                                                              | 1

297 40 'kurtosis' -0.021536856651582646

-------------- symmetric 298 --------------
  17 |                                                              | 2
  18 | ########                                                     | 57
  19 | ######################################################       | 412
  20 | ############################################################ | 455
  21 | ##########                                                   | 74

298 40 'kurtosis' -0.07669230331311828

-------------- symmetric 299 --------------
  17 |                                                              | 3
  18 | #######                                                      | 51
  19 | ############################################################ | 448
  20 | #########################################################    | 427
  21 | #########                                                    | 69
  22 |                                                              | 2

299 40 'kurtosis' 0.1739366570863774

-------------- symmetric 300 --------------
  18 | #########                                                    | 66
  19 | ##########################################################   | 427
  20 | ############################################################ | 438
  21 | #########                                                    | 65
  22 | #                                                            | 4

300 40 'kurtosis' 0.039226809054694375

-------------- symmetric 301 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ###########################################################  | 423
  20 | ############################################################ | 433
  21 | #########                                                    | 65
  22 |                                                              | 2

301 40 'kurtosis' -0.003420763065271748

-------------- symmetric 302 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 73
  19 | ###########################################################  | 429
  20 | ############################################################ | 437
  21 | ########                                                     | 59
  22 |                                                              | 1

302 40 'kurtosis' -0.10615851999578789

-------------- symmetric 303 --------------
  17 |                                                              | 2
  18 | ########                                                     | 60
  19 | ############################################################ | 440
  20 | ##########################################################   | 427
  21 | ##########                                                   | 70
  22 |                                                              | 1

303 40 'kurtosis' -0.019286192778244213

-------------- symmetric 304 --------------
  17 | #                                                            | 4
  18 | ########                                                     | 58
  19 | ######################################################       | 409
  20 | ############################################################ | 455
  21 | #########                                                    | 71
  22 |                                                              | 3

304 40 'kurtosis' 0.26703328026438405

-------------- symmetric 305 --------------
  18 | #########                                                    | 64
  19 | ############################################################ | 450
  20 | ########################################################     | 422
  21 | #########                                                    | 64

305 40 'kurtosis' -0.2478023044058633

-------------- symmetric 306 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ############################################################ | 452
  20 | #########################################################    | 426
  21 | ########                                                     | 62
  22 |                                                              | 2

306 40 'kurtosis' 0.03270783793597066

-------------- symmetric 307 --------------
  17 |                                                              | 1
  18 | #########                                                    | 66
  19 | ############################################################ | 435
  20 | ############################################################ | 437
  21 | ########                                                     | 61

307 40 'kurtosis' -0.16584307278556829

-------------- symmetric 308 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ########################################################     | 422
  20 | ############################################################ | 453
  21 | ########                                                     | 63
  22 |                                                              | 1

308 40 'kurtosis' -0.06174700318378318

-------------- symmetric 309 --------------
  18 | #########                                                    | 64
  19 | ############################################################ | 441
  20 | ###########################################################  | 430
  21 | #########                                                    | 64
  22 |                                                              | 1

309 40 'kurtosis' -0.1653764437361547

-------------- symmetric 310 --------------
  17 |                                                              | 2
  18 | ########                                                     | 56
  19 | ############################################################ | 447
  20 | ###########################################################  | 440
  21 | #######                                                      | 55

310 40 'kurtosis' -0.028772508685135745

-------------- symmetric 311 --------------
  17 |                                                              | 2
  18 | ########                                                     | 60
  19 | ############################################################ | 448
  20 | #########################################################    | 426
  21 | #########                                                    | 64

311 40 'kurtosis' -0.0713167447910805

-------------- symmetric 312 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | ########################################################     | 417
  20 | ############################################################ | 444
  21 | #########                                                    | 67
  22 |                                                              | 2

312 40 'kurtosis' -0.04516202923700628

-------------- symmetric 313 --------------
  18 | ##########                                                   | 79
  19 | ###################################################          | 389
  20 | ############################################################ | 456
  21 | ##########                                                   | 76

313 40 'kurtosis' -0.3072206932549171

-------------- symmetric 314 --------------
  18 | #########                                                    | 64
  19 | ###########################################################  | 434
  20 | ############################################################ | 438
  21 | #########                                                    | 63
  22 |                                                              | 1

314 40 'kurtosis' -0.16360205969694622

-------------- symmetric 315 --------------
  18 | ######                                                       | 50
  19 | ############################################################ | 479
  20 | ###################################################          | 408
  21 | ########                                                     | 63

315 40 'kurtosis' -0.20945385094205707

-------------- symmetric 316 --------------
  18 | #########                                                    | 70
  19 | #########################################################    | 424
  20 | ############################################################ | 443
  21 | #########                                                    | 63

316 40 'kurtosis' -0.2632848083288074

-------------- symmetric 317 --------------
  17 |                                                              | 2
  18 | ######                                                       | 49
  19 | ##########################################################   | 439
  20 | ############################################################ | 458
  21 | #######                                                      | 52

317 40 'kurtosis' 0.009470180900123085

-------------- symmetric 318 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | #######################################################      | 416
  20 | ############################################################ | 453
  21 | ########                                                     | 61

318 40 'kurtosis' -0.16973712751612044

-------------- symmetric 319 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 461
  20 | #######################################################      | 425
  21 | #######                                                      | 51
  22 |                                                              | 1

319 40 'kurtosis' -0.02301050759928064

-------------- symmetric 320 --------------
  17 |                                                              | 1
  18 | ######                                                       | 42
  19 | ###########################################################  | 449
  20 | ############################################################ | 454
  21 | #######                                                      | 52
  22 |                                                              | 2

320 40 'kurtosis' 0.12164538422159489

-------------- symmetric 321 --------------
  18 | ########                                                     | 59
  19 | ############################################################ | 467
  20 | #######################################################      | 431
  21 | ######                                                       | 43

321 40 'kurtosis' -0.22043905543073572

-------------- symmetric 322 --------------
  17 |                                                              | 2
  18 | ########                                                     | 57
  19 | ############################################################ | 446
  20 | ############################################################ | 445
  21 | #######                                                      | 50

322 40 'kurtosis' -0.021889138255968957

-------------- symmetric 323 --------------
  17 |                                                              | 2
  18 | #######                                                      | 50
  19 | ############################################################ | 461
  20 | #########################################################    | 441
  21 | ######                                                       | 44
  22 |                                                              | 2

323 40 'kurtosis' 0.23446266314859004

-------------- symmetric 324 --------------
  18 | ######                                                       | 46
  19 | ############################################################ | 452
  20 | ###########################################################  | 446
  21 | #######                                                      | 56

324 40 'kurtosis' -0.22157322513564665

-------------- symmetric 325 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ############################################################ | 441
  20 | #########################################################    | 417
  21 | ##########                                                   | 77

325 40 'kurtosis' -0.2098843901607509

-------------- symmetric 326 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | #########################################################    | 433
  20 | ############################################################ | 455
  21 | #######                                                      | 54
  22 |                                                              | 1

326 40 'kurtosis' -0.019825248561269663

-------------- symmetric 327 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | ###########################################################  | 438
  20 | ############################################################ | 444
  21 | ########                                                     | 62

327 40 'kurtosis' -0.13416001152768098

-------------- symmetric 328 --------------
  18 | #######                                                      | 53
  19 | ############################################################ | 450
  20 | ###########################################################  | 443
  21 | #######                                                      | 54

328 40 'kurtosis' -0.21966133305693714

-------------- symmetric 329 --------------
  18 | ######                                                       | 45
  19 | ###########################################################  | 447
  20 | ############################################################ | 457
  21 | ######                                                       | 49
  22 |                                                              | 2

329 40 'kurtosis' 0.013169114080435647

-------------- symmetric 330 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ############################################################ | 442
  20 | ###########################################################  | 438
  21 | #######                                                      | 50
  22 |                                                              | 2

330 40 'kurtosis' 0.03811108104130132

-------------- symmetric 331 --------------
  18 | ########                                                     | 60
  19 | ##########################################################   | 432
  20 | ############################################################ | 450
  21 | ########                                                     | 57
  22 |                                                              | 1

331 40 'kurtosis' -0.13518761366166768

-------------- symmetric 332 --------------
  17 |                                                              | 1
  18 | #########                                                    | 70
  19 | ####################################################         | 410
  20 | ############################################################ | 471
  21 | ######                                                       | 47
  22 |                                                              | 1

332 40 'kurtosis' -0.04942661246553713

-------------- symmetric 333 --------------
  18 | ######                                                       | 49
  19 | ############################################################ | 468
  20 | ######################################################       | 425
  21 | #######                                                      | 58

333 40 'kurtosis' -0.21451778120658332

-------------- symmetric 334 --------------
  18 | ########                                                     | 59
  19 | ############################################################ | 443
  20 | ############################################################ | 446
  21 | #######                                                      | 50
  22 |                                                              | 2

334 40 'kurtosis' -0.017460682038281213

-------------- symmetric 335 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | #########################################################    | 432
  20 | ############################################################ | 458
  21 | ######                                                       | 47
  22 |                                                              | 2

335 40 'kurtosis' 0.08052394330734201

-------------- symmetric 336 --------------
  18 | ########                                                     | 58
  19 | ############################################################ | 448
  20 | ###########################################################  | 442
  21 | #######                                                      | 51
  22 |                                                              | 1

336 40 'kurtosis' -0.11581995083474174

-------------- symmetric 337 --------------
  17 |                                                              | 1
  18 | #######                                                      | 52
  19 | ###########################################################  | 445
  20 | ############################################################ | 452
  21 | #######                                                      | 50

337 40 'kurtosis' -0.10535589248630674

-------------- symmetric 338 --------------
  18 | ########                                                     | 63
  19 | ############################################################ | 476
  20 | #####################################################        | 418
  21 | #####                                                        | 43

338 40 'kurtosis' -0.2150526984932317

-------------- symmetric 339 --------------
  18 | ########                                                     | 64
  19 | ###################################################          | 403
  20 | ############################################################ | 477
  21 | #######                                                      | 55
  22 |                                                              | 1

339 40 'kurtosis' -0.12212365267133077

-------------- symmetric 340 --------------
  17 |                                                              | 1
  18 | ######                                                       | 48
  19 | ############################################################ | 454
  20 | ##########################################################   | 440
  21 | ########                                                     | 57

340 40 'kurtosis' -0.11008666866132662

-------------- symmetric 341 --------------
  18 | ########                                                     | 59
  19 | ############################################################ | 453
  20 | #########################################################    | 428
  21 | ########                                                     | 60

341 40 'kurtosis' -0.23132229353180442

-------------- symmetric 342 --------------
  18 | ########                                                     | 61
  19 | ############################################################ | 473
  20 | ####################################################         | 409
  21 | #######                                                      | 56
  22 |                                                              | 1

342 40 'kurtosis' -0.10817694834116223

-------------- symmetric 343 --------------
  18 | #######                                                      | 56
  19 | ############################################################ | 448
  20 | ############################################################ | 450
  21 | ######                                                       | 46

343 40 'kurtosis' -0.22166838238419329

-------------- symmetric 344 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ############################################################ | 444
  20 | ###########################################################  | 438
  21 | ########                                                     | 59
  22 |                                                              | 1

344 40 'kurtosis' -0.04178136099652021

-------------- symmetric 345 --------------
  18 | #########                                                    | 69
  19 | ############################################################ | 453
  20 | #########################################################    | 428
  21 | ######                                                       | 49
  22 |                                                              | 1

345 40 'kurtosis' -0.13631685501816568

-------------- symmetric 346 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
  19 | #########################################################    | 429
  20 | ############################################################ | 452
  21 | #######                                                      | 54
  22 |                                                              | 1

346 40 'kurtosis' -0.046038992126747634

-------------- symmetric 347 --------------
  17 |                                                              | 1
  18 | ######                                                       | 47
  19 | ############################################################ | 455
  20 | ########################################################     | 428
  21 | #########                                                    | 69

347 40 'kurtosis' -0.1418462433910332

-------------- symmetric 348 --------------
  18 | #######                                                      | 54
  19 | #####################################################        | 420
  20 | ############################################################ | 479
  21 | ######                                                       | 46
  22 |                                                              | 1

348 40 'kurtosis' -0.08984423972842981

-------------- symmetric 349 --------------
  18 | #######                                                      | 54
  19 | #########################################################    | 434
  20 | ############################################################ | 459
  21 | #######                                                      | 52
  22 |                                                              | 1

349 40 'kurtosis' -0.11032049041602784

-------------- symmetric 350 --------------
  17 |                                                              | 2
  18 | ########                                                     | 65
  19 | ############################################################ | 465
  20 | ######################################################       | 420
  21 | ######                                                       | 48

350 40 'kurtosis' -0.047387421856945035

-------------- symmetric 351 --------------
  17 |                                                              | 2
  18 | ######                                                       | 43
  19 | ############################################################ | 457
  20 | ##########################################################   | 439
  21 | ########                                                     | 59

351 40 'kurtosis' 0.000334364819897267

-------------- symmetric 352 --------------
  18 | #######                                                      | 53
  19 | ############################################################ | 457
  20 | ###########################################################  | 449
  21 | #####                                                        | 41

352 40 'kurtosis' -0.22573303749253107

-------------- symmetric 353 --------------
  17 |                                                              | 2
  18 | ########                                                     | 57
  19 | ############################################################ | 456
  20 | ###########################################################  | 445
  21 | #####                                                        | 40

353 40 'kurtosis' -0.014325403399012998

-------------- symmetric 354 --------------
  18 | ######                                                       | 49
  19 | ############################################################ | 454
  20 | ###########################################################  | 449
  21 | ######                                                       | 48

354 40 'kurtosis' -0.21773088163593804

-------------- symmetric 355 --------------
  18 | #######                                                      | 54
  19 | ##########################################################   | 436
  20 | ############################################################ | 454
  21 | #######                                                      | 55
  22 |                                                              | 1

355 40 'kurtosis' -0.1178458463526602
