
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | #######################                                      | 135
  19 | ############################################################ | 354
  20 | ####################################################         | 308
  21 | #########################                                    | 150
  22 | #####                                                        | 28
  23 |                                                              | 1

132 40 'kurtosis' -0.14213780413179117

-------------- symmetric 133 --------------
  16 |                                                              | 1
  17 | ###                                                          | 19
  18 | ####################                                         | 120
  19 | ############################################################ | 354
  20 | #######################################################      | 327
  21 | #########################                                    | 150
  22 | #####                                                        | 27
  23 |                                                              | 2

133 40 'kurtosis' 0.0016725530023339462

-------------- symmetric 134 --------------
  16 | #                                                            | 4
  17 | ###                                                          | 15
  18 | ########################                                     | 137
  19 | ############################################################ | 347
  20 | #########################################################    | 330
  21 | ##########################                                   | 148
  22 | ###                                                          | 16
  23 | #                                                            | 3

134 40 'kurtosis' 0.1605201925574622

-------------- symmetric 135 --------------
  17 | ###                                                          | 18
  18 | ####################                                         | 124
  19 | ############################################################ | 378
  20 | #####################################################        | 331
  21 | #####################                                        | 132
  22 | ###                                                          | 16
  23 |                                                              | 1

135 40 'kurtosis' -0.04365723958245546

-------------- symmetric 136 --------------
  16 |                                                              | 1
  17 | ####                                                         | 25
  18 | ##########################                                   | 155
  19 | ########################################################     | 330
  20 | ############################################################ | 351
  21 | #####################                                        | 125
  22 | ##                                                           | 11
  23 |                                                              | 2

136 40 'kurtosis' -0.06953660751655547

-------------- symmetric 137 --------------
  16 |                                                              | 1
  17 | ###                                                          | 19
  18 | #####################                                        | 123
  19 | ############################################################ | 352
  20 | ###########################################################  | 347
  21 | #######################                                      | 135
  22 | ####                                                         | 22
  23 |                                                              | 1

137 40 'kurtosis' 0.034337289173848574

-------------- symmetric 138 --------------
  17 | ####                                                         | 23
  18 | #####################                                        | 124
  19 | ############################################################ | 352
  20 | ############################################################ | 352
  21 | #######################                                      | 136
  22 | ##                                                           | 13

138 40 'kurtosis' -0.1518977860190057

-------------- symmetric 139 --------------
  16 |                                                              | 2
  17 | ####                                                         | 26
  18 | ###################                                          | 119
  19 | ############################################################ | 367
  20 | #######################################################      | 334
  21 | ######################                                       | 137
  22 | ##                                                           | 14
  23 |                                                              | 1

139 40 'kurtosis' 0.10945401328839566

-------------- symmetric 140 --------------
  16 | #                                                            | 3
  17 | ##                                                           | 12
  18 | ########################                                     | 142
  19 | ##########################################################   | 349
  20 | ############################################################ | 359
  21 | ###################                                          | 116
  22 | ###                                                          | 17
  23 |                                                              | 2

140 40 'kurtosis' 0.24337696209499846

-------------- symmetric 141 --------------
  17 | ###                                                          | 19
  18 | #########################                                    | 138
  19 | ##########################################################   | 326
  20 | ############################################################ | 337
  21 | ###########################                                  | 154
  22 | #####                                                        | 26

141 40 'kurtosis' -0.30914361312000177

-------------- symmetric 142 --------------
  16 |                                                              | 2
  17 | ##                                                           | 14
  18 | #########################                                    | 146
  19 | #########################################################    | 338
  20 | ############################################################ | 353
  21 | ######################                                       | 128
  22 | ###                                                          | 17
  23 |                                                              | 2

142 40 'kurtosis' 0.050987926202638825

-------------- symmetric 143 --------------
  17 | ####                                                         | 24
  18 | #######################                                      | 135
  19 | ##########################################################   | 335
  20 | ############################################################ | 347
  21 | ########################                                     | 137
  22 | ####                                                         | 22

143 40 'kurtosis' -0.18501894654306786

-------------- symmetric 144 --------------
  16 | #                                                            | 3
  17 | ###                                                          | 17
  18 | #######################                                      | 133
  19 | ###########################################################  | 346
  20 | ############################################################ | 351
  21 | ######################                                       | 129
  22 | ###                                                          | 17
  23 | #                                                            | 4

144 40 'kurtosis' 0.3312458626366568

-------------- symmetric 145 --------------
  17 | ###                                                          | 15
  18 | ########################                                     | 144
  19 | ######################################################       | 326
  20 | ############################################################ | 360
  21 | ######################                                       | 134
  22 | ####                                                         | 21

145 40 'kurtosis' -0.261408506586738

-------------- symmetric 146 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | ###################                                          | 118
  19 | #####################################################        | 337
  20 | ############################################################ | 382
  21 | #####################                                        | 131
  22 | ##                                                           | 13
  23 |                                                              | 1

146 40 'kurtosis' 0.0859759561613126

-------------- symmetric 147 --------------
  17 | ##                                                           | 15
  18 | #######################                                      | 138
  19 | ##########################################################   | 348
  20 | ############################################################ | 361
  21 | ####################                                         | 121
  22 | ###                                                          | 16
  23 |                                                              | 1

147 40 'kurtosis' -0.08109999643587217

-------------- symmetric 148 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | #########################                                    | 146
  19 | ########################################################     | 328
  20 | ############################################################ | 350
  21 | #######################                                      | 137
  22 | ###                                                          | 19
  23 |                                                              | 2

148 40 'kurtosis' -0.07418602582603676

-------------- symmetric 149 --------------
  17 | ###                                                          | 16
  18 | ##################                                           | 113
  19 | ##########################################################   | 353
  20 | ############################################################ | 368
  21 | ####################                                         | 123
  22 | ####                                                         | 27

149 40 'kurtosis' 0.03354225592650853

-------------- symmetric 150 --------------
  17 | ##                                                           | 12
  18 | #####################                                        | 129
  19 | ############################################################ | 370
  20 | #########################################################    | 353
  21 | ####################                                         | 124
  22 | ##                                                           | 10
  23 |                                                              | 2

150 40 'kurtosis' -0.0007444925743185579

-------------- symmetric 151 --------------
  17 | ###                                                          | 19
  18 | #######################                                      | 138
  19 | ##########################################################   | 351
  20 | ############################################################ | 364
  21 | ##################                                           | 109
  22 | ###                                                          | 17
  23 |                                                              | 2

151 40 'kurtosis' 0.11563921540890777

-------------- symmetric 152 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | ###################                                          | 123
  19 | ######################################################       | 345
  20 | ############################################################ | 384
  21 | ##################                                           | 113
  22 | ##                                                           | 15
  23 |                                                              | 3

152 40 'kurtosis' 0.34602613170982194

-------------- symmetric 153 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ##################                                           | 106
  19 | ############################################################ | 357
  20 | ###########################################################  | 350
  21 | ########################                                     | 144
  22 | ###                                                          | 18

153 40 'kurtosis' 0.037480143351055345

-------------- symmetric 154 --------------
  17 | ##                                                           | 14
  18 | ######################                                       | 135
  19 | ############################################################ | 368
  20 | ##########################################################   | 357
  21 | ###################                                          | 117
  22 | #                                                            | 8
  23 |                                                              | 1

154 40 'kurtosis' -0.10382417432426927

-------------- symmetric 155 --------------
  17 | ###                                                          | 16
  18 | ######################                                       | 132
  19 | ########################################################     | 331
  20 | ############################################################ | 354
  21 | ##########################                                   | 154
  22 | ##                                                           | 13

155 40 'kurtosis' -0.34006573110808314

-------------- symmetric 156 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | ##################                                           | 111
  19 | ############################################################ | 366
  20 | ############################################################ | 366
  21 | #####################                                        | 131
  22 | ##                                                           | 13
  23 |                                                              | 1

156 40 'kurtosis' 0.08915267809742064

-------------- symmetric 157 --------------
  17 | ###                                                          | 17
  18 | ##################                                           | 114
  19 | #######################################################      | 345
  20 | ############################################################ | 375
  21 | ######################                                       | 137
  22 | ##                                                           | 11
  23 |                                                              | 1

157 40 'kurtosis' -0.03444756792405895

-------------- symmetric 158 --------------
  17 | ##                                                           | 12
  18 | #####################                                        | 135
  19 | #####################################################        | 335
  20 | ############################################################ | 377
  21 | ###################                                          | 121
  22 | ###                                                          | 20

158 40 'kurtosis' -0.15081476487314277

-------------- symmetric 159 --------------
  16 |                                                              | 2
  17 | ##                                                           | 15
  18 | ###################                                          | 122
  19 | ############################################################ | 380
  20 | #######################################################      | 349
  21 | ###################                                          | 120
  22 | ##                                                           | 12

159 40 'kurtosis' 0.10053516204926417

-------------- symmetric 160 --------------
  17 | #                                                            | 7
  18 | ###################                                          | 119
  19 | ############################################################ | 379
  20 | ######################################################       | 341
  21 | #######################                                      | 144
  22 | #                                                            | 9
  23 |                                                              | 1

160 40 'kurtosis' -0.2538627650333787

-------------- symmetric 161 --------------
  16 |                                                              | 1
  17 | ####                                                         | 21
  18 | ####################                                         | 122
  19 | ##########################################################   | 346
  20 | ############################################################ | 359
  21 | ######################                                       | 133
  22 | ###                                                          | 18

161 40 'kurtosis' -0.01724191468802407

-------------- symmetric 162 --------------
  16 |                                                              | 1
  17 | ##                                                           | 13
  18 | #######################                                      | 141
  19 | ############################################################ | 362
  20 | ######################################################       | 327
  21 | ######################                                       | 132
  22 | ####                                                         | 24

162 40 'kurtosis' -0.1445727890660557

-------------- symmetric 163 --------------
  17 | #                                                            | 9
  18 | ####################                                         | 127
  19 | ############################################################ | 375
  20 | #########################################################    | 359
  21 | ###################                                          | 120
  22 | #                                                            | 9
  23 |                                                              | 1

163 40 'kurtosis' -0.11065508025179782

-------------- symmetric 164 --------------
  17 | ##                                                           | 15
  18 | #################                                            | 108
  19 | ############################################################ | 381
  20 | ##########################################################   | 367
  21 | ##################                                           | 117
  22 | ##                                                           | 11
  23 |                                                              | 1

164 40 'kurtosis' 0.12771623583461744

-------------- symmetric 165 --------------
  17 | ##                                                           | 14
  18 | ###################                                          | 118
  19 | ############################################################ | 374
  20 | #########################################################    | 355
  21 | ####################                                         | 127
  22 | ##                                                           | 12

165 40 'kurtosis' -0.12786359448724346

-------------- symmetric 166 --------------
  17 | ##                                                           | 12
  18 | ##################                                           | 114
  19 | ############################################################ | 379
  20 | #########################################################    | 359
  21 | ####################                                         | 126
  22 | ##                                                           | 10

166 40 'kurtosis' -0.14089486707374346

-------------- symmetric 167 --------------
  17 | #                                                            | 8
  18 | ##################                                           | 114
  19 | ############################################################ | 388
  20 | #########################################################    | 368
  21 | #################                                            | 111
  22 | ##                                                           | 10
  23 |                                                              | 1

167 40 'kurtosis' 0.042094055582865046

-------------- symmetric 168 --------------
  17 | #                                                            | 6
  18 | ###################                                          | 120
  19 | ############################################################ | 374
  20 | ########################################################     | 352
  21 | #######################                                      | 141
  22 | #                                                            | 7

168 40 'kurtosis' -0.405273537405911

-------------- symmetric 169 --------------
  17 | ###                                                          | 18
  18 | ################                                             | 103
  19 | #####################################################        | 338
  20 | ############################################################ | 384
  21 | ######################                                       | 141
  22 | ##                                                           | 15
  23 |                                                              | 1

169 40 'kurtosis' 0.06191972691222562

-------------- symmetric 170 --------------
  17 | ###                                                          | 19
  18 | ###################                                          | 116
  19 | ############################################################ | 376
  20 | ##########################################################   | 364
  21 | ##################                                           | 110
  22 | ##                                                           | 13
  23 |                                                              | 2

170 40 'kurtosis' 0.26322275197289446

-------------- symmetric 171 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | ##################                                           | 114
  19 | ############################################################ | 377
  20 | ###########################################################  | 369
  21 | #################                                            | 106
  22 | ##                                                           | 14
  23 |                                                              | 1

171 40 'kurtosis' 0.30758255645044863

-------------- symmetric 172 --------------
  17 | ##                                                           | 10
  18 | ####################                                         | 124
  19 | ##########################################################   | 360
  20 | ############################################################ | 372
  21 | ###################                                          | 118
  22 | ##                                                           | 15
  23 |                                                              | 1

172 40 'kurtosis' -0.01206980510673692

-------------- symmetric 173 --------------
  17 | #                                                            | 8
  18 | #################                                            | 111
  19 | ###########################################################  | 378
  20 | ############################################################ | 386
  21 | #################                                            | 109
  22 | #                                                            | 8

173 40 'kurtosis' -0.10273548075818227

-------------- symmetric 174 --------------
  17 | ##                                                           | 10
  18 | ######################                                       | 135
  19 | ###########################################################  | 364
  20 | ############################################################ | 372
  21 | #################                                            | 105
  22 | ##                                                           | 14

174 40 'kurtosis' -0.10966231236661043

-------------- symmetric 175 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | ###################                                          | 118
  19 | ############################################################ | 374
  20 | #########################################################    | 357
  21 | ####################                                         | 126
  22 | ##                                                           | 13

175 40 'kurtosis' -0.030702235429316282

-------------- symmetric 176 --------------
  17 | ##                                                           | 10
  18 | #################                                            | 108
  19 | ############################################################ | 381
  20 | ############################################################ | 379
  21 | ##################                                           | 114
  22 | #                                                            | 7
  23 |                                                              | 1

176 40 'kurtosis' 0.04729258936556722

-------------- symmetric 177 --------------
  16 |                                                              | 1
  17 | ##                                                           | 10
  18 | ###################                                          | 122
  19 | ########################################################     | 366
  20 | ############################################################ | 392
  21 | ###############                                              | 98
  22 | ##                                                           | 11

177 40 'kurtosis' 0.10935334701831419

-------------- symmetric 178 --------------
  17 | #                                                            | 8
  18 | ####################                                         | 129
  19 | #######################################################      | 356
  20 | ############################################################ | 388
  21 | ##################                                           | 114
  22 | #                                                            | 5

178 40 'kurtosis' -0.3075101286970897

-------------- symmetric 179 --------------
  16 |                                                              | 1
  17 | ##                                                           | 16
  18 | ################                                             | 103
  19 | ############################################################ | 387
  20 | ##########################################################   | 375
  21 | #################                                            | 109
  22 | #                                                            | 9

179 40 'kurtosis' 0.21390506907638085

-------------- symmetric 180 --------------
  17 | ##                                                           | 10
  18 | ####################                                         | 127
  19 | ############################################################ | 390
  20 | #######################################################      | 360
  21 | ################                                             | 105
  22 | #                                                            | 8

180 40 'kurtosis' -0.14082174056519717

-------------- symmetric 181 --------------
  17 | ##                                                           | 10
  18 | ##################                                           | 115
  19 | ###########################################################  | 371
  20 | ############################################################ | 376
  21 | ##################                                           | 113
  22 | ##                                                           | 15

181 40 'kurtosis' -0.02510099139841806

-------------- symmetric 182 --------------
  17 | #                                                            | 9
  18 | #######################                                      | 144
  19 | #######################################################      | 351
  20 | ############################################################ | 382
  21 | ################                                             | 102
  22 | ##                                                           | 11
  23 |                                                              | 1

182 40 'kurtosis' -0.07733089709689367

-------------- symmetric 183 --------------
  17 | ##                                                           | 10
  18 | #################                                            | 107
  19 | ##########################################################   | 369
  20 | ############################################################ | 381
  21 | ####################                                         | 124
  22 | #                                                            | 9

183 40 'kurtosis' -0.11945900793768609

-------------- symmetric 184 --------------
  16 |                                                              | 2
  17 | #                                                            | 8
  18 | #################                                            | 115
  19 | #####################################################        | 359
  20 | ############################################################ | 409
  21 | ###############                                              | 102
  22 | #                                                            | 5

184 40 'kurtosis' 0.16181540180485457

-------------- symmetric 185 --------------
  17 | ##                                                           | 12
  18 | ##################                                           | 114
  19 | ############################################################ | 384
  20 | #########################################################    | 365
  21 | ###################                                          | 119
  22 | #                                                            | 6

185 40 'kurtosis' -0.1568523859764135

-------------- symmetric 186 --------------
  17 | ##                                                           | 12
  18 | #################                                            | 109
  19 | #########################################################    | 370
  20 | ############################################################ | 391
  21 | #################                                            | 109
  22 | #                                                            | 9

186 40 'kurtosis' -0.002989586200024528

-------------- symmetric 187 --------------
  17 | ##                                                           | 11
  18 | ################                                             | 104
  19 | ##########################################################   | 378
  20 | ############################################################ | 389
  21 | #################                                            | 113
  22 | #                                                            | 4
  23 |                                                              | 1

187 40 'kurtosis' 0.05490020780481306

-------------- symmetric 188 --------------
  17 | #                                                            | 7
  18 | #################                                            | 112
  19 | ############################################################ | 391
  20 | #########################################################    | 370
  21 | #################                                            | 114
  22 | #                                                            | 6

188 40 'kurtosis' -0.20088702343896356

-------------- symmetric 189 --------------
  17 | ##                                                           | 12
  18 | ##################                                           | 115
  19 | ############################################################ | 387
  20 | ########################################################     | 364
  21 | ##################                                           | 114
  22 | #                                                            | 8

189 40 'kurtosis' -0.09719566976703203

-------------- symmetric 190 --------------
  17 | #                                                            | 8
  18 | ###############                                              | 102
  19 | ############################################################ | 404
  20 | ####################################################         | 353
  21 | ##################                                           | 118
  22 | ##                                                           | 14
  23 |                                                              | 1

190 40 'kurtosis' 0.11330348405217765

-------------- symmetric 191 --------------
  17 | #                                                            | 4
  18 | #################                                            | 111
  19 | ############################################################ | 396
  20 | ########################################################     | 369
  21 | #################                                            | 112
  22 | #                                                            | 8

191 40 'kurtosis' -0.20430278150634398

-------------- symmetric 192 --------------
  17 | #                                                            | 7
  18 | ###############                                              | 99
  19 | ##########################################################   | 387
  20 | ############################################################ | 403
  21 | ##############                                               | 94
  22 | #                                                            | 10

192 40 'kurtosis' 0.10958183695122906

-------------- symmetric 193 --------------
  17 | #                                                            | 5
  18 | ################                                             | 104
  19 | ############################################################ | 388
  20 | ##########################################################   | 375
  21 | ##################                                           | 116
  22 | ##                                                           | 12

193 40 'kurtosis' -0.09914549531621127

-------------- symmetric 194 --------------
  17 | ##                                                           | 12
  18 | ##################                                           | 115
  19 | ############################################################ | 382
  20 | ############################################################ | 381
  21 | ################                                             | 100
  22 | ##                                                           | 10

194 40 'kurtosis' 0.030336785980949972

-------------- symmetric 195 --------------
  17 | ##                                                           | 11
  18 | ################                                             | 107
  19 | ##########################################################   | 375
  20 | ############################################################ | 390
  21 | #################                                            | 110
  22 | #                                                            | 7

195 40 'kurtosis' -0.045007271846219526

-------------- symmetric 196 --------------
  17 | #                                                            | 5
  18 | #################                                            | 113
  19 | ######################################################       | 365
  20 | ############################################################ | 404
  21 | ################                                             | 110
  22 |                                                              | 3

196 40 'kurtosis' -0.3004558650022607

-------------- symmetric 197 --------------
  17 | #                                                            | 5
  18 | ################                                             | 108
  19 | ############################################################ | 399
  20 | ############################################################ | 397
  21 | #############                                                | 84
  22 | #                                                            | 7

197 40 'kurtosis' 0.0008897794242399993

-------------- symmetric 198 --------------
  17 | #                                                            | 4
  18 | ###################                                          | 124
  19 | ############################################################ | 382
  20 | ############################################################ | 381
  21 | ###############                                              | 98
  22 | ##                                                           | 10
  23 |                                                              | 1

198 40 'kurtosis' 0.013237658000841136

-------------- symmetric 199 --------------
  17 | ##                                                           | 11
  18 | ###############                                              | 101
  19 | ############################################################ | 393
  20 | ###########################################################  | 384
  21 | #################                                            | 109
  22 |                                                              | 2

199 40 'kurtosis' -0.10878632866939353

-------------- symmetric 200 --------------
  17 |                                                              | 3
  18 | ##############                                               | 92
  19 | ##########################################################   | 386
  20 | ############################################################ | 402
  21 | ################                                             | 107
  22 | #                                                            | 10

200 40 'kurtosis' -0.04730596509412289

-------------- symmetric 201 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 97
  19 | ##################################################           | 353
  20 | ############################################################ | 424
  21 | ################                                             | 114
  22 | #                                                            | 8

201 40 'kurtosis' -0.11695631407353153

-------------- symmetric 202 --------------
  17 | ##                                                           | 11
  18 | ################                                             | 103
  19 | ############################################################ | 391
  20 | ###########################################################  | 386
  21 | ###############                                              | 100
  22 | #                                                            | 9

202 40 'kurtosis' 0.08999946974809547

-------------- symmetric 203 --------------
  17 | #                                                            | 9
  18 | #################                                            | 111
  19 | ############################################################ | 385
  20 | ###########################################################  | 377
  21 | #################                                            | 112
  22 | #                                                            | 6

203 40 'kurtosis' -0.14323004188251184

-------------- symmetric 204 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 100
  19 | ############################################################ | 396
  20 | ##########################################################   | 381
  21 | ################                                             | 107
  22 | ##                                                           | 10

204 40 'kurtosis' -0.01859012692041695

-------------- symmetric 205 --------------
  17 | #                                                            | 9
  18 | ###############                                              | 102
  19 | ############################################################ | 399
  20 | #########################################################    | 376
  21 | ################                                             | 106
  22 | #                                                            | 8

205 40 'kurtosis' -0.000012579126297939573

-------------- symmetric 206 --------------
  17 | ##                                                           | 13
  18 | ################                                             | 109
  19 | #########################################################    | 389
  20 | ############################################################ | 406
  21 | ############                                                 | 80
  22 |                                                              | 3

206 40 'kurtosis' 0.06352196900799399

-------------- symmetric 207 --------------
  17 |                                                              | 2
  18 | ############                                                 | 87
  19 | ############################################################ | 422
  20 | #######################################################      | 386
  21 | ##############                                               | 97
  22 | #                                                            | 6

207 40 'kurtosis' -0.08087249094809583

-------------- symmetric 208 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 82
  19 | ######################################################       | 385
  20 | ############################################################ | 428
  21 | ############                                                 | 89
  22 | ##                                                           | 12
  23 |                                                              | 1

208 40 'kurtosis' 0.39844054971674203

-------------- symmetric 209 --------------
  17 | #                                                            | 6
  18 | ################                                             | 107
  19 | ############################################################ | 388
  20 | ############################################################ | 390
  21 | ################                                             | 104
  22 | #                                                            | 5

209 40 'kurtosis' -0.15586882962797213

-------------- symmetric 210 --------------
  17 | #                                                            | 7
