
-------------- symmetric 5 --------------
   4 | ##                                                           | 2
  20 | ##########################################################   | 417
  21 | #########                                                    | 68
  22 |                                                              | 1

276 40 'kurtosis' -0.24214002292424724

-------------- symmetric 277 --------------
  17 |                                                              | 2
  18 | #########                                                    | 71
  19 | ############################################################ | 457
  20 | #####################################################        | 403
  21 | ########                                                     | 64
  22 |                                                              | 3

277 40 'kurtosis' 0.10951469450005166

-------------- symmetric 278 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 81
  19 | ############################################################ | 422
  20 | ############################################################ | 424
  21 | ##########                                                   | 69
  22 |                                                              | 2

278 40 'kurtosis' -0.05710511509390769

-------------- symmetric 279 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 84
  19 | #######################################################      | 406
  20 | ############################################################ | 444
  21 | ########                                                     | 60
  22 | #                                                            | 5

279 40 'kurtosis' 0.09152328757444277

-------------- symmetric 280 --------------
  17 |                                                              | 2
  18 | #######                                                      | 54
  19 | ############################################################ | 449
  20 | ########################################################     | 421
  21 | ##########                                                   | 73
  22 |                                                              | 1

280 40 'kurtosis' -0.0095128662753676

-------------- symmetric 281 --------------
  17 |                                                              | 3
  18 | #########                                                    | 66
  19 | ############################################################ | 433
  20 | #########################################################    | 413
  21 | ############                                                 | 85

281 40 'kurtosis' -0.11782743971877452

-------------- symmetric 282 --------------
  17 |                                                              | 2
  18 | #########                                                    | 66
  19 | ############################################################ | 433
  20 | ##########################################################   | 417
  21 | ###########                                                  | 80
  22 |                                                              | 2

282 40 'kurtosis' -0.037211281279444355

-------------- symmetric 283 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 64
  19 | ############################################################ | 442
  20 | ######################################################       | 395
  21 | ############                                                 | 92
  22 |                                                              | 3

283 40 'kurtosis' 0.05630188075578772

-------------- symmetric 284 --------------
  17 |                                                              | 1
  18 | #########                                                    | 66
  19 | ##########################################################   | 425
  20 | ############################################################ | 440
  21 | #########                                                    | 65
  22 |                                                              | 3

284 40 'kurtosis' 0.04480575921818188

-------------- symmetric 285 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 446
  20 | #######################################################      | 407
  21 | #########                                                    | 69
  22 |                                                              | 3

285 40 'kurtosis' 0.058372437705916255

-------------- symmetric 286 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 76
  19 | ########################################################     | 408
  20 | ############################################################ | 441
  21 | ##########                                                   | 72
  22 |                                                              | 1

286 40 'kurtosis' -0.1000159406006782

-------------- symmetric 287 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ##########################################################   | 424
  20 | ############################################################ | 442
  21 | #######                                                      | 54

287 40 'kurtosis' -0.20520626598326172

-------------- symmetric 288 --------------
  18 | ###########                                                  | 75
  19 | ###########################################################  | 422
  20 | ############################################################ | 426
  21 | ###########                                                  | 75
  22 |                                                              | 2

288 40 'kurtosis' -0.17726147913484214

-------------- symmetric 289 --------------
  17 |                                                              | 3
  18 | #########                                                    | 71
  19 | ######################################################       | 403
  20 | ############################################################ | 450
  21 | ##########                                                   | 72
  22 |                                                              | 1

289 40 'kurtosis' -0.003132091829277163

-------------- symmetric 290 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ##################################################           | 388
  20 | ############################################################ | 464
  21 | #########                                                    | 71
  22 |                                                              | 2

290 40 'kurtosis' -0.06883377595341052

-------------- symmetric 291 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ############################################################ | 454
  20 | #####################################################        | 399
  21 | #########                                                    | 69
  22 |                                                              | 1

291 40 'kurtosis' -0.07387725485234488

-------------- symmetric 292 --------------
  17 |                                                              | 3
  18 | ########                                                     | 59
  19 | ######################################################       | 412
  20 | ############################################################ | 457
  21 | #########                                                    | 69

292 40 'kurtosis' 0.014568406424117008

-------------- symmetric 293 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ############################################################ | 435
  20 | ##########################################################   | 420
  21 | #########                                                    | 66
  22 |                                                              | 3

293 40 'kurtosis' 0.06293741054798267

-------------- symmetric 294 --------------
  18 | ########                                                     | 57
  19 | ############################################################ | 449
  20 | #########################################################    | 425
  21 | #########                                                    | 67
  22 |                                                              | 2

294 40 'kurtosis' -0.0766559990215537

-------------- symmetric 295 --------------
  17 |                                                              | 3
  18 | #########                                                    | 67
  19 | ############################################################ | 448
  20 | #########################################################    | 425
  21 | ########                                                     | 57

295 40 'kurtosis' -0.007148185637854709

-------------- symmetric 296 --------------
  18 | ##########                                                   | 71
  19 | ############################################################ | 431
  20 | ##########################################################   | 417
  21 | ###########                                                  | 79
  22 |                                                              | 2

296 40 'kurtosis' -0.18056416054985383

-------------- symmetric 297 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 79
  19 | #######################################################      | 406
  20 | ############################################################ | 439
  21 | ##########                                                   | 71
  22 |                                                              | 3

297 40 'kurtosis' 0.002569947891787001

-------------- symmetric 298 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 72
  19 | ############################################################ | 435
  20 | ###########################################################  | 431
  21 | ########                                                     | 60
  22 |                                                              | 1

298 40 'kurtosis' -0.10414980606052601

-------------- symmetric 299 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 437
  20 | ############################################################ | 439
  21 | ########                                                     | 62
  22 |                                                              | 1

299 40 'kurtosis' -0.06315525843244404

-------------- symmetric 300 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | #######################################################      | 404
  20 | ############################################################ | 442
  21 | ##########                                                   | 75

300 40 'kurtosis' -0.24565209494823262

-------------- symmetric 301 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ###########################################################  | 439
  20 | ############################################################ | 445
  21 | ########                                                     | 56
  22 |                                                              | 1

301 40 'kurtosis' -0.034997061037136304

-------------- symmetric 302 --------------
  17 |                                                              | 1
  18 | ########                                                     | 59
  19 | ############################################################ | 453
  20 | ########################################################     | 421
  21 | ########                                                     | 63
  22 |                                                              | 3

302 40 'kurtosis' 0.0977926455140525

-------------- symmetric 303 --------------
  18 | #########                                                    | 68
  19 | ############################################################ | 443
  20 | ##########################################################   | 428
  21 | ########                                                     | 60
  22 |                                                              | 1

303 40 'kurtosis' -0.16307762854685645

-------------- symmetric 304 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ############################################################ | 446
  20 | ##########################################################   | 431
  21 | ########                                                     | 59
  22 |                                                              | 1

304 40 'kurtosis' -0.05831875307016785

-------------- symmetric 305 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | #########################################################    | 416
  20 | ############################################################ | 439
  21 | #########                                                    | 67
  22 |                                                              | 1

305 40 'kurtosis' -0.07653408278084346

-------------- symmetric 306 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 70
  19 | ##########################################################   | 422
  20 | ############################################################ | 437
  21 | #########                                                    | 68
  22 |                                                              | 1

306 40 'kurtosis' -0.05550635652288158

-------------- symmetric 307 --------------
  17 |                                                              | 1
  18 | ######                                                       | 47
  19 | ###########################################################  | 435
  20 | ############################################################ | 443
  21 | #########                                                    | 70
  22 | #                                                            | 4

307 40 'kurtosis' 0.15885122258340562

-------------- symmetric 308 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
  19 | #######################################################      | 419
  20 | ############################################################ | 454
  21 | ########                                                     | 63

308 40 'kurtosis' -0.15240900255802084

-------------- symmetric 309 --------------
  18 | ########                                                     | 62
  19 | ############################################################ | 448
  20 | ###########################################################  | 439
  21 | #######                                                      | 51

309 40 'kurtosis' -0.2291616340449022

-------------- symmetric 310 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | ############################################################ | 441
  20 | ###########################################################  | 433
  21 | #######                                                      | 49
  22 |                                                              | 1

310 40 'kurtosis' -0.0864906210237414

-------------- symmetric 311 --------------
  17 |                                                              | 2
  18 | #########                                                    | 71
  19 | #####################################################        | 403
  20 | ############################################################ | 455
  21 | #########                                                    | 69

311 40 'kurtosis' -0.11871507887669998

-------------- symmetric 312 --------------
  18 | ##########                                                   | 72
  19 | ###########################################################  | 438
  20 | ############################################################ | 445
  21 | ######                                                       | 45

312 40 'kurtosis' -0.25580956589820447

-------------- symmetric 313 --------------
  18 | #######                                                      | 50
  19 | ###########################################################  | 438
  20 | ############################################################ | 444
  21 | #########                                                    | 67
  22 |                                                              | 1

313 40 'kurtosis' -0.1507210584026177

-------------- symmetric 314 --------------
  17 |                                                              | 1
  18 | ########                                                     | 59
  19 | ######################################################       | 421
  20 | ############################################################ | 468
  21 | #######                                                      | 51

314 40 'kurtosis' -0.1113056572593658

-------------- symmetric 315 --------------
  18 | #########                                                    | 68
  19 | ############################################################ | 443
  20 | ##########################################################   | 429
  21 | ########                                                     | 59
  22 |                                                              | 1

315 40 'kurtosis' -0.16036009286238517

-------------- symmetric 316 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 451
  20 | ##########################################################   | 437
  21 | #######                                                      | 50

316 40 'kurtosis' -0.12959622442132435

-------------- symmetric 317 --------------
  17 |                                                              | 1
  18 | #########                                                    | 70
  19 | #########################################################    | 427
  20 | ############################################################ | 449
  21 | #######                                                      | 53

317 40 'kurtosis' -0.16385954833753164

-------------- symmetric 318 --------------
  17 |                                                              | 1
  18 | ######                                                       | 47
  19 | ################################################             | 395
  20 | ############################################################ | 494
  21 | ########                                                     | 62
  22 |                                                              | 1

318 40 'kurtosis' 0.03212286218815452

-------------- symmetric 319 --------------
  18 | #######                                                      | 55
  19 | ############################################################ | 471
  20 | ######################################################       | 422
  21 | #######                                                      | 52

319 40 'kurtosis' -0.20758840395347222

-------------- symmetric 320 --------------
  18 | #########                                                    | 66
  19 | ###########################################################  | 429
  20 | ############################################################ | 437
  21 | #########                                                    | 67
  22 |                                                              | 1

320 40 'kurtosis' -0.18283334098363757

-------------- symmetric 321 --------------
  17 |                                                              | 1
  18 | ########                                                     | 64
  19 | #########################################################    | 430
  20 | ############################################################ | 453
  21 | #######                                                      | 51
  22 |                                                              | 1

321 40 'kurtosis' -0.042258807253187154

-------------- symmetric 322 --------------
  18 | ##########                                                   | 72
  19 | ############################################################ | 452
  20 | ########################################################     | 420
  21 | #######                                                      | 54
  22 |                                                              | 2

322 40 'kurtosis' -0.06392918399801464

-------------- symmetric 323 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 438
  20 | ###########################################################  | 432
  21 | #########                                                    | 67
  22 |                                                              | 2

323 40 'kurtosis' -0.008239311263509302

-------------- symmetric 324 --------------
  18 | #######                                                      | 51
  19 | ###########################################################  | 431
  20 | ############################################################ | 442
  21 | ##########                                                   | 76

324 40 'kurtosis' -0.2655410043378863

-------------- symmetric 325 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ###########################################################  | 441
  20 | ############################################################ | 447
  21 | ########                                                     | 58

325 40 'kurtosis' -0.12002585491827632

-------------- symmetric 326 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ##########################################################   | 437
  20 | ############################################################ | 449
  21 | #######                                                      | 49

326 40 'kurtosis' -0.13827045479865888

-------------- symmetric 327 --------------
  17 |                                                              | 2
  18 | #######                                                      | 54
  19 | ############################################################ | 447
  20 | ##########################################################   | 429
  21 | #########                                                    | 65
  22 |                                                              | 3

327 40 'kurtosis' 0.1788708143537212

-------------- symmetric 328 --------------
  17 |                                                              | 1
  18 | #########                                                    | 63
  19 | ############################################################ | 434
  20 | ############################################################ | 432
  21 | #########                                                    | 68
  22 |                                                              | 2

328 40 'kurtosis' -0.025634821194957014

-------------- symmetric 329 --------------
  18 | #######                                                      | 53
  19 | #########################################################    | 428
  20 | ############################################################ | 454
  21 | ########                                                     | 63
  22 |                                                              | 2

329 40 'kurtosis' -0.05258452841377861

-------------- symmetric 330 --------------
  18 | ######                                                       | 46
  19 | ########################################################     | 429
  20 | ############################################################ | 461
  21 | ########                                                     | 63
  22 |                                                              | 1

330 40 'kurtosis' -0.12968277617066204

-------------- symmetric 331 --------------
  18 | ########                                                     | 58
  19 | ###########################################################  | 444
  20 | ############################################################ | 454
  21 | ######                                                       | 43
  22 |                                                              | 1

331 40 'kurtosis' -0.10706650985286217

-------------- symmetric 332 --------------
  17 |                                                              | 1
  18 | ########                                                     | 59
  19 | ############################################################ | 445
  20 | ##########################################################   | 433
  21 | ########                                                     | 62

332 40 'kurtosis' -0.14606672439451168

-------------- symmetric 333 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ############################################################ | 450
  20 | ##########################################################   | 434
  21 | ########                                                     | 57
  22 |                                                              | 1

333 40 'kurtosis' -0.03370022140576055

-------------- symmetric 334 --------------
  17 |                                                              | 1
  18 | #######                                                      | 57
  19 | ######################################################       | 422
  20 | ############################################################ | 469
  21 | ######                                                       | 50
  22 |                                                              | 1

334 40 'kurtosis' -0.0043620799832718915

-------------- symmetric 335 --------------
  18 | #######                                                      | 53
  19 | #########################################################    | 427
  20 | ############################################################ | 448
  21 | ##########                                                   | 72

335 40 'kurtosis' -0.2520276638303408

-------------- symmetric 336 --------------
  17 |                                                              | 1
  18 | #########                                                    | 71
  19 | ############################################################ | 469
  20 | ####################################################         | 404
  21 | #######                                                      | 55

336 40 'kurtosis' -0.15149067739441127

-------------- symmetric 337 --------------
  18 | ######                                                       | 49
  19 | ############################################################ | 465
  20 | ########################################################     | 435
  21 | #######                                                      | 51

337 40 'kurtosis' -0.2128800072579459

-------------- symmetric 338 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ##########################################################   | 433
  20 | ############################################################ | 450
  21 | #######                                                      | 55

338 40 'kurtosis' -0.13444786959766913

-------------- symmetric 339 --------------
  17 |                                                              | 2
  18 | ######                                                       | 47
  19 | ############################################################ | 439
  20 | ############################################################ | 442
  21 | ##########                                                   | 70

339 40 'kurtosis' -0.04577491805216597

-------------- symmetric 340 --------------
  17 |                                                              | 2
  18 | #####                                                        | 42
  19 | #####################################################        | 425
  20 | ############################################################ | 477
  21 | #######                                                      | 52
  22 |                                                              | 2

340 40 'kurtosis' 0.2472998004614085

-------------- symmetric 341 --------------
  18 | ########                                                     | 62
  19 | ############################################################ | 452
  20 | ########################################################     | 425
  21 | ########                                                     | 60
  22 |                                                              | 1

341 40 'kurtosis' -0.14290057044296275

-------------- symmetric 342 --------------
  18 | ########                                                     | 61
  19 | ############################################################ | 452
  20 | #########################################################    | 430
  21 | #######                                                      | 56
  22 |                                                              | 1

342 40 'kurtosis' -0.13037186215226682

-------------- symmetric 343 --------------
  18 | #######                                                      | 57
  19 | ############################################################ | 468
  20 | #######################################################      | 429
  21 | ######                                                       | 46

343 40 'kurtosis' -0.21404989245344977

-------------- symmetric 344 --------------
  18 | #######                                                      | 52
  19 | ############################################################ | 445
  20 | ###########################################################  | 438
  21 | #########                                                    | 65

344 40 'kurtosis' -0.23677603973176678

-------------- symmetric 345 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 465
  20 | ########################################################     | 436
  21 | #######                                                      | 57

345 40 'kurtosis' -0.22324286194235843

-------------- symmetric 346 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | ############################################################ | 467
  20 | ######################################################       | 424
  21 | #######                                                      | 51
  22 |                                                              | 1

346 40 'kurtosis' -0.002920775062141429

-------------- symmetric 347 --------------
  18 | #######                                                      | 53
  19 | ############################################################ | 466
  20 | ########################################################     | 435
  21 | ######                                                       | 45
  22 |                                                              | 1

347 40 'kurtosis' -0.09041010782204244

-------------- symmetric 348 --------------
  17 |                                                              | 2
  18 | ########                                                     | 59
  19 | ######################################################       | 416
  20 | ############################################################ | 460
  21 | ########                                                     | 62
  22 |                                                              | 1

348 40 'kurtosis' 0.03593353043800921

-------------- symmetric 349 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | ########################################################     | 433
  20 | ############################################################ | 463
  21 | ######                                                       | 47

349 40 'kurtosis' -0.10696091903365769

-------------- symmetric 350 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 477
  20 | #######################################################      | 440
  21 | #####                                                        | 39
  22 |                                                              | 3

350 40 'kurtosis' 0.18692457989961028

-------------- symmetric 351 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 457
  20 | ############################################################ | 457
  21 | #####                                                        | 38
  22 |                                                              | 1

351 40 'kurtosis' -0.09348720217673294

-------------- symmetric 352 --------------
  17 |                                                              | 2
  18 | #######                                                      | 50
  19 | #########################################################    | 438
  20 | ############################################################ | 460
  21 | #######                                                      | 50

352 40 'kurtosis' 0.010976286355342717

-------------- symmetric 353 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | ########################################################     | 429
  20 | ############################################################ | 456
  21 | ########                                                     | 58
  22 |                                                              | 1

353 40 'kurtosis' -0.027813272661193465

-------------- symmetric 354 --------------
  18 | #######                                                      | 54
  19 | ############################################################ | 453
  20 | ########################################################     | 426
  21 | #########                                                    | 66
  22 |                                                              | 1

354 40 'kurtosis' -0.1481537277955438

-------------- symmetric 355 --------------
  18 | #######                                                      | 50
  19 | ############################################################ | 445
  20 | ############################################################ | 444
  21 | ########                                                     | 60
  22 |                                                              | 1

355 40 'kurtosis' -0.1268825895148342

-------------- symmetric 356 --------------
  18 | ########                                                     | 58
  19 | ############################################################ | 450
  20 | ###########################################################  | 439
  21 | #######                                                      | 53

356 40 'kurtosis' -0.2235063362380903

-------------- symmetric 357 --------------
  18 | ########                                                     | 61
  19 | ##########################################################   | 446
  20 | ############################################################ | 458
  21 | #####                                                        | 35

357 40 'kurtosis' -0.2483707203516867

-------------- symmetric 358 --------------
  18 | #######                                                      | 53
  19 | #######################################################      | 429
  20 | ############################################################ | 468
  21 | ######                                                       | 50

358 40 'kurtosis' -0.21053846551112576

-------------- symmetric 359 --------------
  17 |                                                              | 2
  18 | ########                                                     | 57
  19 | #########################################################    | 435
  20 | ############################################################ | 454
  21 | #######                                                      | 52

359 40 'kurtosis' -0.021009300170139796

-------------- symmetric 360 --------------
  18 | ########                                                     | 61
  19 | ############################################################ | 443
  20 | ############################################################ | 446
  21 | #######                                                      | 50

360 40 'kurtosis' -0.22780063388388117

-------------- symmetric 361 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | #########################################################    | 434
  20 | ############################################################ | 459
  21 | ######                                                       | 49
  22 |                                                              | 2

361 40 'kurtosis' 0.09481149601574582

-------------- symmetric 362 --------------
  17 |                                                              | 1
  18 | ######                                                       | 47
  19 | #########################################################    | 439
  20 | ############################################################ | 465
  21 | ######                                                       | 46
  22 |                                                              | 2

362 40 'kurtosis' 0.1346249362347557

-------------- symmetric 363 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 447
  20 | ############################################################ | 445
  21 | ########                                                     | 60
  22 |                                                              | 1

363 40 'kurtosis' -0.12475494419087055

-------------- symmetric 364 --------------
  18 | ######                                                       | 49
  19 | ############################################################ | 466
  20 | ########################################################     | 436
  21 | ######                                                       | 49

364 40 'kurtosis' -0.21281271207691277

-------------- symmetric 365 --------------
  18 | #######                                                      | 55
  19 | ############################################################ | 458
  20 | #########################################################    | 432
  21 | #######                                                      | 55

365 40 'kurtosis' -0.21896332613346392

-------------- symmetric 366 --------------
  18 | #####                                                        | 35
  19 | ############################################################ | 465
  20 | ###########################################################  | 455
  21 | ######                                                       | 45

366 40 'kurtosis' -0.24884067581500305

-------------- symmetric 367 --------------
  18 | #######                                                      | 54
  19 | ###########################################################  | 447
  20 | ############################################################ | 457
  21 | ######                                                       | 42

367 40 'kurtosis' -0.22429311432719784

-------------- symmetric 368 --------------
  17 |                                                              | 1
  18 | ######                                                       | 43
  19 | ############################################################ | 460
  20 | ###########################################################  | 449
  21 | ######                                                       | 47

368 40 'kurtosis' -0.09334535799496416

-------------- symmetric 369 --------------
  18 | ######                                                       | 49
  19 | ########################################################     | 436
  20 | ############################################################ | 465
  21 | ######                                                       | 50

369 40 'kurtosis' -0.21297287213507057

-------------- symmetric 370 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 480
  20 | #######################################################      | 436
  21 | ######                                                       | 44

370 40 'kurtosis' -0.22362686695619508

-------------- symmetric 371 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 460
  20 | ############################################################ | 462
  21 | #####                                                        | 35
  22 |                                                              | 1

371 40 'kurtosis' -0.10027815298359344

-------------- symmetric 372 --------------
  18 | ######                                                       | 51
  19 | #####################################################        | 423
  20 | ############################################################ | 475
  21 | ######                                                       | 50
  22 |                                                              | 1

372 40 'kurtosis' -0.09401595375400137

-------------- symmetric 373 --------------
  17 |                                                              | 2
  18 | ######                                                       | 50
  19 | #####################################################        | 417
