
-------------- symmetric 5 --------------
   4 | #                                                            | 1

488 40 'kurtosis' -0.4337829049663703

-------------- symmetric 489 --------------
  18 | ###                                                          | 25
  19 | #########################################################    | 457
  20 | ############################################################ | 484
  21 | ####                                                         | 34

489 40 'kurtosis' -0.36056021122263443

-------------- symmetric 490 --------------
  18 | ####                                                         | 31
  19 | #########################################################    | 460
  20 | ############################################################ | 481
  21 | ###                                                          | 28

490 40 'kurtosis' -0.353480852969448

-------------- symmetric 491 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 479
  20 | ###########################################################  | 473
  21 | ###                                                          | 22

491 40 'kurtosis' -0.4712439999195083

-------------- symmetric 492 --------------
  18 | ###                                                          | 28
  19 | ###################################################          | 434
  20 | ############################################################ | 511
  21 | ###                                                          | 27

492 40 'kurtosis' -0.35594131737213297

-------------- symmetric 493 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 490
  20 | #######################################################      | 453
  21 | ####                                                         | 30

493 40 'kurtosis' -0.36471911660884837

-------------- symmetric 494 --------------
  18 | ##                                                           | 21
  19 | ####################################################         | 447
  20 | ############################################################ | 517
  21 | ##                                                           | 15

494 40 'kurtosis' -0.6242145561061299

-------------- symmetric 495 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 482
  20 | #########################################################    | 456
  21 | ####                                                         | 31

495 40 'kurtosis' -0.3286618670099851

-------------- symmetric 496 --------------
  18 | ###                                                          | 25
  19 | ########################################################     | 459
  20 | ############################################################ | 489
  21 | ###                                                          | 27

496 40 'kurtosis' -0.41842845805143586

-------------- symmetric 497 --------------
  18 | ###                                                          | 26
  19 | #########################################################    | 460
  20 | ############################################################ | 488
  21 | ###                                                          | 26

497 40 'kurtosis' -0.4179876729707747

-------------- symmetric 498 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 461
  20 | ############################################################ | 481
  21 | ####                                                         | 31

498 40 'kurtosis' -0.36413187155000554

-------------- symmetric 499 --------------
  17 |                                                              | 1
  18 | ##                                                           | 20
  19 | ############################################################ | 495
  20 | #######################################################      | 457
  21 | ###                                                          | 27

499 40 'kurtosis' -0.24313739099636564

-------------- symmetric 500 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 483
  20 | #########################################################    | 459
  21 | ###                                                          | 23

500 40 'kurtosis' -0.37578337758415276

-------------- symmetric 501 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 464
  20 | ############################################################ | 482
  21 | ####                                                         | 32

501 40 'kurtosis' -0.4107315358131194

-------------- symmetric 502 --------------
  18 | ##                                                           | 20
  19 | ######################################################       | 453
  20 | ############################################################ | 500
  21 | ###                                                          | 27

502 40 'kurtosis' -0.47925650688179366

-------------- symmetric 503 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 490
  20 | #######################################################      | 452
  21 | ###                                                          | 28

503 40 'kurtosis' -0.35697831793052043

-------------- symmetric 504 --------------
  18 | ###                                                          | 29
  19 | ######################################################       | 451
  20 | ############################################################ | 499
  21 | ###                                                          | 21

504 40 'kurtosis' -0.4323383897715613

-------------- symmetric 505 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 484
  20 | #########################################################    | 459
  21 | ####                                                         | 32
  22 |                                                              | 1

505 40 'kurtosis' -0.1800336920604081

-------------- symmetric 506 --------------
  17 |                                                              | 1
  18 | ####                                                         | 30
  19 | #######################################################      | 456
  20 | ############################################################ | 495
  21 | ##                                                           | 18

506 40 'kurtosis' -0.2406633738709727

-------------- symmetric 507 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 475
  20 | ############################################################ | 472
  21 | ###                                                          | 27

507 40 'kurtosis' -0.4119510129065733

-------------- symmetric 508 --------------
  18 | ##                                                           | 19
  19 | ##########################################################   | 470
  20 | ############################################################ | 486
  21 | ###                                                          | 25

508 40 'kurtosis' -0.5277590036270153

-------------- symmetric 509 --------------
  17 |                                                              | 1
  18 | ###                                                          | 27
  19 | ############################################################ | 485
  20 | #########################################################    | 464
  21 | ###                                                          | 23

509 40 'kurtosis' -0.22901887921169395

-------------- symmetric 510 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 470
  20 | ############################################################ | 478
  21 | ###                                                          | 26

510 40 'kurtosis' -0.42224388913666194

-------------- symmetric 511 --------------
  18 | ###                                                          | 28
  19 | ######################################################       | 445
  20 | ############################################################ | 498
  21 | ###                                                          | 29

511 40 'kurtosis' -0.3572592939052153

-------------- symmetric 512 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 485
  20 | #########################################################    | 460
  21 | ###                                                          | 25

512 40 'kurtosis' -0.39169372504211025

-------------- symmetric 513 --------------
  18 | ####                                                         | 32
  19 | #####################################################        | 443
  20 | ############################################################ | 498
  21 | ###                                                          | 27

513 40 'kurtosis' -0.3376339470802259

-------------- symmetric 514 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 488
  20 | #########################################################    | 464
  21 | ###                                                          | 23

514 40 'kurtosis' -0.4672232401549251

-------------- symmetric 515 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 465
  20 | ############################################################ | 477
  21 | ####                                                         | 31

515 40 'kurtosis' -0.36531413346571734

-------------- symmetric 516 --------------
  18 | ###                                                          | 23
  19 | ####################################################         | 436
  20 | ############################################################ | 507
  21 | ####                                                         | 34

516 40 'kurtosis' -0.3619130857394805

-------------- symmetric 517 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 504
  20 | #####################################################        | 444
  21 | ###                                                          | 28

517 40 'kurtosis' -0.3997143518291947

-------------- symmetric 518 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 487
  20 | ########################################################     | 454
  21 | ####                                                         | 31

518 40 'kurtosis' -0.34934853881236244

-------------- symmetric 519 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 486
  20 | ###########################################################  | 479
  21 | ##                                                           | 13

519 40 'kurtosis' -0.6892800402339916

-------------- symmetric 520 --------------
  17 |                                                              | 1
  18 | ##                                                           | 14
  19 | ############################################################ | 490
  20 | ###########################################################  | 479
  21 | ##                                                           | 16

520 40 'kurtosis' -0.4789505509229587

-------------- symmetric 521 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 491
  20 | #########################################################    | 467
  21 | ###                                                          | 27

521 40 'kurtosis' -0.5609836020454559

-------------- symmetric 522 --------------
  17 |                                                              | 1
  18 | ###                                                          | 25
  19 | #########################################################    | 464
  20 | ############################################################ | 488
  21 | ###                                                          | 22

522 40 'kurtosis' -0.24374835966404665

-------------- symmetric 523 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 485
  20 | ##########################################################   | 472
  21 | ###                                                          | 21

523 40 'kurtosis' -0.5380157895373491

-------------- symmetric 524 --------------
  18 | ####                                                         | 30
  19 | #######################################################      | 454
  20 | ############################################################ | 497
  21 | ##                                                           | 19

524 40 'kurtosis' -0.451078197105975

-------------- symmetric 525 --------------
  17 |                                                              | 1
  18 | ###                                                          | 23
  19 | ########################################################     | 465
  20 | ############################################################ | 494
  21 | ##                                                           | 17

525 40 'kurtosis' -0.32127873891604986

-------------- symmetric 526 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 489
  20 | #########################################################    | 466
  21 | ##                                                           | 20

526 40 'kurtosis' -0.5108741747972146

-------------- symmetric 527 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 493
  20 | ########################################################     | 462
  21 | ###                                                          | 24

527 40 'kurtosis' -0.5032061404721139

-------------- symmetric 528 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 478
  20 | ############################################################ | 482
  21 | ##                                                           | 15

528 40 'kurtosis' -0.5968651597720119

-------------- symmetric 529 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 500
  20 | ######################################################       | 454
  21 | ##                                                           | 19

529 40 'kurtosis' -0.4955745296512873

-------------- symmetric 530 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 474
  20 | ############################################################ | 473
  21 | ###                                                          | 23

530 40 'kurtosis' -0.41642657666443167

-------------- symmetric 531 --------------
  18 | ##                                                           | 20
  19 | ########################################################     | 462
  20 | ############################################################ | 491
  21 | ###                                                          | 27

531 40 'kurtosis' -0.48542223536892526

-------------- symmetric 532 --------------
  18 | ###                                                          | 24
  19 | ##########################################################   | 462
  20 | ############################################################ | 481
  21 | ####                                                         | 33

532 40 'kurtosis' -0.3796085872165219

-------------- symmetric 533 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 476
  20 | ############################################################ | 482
  21 | ##                                                           | 20

533 40 'kurtosis' -0.5540530318445699

-------------- symmetric 534 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 484
  20 | #########################################################    | 460
  21 | ###                                                          | 26

534 40 'kurtosis' -0.3813035866774424

-------------- symmetric 535 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 488
  20 | ##########################################################   | 470
  21 | ###                                                          | 23

535 40 'kurtosis' -0.5525419351086096

-------------- symmetric 536 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 469
  20 | ############################################################ | 484
  21 | ###                                                          | 22

536 40 'kurtosis' -0.48125587341228787

-------------- symmetric 537 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 474
  20 | ############################################################ | 471
  21 | ###                                                          | 24

537 40 'kurtosis' -0.39622767359221117

-------------- symmetric 538 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 475
  20 | ############################################################ | 482
  21 | ##                                                           | 19

538 40 'kurtosis' -0.5404378889402767

-------------- symmetric 539 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 481
  20 | ############################################################ | 480
  21 | ##                                                           | 20
  22 |                                                              | 1

539 40 'kurtosis' -0.3543483066464854

-------------- symmetric 540 --------------
  18 | ###                                                          | 25
  19 | ######################################################       | 453
  20 | ############################################################ | 501
  21 | ###                                                          | 21

540 40 'kurtosis' -0.4805731250050991

-------------- symmetric 541 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 481
  20 | ############################################################ | 477
  21 | ##                                                           | 19

541 40 'kurtosis' -0.5559937493501348

-------------- symmetric 542 --------------
  18 | ###                                                          | 23
  19 | ########################################################     | 459
  20 | ############################################################ | 496
  21 | ###                                                          | 22

542 40 'kurtosis' -0.5008793636347593

-------------- symmetric 543 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 467
  20 | ############################################################ | 482
  21 | ###                                                          | 26

543 40 'kurtosis' -0.43266376288279346

-------------- symmetric 544 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 477
  20 | ############################################################ | 477
  21 | ###                                                          | 23

544 40 'kurtosis' -0.4957116170565954

-------------- symmetric 545 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 475
  20 | ############################################################ | 483
  21 | ##                                                           | 20

545 40 'kurtosis' -0.5538130667053814

-------------- symmetric 546 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 477
  20 | ############################################################ | 481
  21 | ###                                                          | 25

546 40 'kurtosis' -0.5615177558683802

-------------- symmetric 547 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 481
  20 | ############################################################ | 477
  21 | ###                                                          | 21
  22 |                                                              | 1

547 40 'kurtosis' -0.313879952072375

-------------- symmetric 548 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 481
  20 | ############################################################ | 477
  21 | ###                                                          | 21

548 40 'kurtosis' -0.5539580480022469

-------------- symmetric 549 --------------
  18 | ##                                                           | 16
  19 | ######################################################       | 453
  20 | ############################################################ | 503
  21 | ###                                                          | 28

549 40 'kurtosis' -0.5346873421881022

-------------- symmetric 550 --------------
  18 | ##                                                           | 15
  19 | ##################################################           | 435
  20 | ############################################################ | 524
  21 | ###                                                          | 26

550 40 'kurtosis' -0.555424774942818

-------------- symmetric 551 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 490
  20 | ##########################################################   | 473
  21 | ##                                                           | 17

551 40 'kurtosis' -0.6400005905933934

-------------- symmetric 552 --------------
  18 | ##                                                           | 17
  19 | #########################################################    | 467
  20 | ############################################################ | 493
  21 | ###                                                          | 23

552 40 'kurtosis' -0.5896216929545507

-------------- symmetric 553 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 479
  20 | ###########################################################  | 470
  21 | ###                                                          | 23

553 40 'kurtosis' -0.43614087572869664

-------------- symmetric 554 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 493
  20 | #######################################################      | 455
  21 | ##                                                           | 16

554 40 'kurtosis' -0.46098393886912975

-------------- symmetric 555 --------------
  18 | ##                                                           | 16
  19 | #########################################################    | 467
  20 | ############################################################ | 494
  21 | ###                                                          | 22
  22 |                                                              | 1

555 40 'kurtosis' -0.3656483532900296

-------------- symmetric 556 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 480
  20 | ###########################################################  | 473
  21 | ###                                                          | 26

556 40 'kurtosis' -0.4840455471190433

-------------- symmetric 557 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 490
  20 | #########################################################    | 465
  21 | ###                                                          | 23

557 40 'kurtosis' -0.50550297193879

-------------- symmetric 558 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 499
  20 | ########################################################     | 466
  21 | ##                                                           | 18

558 40 'kurtosis' -0.6709720822603884

-------------- symmetric 559 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 476
  20 | ############################################################ | 478
  21 | ###                                                          | 20

559 40 'kurtosis' -0.49914322309872733

-------------- symmetric 560 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 495
  20 | ########################################################     | 461
  21 | ###                                                          | 23

560 40 'kurtosis' -0.5162264297952486

-------------- symmetric 561 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 527
  20 | ##################################################           | 435
  21 | ###                                                          | 22

561 40 'kurtosis' -0.5632037531738763

-------------- symmetric 562 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 477
  20 | ############################################################ | 486
  21 | ##                                                           | 18

562 40 'kurtosis' -0.6389596897729658

-------------- symmetric 563 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 510
  20 | ######################################################       | 458
  21 | ##                                                           | 14

563 40 'kurtosis' -0.732660975193065

-------------- symmetric 564 --------------
  18 | ##                                                           | 19
  19 | ######################################################       | 458
  20 | ############################################################ | 511
  21 | #                                                            | 12

564 40 'kurtosis' -0.7435790082851396

-------------- symmetric 565 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 488
  20 | ###########################################################  | 480
  21 | ##                                                           | 13

565 40 'kurtosis' -0.7466063469200895

-------------- symmetric 566 --------------
  18 | ###                                                          | 26
  19 | #####################################################        | 443
  20 | ############################################################ | 505
  21 | ###                                                          | 26

566 40 'kurtosis' -0.3998343021877099

-------------- symmetric 567 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 485
  20 | ##########################################################   | 466
  21 | ##                                                           | 18

567 40 'kurtosis' -0.4748829659818706

-------------- symmetric 568 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 486
  20 | #########################################################    | 465
  21 | ###                                                          | 23

568 40 'kurtosis' -0.45629981595787183

-------------- symmetric 569 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 485
  20 | ###########################################################  | 479
  21 | ###                                                          | 24

569 40 'kurtosis' -0.6741003738001592

-------------- symmetric 570 --------------
  18 | ###                                                          | 23
  19 | ########################################################     | 464
  20 | ############################################################ | 494
  21 | ##                                                           | 18
  22 |                                                              | 1

570 40 'kurtosis' -0.3102123531692417

-------------- symmetric 571 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 481
  20 | ###########################################################  | 469
  21 | ####                                                         | 31

571 40 'kurtosis' -0.4559860240944797

-------------- symmetric 572 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 473
  20 | ############################################################ | 495
  21 | ##                                                           | 13

572 40 'kurtosis' -0.7394603793554629

-------------- symmetric 573 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 506
  20 | #######################################################      | 460
  21 | ##                                                           | 21

573 40 'kurtosis' -0.6849805256796359

-------------- symmetric 574 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 484
  20 | ###########################################################  | 475
  21 | ##                                                           | 17

574 40 'kurtosis' -0.5761341096316019

-------------- symmetric 575 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 482
  20 | ###########################################################  | 471
  21 | ###                                                          | 26

575 40 'kurtosis' -0.483310967825021

-------------- symmetric 576 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 495
  20 | #########################################################    | 471
  21 | ##                                                           | 17

576 40 'kurtosis' -0.6949411546777936

-------------- symmetric 577 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 486
  20 | ##########################################################   | 471
  21 | ###                                                          | 22

577 40 'kurtosis' -0.5371849971834639

-------------- symmetric 578 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 501
  20 | ######################################################       | 451
  21 | ###                                                          | 25

578 40 'kurtosis' -0.4535939619301579

-------------- symmetric 579 --------------
  18 | #                                                            | 10
  19 | #########################################################    | 469
  20 | ############################################################ | 497
  21 | ###                                                          | 24

579 40 'kurtosis' -0.7282253190690808

-------------- symmetric 580 --------------
  18 | ###                                                          | 28
  19 | ##########################################################   | 464
  20 | ############################################################ | 484
  21 | ###                                                          | 24

580 40 'kurtosis' -0.42070393484695506

-------------- symmetric 581 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 466
  20 | ############################################################ | 486
  21 | ###                                                          | 25

581 40 'kurtosis' -0.4681487906987272

-------------- symmetric 582 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 508
  20 | ######################################################       | 461
  21 | ##                                                           | 13

582 40 'kurtosis' -0.7602221629141651

-------------- symmetric 583 --------------
  18 | ###                                                          | 25
  19 | ########################################################     | 459
  20 | ############################################################ | 492
  21 | ###                                                          | 24

583 40 'kurtosis' -0.4503169448878138

-------------- symmetric 584 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 497
  20 | #########################################################    | 472
  21 | ###                                                          | 21

584 40 'kurtosis' -0.7685512977824257

-------------- symmetric 585 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 480
  20 | ###########################################################  | 473
  21 | ###                                                          | 25

585 40 'kurtosis' -0.48266872083252355

-------------- symmetric 586 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 495
  20 | ##########################################################   | 476
  21 | ##                                                           | 18

586 40 'kurtosis' -0.8115786726513939

-------------- symmetric 587 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 482
  20 | ############################################################ | 484
  21 | ##                                                           | 19

587 40 'kurtosis' -0.7005211589493282

-------------- symmetric 588 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 479
  20 | ############################################################ | 487
  21 | ##                                                           | 17

588 40 'kurtosis' -0.6979583823712557

-------------- symmetric 589 --------------
  18 | ##                                                           | 15
  19 | ###########################################################  | 477
  20 | ############################################################ | 489
  21 | ##                                                           | 19

589 40 'kurtosis' -0.7006709026810765

-------------- symmetric 590 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 470
  20 | ############################################################ | 497
  21 | ##                                                           | 14

590 40 'kurtosis' -0.7148462370593236

-------------- symmetric 591 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 471
  20 | ############################################################ | 489
  21 | ##                                                           | 15

591 40 'kurtosis' -0.5922578253744658

-------------- symmetric 592 --------------
  17 |                                                              | 1
  18 | ###                                                          | 24
  19 | ############################################################ | 490
  20 | #########################################################    | 465
  21 | ##                                                           | 20

592 40 'kurtosis' -0.2868634238514324

-------------- symmetric 593 --------------
  18 | #                                                            | 12
  19 | ###########################################################  | 486
  20 | ############################################################ | 495
  21 | #                                                            | 7

593 40 'kurtosis' -1.1026124099284365

-------------- symmetric 594 --------------
  18 | ##                                                           | 20
  19 | ########################################################     | 462
  20 | ############################################################ | 498
  21 | ##                                                           | 20

594 40 'kurtosis' -0.5787686673612362

-------------- symmetric 595 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 485
  20 | ###########################################################  | 475
  21 | ##                                                           | 20

595 40 'kurtosis' -0.5858726817785709

-------------- symmetric 596 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 478
  20 | ############################################################ | 482
  21 | ##                                                           | 16

596 40 'kurtosis' -0.5929573532114157

-------------- symmetric 597 --------------
  18 | ##                                                           | 14
  19 | ###########################################################  | 482
  20 | ############################################################ | 492
  21 | #                                                            | 12

597 40 'kurtosis' -0.887164738453277

-------------- symmetric 598 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 493
  20 | #########################################################    | 466
  21 | ###                                                          | 27

598 40 'kurtosis' -0.5776572747784752

-------------- symmetric 599 --------------
  18 | ##                                                           | 14
  19 | ######################################################       | 459
  20 | ############################################################ | 511
  21 | ##                                                           | 16

599 40 'kurtosis' -0.7743241451594837

-------------- symmetric 600 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 480
  20 | ############################################################ | 487
  21 | ##                                                           | 14

600 40 'kurtosis' -0.7213564072174518

-------------- symmetric 601 --------------
  18 | ##                                                           | 19
  19 | #######################################################      | 458
  20 | ############################################################ | 501
  21 | ###                                                          | 22

601 40 'kurtosis' -0.5624551684887201

-------------- symmetric 602 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 514
  20 | ####################################################         | 447
  21 | ###                                                          | 23

602 40 'kurtosis' -0.5728651532928362

-------------- symmetric 603 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 480
  20 | ############################################################ | 485
  21 | ##                                                           | 19

603 40 'kurtosis' -0.6793731024591028

-------------- symmetric 604 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 483
  20 | ############################################################ | 488
  21 | ##                                                           | 13

604 40 'kurtosis' -0.8113817773080735

-------------- symmetric 605 --------------
  17 |                                                              | 1
  18 | ##                                                           | 17
  19 | ############################################################ | 483
