
-------------- symmetric 5 --------------
   5 | ##                                                           | 2

272 40 'kurtosis' -0.03773052481313713

-------------- symmetric 273 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 72
  19 | ###########################################################  | 422
  20 | ############################################################ | 428
  21 | ##########                                                   | 70
  22 |                                                              | 3

273 40 'kurtosis' 0.20708293642028783

-------------- symmetric 274 --------------
  17 |                                                              | 1
  18 | #########                                                    | 70
  19 | #####################################################        | 405
  20 | ############################################################ | 458
  21 | #########                                                    | 66

274 40 'kurtosis' -0.17870593565762918

-------------- symmetric 275 --------------
  17 | #                                                            | 6
  18 | #########                                                    | 66
  19 | ##########################################################   | 417
  20 | ############################################################ | 428
  21 | ###########                                                  | 78
  22 | #                                                            | 5

275 40 'kurtosis' 0.33168954785246463

-------------- symmetric 276 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ######################################################       | 399
  20 | ############################################################ | 447
  21 | ###########                                                  | 81
  22 |                                                              | 1

276 40 'kurtosis' -0.1720331127134813

-------------- symmetric 277 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ############################################################ | 434
  20 | ##########################################################   | 422
  21 | ##########                                                   | 69
  22 |                                                              | 3

277 40 'kurtosis' 0.00021586084594033944

-------------- symmetric 278 --------------
  17 |                                                              | 1
  18 | #########                                                    | 66
  19 | ############################################################ | 425
  20 | ###########################################################  | 416
  21 | #############                                                | 89
  22 |                                                              | 3

278 40 'kurtosis' -0.10103093545236727

-------------- symmetric 279 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | ############################################################ | 429
  20 | ##########################################################   | 412
  21 | ##########                                                   | 72
  22 | #                                                            | 5

279 40 'kurtosis' 0.09656687774432328

-------------- symmetric 280 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ###########################################################  | 429
  20 | ############################################################ | 433
  21 | ##########                                                   | 71
  22 |                                                              | 1

280 40 'kurtosis' -0.11776036025580913

-------------- symmetric 281 --------------
  17 |                                                              | 2
  18 | #########                                                    | 65
  19 | ############################################################ | 436
  20 | ##########################################################   | 420
  21 | ##########                                                   | 76
  22 |                                                              | 1

281 40 'kurtosis' -0.07116611735104728

-------------- symmetric 282 --------------
  17 |                                                              | 1
  18 | ########                                                     | 56
  19 | ##########################################################   | 434
  20 | ############################################################ | 446
  21 | ########                                                     | 60
  22 |                                                              | 3

282 40 'kurtosis' 0.11999305714131228

-------------- symmetric 283 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 81
  19 | #####################################################        | 401
  20 | ############################################################ | 452
  21 | ########                                                     | 62
  22 |                                                              | 3

283 40 'kurtosis' -0.01660555412254587

-------------- symmetric 284 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ############################################################ | 441
  20 | #########################################################    | 421
  21 | ##########                                                   | 70

284 40 'kurtosis' -0.19455921406312277

-------------- symmetric 285 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ########################################################     | 411
  20 | ############################################################ | 438
  21 | ##########                                                   | 76

285 40 'kurtosis' -0.23567533737857008

-------------- symmetric 286 --------------
  17 |                                                              | 1
  18 | #######                                                      | 54
  19 | ############################################################ | 438
  20 | ############################################################ | 436
  21 | ##########                                                   | 70
  22 |                                                              | 1

286 40 'kurtosis' -0.07725945408132734

-------------- symmetric 287 --------------
  16 |                                                              | 1
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ######################################################       | 411
  20 | ############################################################ | 454
  21 | ##########                                                   | 75
  22 |                                                              | 1

287 40 'kurtosis' 0.3245009661841175

-------------- symmetric 288 --------------
  17 |                                                              | 2
  18 | #############                                                | 95
  19 | #########################################################    | 405
  20 | ############################################################ | 426
  21 | ##########                                                   | 72

288 40 'kurtosis' -0.2676703532073935

-------------- symmetric 289 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 457
  20 | #####################################################        | 400
  21 | #########                                                    | 67
  22 |                                                              | 1

289 40 'kurtosis' -0.05384807379596381

-------------- symmetric 290 --------------
  18 | #########                                                    | 64
  19 | ############################################################ | 431
  20 | ###########################################################  | 422
  21 | ###########                                                  | 79
  22 | #                                                            | 4

290 40 'kurtosis' -0.04083012562231882

-------------- symmetric 291 --------------
  17 |                                                              | 2
  18 | ########                                                     | 60
  19 | #######################################################      | 418
  20 | ############################################################ | 452
  21 | #########                                                    | 66
  22 |                                                              | 2

291 40 'kurtosis' 0.07954591920002782

-------------- symmetric 292 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ###########################################################  | 422
  20 | ############################################################ | 431
  21 | #########                                                    | 68
  22 |                                                              | 2

292 40 'kurtosis' -0.018329223540726854

-------------- symmetric 293 --------------
  17 |                                                              | 3
  18 | ########                                                     | 59
  19 | ########################################################     | 418
  20 | ############################################################ | 448
  21 | #########                                                    | 70
  22 |                                                              | 2

293 40 'kurtosis' 0.1337299912349646

-------------- symmetric 294 --------------
  18 | ########                                                     | 63
  19 | ############################################################ | 453
  20 | #######################################################      | 412
  21 | #########                                                    | 70
  22 |                                                              | 2

294 40 'kurtosis' -0.10104970694655079

-------------- symmetric 295 --------------
  17 | #                                                            | 4
  18 | ########                                                     | 57
  19 | ########################################################     | 424
  20 | ############################################################ | 452
  21 | ########                                                     | 62
  22 |                                                              | 1

295 40 'kurtosis' 0.19430536962058342

-------------- symmetric 296 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 462
  20 | ####################################################         | 400
  21 | ##########                                                   | 75
  22 |                                                              | 2

296 40 'kurtosis' -0.03632756394578722

-------------- symmetric 297 --------------
  18 | #######                                                      | 48
  19 | ##########################################################   | 426
  20 | ############################################################ | 440
  21 | ############                                                 | 86

297 40 'kurtosis' -0.2999060874270623

-------------- symmetric 298 --------------
  18 | ########                                                     | 61
  19 | ##########################################################   | 430
  20 | ############################################################ | 442
  21 | #########                                                    | 65
  22 |                                                              | 2

298 40 'kurtosis' -0.0832851899437149

-------------- symmetric 299 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ########################################################     | 414
  20 | ############################################################ | 446
  21 | ##########                                                   | 71

299 40 'kurtosis' -0.19435290726291957

-------------- symmetric 300 --------------
  17 |                                                              | 1
  18 | #########                                                    | 63
  19 | ###########################################################  | 427
  20 | ############################################################ | 437
  21 | ##########                                                   | 71
  22 |                                                              | 1

300 40 'kurtosis' -0.10960736591164219

-------------- symmetric 301 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 80
  19 | #######################################################      | 403
  20 | ############################################################ | 438
  21 | ##########                                                   | 76
  22 |                                                              | 2

301 40 'kurtosis' -0.13956909899943243

-------------- symmetric 302 --------------
  17 |                                                              | 2
  18 | #######                                                      | 54
  19 | ############################################################ | 456
  20 | #######################################################      | 419
  21 | #########                                                    | 69

302 40 'kurtosis' -0.06651779926356771

-------------- symmetric 303 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ###########################################################  | 424
  20 | ############################################################ | 428
  21 | ##########                                                   | 70
  22 |                                                              | 3

303 40 'kurtosis' -0.022926740000235642

-------------- symmetric 304 --------------
  18 | #########                                                    | 67
  19 | #########################################################    | 427
  20 | ############################################################ | 446
  21 | #######                                                      | 55
  22 | #                                                            | 5

304 40 'kurtosis' 0.164276093974323

-------------- symmetric 305 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 461
  20 | #######################################################      | 422
  21 | #######                                                      | 53
  22 |                                                              | 2

305 40 'kurtosis' 0.06574081458298114

-------------- symmetric 306 --------------
  18 | #######                                                      | 56
  19 | ############################################################ | 465
  20 | ####################################################         | 402
  21 | ##########                                                   | 76
  22 |                                                              | 1

306 40 'kurtosis' -0.17979629284606236

-------------- symmetric 307 --------------
  17 |                                                              | 1
  18 | #########                                                    | 66
  19 | ############################################################ | 443
  20 | #########################################################    | 422
  21 | #########                                                    | 67
  22 |                                                              | 1

307 40 'kurtosis' -0.10328376322895395

-------------- symmetric 308 --------------
  18 | #########                                                    | 67
  19 | ############################################################ | 438
  20 | ##########################################################   | 420
  21 | ##########                                                   | 74
  22 |                                                              | 1

308 40 'kurtosis' -0.21038102400850922

-------------- symmetric 309 --------------
  18 | ######                                                       | 45
  19 | #######################################################      | 420
  20 | ############################################################ | 460
  21 | ##########                                                   | 74
  22 |                                                              | 1

309 40 'kurtosis' -0.1666137733490926

-------------- symmetric 310 --------------
  17 |                                                              | 2
  18 | #######                                                      | 54
  19 | ############################################################ | 455
  20 | #########################################################    | 432
  21 | ########                                                     | 57

310 40 'kurtosis' -0.026531605097331774

-------------- symmetric 311 --------------
  18 | #########                                                    | 69
  19 | ##########################################################   | 433
  20 | ############################################################ | 447
  21 | #######                                                      | 50
  22 |                                                              | 1

311 40 'kurtosis' -0.14666646691527901

-------------- symmetric 312 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ###########################################################  | 439
  20 | ############################################################ | 446
  21 | #######                                                      | 53

312 40 'kurtosis' -0.13305967538621108

-------------- symmetric 313 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ############################################################ | 456
  20 | ########################################################     | 427
  21 | ########                                                     | 63

313 40 'kurtosis' -0.13236979297467408

-------------- symmetric 314 --------------
  18 | #########                                                    | 73
  19 | ############################################################ | 469
  20 | ###################################################          | 399
  21 | #######                                                      | 58
  22 |                                                              | 1

314 40 'kurtosis' -0.1430938216640401

-------------- symmetric 315 --------------
  17 |                                                              | 1
  18 | ########                                                     | 59
  19 | ############################################################ | 445
  20 | ###########################################################  | 435
  21 | ########                                                     | 58
  22 |                                                              | 2

315 40 'kurtosis' 0.04096362432521683

-------------- symmetric 316 --------------
  18 | ######                                                       | 46
  19 | ############################################################ | 454
  20 | ###########################################################  | 444
  21 | #######                                                      | 56

316 40 'kurtosis' -0.2213127448608745

-------------- symmetric 317 --------------
  17 |                                                              | 1
  18 | #########                                                    | 66
  19 | ###########################################################  | 433
  20 | ############################################################ | 444
  21 | #######                                                      | 54
  22 |                                                              | 2

317 40 'kurtosis' 0.025416512791376127

-------------- symmetric 318 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | #########################################################    | 421
  20 | ############################################################ | 443
  21 | #########                                                    | 70
  22 |                                                              | 1

318 40 'kurtosis' -0.1068376065033797

-------------- symmetric 319 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 72
  19 | ############################################################ | 439
  20 | ##########################################################   | 427
  21 | ########                                                     | 57
  22 | #                                                            | 4

319 40 'kurtosis' 0.13322239264930713

-------------- symmetric 320 --------------
  17 |                                                              | 2
  18 | ########                                                     | 61
  19 | #########################################################    | 431
  20 | ############################################################ | 450
  21 | #######                                                      | 55
  22 |                                                              | 1

320 40 'kurtosis' 0.04323446791527193

-------------- symmetric 321 --------------
  17 |                                                              | 1
  18 | ######                                                       | 47
  19 | ##########################################################   | 441
  20 | ############################################################ | 454
  21 | ########                                                     | 57

321 40 'kurtosis' -0.10562198273794707

-------------- symmetric 322 --------------
  18 | ########                                                     | 56
  19 | ############################################################ | 442
  20 | ###########################################################  | 431
  21 | ##########                                                   | 70
  22 |                                                              | 1

322 40 'kurtosis' -0.17001751943883736

-------------- symmetric 323 --------------
  18 | ########                                                     | 62
  19 | ###########################################################  | 435
  20 | ############################################################ | 444
  21 | ########                                                     | 57
  22 |                                                              | 2

323 40 'kurtosis' -0.05266990992437751

-------------- symmetric 324 --------------
  18 | #######                                                      | 52
  19 | ###########################################################  | 436
  20 | ############################################################ | 441
  21 | #########                                                    | 69
  22 |                                                              | 2

324 40 'kurtosis' -0.08040257639540961

-------------- symmetric 325 --------------
  18 | ########                                                     | 59
  19 | ############################################################ | 456
  20 | ########################################################     | 422
  21 | ########                                                     | 63

325 40 'kurtosis' -0.2349488843928653

-------------- symmetric 326 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ############################################################ | 442
  20 | ##########################################################   | 427
  21 | #########                                                    | 65
  22 |                                                              | 1

326 40 'kurtosis' -0.08854161273455943

-------------- symmetric 327 --------------
  17 |                                                              | 2
  18 | #######                                                      | 56
  19 | ############################################################ | 451
  20 | #########################################################    | 432
  21 | ########                                                     | 58
  22 |                                                              | 1

327 40 'kurtosis' 0.05313773371959915

-------------- symmetric 328 --------------
  17 |                                                              | 1
  18 | #########                                                    | 70
  19 | ############################################################ | 449
  20 | ########################################################     | 422
  21 | ########                                                     | 58

328 40 'kurtosis' -0.1708603026916117

-------------- symmetric 329 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | #####################################################        | 423
  20 | ############################################################ | 475
  21 | #####                                                        | 40
  22 |                                                              | 1

329 40 'kurtosis' 0.002636979985397111

-------------- symmetric 330 --------------
  18 | ########                                                     | 59
  19 | ###########################################################  | 438
  20 | ############################################################ | 443
  21 | ########                                                     | 59
  22 |                                                              | 1

330 40 'kurtosis' -0.13876383217975227

-------------- symmetric 331 --------------
  18 | #######                                                      | 57
  19 | ############################################################ | 457
  20 | ##########################################################   | 439
  21 | ######                                                       | 46
  22 |                                                              | 1

331 40 'kurtosis' -0.10292708748255554

-------------- symmetric 332 --------------
  18 | #######                                                      | 53
  19 | ############################################################ | 445
  20 | ###########################################################  | 438
  21 | ########                                                     | 63
  22 |                                                              | 1

332 40 'kurtosis' -0.13969215963479395

-------------- symmetric 333 --------------
  18 | ########                                                     | 62
  19 | #########################################################    | 426
  20 | ############################################################ | 449
  21 | ########                                                     | 63

333 40 'kurtosis' -0.24262935121623

-------------- symmetric 334 --------------
  17 |                                                              | 3
  18 | ########                                                     | 61
  19 | ############################################################ | 453
  20 | ##########################################################   | 435
  21 | ######                                                       | 47
  22 |                                                              | 1

334 40 'kurtosis' 0.14943100511626392

-------------- symmetric 335 --------------
  17 |                                                              | 2
  18 | ########                                                     | 62
  19 | ############################################################ | 446
  20 | #########################################################    | 427
  21 | ########                                                     | 60
  22 |                                                              | 3

335 40 'kurtosis' 0.16955617305799714

-------------- symmetric 336 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | #########################################################    | 433
  20 | ############################################################ | 458
  21 | #######                                                      | 52

336 40 'kurtosis' -0.11283263527090345

-------------- symmetric 337 --------------
  17 |                                                              | 1
  18 | ######                                                       | 47
  19 | ############################################################ | 458
  20 | #########################################################    | 437
  21 | #######                                                      | 57

337 40 'kurtosis' -0.10829779530603342

-------------- symmetric 338 --------------
  17 |                                                              | 2
  18 | ######                                                       | 46
  19 | ############################################################ | 452
  20 | ##########################################################   | 440
  21 | ########                                                     | 60

338 40 'kurtosis' -0.009814374424555008

-------------- symmetric 339 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | #########################################################    | 434
  20 | ############################################################ | 455
  21 | #######                                                      | 54
  22 |                                                              | 1

339 40 'kurtosis' -0.01669454525617319

-------------- symmetric 340 --------------
  17 |                                                              | 1
  18 | ######                                                       | 48
  19 | ############################################################ | 443
  20 | ############################################################ | 445
  21 | ########                                                     | 63

340 40 'kurtosis' -0.12346687447086922

-------------- symmetric 341 --------------
  18 | ########                                                     | 58
  19 | ############################################################ | 439
  20 | ############################################################ | 440
  21 | ########                                                     | 62
  22 |                                                              | 1

341 40 'kurtosis' -0.14566271544479514

-------------- symmetric 342 --------------
  17 |                                                              | 2
  18 | ######                                                       | 48
  19 | ####################################################         | 408
  20 | ############################################################ | 472
  21 | #########                                                    | 69
  22 |                                                              | 1

342 40 'kurtosis' 0.06830989384768928

-------------- symmetric 343 --------------
  18 | ######                                                       | 43
  19 | ############################################################ | 455
  20 | ###########################################################  | 451
  21 | #######                                                      | 51

343 40 'kurtosis' -0.22231289344741847

-------------- symmetric 344 --------------
  17 |                                                              | 1
  18 | #######                                                      | 52
  19 | ############################################################ | 446
  20 | ############################################################ | 448
  21 | #######                                                      | 52
  22 |                                                              | 1

344 40 'kurtosis' -0.003964081605961546

-------------- symmetric 345 --------------
  18 | #########                                                    | 65
  19 | ###########################################################  | 439
  20 | ############################################################ | 445
  21 | #######                                                      | 49
  22 |                                                              | 2

345 40 'kurtosis' -0.034633981750680984

-------------- symmetric 346 --------------
  17 |                                                              | 1
  18 | #######                                                      | 51
  19 | ###########################################################  | 443
  20 | ############################################################ | 450
  21 | #######                                                      | 55

346 40 'kurtosis' -0.10991715066527406

-------------- symmetric 347 --------------
  18 | ########                                                     | 57
  19 | ############################################################ | 452
  20 | ##########################################################   | 440
  21 | #######                                                      | 50
  22 |                                                              | 1

347 40 'kurtosis' -0.11066619099155378

-------------- symmetric 348 --------------
  18 | #######                                                      | 55
  19 | ##########################################################   | 440
  20 | ############################################################ | 457
  21 | ######                                                       | 48

348 40 'kurtosis' -0.21852606987772602

-------------- symmetric 349 --------------
  17 |                                                              | 1
  18 | #######                                                      | 50
  19 | ###########################################################  | 444
  20 | ############################################################ | 450
  21 | #######                                                      | 54
  22 |                                                              | 1

349 40 'kurtosis' -0.004244376037349168

-------------- symmetric 350 --------------
  18 | ######                                                       | 44
  19 | ###########################################################  | 440
  20 | ############################################################ | 447
  21 | #########                                                    | 69

350 40 'kurtosis' -0.2469255181954774

-------------- symmetric 351 --------------
  17 |                                                              | 1
  18 | #####                                                        | 39
  19 | ############################################################ | 475
  20 | #######################################################      | 438
  21 | ######                                                       | 47

351 40 'kurtosis' -0.08943687770188533

-------------- symmetric 352 --------------
  18 | ######                                                       | 46
  19 | ############################################################ | 448
  20 | ###########################################################  | 443
  21 | ########                                                     | 63

352 40 'kurtosis' -0.2323142492769764

-------------- symmetric 353 --------------
  17 |                                                              | 1
  18 | #######                                                      | 57
  19 | ############################################################ | 480
  20 | ####################################################         | 416
  21 | #####                                                        | 42
  22 | #                                                            | 4

353 40 'kurtosis' 0.35000479753100583

-------------- symmetric 354 --------------
  18 | #######                                                      | 51
  19 | ############################################################ | 449
  20 | ###########################################################  | 442
  21 | ########                                                     | 57
  22 |                                                              | 1

354 40 'kurtosis' -0.11856116998151199

-------------- symmetric 355 --------------
  17 |                                                              | 1
  18 | #######                                                      | 50
  19 | ############################################################ | 457
  20 | ###########################################################  | 447
  21 | ######                                                       | 45

355 40 'kurtosis' -0.10053451682868687

-------------- symmetric 356 --------------
  18 | ########                                                     | 59
  19 | ############################################################ | 447
  20 | ###########################################################  | 438
  21 | ########                                                     | 56

356 40 'kurtosis' -0.2280290360317912

-------------- symmetric 357 --------------
  18 | ######                                                       | 49
  19 | ############################################################ | 455
  20 | ##########################################################   | 440
  21 | #######                                                      | 55
  22 |                                                              | 1

357 40 'kurtosis' -0.10995251892247833

-------------- symmetric 358 --------------
  17 |                                                              | 1
  18 | ######                                                       | 46
  19 | ############################################################ | 458
  20 | ##########################################################   | 444
  21 | #######                                                      | 51

358 40 'kurtosis' -0.09811451295742193

-------------- symmetric 359 --------------
  17 |                                                              | 2
  18 | #####                                                        | 36
  19 | ############################################################ | 464
  20 | ##########################################################   | 447
  21 | #######                                                      | 51

359 40 'kurtosis' 0.03254642097116439

-------------- symmetric 360 --------------
  17 |                                                              | 2
  18 | ######                                                       | 42
  19 | ############################################################ | 452
  20 | ##########################################################   | 437
  21 | #########                                                    | 67

360 40 'kurtosis' -0.02558426493533594

-------------- symmetric 361 --------------
  18 | ########                                                     | 61
  19 | ############################################################ | 452
  20 | ###########################################################  | 443
  21 | ######                                                       | 43
  22 |                                                              | 1

361 40 'kurtosis' -0.11145130616760944

-------------- symmetric 362 --------------
  18 | #######                                                      | 51
  19 | ############################################################ | 453
  20 | ##########################################################   | 439
  21 | ########                                                     | 57

362 40 'kurtosis' -0.22118968806298894

-------------- symmetric 363 --------------
  18 | #######                                                      | 56
  19 | ############################################################ | 453
  20 | #########################################################    | 433
  21 | ########                                                     | 57
  22 |                                                              | 1

363 40 'kurtosis' -0.12320125008947104

-------------- symmetric 364 --------------
  17 |                                                              | 1
  18 | #####                                                        | 42
  19 | ####################################################         | 422
  20 | ############################################################ | 486
  21 | ######                                                       | 49

364 40 'kurtosis' -0.06362326766187672

-------------- symmetric 365 --------------
  17 |                                                              | 1
  18 | ######                                                       | 43
  19 | ############################################################ | 460
  20 | ###########################################################  | 455
  21 | #####                                                        | 40
  22 |                                                              | 1

365 40 'kurtosis' 0.03839376180752208

-------------- symmetric 366 --------------
  18 | ######                                                       | 50
  19 | ######################################################       | 430
  20 | ############################################################ | 477
  21 | #####                                                        | 42
  22 |                                                              | 1

366 40 'kurtosis' -0.0872793814210448

-------------- symmetric 367 --------------
  18 | #######                                                      | 50
  19 | ############################################################ | 459
  20 | ###########################################################  | 452
  21 | #####                                                        | 39

367 40 'kurtosis' -0.2305440284161909

-------------- symmetric 368 --------------
  17 |                                                              | 1
