
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  17 | #                                                            | 9
  18 | ##############                                               | 94
  19 | ############################################################ | 389
  20 | ############################################################ | 390
  21 | ################                                             | 107
  22 | ##                                                           | 11

200 40 'kurtosis' 0.1036692274743452

-------------- symmetric 201 --------------
  17 | #                                                            | 9
  18 | ###############                                              | 98
  19 | #########################################################    | 378
  20 | ############################################################ | 396
  21 | #################                                            | 109
  22 | #                                                            | 9
  23 |                                                              | 1

201 40 'kurtosis' 0.17627319958833929

-------------- symmetric 202 --------------
  17 |                                                              | 2
  18 | ##################                                           | 116
  19 | ############################################################ | 389
  20 | ##########################################################   | 376
  21 | #################                                            | 110
  22 | #                                                            | 7

202 40 'kurtosis' -0.29353755704967727

-------------- symmetric 203 --------------
  17 | #                                                            | 6
  18 | #################                                            | 118
  19 | ############################################################ | 408
  20 | #####################################################        | 359
  21 | ###############                                              | 101
  22 | #                                                            | 8

203 40 'kurtosis' -0.11521992531748476

-------------- symmetric 204 --------------
  17 | #                                                            | 9
  18 | ###############                                              | 102
  19 | ############################################################ | 397
  20 | ##########################################################   | 383
  21 | ################                                             | 105
  22 | #                                                            | 4

204 40 'kurtosis' -0.08415938697521097

-------------- symmetric 205 --------------
  17 |                                                              | 2
  18 | ################                                             | 107
  19 | ############################################################ | 397
  20 | ###########################################################  | 393
  21 | ###############                                              | 97
  22 | #                                                            | 4

205 40 'kurtosis' -0.25983039555789295

-------------- symmetric 206 --------------
  17 | ##                                                           | 11
  18 | ##############                                               | 94
  19 | ########################################################     | 389
  20 | ############################################################ | 416
  21 | ############                                                 | 82
  22 | #                                                            | 8

206 40 'kurtosis' 0.28596054536358523

-------------- symmetric 207 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 79
  19 | ############################################################ | 418
  20 | #########################################################    | 394
  21 | ##############                                               | 99
  22 | #                                                            | 7

207 40 'kurtosis' 0.014813579899256489

-------------- symmetric 208 --------------
  16 |                                                              | 1
  17 | #                                                            | 4
  18 | ##############                                               | 95
  19 | ############################################################ | 395
  20 | ############################################################ | 398
  21 | ###############                                              | 101
  22 | #                                                            | 6

208 40 'kurtosis' 0.11235303162529509

-------------- symmetric 209 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 104
  19 | ############################################################ | 408
  20 | ########################################################     | 384
  21 | ##############                                               | 94
  22 | #                                                            | 6

209 40 'kurtosis' -0.09330194291988224

-------------- symmetric 210 --------------
  17 | #                                                            | 9
  18 | ###############                                              | 97
  19 | ############################################################ | 396
  20 | ###########################################################  | 389
  21 | ###############                                              | 99
  22 | ##                                                           | 10

210 40 'kurtosis' 0.1269299280591132

-------------- symmetric 211 --------------
  17 | #                                                            | 5
  18 | #################                                            | 108
  19 | ############################################################ | 392
  20 | ############################################################ | 390
  21 | ###############                                              | 100
  22 | #                                                            | 5

211 40 'kurtosis' -0.16313427928481847

-------------- symmetric 212 --------------
  17 | #                                                            | 8
  18 | #################                                            | 109
  19 | ###########################################################  | 379
  20 | ############################################################ | 387
  21 | #################                                            | 112
  22 | #                                                            | 5

212 40 'kurtosis' -0.17034655080360012

-------------- symmetric 213 --------------
  17 |                                                              | 2
  18 | #############                                                | 88
  19 | ########################################################     | 390
  20 | ############################################################ | 419
  21 | ##############                                               | 96
  22 | #                                                            | 5

213 40 'kurtosis' -0.11597525074587477

-------------- symmetric 214 --------------
  17 | #                                                            | 6
  18 | ##################                                           | 115
  19 | ############################################################ | 383
  20 | ########################################################     | 359
  21 | #####################                                        | 133
  22 |                                                              | 3
  23 |                                                              | 1

214 40 'kurtosis' -0.2618974732142016

-------------- symmetric 215 --------------
  17 |                                                              | 3
  18 | #################                                            | 111
  19 | ############################################################ | 387
  20 | ############################################################ | 388
  21 | ################                                             | 103
  22 | #                                                            | 8

215 40 'kurtosis' -0.17427612041307142

-------------- symmetric 216 --------------
  17 |                                                              | 1
  18 | ############                                                 | 84
  19 | ############################################################ | 427
  20 | #####################################################        | 375
  21 | ###############                                              | 105
  22 | #                                                            | 7
  23 |                                                              | 1

216 40 'kurtosis' 0.08030319339521723

-------------- symmetric 217 --------------
  17 | #                                                            | 4
  18 | ################                                             | 106
  19 | ############################################################ | 403
  20 | #########################################################    | 385
  21 | ##############                                               | 95
  22 | #                                                            | 7

217 40 'kurtosis' -0.08518024326862726

-------------- symmetric 218 --------------
  17 | #                                                            | 8
  18 | ##############                                               | 93
  19 | ###########################################################  | 392
  20 | ############################################################ | 396
  21 | ################                                             | 104
  22 | #                                                            | 7

218 40 'kurtosis' 0.03790518552052976

-------------- symmetric 219 --------------
  17 |                                                              | 2
  18 | ############                                                 | 83
  19 | ############################################################ | 411
  20 | ###########################################################  | 405
  21 | ##############                                               | 94
  22 | #                                                            | 5

219 40 'kurtosis' -0.0784380327166657

-------------- symmetric 220 --------------
  17 |                                                              | 2
  18 | ############                                                 | 87
  19 | #######################################################      | 385
  20 | ############################################################ | 420
  21 | ###############                                              | 104
  22 |                                                              | 2

220 40 'kurtosis' -0.26076861809264235

-------------- symmetric 221 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 96
  19 | ######################################################       | 383
  20 | ############################################################ | 425
  21 | ############                                                 | 88
  22 | #                                                            | 4

221 40 'kurtosis' -0.07270441185558231

-------------- symmetric 222 --------------
  17 |                                                              | 1
  18 | ##############                                               | 100
  19 | ############################################################ | 437
  20 | ####################################################         | 376
  21 | ###########                                                  | 81
  22 | #                                                            | 5

222 40 'kurtosis' -0.09377749947431702

-------------- symmetric 223 --------------
  17 |                                                              | 3
  18 | ###############                                              | 102
  19 | ############################################################ | 404
  20 | #########################################################    | 385
  21 | ##############                                               | 95
  22 | ##                                                           | 11

223 40 'kurtosis' 0.012752219612208434

-------------- symmetric 224 --------------
  17 | #                                                            | 9
  18 | ##############                                               | 96
  19 | #######################################################      | 383
  20 | ############################################################ | 418
  21 | #############                                                | 89
  22 | #                                                            | 5

224 40 'kurtosis' 0.0987930191623734

-------------- symmetric 225 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 82
  19 | ########################################################     | 393
  20 | ############################################################ | 422
  21 | ##############                                               | 95
  22 |                                                              | 3

225 40 'kurtosis' -0.020336422354104038

-------------- symmetric 226 --------------
  17 |                                                              | 1
  18 | ############                                                 | 86
  19 | #######################################################      | 383
  20 | ############################################################ | 420
  21 | ###############                                              | 107
  22 |                                                              | 3

226 40 'kurtosis' -0.28010638688548845

-------------- symmetric 227 --------------
  17 | #                                                            | 8
  18 | ############                                                 | 81
  19 | ########################################################     | 392
  20 | ############################################################ | 422
  21 | #############                                                | 94
  22 |                                                              | 3

227 40 'kurtosis' 0.10219543468872586

-------------- symmetric 228 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 80
  19 | ############################################################ | 420
  20 | ##########################################################   | 408
  21 | ############                                                 | 83
  22 |                                                              | 3

228 40 'kurtosis' 0.0998279117028359

-------------- symmetric 229 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 96
  19 | ############################################################ | 414
  20 | #########################################################    | 395
  21 | ############                                                 | 86
  22 | #                                                            | 5

229 40 'kurtosis' -0.023518213376771853

-------------- symmetric 230 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 78
  19 | ##########################################################   | 403
  20 | ############################################################ | 419
  21 | #############                                                | 90
  22 | #                                                            | 7

230 40 'kurtosis' 0.09178632785522685

-------------- symmetric 231 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | ############################################################ | 411
  20 | ########################################################     | 385
  21 | ################                                             | 111
  22 | #                                                            | 6

231 40 'kurtosis' -0.1724865607434225

-------------- symmetric 232 --------------
  17 |                                                              | 1
  18 | ##############                                               | 97
  19 | ############################################################ | 408
  20 | ##########################################################   | 393
  21 | ##############                                               | 97
  22 | #                                                            | 4

232 40 'kurtosis' -0.24436555811735503

-------------- symmetric 233 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 96
  19 | ############################################################ | 407
  20 | ###########################################################  | 400
  21 | ############                                                 | 84
  22 | #                                                            | 7

233 40 'kurtosis' 0.11333989001965011

-------------- symmetric 234 --------------
  17 |                                                              | 3
  18 | #############                                                | 87
  19 | ###########################################################  | 399
  20 | ############################################################ | 404
  21 | ###############                                              | 102
  22 | #                                                            | 5

234 40 'kurtosis' -0.11312457935731761

-------------- symmetric 235 --------------
  17 | #                                                            | 8
  18 | ##############                                               | 99
  19 | ############################################################ | 429
  20 | ###################################################          | 368
  21 | #############                                                | 94
  22 |                                                              | 2

235 40 'kurtosis' -0.07220732387696092

-------------- symmetric 236 --------------
  17 |                                                              | 3
  18 | #############                                                | 94
  19 | ####################################################         | 371
  20 | ############################################################ | 432
  21 | #############                                                | 94
  22 | #                                                            | 6

236 40 'kurtosis' -0.05992413820889705

-------------- symmetric 237 --------------
  17 |                                                              | 3
  18 | ############                                                 | 83
  19 | ######################################################       | 389
  20 | ############################################################ | 429
  21 | #############                                                | 91
  22 | #                                                            | 5

237 40 'kurtosis' -0.008989562657554134

-------------- symmetric 238 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 84
  19 | ############################################################ | 438
  20 | #######################################################      | 403
  21 | #########                                                    | 68
  22 |                                                              | 3

238 40 'kurtosis' 0.09331381306874383

-------------- symmetric 239 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 78
  19 | ##########################################################   | 413
  20 | ############################################################ | 426
  21 | ###########                                                  | 77
  22 |                                                              | 2

239 40 'kurtosis' 0.022581237356265497

-------------- symmetric 240 --------------
  17 | #                                                            | 7
  18 | #############                                                | 92
  19 | #####################################################        | 388
  20 | ############################################################ | 438
  21 | ##########                                                   | 70
  22 | #                                                            | 5

240 40 'kurtosis' 0.21011524780854363

-------------- symmetric 241 --------------
  17 |                                                              | 1
  18 | ##############                                               | 98
  19 | ############################################################ | 403
  20 | ############################################################ | 406
  21 | #############                                                | 90
  22 |                                                              | 2

241 40 'kurtosis' -0.2958918229749756

-------------- symmetric 242 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 80
  19 | ############################################################ | 417
  20 | ############################################################ | 414
  21 | ###########                                                  | 79
  22 | #                                                            | 6

242 40 'kurtosis' 0.16952188018706726

-------------- symmetric 243 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 84
  19 | ########################################################     | 395
  20 | ############################################################ | 426
  21 | ############                                                 | 84
  22 | #                                                            | 7

243 40 'kurtosis' 0.13781861053908456

-------------- symmetric 244 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 82
  19 | ############################################################ | 432
  20 | #########################################################    | 408
  21 | ##########                                                   | 74
  22 |                                                              | 3

244 40 'kurtosis' -0.07911680890129331

-------------- symmetric 245 --------------
  17 |                                                              | 2
  18 | #############                                                | 91
  19 | ##########################################################   | 400
  20 | ############################################################ | 413
  21 | #############                                                | 88
  22 | #                                                            | 6

245 40 'kurtosis' -0.04763617373320447

-------------- symmetric 246 --------------
  17 |                                                              | 1
  18 | ############                                                 | 83
  19 | ########################################################     | 403
  20 | ############################################################ | 428
  21 | ###########                                                  | 82
  22 |                                                              | 3

246 40 'kurtosis' -0.13480513957086288

-------------- symmetric 247 --------------
  17 |                                                              | 2
  18 | #############                                                | 88
  19 | #########################################################    | 399
  20 | ############################################################ | 418
  21 | #############                                                | 88
  22 | #                                                            | 5

247 40 'kurtosis' -0.06631274769039013

-------------- symmetric 248 --------------
  18 | ###########                                                  | 81
  19 | ########################################################     | 397
  20 | ############################################################ | 425
  21 | #############                                                | 94
  22 |                                                              | 3

248 40 'kurtosis' -0.24342433387849502

-------------- symmetric 249 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 71
  19 | ############################################################ | 418
  20 | ############################################################ | 416
  21 | ############                                                 | 85
  22 | #                                                            | 5

249 40 'kurtosis' 0.19088891701212973

-------------- symmetric 250 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 81
  19 | ######################################################       | 390
  20 | ############################################################ | 431
  21 | #############                                                | 91
  22 |                                                              | 2

250 40 'kurtosis' -0.021653683142420832

-------------- symmetric 251 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 64
  19 | ##########################################################   | 413
  20 | ############################################################ | 429
  21 | ############                                                 | 86
  22 | #                                                            | 4

251 40 'kurtosis' 0.15081176609531358

-------------- symmetric 252 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 86
  19 | ############################################################ | 432
  20 | #######################################################      | 399
  21 | ###########                                                  | 78
  22 |                                                              | 1

252 40 'kurtosis' -0.08483814592647095

-------------- symmetric 253 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ########################################################     | 405
  20 | ############################################################ | 432
  21 | ############                                                 | 87
  22 |                                                              | 2

253 40 'kurtosis' -0.09902329240552947

-------------- symmetric 254 --------------
  17 |                                                              | 3
  18 | ############                                                 | 82
  19 | #########################################################    | 403
  20 | ############################################################ | 425
  21 | ############                                                 | 82
  22 | #                                                            | 5

254 40 'kurtosis' 0.053813237733741824

-------------- symmetric 255 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 78
  19 | ############################################################ | 421
  20 | ##########################################################   | 409
  21 | #############                                                | 90

255 40 'kurtosis' -0.25307571819226676

-------------- symmetric 256 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 77
  19 | ########################################################     | 402
  20 | ############################################################ | 433
  21 | ############                                                 | 84
  22 |                                                              | 1

256 40 'kurtosis' -0.10357634671063165

-------------- symmetric 257 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 75
  19 | ############################################################ | 427
  20 | ############################################################ | 426
  21 | ##########                                                   | 69
  22 |                                                              | 2

257 40 'kurtosis' -0.0840918109222773

-------------- symmetric 258 --------------
  17 | #                                                            | 6
  18 | #############                                                | 92
  19 | ############################################################ | 413
  20 | ###########################################################  | 406
  21 | ############                                                 | 80
  22 |                                                              | 3

258 40 'kurtosis' 0.030228069027427175

-------------- symmetric 259 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 76
  19 | ############################################################ | 431
  20 | ###########################################################  | 425
  21 | #########                                                    | 65
  22 |                                                              | 2

259 40 'kurtosis' -0.06916082450049998

-------------- symmetric 260 --------------
  17 |                                                              | 2
  18 | #########                                                    | 65
  19 | ############################################################ | 442
  20 | ########################################################     | 416
  21 | ##########                                                   | 73
  22 |                                                              | 2

260 40 'kurtosis' 0.009684024491780003

-------------- symmetric 261 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ############################################################ | 427
  20 | #########################################################    | 408
  21 | ############                                                 | 84
  22 |                                                              | 1

261 40 'kurtosis' -0.23114070842181614

-------------- symmetric 262 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ########################################################     | 408
  20 | ############################################################ | 434
  21 | #############                                                | 94
  22 |                                                              | 2

262 40 'kurtosis' -0.15399932841902753

-------------- symmetric 263 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 74
  19 | ##########################################################   | 409
  20 | ############################################################ | 423
  21 | #############                                                | 91

263 40 'kurtosis' -0.1771888284629934

-------------- symmetric 264 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 80
  19 | ##########################################################   | 410
  20 | ############################################################ | 425
  21 | ###########                                                  | 79
  22 |                                                              | 2

264 40 'kurtosis' -0.0017164228862649653

-------------- symmetric 265 --------------
  17 | #                                                            | 6
  18 | ##########                                                   | 73
  19 | ############################################################ | 425
  20 | ########################################################     | 398
  21 | #############                                                | 94
  22 | #                                                            | 4

265 40 'kurtosis' 0.10958330104062267

-------------- symmetric 266 --------------
  17 |                                                              | 3
  18 | ############                                                 | 87
  19 | ########################################################     | 404
  20 | ############################################################ | 432
  21 | ##########                                                   | 71
  22 |                                                              | 3

266 40 'kurtosis' 0.0004490470985696191

-------------- symmetric 267 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 64
  19 | ###########################################################  | 421
  20 | ############################################################ | 428
  21 | ###########                                                  | 78
  22 | #                                                            | 5

267 40 'kurtosis' 0.25233004542884824

-------------- symmetric 268 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 78
  19 | ########################################################     | 406
  20 | ############################################################ | 438
  21 | ##########                                                   | 73
  22 |                                                              | 1

268 40 'kurtosis' -0.0041411824089300315

-------------- symmetric 269 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ############################################################ | 426
  20 | ###########################################################  | 420
  21 | ############                                                 | 88
  22 |                                                              | 1

269 40 'kurtosis' -0.19481179594910136

-------------- symmetric 270 --------------
  18 | #############                                                | 88
  19 | #########################################################    | 402
  20 | ############################################################ | 420
  21 | ############                                                 | 87
  22 |                                                              | 3

270 40 'kurtosis' -0.23716496293338024

-------------- symmetric 271 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | ############################################################ | 428
  20 | ###########################################################  | 424
  21 | ##########                                                   | 69
  22 |                                                              | 3

271 40 'kurtosis' 0.10438183745839849

-------------- symmetric 272 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 86
  19 | ##########################################################   | 406
  20 | ############################################################ | 419
  21 | ############                                                 | 83
  22 |                                                              | 1

272 40 'kurtosis' -0.06734784898660605

-------------- symmetric 273 --------------
  17 |                                                              | 3
  18 | #########                                                    | 63
  19 | ############################################################ | 442
  20 | ########################################################     | 414
  21 | ##########                                                   | 76
  22 |                                                              | 2

273 40 'kurtosis' 0.06467902554670675

-------------- symmetric 274 --------------
  18 | ##########                                                   | 73
  19 | #########################################################    | 420
  20 | ############################################################ | 440
  21 | #########                                                    | 65
  22 |                                                              | 2

274 40 'kurtosis' -0.1254214718350088

-------------- symmetric 275 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 83
  19 | #######################################################      | 404
  20 | ############################################################ | 437
  21 | ##########                                                   | 74

275 40 'kurtosis' -0.20681199644394788

-------------- symmetric 276 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ###########################################################  | 424
  20 | ############################################################ | 430
  21 | ##########                                                   | 71
  22 |                                                              | 1

276 40 'kurtosis' -0.08014442594383867

-------------- symmetric 277 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | ############################################################ | 448
  20 | #######################################################      | 413
  21 | ########                                                     | 63

277 40 'kurtosis' -0.1994927456966494

-------------- symmetric 278 --------------
  17 |                                                              | 2
  18 | ########                                                     | 59
  19 | ############################################################ | 439
  20 | #########################################################    | 414
  21 | ############                                                 | 85
  22 |                                                              | 1

278 40 'kurtosis' -0.09396082817857035

-------------- symmetric 279 --------------
  17 |                                                              | 3
  18 | #########                                                    | 67
  19 | ########################################################     | 415
  20 | ############################################################ | 445
  21 | #########                                                    | 66
  22 | #                                                            | 4

279 40 'kurtosis' 0.22280059495938354

-------------- symmetric 280 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ##########################################################   | 418
  20 | ############################################################ | 430
  21 | ##########                                                   | 74
  22 |                                                              | 1

280 40 'kurtosis' -0.10817390405226517

-------------- symmetric 281 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 76
  19 | ########################################################     | 413
  20 | ############################################################ | 441
  21 | #########                                                    | 66
  22 |                                                              | 2

281 40 'kurtosis' -0.012394741079791936

-------------- symmetric 282 --------------
  18 | #########                                                    | 65
  19 | ############################################################ | 435
  20 | ##########################################################   | 424
  21 | ##########                                                   | 73
  22 |                                                              | 3

282 40 'kurtosis' -0.06564630353944942

-------------- symmetric 283 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ############################################################ | 433
  20 | ##########################################################   | 416
  21 | ###########                                                  | 80
  22 |                                                              | 3

283 40 'kurtosis' -0.047914835022823406

-------------- symmetric 284 --------------
  17 |                                                              | 3
  18 | ########                                                     | 58
  19 | ############################################################ | 448
  20 | ########################################################     | 420
  21 | #########                                                    | 70
  22 |                                                              | 1

284 40 'kurtosis' 0.06265937337834233

-------------- symmetric 285 --------------
  17 |                                                              | 2
  18 | #########                                                    | 66
  19 | ############################################################ | 450
  20 | #######################################################      | 409
  21 | ##########                                                   | 73

285 40 'kurtosis' -0.12714941346707376

-------------- symmetric 286 --------------
  17 |                                                              | 3
  18 | ########                                                     | 59
  19 | ############################################################ | 446
  20 | ########################################################     | 415
  21 | ##########                                                   | 77

286 40 'kurtosis' -0.04690559711254206
