
-------------- symmetric 5 --------------
   5 | ##                                                           | 3
  20 | ########################################################     | 384
  21 | ##############                                               | 96
  22 | #                                                            | 4

195 40 'kurtosis' -0.15186093896909328

-------------- symmetric 196 --------------
  17 | #                                                            | 5
  18 | ################                                             | 103
  19 | ############################################################ | 398
  20 | ##########################################################   | 386
  21 | ###############                                              | 100
  22 | #                                                            | 8

196 40 'kurtosis' -0.052301748548540944

-------------- symmetric 197 --------------
  16 |                                                              | 1
  17 | #                                                            | 7
  18 | #################                                            | 114
  19 | ############################################################ | 391
  20 | ##########################################################   | 375
  21 | ################                                             | 106
  22 | #                                                            | 6

197 40 'kurtosis' -0.008000727407459662

-------------- symmetric 198 --------------
  17 | #                                                            | 7
  18 | ################                                             | 104
  19 | ###########################################################  | 390
  20 | ############################################################ | 397
  21 | ##############                                               | 94
  22 | #                                                            | 8

198 40 'kurtosis' 0.029232447069939577

-------------- symmetric 199 --------------
  17 | #                                                            | 8
  18 | ##############                                               | 96
  19 | ############################################################ | 408
  20 | #########################################################    | 386
  21 | #############                                                | 88
  22 | ##                                                           | 14

199 40 'kurtosis' 0.28412471080334417

-------------- symmetric 200 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 96
  19 | ##########################################################   | 383
  20 | ############################################################ | 397
  21 | #################                                            | 111
  22 | #                                                            | 7

200 40 'kurtosis' -0.07961429932916445

-------------- symmetric 201 --------------
  17 | #                                                            | 7
  18 | ############                                                 | 84
  19 | #####################################################        | 369
  20 | ############################################################ | 415
  21 | ################                                             | 113
  22 | ##                                                           | 12

201 40 'kurtosis' 0.11967726001371823

-------------- symmetric 202 --------------
  17 | #                                                            | 5
  18 | #################                                            | 110
  19 | ###########################################################  | 381
  20 | ############################################################ | 388
  21 | #################                                            | 111
  22 | #                                                            | 5

202 40 'kurtosis' -0.2407956536576606

-------------- symmetric 203 --------------
  17 | #                                                            | 7
  18 | ##########                                                   | 73
  19 | ########################################################     | 388
  20 | ############################################################ | 418
  21 | ###############                                              | 106
  22 | #                                                            | 8

203 40 'kurtosis' 0.18014360773433266

-------------- symmetric 204 --------------
  17 | #                                                            | 9
  18 | ###############                                              | 100
  19 | ############################################################ | 398
  20 | #########################################################    | 381
  21 | ###############                                              | 100
  22 | ##                                                           | 12

204 40 'kurtosis' 0.1314652603587838

-------------- symmetric 205 --------------
  17 | #                                                            | 7
  18 | ###############                                              | 99
  19 | ############################################################ | 400
  20 | ##########################################################   | 387
  21 | ###############                                              | 100
  22 | #                                                            | 7

205 40 'kurtosis' -0.0009489387942559796

-------------- symmetric 206 --------------
  17 |                                                              | 3
  18 | ##############                                               | 94
  19 | #######################################################      | 374
  20 | ############################################################ | 409
  21 | #################                                            | 113
  22 | #                                                            | 7

206 40 'kurtosis' -0.16259671746937224

-------------- symmetric 207 --------------
  17 | #                                                            | 9
  18 | ##############                                               | 91
  19 | ##########################################################   | 390
  20 | ############################################################ | 403
  21 | ###############                                              | 98
  22 | #                                                            | 9

207 40 'kurtosis' 0.1643085158178177

-------------- symmetric 208 --------------
  17 | #                                                            | 10
  18 | ################                                             | 104
  19 | ##########################################################   | 389
  20 | ############################################################ | 401
  21 | ##############                                               | 92
  22 | #                                                            | 4

208 40 'kurtosis' 0.004653904418365401

-------------- symmetric 209 --------------
  17 | #                                                            | 8
  18 | ##############                                               | 91
  19 | ###########################################################  | 394
  20 | ############################################################ | 399
  21 | ################                                             | 106
  22 |                                                              | 2

209 40 'kurtosis' -0.08891128408570186

-------------- symmetric 210 --------------
  17 |                                                              | 3
  18 | ############                                                 | 84
  19 | ############################################################ | 408
  20 | ###########################################################  | 400
  21 | ##############                                               | 96
  22 | #                                                            | 8
  23 |                                                              | 1

210 40 'kurtosis' 0.23941148459385378

-------------- symmetric 211 --------------
  17 |                                                              | 2
  18 | ##############                                               | 97
  19 | ############################################################ | 406
  20 | ##########################################################   | 394
  21 | ##############                                               | 92
  22 | #                                                            | 8
  23 |                                                              | 1

211 40 'kurtosis' 0.16057202521100497

-------------- symmetric 212 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 103
  19 | ############################################################ | 428
  20 | ####################################################         | 368
  21 | #############                                                | 90
  22 | #                                                            | 4

212 40 'kurtosis' -0.028982566684061902

-------------- symmetric 213 --------------
  17 | #                                                            | 5
  18 | #############                                                | 88
  19 | ############################################################ | 407
  20 | ###########################################################  | 397
  21 | ##############                                               | 98
  22 | #                                                            | 5

213 40 'kurtosis' -0.022838339540537784

-------------- symmetric 214 --------------
  17 | #                                                            | 4
  18 | ##################                                           | 119
  19 | #########################################################    | 377
  20 | ############################################################ | 397
  21 | ###############                                              | 98
  22 | #                                                            | 5

214 40 'kurtosis' -0.24563114102628977

-------------- symmetric 215 --------------
  17 | #                                                            | 5
  18 | #############                                                | 90
  19 | ############################################################ | 406
  20 | ###########################################################  | 399
  21 | #############                                                | 89
  22 | ##                                                           | 11

215 40 'kurtosis' 0.19246728439987984

-------------- symmetric 216 --------------
  17 | #                                                            | 7
  18 | #############                                                | 92
  19 | ####################################################         | 369
  20 | ############################################################ | 425
  21 | ##############                                               | 101
  22 | #                                                            | 6

216 40 'kurtosis' 0.03520105560877283

-------------- symmetric 217 --------------
  17 |                                                              | 2
  18 | #############                                                | 86
  19 | ############################################################ | 409
  20 | ############################################################ | 406
  21 | ##############                                               | 93
  22 | #                                                            | 4

217 40 'kurtosis' -0.1255076606559057

-------------- symmetric 218 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 99
  19 | ############################################################ | 419
  20 | #######################################################      | 384
  21 | #############                                                | 91
  22 |                                                              | 1

218 40 'kurtosis' -0.15828498048027873

-------------- symmetric 219 --------------
  17 | #                                                            | 7
  18 | #################                                            | 114
  19 | #########################################################    | 390
  20 | ############################################################ | 407
  21 | ############                                                 | 79
  22 |                                                              | 3

219 40 'kurtosis' -0.09858688278923411

-------------- symmetric 220 --------------
  17 | #                                                            | 7
  18 | ##################                                           | 114
  19 | ###########################################################  | 385
  20 | ############################################################ | 390
  21 | ###############                                              | 98
  22 | #                                                            | 6

220 40 'kurtosis' -0.1157948513035636

-------------- symmetric 221 --------------
  16 |                                                              | 1
  17 | #                                                            | 4
  18 | ###############                                              | 106
  19 | ##################################################           | 359
  20 | ############################################################ | 431
  21 | #############                                                | 94
  22 | #                                                            | 5

221 40 'kurtosis' 0.0688268183679548

-------------- symmetric 222 --------------
  17 | #                                                            | 5
  18 | ###############                                              | 99
  19 | ###########################################################  | 405
  20 | ############################################################ | 409
  21 | ###########                                                  | 75
  22 | #                                                            | 7

222 40 'kurtosis' 0.12912108732511668

-------------- symmetric 223 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 91
  19 | ##########################################################   | 389
  20 | ############################################################ | 404
  21 | ################                                             | 105
  22 | #                                                            | 5

223 40 'kurtosis' -0.05431117185961379

-------------- symmetric 224 --------------
  17 |                                                              | 1
  18 | ###############                                              | 102
  19 | ############################################################ | 415
  20 | ########################################################     | 389
  21 | #############                                                | 90
  22 |                                                              | 3

224 40 'kurtosis' -0.2646256306007086

-------------- symmetric 225 --------------
  17 |                                                              | 2
  18 | ################                                             | 109
  19 | ############################################################ | 417
  20 | #######################################################      | 379
  21 | #############                                                | 87
  22 | #                                                            | 6

225 40 'kurtosis' -0.1254935383225723

-------------- symmetric 226 --------------
  17 | #                                                            | 8
  18 | #############                                                | 87
  19 | ##########################################################   | 399
  20 | ############################################################ | 410
  21 | #############                                                | 92
  22 | #                                                            | 4

226 40 'kurtosis' 0.0905844202304147

-------------- symmetric 227 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 98
  19 | ############################################################ | 419
  20 | ########################################################     | 388
  21 | ############                                                 | 86
  22 | #                                                            | 5

227 40 'kurtosis' -0.032081544094650485

-------------- symmetric 228 --------------
  17 | #                                                            | 7
  18 | ##########                                                   | 72
  19 | ###########################################################  | 403
  20 | ############################################################ | 413
  21 | ###############                                              | 102
  22 |                                                              | 3

228 40 'kurtosis' 0.07559620301248099

-------------- symmetric 229 --------------
  17 | #                                                            | 5
  18 | #############                                                | 93
  19 | ############################################################ | 415
  20 | ########################################################     | 385
  21 | ##############                                               | 95
  22 | #                                                            | 7

229 40 'kurtosis' 0.027186327246999684

-------------- symmetric 230 --------------
  17 |                                                              | 2
  18 | ##############                                               | 93
  19 | ############################################################ | 401
  20 | ############################################################ | 400
  21 | ###############                                              | 100
  22 | #                                                            | 4

230 40 'kurtosis' -0.20492672405049903

-------------- symmetric 231 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 95
  19 | ############################################################ | 411
  20 | ############################################################ | 414
  21 | ###########                                                  | 74
  22 |                                                              | 2

231 40 'kurtosis' -0.07614280810079022

-------------- symmetric 232 --------------
  17 |                                                              | 3
  18 | ###############                                              | 100
  19 | #########################################################    | 385
  20 | ############################################################ | 408
  21 | ###############                                              | 102
  22 |                                                              | 2

232 40 'kurtosis' -0.28323280126343714

-------------- symmetric 233 --------------
  17 | #                                                            | 5
  18 | ################                                             | 108
  19 | ############################################################ | 407
  20 | ##########################################################   | 393
  21 | ############                                                 | 82
  22 | #                                                            | 5

233 40 'kurtosis' -0.04659536857003955

-------------- symmetric 234 --------------
  17 |                                                              | 2
  18 | ############                                                 | 82
  19 | ###########################################################  | 417
  20 | ############################################################ | 426
  21 | ##########                                                   | 70
  22 |                                                              | 3

234 40 'kurtosis' -0.011266315935852369

-------------- symmetric 235 --------------
  17 | #                                                            | 7
  18 | ############                                                 | 85
  19 | #######################################################      | 396
  20 | ############################################################ | 429
  21 | ###########                                                  | 79
  22 | #                                                            | 4

235 40 'kurtosis' 0.1690908913697664

-------------- symmetric 236 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 72
  19 | ############################################################ | 416
  20 | ############################################################ | 417
  21 | #############                                                | 88
  22 |                                                              | 3

236 40 'kurtosis' 0.03836374047295836

-------------- symmetric 237 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 96
  19 | ########################################################     | 396
  20 | ############################################################ | 424
  21 | ##########                                                   | 74
  22 | #                                                            | 4

237 40 'kurtosis' 0.0767952315237595

-------------- symmetric 238 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 68
  19 | ############################################################ | 423
  20 | ############################################################ | 426
  21 | ###########                                                  | 79
  22 |                                                              | 2

238 40 'kurtosis' -0.04033295372055449

-------------- symmetric 239 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 99
  19 | ############################################################ | 409
  20 | ###########################################################  | 404
  21 | ############                                                 | 80
  22 |                                                              | 2

239 40 'kurtosis' -0.06242994897436579

-------------- symmetric 240 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 75
  19 | ########################################################     | 400
  20 | ############################################################ | 432
  21 | ############                                                 | 86
  22 |                                                              | 2

240 40 'kurtosis' 0.04526447808273373

-------------- symmetric 241 --------------
  17 |                                                              | 2
  18 | ############                                                 | 86
  19 | ############################################################ | 428
  20 | ########################################################     | 397
  21 | ############                                                 | 85
  22 |                                                              | 2

241 40 'kurtosis' -0.16158993602738436

-------------- symmetric 242 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 98
  19 | ############################################################ | 416
  20 | #######################################################      | 381
  21 | ##############                                               | 95
  22 | #                                                            | 6

242 40 'kurtosis' -0.060828004967063545

-------------- symmetric 243 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | ############################################################ | 428
  20 | #######################################################      | 390
  21 | ##############                                               | 103
  22 |                                                              | 3

243 40 'kurtosis' -0.11644237350832322

-------------- symmetric 244 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | #######################################################      | 398
  20 | ############################################################ | 438
  21 | ############                                                 | 87
  22 |                                                              | 2

244 40 'kurtosis' -0.09885368955038572

-------------- symmetric 245 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ############################################################ | 431
  20 | ##########################################################   | 415
  21 | ############                                                 | 86
  22 |                                                              | 2

245 40 'kurtosis' -0.13154282658638433

-------------- symmetric 246 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 85
  19 | ############################################################ | 433
  20 | ########################################################     | 407
  21 | #########                                                    | 67
  22 |                                                              | 3

246 40 'kurtosis' 0.13095543770218582

-------------- symmetric 247 --------------
  18 | ##############                                               | 96
  19 | ############################################################ | 415
  20 | #########################################################    | 395
  21 | #############                                                | 92
  22 |                                                              | 2

247 40 'kurtosis' -0.3373918939080675

-------------- symmetric 248 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 79
  19 | ###########################################################  | 419
  20 | ############################################################ | 426
  21 | ##########                                                   | 68
  22 |                                                              | 2

248 40 'kurtosis' 0.15764910888507047

-------------- symmetric 249 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 80
  19 | #########################################################    | 404
  20 | ############################################################ | 427
  21 | ###########                                                  | 81
  22 |                                                              | 2

249 40 'kurtosis' 0.07672763979331805

-------------- symmetric 250 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ############################################################ | 429
  20 | ###########################################################  | 423
  21 | ##########                                                   | 72
  22 |                                                              | 2

250 40 'kurtosis' -0.022552229568352893

-------------- symmetric 251 --------------
  17 | #                                                            | 8
  18 | ###########                                                  | 80
  19 | ###########################################################  | 412
  20 | ############################################################ | 418
  21 | ###########                                                  | 76
  22 | #                                                            | 6

251 40 'kurtosis' 0.33274955985259347

-------------- symmetric 252 --------------
  17 |                                                              | 3
  18 | ############                                                 | 85
  19 | ############################################################ | 433
  20 | #######################################################      | 396
  21 | ###########                                                  | 77
  22 | #                                                            | 6

252 40 'kurtosis' 0.12277047030590052

-------------- symmetric 253 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 103
  19 | ########################################################     | 389
  20 | ############################################################ | 416
  21 | ############                                                 | 86
  22 |                                                              | 2

253 40 'kurtosis' -0.18717754459150823

-------------- symmetric 254 --------------
  17 | #                                                            | 5
  18 | #############                                                | 93
  19 | ############################################################ | 417
  20 | #########################################################    | 398
  21 | ############                                                 | 85
  22 |                                                              | 2

254 40 'kurtosis' -0.08161584136328306

-------------- symmetric 255 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | #######################################################      | 409
  20 | ############################################################ | 444
  21 | #########                                                    | 66
  22 | #                                                            | 5

255 40 'kurtosis' 0.23208927147406816

-------------- symmetric 256 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 74
  19 | #########################################################    | 412
  20 | ############################################################ | 434
  21 | ##########                                                   | 75
  22 |                                                              | 2

256 40 'kurtosis' 0.010001021997712549

-------------- symmetric 257 --------------
  18 | ##########                                                   | 71
  19 | ######################################################       | 399
  20 | ############################################################ | 443
  21 | ###########                                                  | 81
  22 | #                                                            | 6

257 40 'kurtosis' 0.01661997417995018

-------------- symmetric 258 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 75
  19 | ###########################################################  | 417
  20 | ############################################################ | 421
  21 | ############                                                 | 81
  22 |                                                              | 3

258 40 'kurtosis' 0.01626718049996469

-------------- symmetric 259 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 71
  19 | ############################################################ | 424
  20 | #########################################################    | 406
  21 | #############                                                | 91
  22 | #                                                            | 4

259 40 'kurtosis' 0.06236405417281142

-------------- symmetric 260 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 68
  19 | ############################################################ | 422
  20 | ###########################################################  | 418
  21 | #############                                                | 90
  22 |                                                              | 1

260 40 'kurtosis' -0.21804617166422505

-------------- symmetric 261 --------------
  17 | #                                                            | 6
  18 | #############                                                | 93
  19 | ############################################################ | 428
  20 | #########################################################    | 405
  21 | #########                                                    | 67
  22 |                                                              | 1

261 40 'kurtosis' 0.0016659040417394012

-------------- symmetric 262 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ############################################################ | 453
  20 | #####################################################        | 399
  21 | ##########                                                   | 79

262 40 'kurtosis' -0.22375217141363157

-------------- symmetric 263 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 81
  19 | ########################################################     | 409
  20 | ############################################################ | 441
  21 | #########                                                    | 64
  22 |                                                              | 3

263 40 'kurtosis' 0.027922783456220165

-------------- symmetric 264 --------------
  17 | #                                                            | 6
  18 | #########                                                    | 65
  19 | ##########################################################   | 418
  20 | ############################################################ | 430
  21 | ###########                                                  | 79
  22 |                                                              | 2

264 40 'kurtosis' 0.20312334667529863

-------------- symmetric 265 --------------
  18 | ###########                                                  | 75
  19 | ############################################################ | 423
  20 | ###########################################################  | 413
  21 | ############                                                 | 86
  22 |                                                              | 3

265 40 'kurtosis' -0.17763270703526565

-------------- symmetric 266 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | ############################################################ | 413
  20 | ############################################################ | 414
  21 | ############                                                 | 85
  22 |                                                              | 2

266 40 'kurtosis' -0.15532719397193087

-------------- symmetric 267 --------------
  17 |                                                              | 3
  18 | #########                                                    | 68
  19 | ########################################################     | 404
  20 | ############################################################ | 432
  21 | #############                                                | 91
  22 |                                                              | 2

267 40 'kurtosis' -0.04267733998176126

-------------- symmetric 268 --------------
  18 | ##########                                                   | 74
  19 | ########################################################     | 409
  20 | ############################################################ | 442
  21 | ##########                                                   | 73
  22 |                                                              | 2

268 40 'kurtosis' -0.16262364308698452

-------------- symmetric 269 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ########################################################     | 410
  20 | ############################################################ | 437
  21 | ##########                                                   | 72
  22 |                                                              | 3

269 40 'kurtosis' 0.1339085741059212

-------------- symmetric 270 --------------
  17 |                                                              | 3
  18 | ############                                                 | 87
  19 | ############################################################ | 422
  20 | ###########################################################  | 415
  21 | ##########                                                   | 71
  22 |                                                              | 2

270 40 'kurtosis' -0.05123314473432569

-------------- symmetric 271 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 77
  19 | ###########################################################  | 417
  20 | ############################################################ | 423
  21 | ###########                                                  | 80
  22 |                                                              | 2

271 40 'kurtosis' -0.1484165322169758

-------------- symmetric 272 --------------
  17 |                                                              | 2
  18 | #########                                                    | 66
  19 | ############################################################ | 445
  20 | ########################################################     | 418
  21 | #########                                                    | 66
  22 |                                                              | 3

272 40 'kurtosis' 0.11141963590582996

-------------- symmetric 273 --------------
  17 |                                                              | 3
  18 | ############                                                 | 84
  19 | ############################################################ | 418
  20 | ############################################################ | 420
  21 | ##########                                                   | 73
  22 |                                                              | 2

273 40 'kurtosis' -0.04381790710322291

-------------- symmetric 274 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 81
  19 | ############################################################ | 441
  20 | ######################################################       | 399
  21 | ##########                                                   | 76
  22 |                                                              | 2

274 40 'kurtosis' -0.135625045145893

-------------- symmetric 275 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ############################################################ | 432
  20 | ############################################################ | 430
  21 | #########                                                    | 68
  22 |                                                              | 1

275 40 'kurtosis' -0.042262167806182936

-------------- symmetric 276 --------------
  17 |                                                              | 1
  18 | #########                                                    | 66
  19 | ############################################################ | 434
  20 | ###########################################################  | 427
  21 | ##########                                                   | 70
  22 |                                                              | 2

276 40 'kurtosis' -0.048102334610227795

-------------- symmetric 277 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 71
  19 | ############################################################ | 434
  20 | #########################################################    | 414
  21 | ###########                                                  | 78
  22 |                                                              | 1

277 40 'kurtosis' -0.10847507867515231

-------------- symmetric 278 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 71
  19 | ############################################################ | 432
  20 | ###########################################################  | 428
  21 | #########                                                    | 66
  22 |                                                              | 1

278 40 'kurtosis' -0.05367137910492833

-------------- symmetric 279 --------------
  17 |                                                              | 2
  18 | #############                                                | 96
  19 | ########################################################     | 401
  20 | ############################################################ | 433
  21 | #########                                                    | 66
  22 |                                                              | 2

279 40 'kurtosis' -0.13365929090851233

-------------- symmetric 280 --------------
  18 | ########                                                     | 62
  19 | ##########################################################   | 429
  20 | ############################################################ | 447
  21 | ########                                                     | 62

280 40 'kurtosis' -0.24169617578843103

-------------- symmetric 281 --------------
  18 | #######                                                      | 53
  19 | ########################################################     | 418
  20 | ############################################################ | 444
  21 | ###########                                                  | 81
  22 | #                                                            | 4

281 40 'kurtosis' -0.018596272551588293

-------------- symmetric 282 --------------
