
-------------- symmetric 5 --------------
   3 | #                                                            | 1

196 40 'kurtosis' -0.24660691990198144

-------------- symmetric 197 --------------
  17 | ##                                                           | 12
  18 | ###############                                              | 98
  19 | ############################################################ | 391
  20 | ############################################################ | 394
  21 | ###############                                              | 98
  22 | #                                                            | 7

197 40 'kurtosis' 0.12311922892827741

-------------- symmetric 198 --------------
  17 | #                                                            | 7
  18 | ################                                             | 102
  19 | ###########################################################  | 380
  20 | ############################################################ | 386
  21 | ##################                                           | 115
  22 | ##                                                           | 10

198 40 'kurtosis' -0.0679751551636684

-------------- symmetric 199 --------------
  17 |                                                              | 3
  18 | ##############                                               | 97
  19 | ############################################################ | 411
  20 | ######################################################       | 372
  21 | ################                                             | 111
  22 | #                                                            | 6

199 40 'kurtosis' -0.1960587033075356

-------------- symmetric 200 --------------
  17 | #                                                            | 6
  18 | ################                                             | 111
  19 | ############################################################ | 426
  20 | ##################################################           | 356
  21 | #############                                                | 95
  22 | #                                                            | 6

200 40 'kurtosis' -0.06928580136509722

-------------- symmetric 201 --------------
  17 |                                                              | 3
  18 | ###############                                              | 101
  19 | ######################################################       | 371
  20 | ############################################################ | 413
  21 | ###############                                              | 104
  22 | #                                                            | 8

201 40 'kurtosis' -0.12103840554081886

-------------- symmetric 202 --------------
  16 |                                                              | 1
  17 | #                                                            | 7
  18 | ##################                                           | 114
  19 | #########################################################    | 368
  20 | ############################################################ | 389
  21 | #################                                            | 110
  22 | ##                                                           | 10
  23 |                                                              | 1

202 40 'kurtosis' 0.16633767809107416

-------------- symmetric 203 --------------
  17 | #                                                            | 6
  18 | #####################                                        | 134
  19 | ##########################################################   | 370
  20 | ############################################################ | 385
  21 | ################                                             | 100
  22 | #                                                            | 5

203 40 'kurtosis' -0.3001316801426529

-------------- symmetric 204 --------------
  17 | #                                                            | 10
  18 | ################                                             | 108
  19 | ############################################################ | 402
  20 | ######################################################       | 361
  21 | ################                                             | 110
  22 | #                                                            | 9

204 40 'kurtosis' -0.03135749778597984

-------------- symmetric 205 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 96
  19 | ############################################################ | 404
  20 | ###########################################################  | 397
  21 | ##############                                               | 95
  22 |                                                              | 3

205 40 'kurtosis' -0.12073601820768051

-------------- symmetric 206 --------------
  16 |                                                              | 1
  17 | #                                                            | 4
  18 | ############                                                 | 82
  19 | ############################################################ | 408
  20 | ##########################################################   | 397
  21 | ###############                                              | 100
  22 | #                                                            | 6
  23 |                                                              | 2

206 40 'kurtosis' 0.5893461225975237

-------------- symmetric 207 --------------
  17 | #                                                            | 10
  18 | ##############                                               | 97
  19 | ######################################################       | 371
  20 | ############################################################ | 415
  21 | ##############                                               | 96
  22 | ##                                                           | 11

207 40 'kurtosis' 0.19281984470225685

-------------- symmetric 208 --------------
  17 | #                                                            | 9
  18 | #############                                                | 91
  19 | #########################################################    | 385
  20 | ############################################################ | 408
  21 | ###############                                              | 101
  22 | #                                                            | 6

208 40 'kurtosis' 0.08065688744473261

-------------- symmetric 209 --------------
  17 | #                                                            | 5
  18 | ###############                                              | 108
  19 | ############################################################ | 421
  20 | ###################################################          | 358
  21 | ###############                                              | 106
  22 |                                                              | 2

209 40 'kurtosis' -0.27609808313146167

-------------- symmetric 210 --------------
  17 | #                                                            | 4
  18 | #############                                                | 97
  19 | ####################################################         | 373
  20 | ############################################################ | 432
  21 | ############                                                 | 89
  22 | #                                                            | 5

210 40 'kurtosis' -0.04652204578486912

-------------- symmetric 211 --------------
  17 | #                                                            | 8
  18 | ################                                             | 107
  19 | ############################################################ | 402
  20 | #######################################################      | 370
  21 | ################                                             | 107
  22 | #                                                            | 6

211 40 'kurtosis' -0.10204076286219309

-------------- symmetric 212 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 88
  19 | ############################################################ | 432
  20 | #####################################################        | 383
  21 | ############                                                 | 88
  22 | #                                                            | 4

212 40 'kurtosis' 0.0197834509672663

-------------- symmetric 213 --------------
  17 | #                                                            | 8
  18 | ##############                                               | 91
  19 | ############################################################ | 403
  20 | #########################################################    | 382
  21 | ###############                                              | 102
  22 | ##                                                           | 14

213 40 'kurtosis' 0.19250842131969423

-------------- symmetric 214 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 89
  19 | ####################################################         | 375
  20 | ############################################################ | 429
  21 | #############                                                | 96
  22 | #                                                            | 6

214 40 'kurtosis' 0.028569970740258122

-------------- symmetric 215 --------------
  17 | #                                                            | 5
  18 | #################                                            | 111
  19 | ############################################################ | 384
  20 | #########################################################    | 365
  21 | ####################                                         | 129
  22 | #                                                            | 6

215 40 'kurtosis' -0.32970442920023557

-------------- symmetric 216 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 81
  19 | #########################################################    | 393
  20 | ############################################################ | 413
  21 | ###############                                              | 103
  22 | #                                                            | 4

216 40 'kurtosis' 0.002220911536211375

-------------- symmetric 217 --------------
  17 | ##                                                           | 11
  18 | ###############                                              | 102
  19 | ###########################################################  | 390
  20 | ############################################################ | 399
  21 | ##############                                               | 94
  22 | #                                                            | 4

217 40 'kurtosis' 0.028552808386058722

-------------- symmetric 218 --------------
  17 |                                                              | 3
  18 | #############                                                | 89
  19 | ##########################################################   | 395
  20 | ############################################################ | 411
  21 | ##############                                               | 98
  22 | #                                                            | 4

218 40 'kurtosis' -0.13055687140767033

-------------- symmetric 219 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 84
  19 | ############################################################ | 441
  20 | ####################################################         | 382
  21 | ############                                                 | 86
  22 |                                                              | 3

219 40 'kurtosis' -0.014873168466533809

-------------- symmetric 220 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 96
  19 | ############################################################ | 416
  20 | #######################################################      | 383
  21 | ##############                                               | 94
  22 | #                                                            | 6

220 40 'kurtosis' -0.01268818142665178

-------------- symmetric 221 --------------
  17 |                                                              | 3
  18 | ##############                                               | 94
  19 | ############################################################ | 404
  20 | #########################################################    | 386
  21 | ###############                                              | 103
  22 | #                                                            | 10

221 40 'kurtosis' -0.027297333228343497

-------------- symmetric 222 --------------
  17 | #                                                            | 10
  18 | ###########                                                  | 78
  19 | #########################################################    | 392
  20 | ############################################################ | 412
  21 | ###############                                              | 100
  22 | #                                                            | 8

222 40 'kurtosis' 0.2644473666895679

-------------- symmetric 223 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 98
  19 | ############################################################ | 429
  20 | ####################################################         | 371
  21 | #############                                                | 96
  22 |                                                              | 2

223 40 'kurtosis' -0.19826110841867667

-------------- symmetric 224 --------------
  17 |                                                              | 3
  18 | ##############                                               | 99
  19 | ############################################################ | 418
  20 | ######################################################       | 377
  21 | ##############                                               | 96
  22 | #                                                            | 7

224 40 'kurtosis' -0.07150505909710021

-------------- symmetric 225 --------------
  16 |                                                              | 1
  17 | #                                                            | 5
  18 | ###############                                              | 99
  19 | ############################################################ | 404
  20 | ###########################################################  | 394
  21 | ##############                                               | 93
  22 | #                                                            | 4

225 40 'kurtosis' 0.1096368456407564

-------------- symmetric 226 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | ############################################################ | 415
  20 | ###########################################################  | 408
  21 | ############                                                 | 86
  22 | #                                                            | 4

226 40 'kurtosis' -0.07549702613112139

-------------- symmetric 227 --------------
  17 | #                                                            | 5
  18 | #############                                                | 91
  19 | ##########################################################   | 398
  20 | ############################################################ | 413
  21 | #############                                                | 90
  22 |                                                              | 3

227 40 'kurtosis' -0.05664225791748913

-------------- symmetric 228 --------------
  17 | #                                                            | 4
  18 | #############                                                | 87
  19 | ###########################################################  | 403
  20 | ############################################################ | 410
  21 | ##############                                               | 95
  22 |                                                              | 1

228 40 'kurtosis' -0.17722485001655455

-------------- symmetric 229 --------------
  17 |                                                              | 3
  18 | #################                                            | 116
  19 | ############################################################ | 405
  20 | ########################################################     | 375
  21 | ##############                                               | 95
  22 | #                                                            | 6

229 40 'kurtosis' -0.19276978619308674

-------------- symmetric 230 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 99
  19 | ############################################################ | 409
  20 | ##########################################################   | 396
  21 | #############                                                | 88
  22 | #                                                            | 4

230 40 'kurtosis' -0.09328627943803802

-------------- symmetric 231 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 63
  19 | ##########################################################   | 408
  20 | ############################################################ | 419
  21 | ##############                                               | 100
  22 | #                                                            | 6

231 40 'kurtosis' 0.12079789359462738

-------------- symmetric 232 --------------
  17 | #                                                            | 8
  18 | #############                                                | 91
  19 | ############################################################ | 411
  20 | #########################################################    | 389
  21 | ##############                                               | 97
  22 | #                                                            | 4

232 40 'kurtosis' 0.022397357183359345

-------------- symmetric 233 --------------
  17 | #                                                            | 10
  18 | ############                                                 | 84
  19 | ############################################################ | 413
  20 | ##########################################################   | 397
  21 | #############                                                | 90
  22 | #                                                            | 6

233 40 'kurtosis' 0.2370177469233368

-------------- symmetric 234 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 77
  19 | #####################################################        | 382
  20 | ############################################################ | 431
  21 | ##############                                               | 100
  22 | #                                                            | 5

234 40 'kurtosis' 0.05834046058859187

-------------- symmetric 235 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 80
  19 | ##########################################################   | 400
  20 | ############################################################ | 416
  21 | #############                                                | 93
  22 | #                                                            | 5

235 40 'kurtosis' 0.10644310056372425

-------------- symmetric 236 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 81
  19 | ############################################################ | 407
  20 | ############################################################ | 406
  21 | ###############                                              | 99
  22 |                                                              | 3

236 40 'kurtosis' -0.0878274916281567

-------------- symmetric 237 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 98
  19 | ############################################################ | 421
  20 | #######################################################      | 383
  21 | #############                                                | 88
  22 | #                                                            | 5

237 40 'kurtosis' -0.012741472985388297

-------------- symmetric 238 --------------
  17 | #                                                            | 4
  18 | ################                                             | 107
  19 | ########################################################     | 384
  20 | ############################################################ | 413
  21 | #############                                                | 90
  22 |                                                              | 2

238 40 'kurtosis' -0.23117580291942766

-------------- symmetric 239 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 97
  19 | ###########################################################  | 401
  20 | ############################################################ | 405
  21 | #############                                                | 87
  22 | #                                                            | 4

239 40 'kurtosis' -0.012709985269097862

-------------- symmetric 240 --------------
  17 |                                                              | 3
  18 | ###############                                              | 100
  19 | ############################################################ | 411
  20 | ##########################################################   | 399
  21 | ############                                                 | 84
  22 |                                                              | 3

240 40 'kurtosis' -0.1500742081691441

-------------- symmetric 241 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 79
  19 | ############################################################ | 419
  20 | ###########################################################  | 411
  21 | ############                                                 | 82
  22 | #                                                            | 4

241 40 'kurtosis' 0.11592012889626972

-------------- symmetric 242 --------------
  17 | #                                                            | 6
  18 | #############                                                | 90
  19 | ############################################################ | 409
  20 | ###########################################################  | 399
  21 | ##############                                               | 96

242 40 'kurtosis' -0.16749675807857412

-------------- symmetric 243 --------------
  16 |                                                              | 1
  17 |                                                              | 3
  18 | ##########                                                   | 74
  19 | #########################################################    | 403
  20 | ############################################################ | 423
  21 | ############                                                 | 88
  22 | #                                                            | 8

243 40 'kurtosis' 0.42200817680319097

-------------- symmetric 244 --------------
  17 |                                                              | 3
  18 | ############                                                 | 87
  19 | ############################################################ | 419
  20 | ##########################################################   | 408
  21 | ###########                                                  | 78
  22 | #                                                            | 5

244 40 'kurtosis' 0.05140447715761952

-------------- symmetric 245 --------------
  17 | #                                                            | 7
  18 | ###############                                              | 100
  19 | ###########################################################  | 406
  20 | ############################################################ | 410
  21 | ###########                                                  | 74
  22 |                                                              | 3

245 40 'kurtosis' 0.03609547673463286

-------------- symmetric 246 --------------
  17 |                                                              | 2
  18 | #############                                                | 90
  19 | ############################################################ | 414
  20 | ############################################################ | 411
  21 | ############                                                 | 80
  22 |                                                              | 3

246 40 'kurtosis' -0.11243060577259749

-------------- symmetric 247 --------------
  17 | #                                                            | 5
  18 | #############                                                | 86
  19 | ##########################################################   | 396
  20 | ############################################################ | 411
  21 | ##############                                               | 96
  22 | #                                                            | 6

247 40 'kurtosis' 0.03710254849124609

-------------- symmetric 248 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | ###################################################          | 378
  20 | ############################################################ | 449
  21 | ############                                                 | 88
  22 |                                                              | 3

248 40 'kurtosis' -0.0813597350419526

-------------- symmetric 249 --------------
  17 |                                                              | 3
  18 | ############                                                 | 84
  19 | ############################################################ | 425
  20 | ########################################################     | 396
  21 | ############                                                 | 87
  22 | #                                                            | 5

249 40 'kurtosis' 0.010065564504366135

-------------- symmetric 250 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 81
  19 | ###########################################################  | 415
  20 | ############################################################ | 424
  21 | ###########                                                  | 77
  22 |                                                              | 2

250 40 'kurtosis' -0.1521420704501151

-------------- symmetric 251 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | ############################################################ | 425
  20 | #########################################################    | 402
  21 | ############                                                 | 85
  22 |                                                              | 2

251 40 'kurtosis' -0.15335672889788388

-------------- symmetric 252 --------------
  17 |                                                              | 2
  18 | #########                                                    | 72
  19 | ############################################################ | 457
  20 | ##################################################           | 382
  21 | ###########                                                  | 85
  22 |                                                              | 2

252 40 'kurtosis' -0.07825771350845608

-------------- symmetric 253 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ###########################################################  | 414
  20 | ############################################################ | 424
  21 | #############                                                | 92
  22 | #                                                            | 4

253 40 'kurtosis' -0.06745666476273808

-------------- symmetric 254 --------------
  17 |                                                              | 1
  18 | ############                                                 | 87
  19 | ############################################################ | 440
  20 | #######################################################      | 405
  21 | #########                                                    | 63
  22 | #                                                            | 4

254 40 'kurtosis' 0.023829702073247618

-------------- symmetric 255 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 79
  19 | ############################################################ | 433
  20 | ######################################################       | 393
  21 | ############                                                 | 90
  22 |                                                              | 2

255 40 'kurtosis' -0.10611297955687836

-------------- symmetric 256 --------------
  17 |                                                              | 3
  18 | ###############                                              | 101
  19 | ############################################################ | 409
  20 | ###########################################################  | 400
  21 | ############                                                 | 85
  22 |                                                              | 2

256 40 'kurtosis' -0.20517862499196984

-------------- symmetric 257 --------------
  17 | #                                                            | 6
  18 | ##########                                                   | 73
  19 | ############################################################ | 427
  20 | ###########################################################  | 420
  21 | ##########                                                   | 73
  22 |                                                              | 1

257 40 'kurtosis' 0.12125488520978872

-------------- symmetric 258 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ##########################################################   | 411
  20 | ############################################################ | 428
  21 | ###########                                                  | 81
  22 |                                                              | 2

258 40 'kurtosis' 0.027432204052490618

-------------- symmetric 259 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 68
  19 | ############################################################ | 421
  20 | ############################################################ | 422
  21 | ############                                                 | 84
  22 | #                                                            | 4

259 40 'kurtosis' -0.027764540339493028

-------------- symmetric 260 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 69
  19 | ############################################################ | 430
  20 | ##########################################################   | 415
  21 | ############                                                 | 83
  22 |                                                              | 1

260 40 'kurtosis' -0.12467318209275298

-------------- symmetric 261 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 68
  19 | ##########################################################   | 419
  20 | ############################################################ | 433
  21 | #########                                                    | 68
  22 | #                                                            | 8

261 40 'kurtosis' 0.4327948645947266

-------------- symmetric 262 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 87
  19 | ######################################################       | 393
  20 | ############################################################ | 433
  21 | ###########                                                  | 79
  22 |                                                              | 3
  23 |                                                              | 1

262 40 'kurtosis' 0.26061606529699854

-------------- symmetric 263 --------------
  17 |                                                              | 1
  18 | #############                                                | 91
  19 | ###########################################################  | 415
  20 | ############################################################ | 424
  21 | #########                                                    | 63
  22 | #                                                            | 6

263 40 'kurtosis' 0.08567753629712012

-------------- symmetric 264 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 76
  19 | ########################################################     | 403
  20 | ############################################################ | 432
  21 | ############                                                 | 84
  22 |                                                              | 3

264 40 'kurtosis' -0.05504562747284037

-------------- symmetric 265 --------------
  17 |                                                              | 1
  18 | ############                                                 | 84
  19 | ############################################################ | 421
  20 | ############################################################ | 421
  21 | ##########                                                   | 68
  22 | #                                                            | 5

265 40 'kurtosis' 0.04665440935834811

-------------- symmetric 266 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | ############################################################ | 436
  20 | #######################################################      | 401
  21 | ###########                                                  | 78
  22 |                                                              | 3

266 40 'kurtosis' -0.03789893056599357

-------------- symmetric 267 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 81
  19 | ###########################################################  | 413
  20 | ############################################################ | 418
  21 | ############                                                 | 83
  22 |                                                              | 1

267 40 'kurtosis' -0.08037519818705165

-------------- symmetric 268 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 69
  19 | ##########################################################   | 413
  20 | ############################################################ | 425
  21 | ############                                                 | 87
  22 |                                                              | 2

268 40 'kurtosis' 0.022475266463187434

-------------- symmetric 269 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 78
  19 | ############################################################ | 427
  20 | ###########################################################  | 419
  21 | ##########                                                   | 72
  22 |                                                              | 1

269 40 'kurtosis' -0.05956211427866478

-------------- symmetric 270 --------------
  17 | #                                                            | 5
  18 | #########                                                    | 68
  19 | #######################################################      | 405
  20 | ############################################################ | 443
  21 | ###########                                                  | 78
  22 |                                                              | 1

270 40 'kurtosis' 0.09809583480147235

-------------- symmetric 271 --------------
  17 |                                                              | 1
  18 | ############                                                 | 90
  19 | ######################################################       | 397
  20 | ############################################################ | 439
  21 | ##########                                                   | 72
  22 |                                                              | 1

271 40 'kurtosis' -0.23038555068917047

-------------- symmetric 272 --------------
  17 |                                                              | 3
  18 | #########                                                    | 66
  19 | ####################################################         | 392
  20 | ############################################################ | 456
  21 | ###########                                                  | 81
  22 |                                                              | 2

272 40 'kurtosis' 0.04823902843142084

-------------- symmetric 273 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ############################################################ | 427
  20 | ############################################################ | 429
  21 | ###########                                                  | 76

273 40 'kurtosis' -0.21501760750735652

-------------- symmetric 274 --------------
  17 |                                                              | 1
  18 | ############                                                 | 81
  19 | ############################################################ | 419
  20 | ##########################################################   | 407
  21 | #############                                                | 92

274 40 'kurtosis' -0.32929825635603327

-------------- symmetric 275 --------------
  17 |                                                              | 2
  18 | ########                                                     | 61
  19 | ############################################################ | 439
  20 | ##########################################################   | 423
  21 | ##########                                                   | 74
  22 |                                                              | 1

275 40 'kurtosis' -0.04348444226021914

-------------- symmetric 276 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ############################################################ | 432
  20 | ########################################################     | 402
  21 | ############                                                 | 84
  22 |                                                              | 2

276 40 'kurtosis' -0.17416606553075473

-------------- symmetric 277 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 444
  20 | #########################################################    | 423
  21 | #########                                                    | 70
  22 |                                                              | 1

277 40 'kurtosis' -0.09831289135619765

-------------- symmetric 278 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 71
  19 | ############################################################ | 428
  20 | ############################################################ | 427
  21 | ##########                                                   | 68
  22 |                                                              | 2

278 40 'kurtosis' 0.12052867713900166

-------------- symmetric 279 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 65
  19 | ############################################################ | 435
  20 | ##########################################################   | 424
  21 | ##########                                                   | 70
  22 |                                                              | 2

279 40 'kurtosis' 0.14895498580096395

-------------- symmetric 280 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | ##########################################################   | 415
  20 | ############################################################ | 433
  21 | ##########                                                   | 73
  22 |                                                              | 3

280 40 'kurtosis' 0.08043601142890024

-------------- symmetric 281 --------------
  18 | ###########                                                  | 80
  19 | ############################################################ | 454
  20 | #######################################################      | 413
  21 | #######                                                      | 53

281 40 'kurtosis' -0.2689291607314049

-------------- symmetric 282 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 71
  19 | ############################################################ | 447
  20 | #######################################################      | 411
  21 | #########                                                    | 68
