
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  17 |                                                              | 3
  18 | #############                                                | 88
  19 | #########################################################    | 401
  20 | ############################################################ | 421
  21 | ############                                                 | 83
  22 | #                                                            | 4

241 40 'kurtosis' -0.03199076655585591

-------------- symmetric 242 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 83
  19 | ############################################################ | 422
  20 | ###########################################################  | 415
  21 | ##########                                                   | 70
  22 | #                                                            | 4

242 40 'kurtosis' 0.20892226081005733

-------------- symmetric 243 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 80
  19 | ############################################################ | 413
  20 | ############################################################ | 414
  21 | #############                                                | 87
  22 |                                                              | 2

243 40 'kurtosis' -0.049546397063932004

-------------- symmetric 244 --------------
  17 |                                                              | 2
  18 | ##############                                               | 95
  19 | #########################################################    | 403
  20 | ############################################################ | 421
  21 | ##########                                                   | 73
  22 | #                                                            | 6

244 40 'kurtosis' 0.03001931751436549

-------------- symmetric 245 --------------
  17 | #                                                            | 5
  18 | #############                                                | 88
  19 | ############################################################ | 413
  20 | ###########################################################  | 406
  21 | ############                                                 | 83
  22 | #                                                            | 5

245 40 'kurtosis' 0.082541926306642

-------------- symmetric 246 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 83
  19 | ############################################################ | 423
  20 | ########################################################     | 393
  21 | #############                                                | 91
  22 | #                                                            | 4

246 40 'kurtosis' 0.061413682015947366

-------------- symmetric 247 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 77
  19 | #######################################################      | 400
  20 | ############################################################ | 438
  21 | ##########                                                   | 74
  22 | #                                                            | 5

247 40 'kurtosis' 0.276674320809548

-------------- symmetric 248 --------------
  17 | #                                                            | 4
  18 | #############                                                | 96
  19 | ####################################################         | 374
  20 | ############################################################ | 430
  21 | #############                                                | 90
  22 | #                                                            | 6

248 40 'kurtosis' -0.015377590746640168

-------------- symmetric 249 --------------
  17 |                                                              | 3
  18 | ##############                                               | 98
  19 | ##########################################################   | 409
  20 | ############################################################ | 422
  21 | ##########                                                   | 67
  22 |                                                              | 1

249 40 'kurtosis' -0.16165851535428627

-------------- symmetric 250 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 67
  19 | ############################################################ | 444
  20 | #######################################################      | 404
  21 | ###########                                                  | 81

250 40 'kurtosis' -0.04464334692244722

-------------- symmetric 251 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 70
  19 | ############################################################ | 433
  20 | ##########################################################   | 416
  21 | ##########                                                   | 73
  22 | #                                                            | 5

251 40 'kurtosis' 0.20104877547845365

-------------- symmetric 252 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 83
  19 | ############################################################ | 433
  20 | ########################################################     | 404
  21 | ##########                                                   | 73
  22 |                                                              | 3

252 40 'kurtosis' 0.06596265918946995

-------------- symmetric 253 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 79
  19 | ############################################################ | 419
  20 | #########################################################    | 399
  21 | ##############                                               | 97
  22 |                                                              | 3

253 40 'kurtosis' -0.10859722939127772

-------------- symmetric 254 --------------
  17 |                                                              | 1
  18 | ############                                                 | 82
  19 | ###########################################################  | 413
  20 | ############################################################ | 423
  21 | ###########                                                  | 78
  22 |                                                              | 3

254 40 'kurtosis' -0.10848193491494126

-------------- symmetric 255 --------------
  17 |                                                              | 1
  18 | ############                                                 | 87
  19 | ########################################################     | 404
  20 | ############################################################ | 435
  21 | ##########                                                   | 69
  22 | #                                                            | 4

255 40 'kurtosis' -0.0339487465639814

-------------- symmetric 256 --------------
  17 |                                                              | 1
  18 | #########                                                    | 70
  19 | #####################################################        | 395
  20 | ############################################################ | 445
  21 | ###########                                                  | 85
  22 | #                                                            | 4

256 40 'kurtosis' -0.032663648107967395

-------------- symmetric 257 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 76
  19 | ############################################################ | 427
  20 | ###########################################################  | 420
  21 | ##########                                                   | 72
  22 |                                                              | 2

257 40 'kurtosis' 0.011258757841386793

-------------- symmetric 258 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 71
  19 | ############################################################ | 429
  20 | #########################################################    | 404
  21 | ############                                                 | 89
  22 |                                                              | 2

258 40 'kurtosis' 0.038032635664833114

-------------- symmetric 259 --------------
  17 | #                                                            | 9
  18 | ############                                                 | 84
  19 | ############################################################ | 429
  20 | ########################################################     | 398
  21 | ###########                                                  | 80

259 40 'kurtosis' 0.06192337106239884

-------------- symmetric 260 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 76
  19 | ###########################################################  | 418
  20 | ############################################################ | 422
  21 | ###########                                                  | 79
  22 | #                                                            | 4

260 40 'kurtosis' -0.03336134233446805

-------------- symmetric 261 --------------
  17 | #                                                            | 8
  18 | ############                                                 | 86
  19 | ##########################################################   | 407
  20 | ############################################################ | 423
  21 | ##########                                                   | 72
  22 | #                                                            | 4

261 40 'kurtosis' 0.2372732361048378

-------------- symmetric 262 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | #########################################################    | 408
  20 | ############################################################ | 432
  21 | ############                                                 | 83
  22 |                                                              | 3

262 40 'kurtosis' -0.028487703766072212

-------------- symmetric 263 --------------
  17 |                                                              | 2
  18 | ############                                                 | 83
  19 | #########################################################    | 407
  20 | ############################################################ | 432
  21 | ##########                                                   | 73
  22 |                                                              | 3

263 40 'kurtosis' -0.03381370474628165

-------------- symmetric 264 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 68
  19 | ############################################################ | 429
  20 | ###########################################################  | 422
  21 | ##########                                                   | 74
  22 | #                                                            | 4

264 40 'kurtosis' 0.15598600073986774

-------------- symmetric 265 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ###########################################################  | 416
  20 | ############################################################ | 424
  21 | ###########                                                  | 79
  22 |                                                              | 3

265 40 'kurtosis' 0.08526632696263801

-------------- symmetric 266 --------------
  18 | ########                                                     | 64
  19 | ######################################################       | 406
  20 | ############################################################ | 452
  21 | ##########                                                   | 73
  22 | #                                                            | 5

266 40 'kurtosis' 0.05651673202884233

-------------- symmetric 267 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ############################################################ | 424
  20 | ###########################################################  | 416
  21 | ############                                                 | 82

267 40 'kurtosis' -0.0874908282726767

-------------- symmetric 268 --------------
  18 | ###########                                                  | 82
  19 | #######################################################      | 401
  20 | ############################################################ | 435
  21 | ###########                                                  | 80
  22 |                                                              | 2

268 40 'kurtosis' -0.22645290363881432

-------------- symmetric 269 --------------
  18 | ##########                                                   | 68
  19 | ###########################################################  | 419
  20 | ############################################################ | 427
  21 | ############                                                 | 82
  22 | #                                                            | 4

269 40 'kurtosis' -0.07670098399534672

-------------- symmetric 270 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ###########################################################  | 421
  20 | ############################################################ | 429
  21 | #########                                                    | 67
  22 | #                                                            | 4

270 40 'kurtosis' 0.09231096645136151

-------------- symmetric 271 --------------
  17 |                                                              | 3
  18 | ############                                                 | 91
  19 | #######################################################      | 401
  20 | ############################################################ | 439
  21 | #########                                                    | 63
  22 |                                                              | 3

271 40 'kurtosis' 0.01602277290301729

-------------- symmetric 272 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 69
  19 | ############################################################ | 437
  20 | #########################################################    | 413
  21 | ##########                                                   | 76
  22 |                                                              | 1

272 40 'kurtosis' 0.028948972485340823

-------------- symmetric 273 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 70
  19 | ############################################################ | 432
  20 | ##########################################################   | 414
  21 | ###########                                                  | 81
  22 |                                                              | 1

273 40 'kurtosis' -0.11900012860519182

-------------- symmetric 274 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 81
  19 | ############################################################ | 428
  20 | ##########################################################   | 412
  21 | ###########                                                  | 76
  22 |                                                              | 1

274 40 'kurtosis' -0.14812010769091982

-------------- symmetric 275 --------------
  17 |                                                              | 2
  18 | ############                                                 | 82
  19 | ############################################################ | 414
  20 | ############################################################ | 415
  21 | ############                                                 | 86
  22 |                                                              | 1

275 40 'kurtosis' -0.20005067002882246

-------------- symmetric 276 --------------
  18 | ##########                                                   | 75
  19 | ########################################################     | 408
  20 | ############################################################ | 438
  21 | ###########                                                  | 77
  22 |                                                              | 2

276 40 'kurtosis' -0.18512985952929284

-------------- symmetric 277 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 75
  19 | #######################################################      | 405
  20 | ############################################################ | 440
  21 | ##########                                                   | 76
  22 |                                                              | 1

277 40 'kurtosis' -0.052047390814297934

-------------- symmetric 278 --------------
  18 | #############                                                | 93
  19 | ##########################################################   | 410
  20 | ############################################################ | 422
  21 | ##########                                                   | 72
  22 |                                                              | 3

278 40 'kurtosis' -0.1841878619373333

-------------- symmetric 279 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 81
  19 | ##########################################################   | 422
  20 | ############################################################ | 436
  21 | ########                                                     | 58
  22 |                                                              | 2

279 40 'kurtosis' -0.06757088763419454

-------------- symmetric 280 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | ###########################################################  | 413
  20 | ############################################################ | 422
  21 | ###########                                                  | 78
  22 |                                                              | 1

280 40 'kurtosis' -0.17328401690871717

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ########################################################     | 414
  20 | ############################################################ | 445
  21 | ##########                                                   | 73

281 40 'kurtosis' -0.19732349418934547

-------------- symmetric 282 --------------
  17 |                                                              | 3
  18 | #########                                                    | 65
  19 | ############################################################ | 441
  20 | #########################################################    | 418
  21 | ##########                                                   | 72
  22 |                                                              | 1

282 40 'kurtosis' 0.014635285198166604

-------------- symmetric 283 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 76
  19 | #######################################################      | 410
  20 | ############################################################ | 450
  21 | ########                                                     | 62

283 40 'kurtosis' -0.1306739146639843

-------------- symmetric 284 --------------
  17 |                                                              | 3
  18 | #########                                                    | 66
  19 | #########################################################    | 425
  20 | ############################################################ | 445
  21 | ########                                                     | 61

284 40 'kurtosis' -0.00880601743328369

-------------- symmetric 285 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 67
  19 | ############################################################ | 439
  20 | #########################################################    | 417
  21 | ##########                                                   | 73

285 40 'kurtosis' -0.005281720665731457

-------------- symmetric 286 --------------
  17 |                                                              | 2
  18 | #########                                                    | 66
  19 | ############################################################ | 456
  20 | ######################################################       | 409
  21 | #########                                                    | 67

286 40 'kurtosis' -0.10199606619171266

-------------- symmetric 287 --------------
  17 | #                                                            | 5
  18 | ########                                                     | 60
  19 | ############################################################ | 438
  20 | ##########################################################   | 422
  21 | ##########                                                   | 71
  22 | #                                                            | 4

287 40 'kurtosis' 0.3424004609500811

-------------- symmetric 288 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 434
  20 | ##########################################################   | 420
  21 | ##########                                                   | 71

288 40 'kurtosis' -0.15324891526570622

-------------- symmetric 289 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 72
  19 | ############################################################ | 448
  20 | #######################################################      | 408
  21 | #########                                                    | 68
  22 |                                                              | 1

289 40 'kurtosis' -0.0006589454792891472

-------------- symmetric 290 --------------
  17 |                                                              | 3
  18 | ########                                                     | 58
  19 | #######################################################      | 420
  20 | ############################################################ | 456
  21 | ########                                                     | 61
  22 |                                                              | 2

290 40 'kurtosis' 0.19394113476872737

-------------- symmetric 291 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 69
  19 | ###########################################################  | 425
  20 | ############################################################ | 430
  21 | ##########                                                   | 74
  22 |                                                              | 1

291 40 'kurtosis' -0.1461524776260913

-------------- symmetric 292 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | #####################################################        | 403
  20 | ############################################################ | 458
  21 | ########                                                     | 63

292 40 'kurtosis' -0.1924430259678365

-------------- symmetric 293 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 70
  19 | ##########################################################   | 424
  20 | ############################################################ | 442
  21 | ########                                                     | 59
  22 |                                                              | 3

293 40 'kurtosis' 0.12389801501527398

-------------- symmetric 294 --------------
  17 |                                                              | 2
  18 | #########                                                    | 66
  19 | ##########################################################   | 419
  20 | ############################################################ | 436
  21 | ##########                                                   | 76
  22 |                                                              | 1

294 40 'kurtosis' -0.07125741130724794

-------------- symmetric 295 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ########################################################     | 416
  20 | ############################################################ | 444
  21 | ##########                                                   | 72
  22 |                                                              | 3

295 40 'kurtosis' 0.015449251063025547

-------------- symmetric 296 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 72
  19 | #########################################################    | 419
  20 | ############################################################ | 441
  21 | #########                                                    | 66
  22 |                                                              | 1

296 40 'kurtosis' -0.12476373700658168

-------------- symmetric 297 --------------
  17 |                                                              | 1
  18 | #######                                                      | 54
  19 | ############################################################ | 444
  20 | #########################################################    | 421
  21 | ###########                                                  | 80

297 40 'kurtosis' -0.19659779830939994

-------------- symmetric 298 --------------
  17 |                                                              | 1
  18 | ########                                                     | 55
  19 | ############################################################ | 433
  20 | ###########################################################  | 429
  21 | ###########                                                  | 82

298 40 'kurtosis' -0.20526935903384785

-------------- symmetric 299 --------------
  17 |                                                              | 3
  18 | ########                                                     | 64
  19 | #####################################################        | 411
  20 | ############################################################ | 466
  21 | #######                                                      | 55
  22 |                                                              | 1

299 40 'kurtosis' 0.11929860474253616

-------------- symmetric 300 --------------
  18 | ########                                                     | 63
  19 | ############################################################ | 445
  20 | #########################################################    | 421
  21 | #########                                                    | 70
  22 |                                                              | 1

300 40 'kurtosis' -0.1824174723919586

-------------- symmetric 301 --------------
  18 | #########                                                    | 68
  19 | ########################################################     | 421
  20 | ############################################################ | 448
  21 | ########                                                     | 63

301 40 'kurtosis' -0.2561969055180294

-------------- symmetric 302 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
  19 | ########################################################     | 421
  20 | ############################################################ | 448
  21 | #########                                                    | 66
  22 |                                                              | 1

302 40 'kurtosis' -0.08571212581183317

-------------- symmetric 303 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ############################################################ | 425
  20 | ############################################################ | 428
  21 | ##########                                                   | 71
  22 |                                                              | 2

303 40 'kurtosis' -0.017370787659993735

-------------- symmetric 304 --------------
  18 | #########                                                    | 68
  19 | ############################################################ | 441
  20 | ##########################################################   | 424
  21 | #########                                                    | 63
  22 | #                                                            | 4

304 40 'kurtosis' 0.051113311838916695

-------------- symmetric 305 --------------
  18 | ##########                                                   | 72
  19 | ###########################################################  | 422
  20 | ############################################################ | 431
  21 | ##########                                                   | 74
  22 |                                                              | 1

305 40 'kurtosis' -0.22730534712514477

-------------- symmetric 306 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | #########################################################    | 416
  20 | ############################################################ | 438
  21 | ##########                                                   | 74
  22 |                                                              | 3

306 40 'kurtosis' -0.016085252461566325

-------------- symmetric 307 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ############################################################ | 435
  20 | ###########################################################  | 430
  21 | #########                                                    | 68
  22 |                                                              | 2

307 40 'kurtosis' -0.02958370744531045

-------------- symmetric 308 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | #########################################################    | 429
  20 | ############################################################ | 448
  21 | #######                                                      | 55

308 40 'kurtosis' -0.15541607612571107

-------------- symmetric 309 --------------
  18 | ########                                                     | 56
  19 | ##########################################################   | 430
  20 | ############################################################ | 442
  21 | ##########                                                   | 72

309 40 'kurtosis' -0.2571529507358548

-------------- symmetric 310 --------------
  18 | #########                                                    | 64
  19 | ############################################################ | 437
  20 | ###########################################################  | 430
  21 | #########                                                    | 68
  22 |                                                              | 1

310 40 'kurtosis' -0.18023810672743762

-------------- symmetric 311 --------------
  18 | #######                                                      | 51
  19 | ######################################################       | 419
  20 | ############################################################ | 462
  21 | #########                                                    | 67
  22 |                                                              | 1

311 40 'kurtosis' -0.1428456312287633

-------------- symmetric 312 --------------
  18 | ######                                                       | 45
  19 | ############################################################ | 460
  20 | ########################################################     | 433
  21 | ########                                                     | 62

312 40 'kurtosis' -0.22835763366491166

-------------- symmetric 313 --------------
  17 |                                                              | 3
  18 | #########                                                    | 64
  19 | #########################################################    | 425
  20 | ############################################################ | 447
  21 | ########                                                     | 60
  22 |                                                              | 1

313 40 'kurtosis' 0.08365660630000216

-------------- symmetric 314 --------------
  18 | ########                                                     | 62
  19 | #######################################################      | 419
  20 | ############################################################ | 458
  21 | ########                                                     | 60
  22 |                                                              | 1

314 40 'kurtosis' -0.14446256368322283

-------------- symmetric 315 --------------
  17 | #                                                            | 4
  18 | ######                                                       | 46
  19 | ############################################################ | 476
  20 | #####################################################        | 419
  21 | #######                                                      | 54
  22 |                                                              | 1

315 40 'kurtosis' 0.29908855628894876

-------------- symmetric 316 --------------
  17 |                                                              | 2
  18 | #######                                                      | 54
  19 | ############################################################ | 463
  20 | ######################################################       | 416
  21 | ########                                                     | 64
  22 |                                                              | 1

316 40 'kurtosis' 0.040552232552655616

-------------- symmetric 317 --------------
  17 |                                                              | 1
  18 | ########                                                     | 59
  19 | ############################################################ | 447
  20 | ###########################################################  | 440
  21 | #######                                                      | 52
  22 |                                                              | 1

317 40 'kurtosis' -0.026186904481615845

-------------- symmetric 318 --------------
  18 | ########                                                     | 60
  19 | ############################################################ | 470
  20 | ###################################################          | 403
  21 | ########                                                     | 66
  22 |                                                              | 1

318 40 'kurtosis' -0.1396057159627276

-------------- symmetric 319 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ############################################################ | 444
  20 | #########################################################    | 421
  21 | #########                                                    | 63

319 40 'kurtosis' -0.18741423045436162

-------------- symmetric 320 --------------
  18 | ########                                                     | 60
  19 | ###########################################################  | 436
  20 | ############################################################ | 445
  21 | ########                                                     | 58
  22 |                                                              | 1

320 40 'kurtosis' -0.1382940508414131

-------------- symmetric 321 --------------
  17 |                                                              | 2
  18 | ########                                                     | 61
  19 | ############################################################ | 444
  20 | ###########################################################  | 438
  21 | #######                                                      | 54
  22 |                                                              | 1

321 40 'kurtosis' 0.04438919358699328

-------------- symmetric 322 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 447
  20 | ############################################################ | 448
  21 | ########                                                     | 56
  22 |                                                              | 2

322 40 'kurtosis' -0.013454391427324552

-------------- symmetric 323 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 449
  20 | #########################################################    | 425
  21 | #########                                                    | 64
  22 |                                                              | 1

323 40 'kurtosis' -0.0686680259657333

-------------- symmetric 324 --------------
  17 |                                                              | 1
  18 | ######                                                       | 46
  19 | ############################################################ | 452
  20 | ###########################################################  | 441
  21 | ########                                                     | 59
  22 |                                                              | 1

324 40 'kurtosis' -0.012586830892803302

-------------- symmetric 325 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ##########################################################   | 432
  20 | ############################################################ | 444
  21 | #########                                                    | 65
  22 |                                                              | 1

325 40 'kurtosis' -0.0635164573608004

-------------- symmetric 326 --------------
  17 |                                                              | 1
  18 | ######                                                       | 49
  19 | ######################################################       | 425
  20 | ############################################################ | 472
  21 | #######                                                      | 53

326 40 'kurtosis' -0.0877648439040846

-------------- symmetric 327 --------------
  17 |                                                              | 1
  18 | #######                                                      | 52
  19 | ############################################################ | 458
  20 | #########################################################    | 432
  21 | #######                                                      | 57

327 40 'kurtosis' -0.11580475094249076

-------------- symmetric 328 --------------
  18 | #######                                                      | 56
  19 | ########################################################     | 430
  20 | ############################################################ | 459
  21 | #######                                                      | 54
  22 |                                                              | 1

328 40 'kurtosis' -0.11742789001354646

-------------- symmetric 329 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ############################################################ | 441
  20 | ###########################################################  | 436
  21 | #########                                                    | 63
  22 |                                                              | 1

329 40 'kurtosis' -0.06014254351585463

-------------- symmetric 330 --------------
  18 | #########                                                    | 68
  19 | ############################################################ | 447
  20 | #########################################################    | 422
  21 | ########                                                     | 63

330 40 'kurtosis' -0.25537420509732606

-------------- symmetric 331 --------------
  18 | ########                                                     | 62
  19 | ############################################################ | 439
  20 | ############################################################ | 437
  21 | ########                                                     | 61
  22 |                                                              | 1

331 40 'kurtosis' -0.15155386525697456

-------------- symmetric 332 --------------
  18 | ########                                                     | 59
  19 | ###########################################################  | 446
  20 | ############################################################ | 451
  21 | ######                                                       | 44

332 40 'kurtosis' -0.22696388602575582
