
-------------- symmetric 5 --------------
   2 | #                                                            | 1
  22 |                                                              | 1

243 40 'kurtosis' 0.08754626605551125

-------------- symmetric 244 --------------
  17 |                                                              | 3
  18 | ############                                                 | 89
  19 | #######################################################      | 394
  20 | ############################################################ | 429
  21 | ############                                                 | 83
  22 |                                                              | 2

244 40 'kurtosis' -0.12201950439037416

-------------- symmetric 245 --------------
  17 |                                                              | 2
  18 | #############                                                | 89
  19 | ############################################################ | 413
  20 | ##########################################################   | 402
  21 | #############                                                | 92
  22 |                                                              | 2

245 40 'kurtosis' -0.2174565027839954

-------------- symmetric 246 --------------
  17 | #                                                            | 6
  18 | ##########                                                   | 76
  19 | ############################################################ | 447
  20 | ####################################################         | 388
  21 | ##########                                                   | 78
  22 | #                                                            | 5

246 40 'kurtosis' 0.25908605477445845

-------------- symmetric 247 --------------
  17 |                                                              | 3
  18 | #############                                                | 94
  19 | ############################################################ | 420
  20 | ##########################################################   | 407
  21 | ##########                                                   | 72
  22 |                                                              | 3
  23 |                                                              | 1

247 40 'kurtosis' 0.23698468574846934

-------------- symmetric 248 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 80
  19 | ###########################################################  | 417
  20 | ############################################################ | 423
  21 | ##########                                                   | 72
  22 |                                                              | 3

248 40 'kurtosis' 0.13224149290267642

-------------- symmetric 249 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 87
  19 | #########################################################    | 399
  20 | ############################################################ | 421
  21 | ############                                                 | 85
  22 | #                                                            | 4

249 40 'kurtosis' 0.0026804566648465002

-------------- symmetric 250 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 77
  19 | ###########################################################  | 416
  20 | ############################################################ | 421
  21 | ###########                                                  | 79
  22 |                                                              | 3

250 40 'kurtosis' 0.06447363500817986

-------------- symmetric 251 --------------
  17 | #                                                            | 7
  18 | ##########                                                   | 72
  19 | ############################################################ | 415
  20 | ############################################################ | 417
  21 | ############                                                 | 84
  22 | #                                                            | 5

251 40 'kurtosis' 0.27019838132767127

-------------- symmetric 252 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ############################################################ | 429
  20 | ##########################################################   | 415
  21 | ###########                                                  | 78
  22 | #                                                            | 6

252 40 'kurtosis' 0.09737227908990946

-------------- symmetric 253 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 77
  19 | ############################################################ | 422
  20 | ############################################################ | 424
  21 | ##########                                                   | 73
  22 |                                                              | 1

253 40 'kurtosis' -0.05811442162630657

-------------- symmetric 254 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 71
  19 | ######################################################       | 396
  20 | ############################################################ | 436
  21 | ############                                                 | 90
  22 | #                                                            | 5

254 40 'kurtosis' 0.023732645191632297

-------------- symmetric 255 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | ############################################################ | 424
  20 | ########################################################     | 393
  21 | #############                                                | 93
  22 |                                                              | 1

255 40 'kurtosis' -0.2065931510493286

-------------- symmetric 256 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 80
  19 | ############################################################ | 436
  20 | ########################################################     | 408
  21 | ##########                                                   | 72
  22 |                                                              | 3

256 40 'kurtosis' -0.05613572337547478

-------------- symmetric 257 --------------
  17 |                                                              | 1
  18 | #############                                                | 93
  19 | ########################################################     | 394
  20 | ############################################################ | 424
  21 | ############                                                 | 87
  22 |                                                              | 1

257 40 'kurtosis' -0.30440694983080346

-------------- symmetric 258 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 76
  19 | ######################################################       | 396
  20 | ############################################################ | 442
  21 | ###########                                                  | 78
  22 | #                                                            | 6

258 40 'kurtosis' 0.11982768843389684

-------------- symmetric 259 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 86
  19 | ############################################################ | 421
  20 | ###########################################################  | 414
  21 | ###########                                                  | 75

259 40 'kurtosis' -0.12955862159706918

-------------- symmetric 260 --------------
  17 |                                                              | 1
  18 | ##############                                               | 97
  19 | #######################################################      | 390
  20 | ############################################################ | 423
  21 | ############                                                 | 85
  22 | #                                                            | 4

260 40 'kurtosis' -0.17981753672152878

-------------- symmetric 261 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 74
  19 | #######################################################      | 397
  20 | ############################################################ | 430
  21 | #############                                                | 94
  22 |                                                              | 2

261 40 'kurtosis' -0.09108776805023183

-------------- symmetric 262 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 77
  19 | ############################################################ | 445
  20 | ######################################################       | 398
  21 | ##########                                                   | 71
  22 | #                                                            | 6

262 40 'kurtosis' 0.23003070405771261

-------------- symmetric 263 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 81
  19 | ###########################################################  | 417
  20 | ############################################################ | 427
  21 | ##########                                                   | 73

263 40 'kurtosis' -0.19808676193080416

-------------- symmetric 264 --------------
  16 |                                                              | 1
  17 | #                                                            | 5
  18 | ##########                                                   | 71
  19 | ##########################################################   | 413
  20 | ############################################################ | 424
  21 | ############                                                 | 85
  22 |                                                              | 1

264 40 'kurtosis' 0.31514969764660344

-------------- symmetric 265 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | ###########################################################  | 416
  20 | ############################################################ | 425
  21 | ##########                                                   | 70
  22 |                                                              | 3

265 40 'kurtosis' -0.023230116104949176

-------------- symmetric 266 --------------
  17 |                                                              | 1
  18 | ##############                                               | 95
  19 | ############################################################ | 416
  20 | ############################################################ | 413
  21 | ###########                                                  | 75

266 40 'kurtosis' -0.3269875877334384

-------------- symmetric 267 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 78
  19 | #########################################################    | 412
  20 | ############################################################ | 435
  21 | #########                                                    | 68
  22 |                                                              | 3

267 40 'kurtosis' 0.1282371789242477

-------------- symmetric 268 --------------
  17 |                                                              | 1
  18 | ############                                                 | 87
  19 | ###########################################################  | 423
  20 | ############################################################ | 431
  21 | ########                                                     | 56
  22 |                                                              | 2

268 40 'kurtosis' -0.09181646676402239

-------------- symmetric 269 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 69
  19 | ############################################################ | 422
  20 | ############################################################ | 421
  21 | ############                                                 | 82
  22 | #                                                            | 4

269 40 'kurtosis' 0.03844132243383671

-------------- symmetric 270 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ########################################################     | 408
  20 | ############################################################ | 441
  21 | ##########                                                   | 77

270 40 'kurtosis' -0.16114699647056252

-------------- symmetric 271 --------------
  17 |                                                              | 2
  18 | #########                                                    | 69
  19 | ############################################################ | 442
  20 | #####################################################        | 390
  21 | #############                                                | 96
  22 |                                                              | 1

271 40 'kurtosis' -0.19246136063600058

-------------- symmetric 272 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 82
  19 | ####################################################         | 393
  20 | ############################################################ | 452
  21 | #########                                                    | 68
  22 |                                                              | 2

272 40 'kurtosis' 0.0056731574330394635

-------------- symmetric 273 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ##################################################           | 385
  20 | ############################################################ | 461
  21 | ##########                                                   | 74
  22 |                                                              | 3

273 40 'kurtosis' 0.028375080499744368

-------------- symmetric 274 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | ############################################################ | 445
  20 | ######################################################       | 404
  21 | ##########                                                   | 73
  22 |                                                              | 2

274 40 'kurtosis' -0.093622074082111

-------------- symmetric 275 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 71
  19 | ############################################################ | 431
  20 | ###########################################################  | 426
  21 | #########                                                    | 67
  22 |                                                              | 1

275 40 'kurtosis' 0.06425739826876606

-------------- symmetric 276 --------------
  18 | ############                                                 | 83
  19 | ############################################################ | 424
  20 | ############################################################ | 423
  21 | ##########                                                   | 68
  22 |                                                              | 2

276 40 'kurtosis' -0.17743586035238462

-------------- symmetric 277 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 80
  19 | ############################################################ | 447
  20 | ###################################################          | 380
  21 | ############                                                 | 88
  22 |                                                              | 2

277 40 'kurtosis' -0.09036349003836258

-------------- symmetric 278 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 68
  19 | ###########################################################  | 424
  20 | ############################################################ | 431
  21 | ##########                                                   | 72
  22 |                                                              | 1

278 40 'kurtosis' 0.06046402362616122

-------------- symmetric 279 --------------
  16 |                                                              | 1
  17 |                                                              | 3
  18 | #############                                                | 89
  19 | ############################################################ | 417
  20 | ###########################################################  | 412
  21 | ###########                                                  | 77
  22 |                                                              | 1

279 40 'kurtosis' 0.1263238229009684

-------------- symmetric 280 --------------
  17 |                                                              | 2
  18 | ############                                                 | 86
  19 | ########################################################     | 402
  20 | ############################################################ | 430
  21 | ###########                                                  | 78
  22 |                                                              | 2

280 40 'kurtosis' -0.12846423025873982

-------------- symmetric 281 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 95
  19 | ##########################################################   | 405
  20 | ############################################################ | 421
  21 | ##########                                                   | 71
  22 |                                                              | 2

281 40 'kurtosis' 0.014154452928021933

-------------- symmetric 282 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ############################################################ | 426
  20 | ###########################################################  | 417
  21 | ############                                                 | 82
  22 |                                                              | 3

282 40 'kurtosis' -0.07849496732128151

-------------- symmetric 283 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | #########################################################    | 410
  20 | ############################################################ | 430
  21 | ###########                                                  | 77
  22 |                                                              | 1

283 40 'kurtosis' -0.14628079454565285

-------------- symmetric 284 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | #########################################################    | 422
  20 | ############################################################ | 445
  21 | #########                                                    | 64
  22 |                                                              | 1

284 40 'kurtosis' -0.09544581086708784

-------------- symmetric 285 --------------
  17 |                                                              | 3
  18 | #########                                                    | 64
  19 | ############################################################ | 442
  20 | ########################################################     | 410
  21 | ###########                                                  | 78
  22 |                                                              | 3

285 40 'kurtosis' 0.10225317162797062

-------------- symmetric 286 --------------
  17 |                                                              | 3
  18 | #########                                                    | 69
  19 | #######################################################      | 404
  20 | ############################################################ | 437
  21 | ############                                                 | 86
  22 |                                                              | 1

286 40 'kurtosis' -0.06669620477085984

-------------- symmetric 287 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 70
  19 | ############################################################ | 438
  20 | ##########################################################   | 422
  21 | #########                                                    | 66
  22 |                                                              | 3

287 40 'kurtosis' 0.023727198390043645

-------------- symmetric 288 --------------
  17 |                                                              | 2
  18 | ########                                                     | 61
  19 | #########################################################    | 415
  20 | ############################################################ | 435
  21 | ############                                                 | 84
  22 |                                                              | 3

288 40 'kurtosis' 0.021234909245943942

-------------- symmetric 289 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | #########################################################    | 423
  20 | ############################################################ | 443
  21 | ########                                                     | 56
  22 |                                                              | 2

289 40 'kurtosis' 0.11442976665550346

-------------- symmetric 290 --------------
  18 | ########                                                     | 58
  19 | ############################################################ | 438
  20 | ##########################################################   | 427
  21 | ##########                                                   | 74
  22 |                                                              | 3

290 40 'kurtosis' -0.04953803751122155

-------------- symmetric 291 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | ############################################################ | 443
  20 | #########################################################    | 421
  21 | ########                                                     | 62
  22 | #                                                            | 4

291 40 'kurtosis' 0.12116335311927709

-------------- symmetric 292 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 438
  20 | ##########################################################   | 421
  21 | #########                                                    | 64
  22 |                                                              | 2

292 40 'kurtosis' 0.015778032721976584

-------------- symmetric 293 --------------
  18 | ##########                                                   | 74
  19 | #####################################################        | 402
  20 | ############################################################ | 451
  21 | ##########                                                   | 72
  22 |                                                              | 1

293 40 'kurtosis' -0.21889690931031247

-------------- symmetric 294 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 69
  19 | ###########################################################  | 427
  20 | ############################################################ | 434
  21 | #########                                                    | 68
  22 |                                                              | 1

294 40 'kurtosis' -0.12111024740500904

-------------- symmetric 295 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 68
  19 | ##########################################################   | 417
  20 | ############################################################ | 428
  21 | ############                                                 | 84
  22 |                                                              | 2

295 40 'kurtosis' -0.12997926348072544

-------------- symmetric 296 --------------
  17 |                                                              | 1
  18 | #########                                                    | 71
  19 | ############################################################ | 449
  20 | #######################################################      | 412
  21 | #########                                                    | 65
  22 |                                                              | 2

296 40 'kurtosis' -0.036043231908966473

-------------- symmetric 297 --------------
  18 | ###########                                                  | 81
  19 | #######################################################      | 407
  20 | ############################################################ | 447
  21 | ########                                                     | 61
  22 | #                                                            | 4

297 40 'kurtosis' -0.012025725568158015

-------------- symmetric 298 --------------
  17 |                                                              | 2
  18 | #########                                                    | 68
  19 | ######################################################       | 411
  20 | ############################################################ | 453
  21 | #########                                                    | 65
  22 |                                                              | 1

298 40 'kurtosis' -0.024182400536176256

-------------- symmetric 299 --------------
  17 |                                                              | 2
  18 | #######                                                      | 51
  19 | ############################################################ | 444
  20 | ##########################################################   | 429
  21 | ##########                                                   | 72
  22 |                                                              | 2

299 40 'kurtosis' 0.07779890214953464

-------------- symmetric 300 --------------
  18 | ########                                                     | 62
  19 | ###########################################################  | 431
  20 | ############################################################ | 440
  21 | #########                                                    | 66
  22 |                                                              | 1

300 40 'kurtosis' -0.16840360225613732

-------------- symmetric 301 --------------
  17 |                                                              | 3
  18 | #######                                                      | 57
  19 | ############################################################ | 460
  20 | #####################################################        | 410
  21 | #########                                                    | 70

301 40 'kurtosis' -0.0027397955889710934

-------------- symmetric 302 --------------
  18 | ##########                                                   | 71
  19 | ############################################################ | 433
  20 | ############################################################ | 430
  21 | #########                                                    | 66

302 40 'kurtosis' -0.2734850999726431

-------------- symmetric 303 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | ############################################################ | 429
  20 | ###########################################################  | 419
  21 | ##########                                                   | 75
  22 |                                                              | 1

303 40 'kurtosis' -0.04529001084129333

-------------- symmetric 304 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | #########################################################    | 424
  20 | ############################################################ | 447
  21 | #########                                                    | 64

304 40 'kurtosis' -0.16262381028123332

-------------- symmetric 305 --------------
  18 | #########                                                    | 72
  19 | ############################################################ | 462
  20 | ####################################################         | 398
  21 | ########                                                     | 65
  22 |                                                              | 3

305 40 'kurtosis' -0.016996955878176376

-------------- symmetric 306 --------------
  17 |                                                              | 2
  18 | ########                                                     | 58
  19 | ############################################################ | 435
  20 | ############################################################ | 434
  21 | ##########                                                   | 69
  22 |                                                              | 2

306 40 'kurtosis' 0.06520941471596671

-------------- symmetric 307 --------------
  18 | ########                                                     | 61
  19 | ############################################################ | 436
  20 | ############################################################ | 434
  21 | #########                                                    | 68
  22 |                                                              | 1

307 40 'kurtosis' -0.1731408562807547

-------------- symmetric 308 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ###################################################          | 399
  20 | ############################################################ | 467
  21 | ########                                                     | 62
  22 |                                                              | 3

308 40 'kurtosis' 0.06421255829498776

-------------- symmetric 309 --------------
  17 |                                                              | 3
  18 | ######                                                       | 43
  19 | ############################################################ | 459
  20 | ##########################################################   | 440
  21 | #######                                                      | 54
  22 |                                                              | 1

309 40 'kurtosis' 0.21904280442094276

-------------- symmetric 310 --------------
  18 | #########                                                    | 65
  19 | #########################################################    | 425
  20 | ############################################################ | 447
  21 | ########                                                     | 63

310 40 'kurtosis' -0.2495438858597132

-------------- symmetric 311 --------------
  17 |                                                              | 1
  18 | #######                                                      | 57
  19 | #####################################################        | 412
  20 | ############################################################ | 467
  21 | ########                                                     | 63

311 40 'kurtosis' -0.1221916743563137

-------------- symmetric 312 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ##########################################################   | 423
  20 | ############################################################ | 438
  21 | ##########                                                   | 73

312 40 'kurtosis' -0.1952824289799012

-------------- symmetric 313 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | ######################################################       | 414
  20 | ############################################################ | 460
  21 | #########                                                    | 67
  22 |                                                              | 2

313 40 'kurtosis' 0.017306952247433633

-------------- symmetric 314 --------------
  17 |                                                              | 1
  18 | #########                                                    | 70
  19 | ######################################################       | 408
  20 | ############################################################ | 454
  21 | #########                                                    | 65
  22 |                                                              | 2

314 40 'kurtosis' -0.03591855743617904

-------------- symmetric 315 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
  19 | #######################################################      | 423
  20 | ############################################################ | 459
  21 | #######                                                      | 54

315 40 'kurtosis' -0.13397114808178695

-------------- symmetric 316 --------------
  17 |                                                              | 2
  18 | #######                                                      | 56
  19 | #########################################################    | 427
  20 | ############################################################ | 452
  21 | ########                                                     | 62
  22 |                                                              | 1

316 40 'kurtosis' 0.041864245142412465

-------------- symmetric 317 --------------
  17 |                                                              | 1
  18 | #########                                                    | 74
  19 | ###################################################          | 396
  20 | ############################################################ | 469
  21 | ########                                                     | 60

317 40 'kurtosis' -0.17113851553444145

-------------- symmetric 318 --------------
  18 | ########                                                     | 62
  19 | ############################################################ | 452
  20 | ##########################################################   | 435
  21 | #######                                                      | 51

318 40 'kurtosis' -0.22784127969848816

-------------- symmetric 319 --------------
  17 |                                                              | 2
  18 | ########                                                     | 59
  19 | ##########################################################   | 431
  20 | ############################################################ | 444
  21 | #########                                                    | 63
  22 |                                                              | 1

319 40 'kurtosis' 0.020223808377869704

-------------- symmetric 320 --------------
  18 | ########                                                     | 60
  19 | #######################################################      | 423
  20 | ############################################################ | 461
  21 | #######                                                      | 56

320 40 'kurtosis' -0.22358298066848453

-------------- symmetric 321 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | #######################################################      | 416
  20 | ############################################################ | 457
  21 | #########                                                    | 65
  22 |                                                              | 1

321 40 'kurtosis' -0.06543804539589457

-------------- symmetric 322 --------------
  18 | ########                                                     | 56
  19 | ############################################################ | 436
  20 | ############################################################ | 438
  21 | #########                                                    | 68
  22 |                                                              | 2

322 40 'kurtosis' -0.08377970477399733

-------------- symmetric 323 --------------
  18 | #########                                                    | 65
  19 | ##########################################################   | 437
  20 | ############################################################ | 449
  21 | ######                                                       | 47
  22 |                                                              | 2

323 40 'kurtosis' -0.0297020803144292

-------------- symmetric 324 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | #######################################################      | 416
  20 | ############################################################ | 450
  21 | #########                                                    | 64
  22 |                                                              | 2

324 40 'kurtosis' -0.02031086638679993

-------------- symmetric 325 --------------
  17 |                                                              | 1
  18 | #######                                                      | 54
  19 | #########################################################    | 435
  20 | ############################################################ | 456
  21 | #######                                                      | 54

325 40 'kurtosis' -0.11163012260719178

-------------- symmetric 326 --------------
  18 | #########                                                    | 70
  19 | ####################################################         | 406
  20 | ############################################################ | 468
  21 | #######                                                      | 53
  22 |                                                              | 3

326 40 'kurtosis' 0.01781385625498863

-------------- symmetric 327 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | ##########################################################   | 426
  20 | ############################################################ | 443
  21 | ########                                                     | 61

327 40 'kurtosis' -0.17524801039441273

-------------- symmetric 328 --------------
  18 | ########                                                     | 59
  19 | ##########################################################   | 436
  20 | ############################################################ | 454
  21 | #######                                                      | 51

328 40 'kurtosis' -0.22349752953711668

-------------- symmetric 329 --------------
  17 |                                                              | 1
  18 | #######                                                      | 52
  19 | ###########################################################  | 434
  20 | ############################################################ | 443
  21 | #########                                                    | 68
  22 |                                                              | 2

329 40 'kurtosis' 0.015358209013619183

-------------- symmetric 330 --------------
  18 | #########                                                    | 72
  19 | ############################################################ | 471
  20 | ###################################################          | 397
  21 | ########                                                     | 59
  22 |                                                              | 1

330 40 'kurtosis' -0.13980577785980697

-------------- symmetric 331 --------------
  18 | ########                                                     | 62
  19 | #########################################################    | 427
  20 | ############################################################ | 453
  21 | ########                                                     | 58

331 40 'kurtosis' -0.23355757547614117

-------------- symmetric 332 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ############################################################ | 450
  20 | ##########################################################   | 435
  21 | #######                                                      | 49
  22 |                                                              | 1

332 40 'kurtosis' -0.03619205704792175

-------------- symmetric 333 --------------
  17 |                                                              | 2
  18 | ########                                                     | 64
  19 | ########################################################     | 425
  20 | ############################################################ | 455
  21 | #######                                                      | 53
  22 |                                                              | 1

333 40 'kurtosis' 0.03713480080254788

-------------- symmetric 334 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
