
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  18 | ###########                                                  | 79
  19 | ###########################################################  | 416
  20 | ############################################################ | 421
  21 | ############                                                 | 82

274 40 'kurtosis' -0.2222839173964899

-------------- symmetric 275 --------------
  18 | ###########                                                  | 80
  19 | ##########################################################   | 422
  20 | ############################################################ | 433
  21 | #########                                                    | 63
  22 |                                                              | 2

275 40 'kurtosis' -0.14609882560631787

-------------- symmetric 276 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 72
  19 | ######################################################       | 408
  20 | ############################################################ | 452
  21 | ########                                                     | 62
  22 |                                                              | 1

276 40 'kurtosis' 0.15247690456058952

-------------- symmetric 277 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ############################################################ | 431
  20 | ############################################################ | 428
  21 | #########                                                    | 67

277 40 'kurtosis' -0.13451213122057598

-------------- symmetric 278 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 69
  19 | ############################################################ | 433
  20 | ###########################################################  | 423
  21 | ##########                                                   | 70
  22 |                                                              | 1

278 40 'kurtosis' 0.06172482716095979

-------------- symmetric 279 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ####################################################         | 401
  20 | ############################################################ | 459
  21 | ########                                                     | 60
  22 | #                                                            | 4

279 40 'kurtosis' 0.1611052203396901

-------------- symmetric 280 --------------
  17 |                                                              | 2
  18 | ########                                                     | 64
  19 | ############################################################ | 452
  20 | ######################################################       | 408
  21 | ##########                                                   | 73
  22 |                                                              | 1

280 40 'kurtosis' -0.04736359368816464

-------------- symmetric 281 --------------
  17 |                                                              | 3
  18 | ########                                                     | 58
  19 | ############################################################ | 436
  20 | ###########################################################  | 430
  21 | ##########                                                   | 73

281 40 'kurtosis' -0.020567650879367887

-------------- symmetric 282 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ############################################################ | 449
  20 | #######################################################      | 414
  21 | #########                                                    | 66
  22 |                                                              | 3

282 40 'kurtosis' 0.04494973881502281

-------------- symmetric 283 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 76
  19 | ########################################################     | 407
  20 | ############################################################ | 438
  21 | ###########                                                  | 77
  22 |                                                              | 1

283 40 'kurtosis' -0.18386749727048388

-------------- symmetric 284 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | #######################################################      | 406
  20 | ############################################################ | 441
  21 | ###########                                                  | 79
  22 |                                                              | 2

284 40 'kurtosis' -0.11094924976867587

-------------- symmetric 285 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ############################################################ | 439
  20 | #########################################################    | 420
  21 | ##########                                                   | 72
  22 |                                                              | 1

285 40 'kurtosis' -0.12893874403657146

-------------- symmetric 286 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | #########################################################    | 415
  20 | ############################################################ | 437
  21 | ##########                                                   | 73
  22 |                                                              | 1

286 40 'kurtosis' -0.08613805442695335

-------------- symmetric 287 --------------
  17 |                                                              | 3
  18 | #########                                                    | 67
  19 | ############################################################ | 437
  20 | ###########################################################  | 428
  21 | #########                                                    | 62
  22 |                                                              | 3

287 40 'kurtosis' 0.18872013256973189

-------------- symmetric 288 --------------
  17 |                                                              | 2
  18 | ############                                                 | 86
  19 | ############################################################ | 441
  20 | ######################################################       | 397
  21 | ##########                                                   | 72
  22 |                                                              | 2

288 40 'kurtosis' -0.08637309543596866

-------------- symmetric 289 --------------
  17 |                                                              | 1
  18 | ######                                                       | 49
  19 | ######################################################       | 419
  20 | ############################################################ | 469
  21 | ########                                                     | 59
  22 |                                                              | 3

289 40 'kurtosis' 0.16327428967252847

-------------- symmetric 290 --------------
  18 | #########                                                    | 68
  19 | ###########################################################  | 428
  20 | ############################################################ | 435
  21 | #########                                                    | 66
  22 |                                                              | 3

290 40 'kurtosis' -0.040472380304930604

-------------- symmetric 291 --------------
  17 |                                                              | 3
  18 | ########                                                     | 60
  19 | ############################################################ | 435
  20 | ############################################################ | 435
  21 | #########                                                    | 66
  22 |                                                              | 1

291 40 'kurtosis' 0.07413342670532948

-------------- symmetric 292 --------------
  17 |                                                              | 2
  18 | #########                                                    | 64
  19 | ############################################################ | 441
  20 | #########################################################    | 419
  21 | ##########                                                   | 73
  22 |                                                              | 1

292 40 'kurtosis' -0.05142428675140892

-------------- symmetric 293 --------------
  18 | ##########                                                   | 76
  19 | ############################################################ | 440
  20 | #########################################################    | 419
  21 | #########                                                    | 64
  22 |                                                              | 1

293 40 'kurtosis' -0.2005499411615218

-------------- symmetric 294 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ###########################################################  | 442
  20 | ############################################################ | 447
  21 | #######                                                      | 49
  22 |                                                              | 1

294 40 'kurtosis' -0.022855686685762898

-------------- symmetric 295 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 75
  19 | ############################################################ | 422
  20 | ############################################################ | 425
  21 | ##########                                                   | 71
  22 |                                                              | 3

295 40 'kurtosis' 0.1294277130335798

-------------- symmetric 296 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | #####################################################        | 395
  20 | ############################################################ | 445
  21 | ###########                                                  | 78
  22 |                                                              | 2

296 40 'kurtosis' -0.13933656634143013

-------------- symmetric 297 --------------
  18 | ##########                                                   | 70
  19 | ##########################################################   | 423
  20 | ############################################################ | 439
  21 | #########                                                    | 68

297 40 'kurtosis' -0.2747026802862734

-------------- symmetric 298 --------------
  18 | #########                                                    | 69
  19 | ############################################################ | 439
  20 | #########################################################    | 420
  21 | ##########                                                   | 72

298 40 'kurtosis' -0.2825480302117265

-------------- symmetric 299 --------------
  17 |                                                              | 1
  18 | ########                                                     | 67
  19 | ############################################################ | 487
  20 | ###############################################              | 383
  21 | #######                                                      | 60
  22 |                                                              | 1
  23 |                                                              | 1

299 40 'kurtosis' 0.4173751328177951

-------------- symmetric 300 --------------
  17 |                                                              | 2
  18 | #######                                                      | 50
  19 | ############################################################ | 433
  20 | ############################################################ | 436
  21 | ##########                                                   | 75
  22 | #                                                            | 4

300 40 'kurtosis' 0.1879332515876095

-------------- symmetric 301 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ############################################################ | 450
  20 | #########################################################    | 430
  21 | ########                                                     | 60
  22 |                                                              | 1

301 40 'kurtosis' -0.04707392711744124

-------------- symmetric 302 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | ############################################################ | 434
  20 | ############################################################ | 436
  21 | #######                                                      | 51

302 40 'kurtosis' -0.19743542242105036

-------------- symmetric 303 --------------
  17 |                                                              | 1
  18 | ########                                                     | 55
  19 | ###########################################################  | 430
  20 | ############################################################ | 435
  21 | ###########                                                  | 79

303 40 'kurtosis' -0.19111326257007594

-------------- symmetric 304 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 77
  19 | ############################################################ | 455
  20 | ######################################################       | 407
  21 | ########                                                     | 60

304 40 'kurtosis' -0.19451040320563365

-------------- symmetric 305 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ############################################################ | 433
  20 | ###########################################################  | 429
  21 | ##########                                                   | 72
  22 |                                                              | 1

305 40 'kurtosis' -0.1187432687030303

-------------- symmetric 306 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ########################################################     | 425
  20 | ############################################################ | 457
  21 | #######                                                      | 54
  22 |                                                              | 2

306 40 'kurtosis' 0.050605913185139496

-------------- symmetric 307 --------------
  18 | #########                                                    | 67
  19 | ############################################################ | 444
  20 | #########################################################    | 425
  21 | #########                                                    | 64

307 40 'kurtosis' -0.25651889092342667

-------------- symmetric 308 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | ###########################################################  | 424
  20 | ############################################################ | 431
  21 | ##########                                                   | 69

308 40 'kurtosis' -0.22160061493950253

-------------- symmetric 309 --------------
  18 | ######                                                       | 49
  19 | ########################################################     | 429
  20 | ############################################################ | 456
  21 | #########                                                    | 65
  22 |                                                              | 1

309 40 'kurtosis' -0.1393910495654357

-------------- symmetric 310 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 458
  20 | ######################################################       | 415
  21 | ########                                                     | 64
  22 |                                                              | 2

310 40 'kurtosis' 0.01740554471425901

-------------- symmetric 311 --------------
  17 | #                                                            | 6
  18 | #########                                                    | 62
  19 | ############################################################ | 435
  20 | ###########################################################  | 428
  21 | #########                                                    | 67
  22 |                                                              | 2

311 40 'kurtosis' 0.3026112987129643

-------------- symmetric 312 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 70
  19 | ############################################################ | 436
  20 | ############################################################ | 433
  21 | ########                                                     | 58
  22 |                                                              | 1

312 40 'kurtosis' -0.016557509291312927

-------------- symmetric 313 --------------
  18 | ########                                                     | 62
  19 | ######################################################       | 412
  20 | ############################################################ | 460
  21 | #########                                                    | 66

313 40 'kurtosis' -0.24013517187423025

-------------- symmetric 314 --------------
  17 |                                                              | 2
  18 | ######                                                       | 46
  19 | ############################################################ | 451
  20 | ###########################################################  | 447
  21 | #######                                                      | 53
  22 |                                                              | 1

314 40 'kurtosis' 0.11273339585367027

-------------- symmetric 315 --------------
  17 |                                                              | 2
  18 | ######                                                       | 49
  19 | ############################################################ | 468
  20 | #########################################################    | 441
  21 | #####                                                        | 39
  22 |                                                              | 1

315 40 'kurtosis' 0.1425585826679116

-------------- symmetric 316 --------------
  17 |                                                              | 1
  18 | #####                                                        | 38
  19 | ##########################################################   | 439
  20 | ############################################################ | 458
  21 | ########                                                     | 63
  22 |                                                              | 1

316 40 'kurtosis' -0.014837625022340763

-------------- symmetric 317 --------------
  17 |                                                              | 2
  18 | ########                                                     | 57
  19 | ############################################################ | 439
  20 | ###########################################################  | 430
  21 | ##########                                                   | 72

317 40 'kurtosis' -0.08916739057994828

-------------- symmetric 318 --------------
  18 | #########                                                    | 64
  19 | ###########################################################  | 434
  20 | ############################################################ | 444
  21 | ########                                                     | 57
  22 |                                                              | 1

318 40 'kurtosis' -0.14610634192079605

-------------- symmetric 319 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ############################################################ | 451
  20 | #########################################################    | 427
  21 | ######                                                       | 46

319 40 'kurtosis' -0.09507639787814469

-------------- symmetric 320 --------------
  17 |                                                              | 1
  18 | #######                                                      | 50
  19 | ############################################################ | 454
  20 | #########################################################    | 432
  21 | ########                                                     | 61
  22 |                                                              | 2

320 40 'kurtosis' 0.06035485753426259

-------------- symmetric 321 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | #########################################################    | 421
  20 | ############################################################ | 445
  21 | ##########                                                   | 73

321 40 'kurtosis' -0.17644812937604584

-------------- symmetric 322 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ############################################################ | 441
  20 | ##########################################################   | 427
  21 | ##########                                                   | 70
  22 |                                                              | 3

322 40 'kurtosis' 0.052394035747942755

-------------- symmetric 323 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | ############################################################ | 460
  20 | ########################################################     | 429
  21 | #######                                                      | 53
  22 |                                                              | 1

323 40 'kurtosis' -0.013712035033940886

-------------- symmetric 324 --------------
  18 | #########                                                    | 65
  19 | ############################################################ | 444
  20 | ##########################################################   | 428
  21 | ########                                                     | 62
  22 |                                                              | 1

324 40 'kurtosis' -0.1603774883976883

-------------- symmetric 325 --------------
  18 | ##########                                                   | 72
  19 | ############################################################ | 443
  20 | ##########################################################   | 430
  21 | #######                                                      | 54
  22 |                                                              | 1

325 40 'kurtosis' -0.1606509270541813

-------------- symmetric 326 --------------
  17 |                                                              | 2
  18 | #######                                                      | 57
  19 | ########################################################     | 427
  20 | ############################################################ | 460
  21 | #######                                                      | 53
  22 |                                                              | 1

326 40 'kurtosis' 0.07458994856819891

-------------- symmetric 327 --------------
  17 |                                                              | 1
  18 | ########                                                     | 59
  19 | ############################################################ | 453
  20 | ########################################################     | 426
  21 | ########                                                     | 59
  22 |                                                              | 2

327 40 'kurtosis' 0.0405522325527846

-------------- symmetric 328 --------------
  17 |                                                              | 2
  18 | ########                                                     | 57
  19 | ############################################################ | 435
  20 | ############################################################ | 435
  21 | ##########                                                   | 71

328 40 'kurtosis' -0.08360196043057247

-------------- symmetric 329 --------------
  18 | ##########                                                   | 73
  19 | ###########################################################  | 430
  20 | ############################################################ | 437
  21 | ########                                                     | 60

329 40 'kurtosis' -0.2676636966643423

-------------- symmetric 330 --------------
  17 |                                                              | 2
  18 | #########                                                    | 64
  19 | #########################################################    | 425
  20 | ############################################################ | 448
  21 | ########                                                     | 61

330 40 'kurtosis' -0.07295203850664264

-------------- symmetric 331 --------------
  18 | #######                                                      | 55
  19 | ########################################################     | 433
  20 | ############################################################ | 466
  21 | ######                                                       | 45
  22 |                                                              | 1

331 40 'kurtosis' -0.10029892127226453

-------------- symmetric 332 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | #######################################################      | 417
  20 | ############################################################ | 453
  21 | ########                                                     | 63
  22 |                                                              | 1

332 40 'kurtosis' -0.07996841749319424

-------------- symmetric 333 --------------
  17 |                                                              | 3
  18 | ########                                                     | 60
  19 | ############################################################ | 445
  20 | ###########################################################  | 436
  21 | ########                                                     | 56

333 40 'kurtosis' 0.03426296478309313

-------------- symmetric 334 --------------
  17 |                                                              | 1
  18 | ########                                                     | 64
  19 | #########################################################    | 430
  20 | ############################################################ | 455
  21 | ######                                                       | 49
  22 |                                                              | 1

334 40 'kurtosis' -0.037235872271264764

-------------- symmetric 335 --------------
  17 |                                                              | 1
  18 | #######                                                      | 50
  19 | ############################################################ | 451
  20 | ##########################################################   | 439
  21 | ########                                                     | 59

335 40 'kurtosis' -0.11767621645571265

-------------- symmetric 336 --------------
  18 | ########                                                     | 55
  19 | ############################################################ | 440
  20 | ############################################################ | 440
  21 | #########                                                    | 64
  22 |                                                              | 1

336 40 'kurtosis' -0.14665533635222616

-------------- symmetric 337 --------------
  18 | #######                                                      | 54
  19 | ############################################################ | 469
  20 | ######################################################       | 421
  21 | #######                                                      | 55
  22 |                                                              | 1

337 40 'kurtosis' -0.10247166218882717

-------------- symmetric 338 --------------
  18 | ########                                                     | 56
  19 | ############################################################ | 448
  20 | ###########################################################  | 438
  21 | ########                                                     | 56
  22 |                                                              | 2

338 40 'kurtosis' -0.028390495440024668

-------------- symmetric 339 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | #########################################################    | 435
  20 | ############################################################ | 455
  21 | #######                                                      | 52

339 40 'kurtosis' -0.11711384394416385

-------------- symmetric 340 --------------
  18 | #######                                                      | 53
  19 | #########################################################    | 436
  20 | ############################################################ | 455
  21 | #######                                                      | 56

340 40 'kurtosis' -0.21979436068236582

-------------- symmetric 341 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
  19 | ############################################################ | 452
  20 | ###########################################################  | 441
  21 | #####                                                        | 41
  22 |                                                              | 2

341 40 'kurtosis' 0.08864284279594888

-------------- symmetric 342 --------------
  18 | #######                                                      | 51
  19 | #########################################################    | 433
  20 | ############################################################ | 455
  21 | ########                                                     | 61

342 40 'kurtosis' -0.22492130931639562

-------------- symmetric 343 --------------
  18 | ########                                                     | 57
  19 | ############################################################ | 441
  20 | ###########################################################  | 433
  21 | #########                                                    | 68
  22 |                                                              | 1

343 40 'kurtosis' -0.16427771400043265

-------------- symmetric 344 --------------
  17 |                                                              | 2
  18 | #######                                                      | 52
  19 | ###########################################################  | 441
  20 | ############################################################ | 448
  21 | ########                                                     | 57

344 40 'kurtosis' -0.016525237064130116

-------------- symmetric 345 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | #######################################################      | 426
  20 | ############################################################ | 462
  21 | #######                                                      | 55

345 40 'kurtosis' -0.11290688034981483

-------------- symmetric 346 --------------
  18 | ######                                                       | 49
  19 | ############################################################ | 457
  20 | ##########################################################   | 440
  21 | #######                                                      | 53
  22 |                                                              | 1

346 40 'kurtosis' -0.10464189305061482

-------------- symmetric 347 --------------
  17 |                                                              | 1
  18 | ######                                                       | 48
  19 | ############################################################ | 460
  20 | #########################################################    | 439
  21 | #######                                                      | 50
  22 |                                                              | 2

347 40 'kurtosis' 0.11875250721631994

-------------- symmetric 348 --------------
  18 | #######                                                      | 55
  19 | ###########################################################  | 438
  20 | ############################################################ | 449
  21 | ########                                                     | 58

348 40 'kurtosis' -0.22524666020920725

-------------- symmetric 349 --------------
  18 | ########                                                     | 60
  19 | ############################################################ | 464
  20 | #######################################################      | 425
  21 | #######                                                      | 51

349 40 'kurtosis' -0.21760625337484577

-------------- symmetric 350 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 470
  20 | #########################################################    | 446
  21 | ######                                                       | 47
  22 |                                                              | 2

350 40 'kurtosis' 0.026335041503233902

-------------- symmetric 351 --------------
  18 | ########                                                     | 60
  19 | ############################################################ | 476
  20 | ######################################################       | 426
  21 | #####                                                        | 37
  22 |                                                              | 1

351 40 'kurtosis' -0.09005197045117949

-------------- symmetric 352 --------------
  18 | ######                                                       | 44
  19 | #########################################################    | 444
  20 | ############################################################ | 464
  21 | ######                                                       | 48

352 40 'kurtosis' -0.2197258403067817

-------------- symmetric 353 --------------
  17 |                                                              | 1
  18 | ######                                                       | 49
  19 | ############################################################ | 454
  20 | ###########################################################  | 447
  21 | ######                                                       | 48
  22 |                                                              | 1

353 40 'kurtosis' 0.014453307237601673

-------------- symmetric 354 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ############################################################ | 448
  20 | ##########################################################   | 435
  21 | ######                                                       | 48

354 40 'kurtosis' -0.15220539902205477

-------------- symmetric 355 --------------
  18 | #####                                                        | 43
  19 | ########################################################     | 442
  20 | ############################################################ | 476
  21 | #####                                                        | 38
  22 |                                                              | 1

355 40 'kurtosis' -0.0923678997443256

-------------- symmetric 356 --------------
  18 | ######                                                       | 44
  19 | ############################################################ | 455
  20 | ##########################################################   | 437
  21 | ########                                                     | 64

356 40 'kurtosis' -0.23501912418186777

-------------- symmetric 357 --------------
  17 |                                                              | 2
  18 | ########                                                     | 60
  19 | ###########################################################  | 442
  20 | ############################################################ | 446
  21 | #######                                                      | 50

357 40 'kurtosis' -0.03401265131487657

-------------- symmetric 358 --------------
  17 |                                                              | 1
  18 | ######                                                       | 45
  19 | ######################################################       | 433
  20 | ############################################################ | 479
  21 | #####                                                        | 42

358 40 'kurtosis' -0.07886718781548677

-------------- symmetric 359 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ######################################################       | 422
  20 | ############################################################ | 468
  21 | #######                                                      | 56

359 40 'kurtosis' -0.10161765137980182

-------------- symmetric 360 --------------
  18 | #######                                                      | 55
  19 | ############################################################ | 453
  20 | ###########################################################  | 444
  21 | ######                                                       | 47
  22 |                                                              | 1

360 40 'kurtosis' -0.10292183680439163

-------------- symmetric 361 --------------
  17 |                                                              | 2
  18 | #######                                                      | 54
  19 | ############################################################ | 467
  20 | #######################################################      | 431
  21 | ######                                                       | 46

361 40 'kurtosis' -0.0026602859029861313

-------------- symmetric 362 --------------
  18 | #######                                                      | 54
  19 | ############################################################ | 454
  20 | ###########################################################  | 448
  21 | ######                                                       | 44

362 40 'kurtosis' -0.2216607992906115

-------------- symmetric 363 --------------
  18 | ######                                                       | 43
  19 | ############################################################ | 455
  20 | ############################################################ | 455
  21 | ######                                                       | 45
  22 |                                                              | 2

363 40 'kurtosis' 0.027448137612141012

-------------- symmetric 364 --------------
  18 | ########                                                     | 57
  19 | ############################################################ | 455
  20 | ###########################################################  | 446
  21 | ######                                                       | 42

364 40 'kurtosis' -0.22650294731677623

-------------- symmetric 365 --------------
  17 |                                                              | 1
  18 | #####                                                        | 39
  19 | ##########################################################   | 449
  20 | ############################################################ | 462
  21 | ######                                                       | 48
  22 |                                                              | 1

365 40 'kurtosis' 0.03115036205303766

-------------- symmetric 366 --------------
  18 | ######                                                       | 43
  19 | ##########################################################   | 455
  20 | ############################################################ | 469
  21 | ####                                                         | 32
  22 |                                                              | 1

366 40 'kurtosis' -0.10571530736499984

-------------- symmetric 367 --------------
  18 | #######                                                      | 55
  19 | #########################################################    | 438
  20 | ############################################################ | 458
  21 | ######                                                       | 49

367 40 'kurtosis' -0.2177994995563427

-------------- symmetric 368 --------------
  18 | ######                                                       | 47
  19 | ########################################################     | 439
  20 | ############################################################ | 467
  21 | ######                                                       | 46
  22 |                                                              | 1

368 40 'kurtosis' -0.09358884641859933

-------------- symmetric 369 --------------
  18 | #######                                                      | 56
  19 | ############################################################ | 461
  20 | #########################################################    | 437
  21 | ######                                                       | 46

369 40 'kurtosis' -0.21825255780891867

-------------- symmetric 370 --------------
  18 | ######                                                       | 47
