
-------------- symmetric 5 --------------
   4 | #                                                            | 1

349 40 'kurtosis' 0.13625164452790847

-------------- symmetric 350 --------------
  18 | #########                                                    | 65
  19 | ############################################################ | 453
  20 | #########################################################    | 429
  21 | #######                                                      | 53

350 40 'kurtosis' -0.23341545147984483

-------------- symmetric 351 --------------
  17 |                                                              | 2
  18 | ########                                                     | 59
  19 | ############################################################ | 449
  20 | ##########################################################   | 436
  21 | #######                                                      | 54

351 40 'kurtosis' -0.0387754270765625

-------------- symmetric 352 --------------
  18 | ######                                                       | 42
  19 | ############################################################ | 451
  20 | ############################################################ | 452
  21 | #######                                                      | 55

352 40 'kurtosis' -0.22532485764456722

-------------- symmetric 353 --------------
  17 |                                                              | 1
  18 | #######                                                      | 54
  19 | ##########################################################   | 440
  20 | ############################################################ | 455
  21 | #######                                                      | 50

353 40 'kurtosis' -0.10830427102281218

-------------- symmetric 354 --------------
  18 | #######                                                      | 53
  19 | ##########################################################   | 440
  20 | ############################################################ | 453
  21 | #######                                                      | 53
  22 |                                                              | 1

354 40 'kurtosis' -0.11211938542878463

-------------- symmetric 355 --------------
  17 |                                                              | 1
  18 | #######                                                      | 49
  19 | ############################################################ | 450
  20 | ###########################################################  | 441
  21 | ########                                                     | 59

355 40 'kurtosis' -0.11596202721616701

-------------- symmetric 356 --------------
  17 |                                                              | 1
  18 | #######                                                      | 57
  19 | ########################################################     | 431
  20 | ############################################################ | 464
  21 | ######                                                       | 47

356 40 'kurtosis' -0.10864037393340985

-------------- symmetric 357 --------------
  18 | ########                                                     | 61
  19 | ############################################################ | 465
  20 | #######################################################      | 425
  21 | ######                                                       | 49

357 40 'kurtosis' -0.2182134017587803

-------------- symmetric 358 --------------
  17 |                                                              | 1
  18 | #####                                                        | 41
  19 | ############################################################ | 468
  20 | ##########################################################   | 453
  21 | #####                                                        | 36
  22 |                                                              | 1

358 40 'kurtosis' 0.042824583773441095

-------------- symmetric 359 --------------
  18 | #######                                                      | 52
  19 | ############################################################ | 450
  20 | ############################################################ | 448
  21 | ######                                                       | 48
  22 |                                                              | 2

359 40 'kurtosis' 0.007578770717682081

-------------- symmetric 360 --------------
  17 |                                                              | 1
  18 | ######                                                       | 43
  19 | ###########################################################  | 452
  20 | ############################################################ | 456
  21 | ######                                                       | 47
  22 |                                                              | 1

360 40 'kurtosis' 0.02814821069547481

-------------- symmetric 361 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
  19 | ##########################################################   | 439
  20 | ############################################################ | 451
  21 | ######                                                       | 45
  22 |                                                              | 1

361 40 'kurtosis' -0.026588573590154277

-------------- symmetric 362 --------------
  18 | #######                                                      | 52
  19 | ############################################################ | 454
  20 | #########################################################    | 434
  21 | ########                                                     | 59
  22 |                                                              | 1

362 40 'kurtosis' -0.12304282526853959

-------------- symmetric 363 --------------
  18 | #######                                                      | 53
  19 | ############################################################ | 456
  20 | ############################################################ | 454
  21 | #####                                                        | 37

363 40 'kurtosis' -0.23602656502866134

-------------- symmetric 364 --------------
  17 |                                                              | 1
  18 | #####                                                        | 39
  19 | ############################################################ | 487
  20 | ######################################################       | 439
  21 | ####                                                         | 33
  22 |                                                              | 1

364 40 'kurtosis' 0.05399371705931758

-------------- symmetric 365 --------------
  18 | ######                                                       | 45
  19 | #########################################################    | 440
  20 | ############################################################ | 466
  21 | ######                                                       | 48
  22 |                                                              | 1

365 40 'kurtosis' -0.09597384976204008

-------------- symmetric 366 --------------
  18 | #####                                                        | 36
  19 | ########################################################     | 439
  20 | ############################################################ | 470
  21 | #######                                                      | 55

366 40 'kurtosis' -0.23483821097700205

-------------- symmetric 367 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | ###############################################              | 389
  20 | ############################################################ | 500
  21 | #######                                                      | 55

367 40 'kurtosis' -0.047206501738934044

-------------- symmetric 368 --------------
  17 |                                                              | 1
  18 | ######                                                       | 48
  19 | ############################################################ | 454
  20 | ###########################################################  | 449
  21 | ######                                                       | 48

368 40 'kurtosis' -0.09815583257978452

-------------- symmetric 369 --------------
  18 | ######                                                       | 46
  19 | ############################################################ | 480
  20 | #####################################################        | 424
  21 | ######                                                       | 49
  22 |                                                              | 1

369 40 'kurtosis' -0.07656490467820808

-------------- symmetric 370 --------------
  18 | #####                                                        | 42
  19 | #########################################################    | 446
  20 | ############################################################ | 466
  21 | ######                                                       | 46

370 40 'kurtosis' -0.22487718708391535

-------------- symmetric 371 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 452
  20 | ############################################################ | 454
  21 | ######                                                       | 46
  22 |                                                              | 1

371 40 'kurtosis' -0.09517087026113678

-------------- symmetric 372 --------------
  18 | #######                                                      | 49
  19 | ############################################################ | 452
  20 | ###########################################################  | 445
  21 | #######                                                      | 53
  22 |                                                              | 1

372 40 'kurtosis' -0.10668224586563389

-------------- symmetric 373 --------------
  17 |                                                              | 1
  18 | #######                                                      | 51
  19 | ############################################################ | 449
  20 | ############################################################ | 451
  21 | ######                                                       | 48

373 40 'kurtosis' -0.10255142776714204

-------------- symmetric 374 --------------
  17 |                                                              | 1
  18 | ######                                                       | 48
  19 | ############################################################ | 464
  20 | #########################################################    | 444
  21 | ######                                                       | 43

374 40 'kurtosis' -0.09752795385593292

-------------- symmetric 375 --------------
  17 |                                                              | 3
  18 | #####                                                        | 41
  19 | #######################################################      | 438
  20 | ############################################################ | 477
  21 | #####                                                        | 39
  22 |                                                              | 2

375 40 'kurtosis' 0.41501257072157466

-------------- symmetric 376 --------------
  18 | #######                                                      | 53
  19 | ##########################################################   | 449
  20 | ############################################################ | 467
  21 | ####                                                         | 31

376 40 'kurtosis' -0.2575511391193165

-------------- symmetric 377 --------------
  18 | #####                                                        | 44
  19 | ####################################################         | 421
  20 | ############################################################ | 486
  21 | ######                                                       | 49

377 40 'kurtosis' -0.19866233409005662

-------------- symmetric 378 --------------
  18 | #####                                                        | 44
  19 | ############################################################ | 481
  20 | ######################################################       | 435
  21 | #####                                                        | 39
  22 |                                                              | 1

378 40 'kurtosis' -0.0765054036539712

-------------- symmetric 379 --------------
  18 | #######                                                      | 51
  19 | ############################################################ | 463
  20 | #########################################################    | 437
  21 | ######                                                       | 48
  22 |                                                              | 1

379 40 'kurtosis' -0.0939717207925778

-------------- symmetric 380 --------------
  17 |                                                              | 1
  18 | ######                                                       | 44
  19 | ###########################################################  | 452
  20 | ############################################################ | 458
  21 | ######                                                       | 45

380 40 'kurtosis' -0.09244965236869218

-------------- symmetric 381 --------------
  17 |                                                              | 1
  18 | ######                                                       | 48
  19 | #########################################################    | 442
  20 | ############################################################ | 463
  21 | ######                                                       | 46

381 40 'kurtosis' -0.0927871238170588

-------------- symmetric 382 --------------
  17 |                                                              | 1
  18 | ######                                                       | 46
  19 | ###########################################################  | 450
  20 | ############################################################ | 457
  21 | ######                                                       | 46

382 40 'kurtosis' -0.09383301221570947

-------------- symmetric 383 --------------
  18 | ######                                                       | 44
  19 | ###########################################################  | 448
  20 | ############################################################ | 453
  21 | #######                                                      | 55

383 40 'kurtosis' -0.22238902886786077

-------------- symmetric 384 --------------
  17 |                                                              | 1
  18 | #####                                                        | 38
  19 | ##########################################################   | 450
  20 | ############################################################ | 468
  21 | ######                                                       | 43

384 40 'kurtosis' -0.0911906681464001

-------------- symmetric 385 --------------
  18 | #####                                                        | 37
  19 | ###########################################################  | 451
  20 | ############################################################ | 461
  21 | #######                                                      | 51

385 40 'kurtosis' -0.2357519736348355

-------------- symmetric 386 --------------
  18 | #####                                                        | 41
  19 | #########################################################    | 442
  20 | ############################################################ | 466
  21 | #######                                                      | 51

386 40 'kurtosis' -0.22281240671408817

-------------- symmetric 387 --------------
  18 | ######                                                       | 43
  19 | ############################################################ | 463
  20 | ###########################################################  | 456
  21 | #####                                                        | 38

387 40 'kurtosis' -0.24229072802994694

-------------- symmetric 388 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 450
  20 | ############################################################ | 453
  21 | #######                                                      | 50

388 40 'kurtosis' -0.2181663298414738

-------------- symmetric 389 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 469
  20 | ##########################################################   | 455
  21 | #####                                                        | 38

389 40 'kurtosis' -0.2560136436647239

-------------- symmetric 390 --------------
  18 | #######                                                      | 50
  19 | ###########################################################  | 444
  20 | ############################################################ | 453
  21 | #######                                                      | 53

390 40 'kurtosis' -0.21769146710364762

-------------- symmetric 391 --------------
  18 | ####                                                         | 35
  19 | ###########################################################  | 460
  20 | ############################################################ | 468
  21 | #####                                                        | 37

391 40 'kurtosis' -0.2736848018451458

-------------- symmetric 392 --------------
  18 | #######                                                      | 50
  19 | ############################################################ | 454
  20 | ###########################################################  | 447
  21 | ######                                                       | 49

392 40 'kurtosis' -0.21714645770837665

-------------- symmetric 393 --------------
  17 |                                                              | 1
  18 | ######                                                       | 46
  19 | ############################################################ | 482
  20 | ####################################################         | 421
  21 | ######                                                       | 50

393 40 'kurtosis' -0.0831437761215325

-------------- symmetric 394 --------------
  17 |                                                              | 1
  18 | #####                                                        | 41
  19 | ###########################################################  | 454
  20 | ############################################################ | 459
  21 | ######                                                       | 45

394 40 'kurtosis' -0.09182072982903003

-------------- symmetric 395 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 489
  20 | ######################################################       | 438
  21 | #####                                                        | 41

395 40 'kurtosis' -0.2576492911398421

-------------- symmetric 396 --------------
  17 |                                                              | 1
  18 | #####                                                        | 42
  19 | #######################################################      | 442
  20 | ############################################################ | 478
  21 | #####                                                        | 37

396 40 'kurtosis' -0.09060512902612544

-------------- symmetric 397 --------------
  17 |                                                              | 1
  18 | #######                                                      | 51
  19 | ############################################################ | 470
  20 | ########################################################     | 440
  21 | #####                                                        | 38

397 40 'kurtosis' -0.10571907949405311

-------------- symmetric 398 --------------
  18 | ######                                                       | 45
  19 | ###########################################################  | 453
  20 | ############################################################ | 458
  21 | ######                                                       | 44

398 40 'kurtosis' -0.2246019524811137

-------------- symmetric 399 --------------
  17 |                                                              | 1
  18 | ######                                                       | 43
  19 | ############################################################ | 461
  20 | ##########################################################   | 448
  21 | ######                                                       | 44
  22 |                                                              | 3

399 40 'kurtosis' 0.26334764572658

-------------- symmetric 400 --------------
  18 | #####                                                        | 43
  19 | ############################################################ | 480
  20 | #######################################################      | 437
  21 | #####                                                        | 40

400 40 'kurtosis' -0.22649649931860985

-------------- symmetric 401 --------------
  18 | ####                                                         | 33
  19 | ##########################################################   | 459
  20 | ############################################################ | 474
  21 | ####                                                         | 33
  22 |                                                              | 1

401 40 'kurtosis' -0.1300106634265217

-------------- symmetric 402 --------------
  18 | #######                                                      | 51
  19 | ############################################################ | 457
  20 | ############################################################ | 454
  21 | #####                                                        | 38

402 40 'kurtosis' -0.233154802032336

-------------- symmetric 403 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | ############################################################ | 464
  20 | ############################################################ | 466
  21 | #####                                                        | 39
  22 |                                                              | 1

403 40 'kurtosis' 0.03355887822906523

-------------- symmetric 404 --------------
  17 |                                                              | 1
  18 | #######                                                      | 52
  19 | #########################################################    | 444
  20 | ############################################################ | 465
  21 | #####                                                        | 38

404 40 'kurtosis' -0.1052824553533524

-------------- symmetric 405 --------------
  18 | #####                                                        | 39
  19 | ######################################################       | 432
  20 | ############################################################ | 481
  21 | ######                                                       | 47
  22 |                                                              | 1

405 40 'kurtosis' -0.09265754251512544

-------------- symmetric 406 --------------
  18 | ####                                                         | 31
  19 | ####################################################         | 430
  20 | ############################################################ | 498
  21 | #####                                                        | 41

406 40 'kurtosis' -0.2572514513006112

-------------- symmetric 407 --------------
  18 | #####                                                        | 36
  19 | ##########################################################   | 453
  20 | ############################################################ | 471
  21 | #####                                                        | 39
  22 |                                                              | 1

407 40 'kurtosis' -0.10723878823139331

-------------- symmetric 408 --------------
  18 | ####                                                         | 32
  19 | ###########################################################  | 465
  20 | ############################################################ | 471
  21 | ####                                                         | 32

408 40 'kurtosis' -0.31839164880779053

-------------- symmetric 409 --------------
  18 | ####                                                         | 34
  19 | ##########################################################   | 457
  20 | ############################################################ | 473
  21 | #####                                                        | 36

409 40 'kurtosis' -0.28237107786851534

-------------- symmetric 410 --------------
  18 | #####                                                        | 40
  19 | ########################################################     | 446
  20 | ############################################################ | 476
  21 | #####                                                        | 37
  22 |                                                              | 1

410 40 'kurtosis' -0.09838829795636474

-------------- symmetric 411 --------------
  18 | ######                                                       | 44
  19 | ############################################################ | 477
  20 | ########################################################     | 443
  21 | #####                                                        | 36

411 40 'kurtosis' -0.24186109293154662

-------------- symmetric 412 --------------
  18 | #####                                                        | 42
  19 | #########################################################    | 451
  20 | ############################################################ | 472
  21 | ####                                                         | 35

412 40 'kurtosis' -0.2535062387368594

-------------- symmetric 413 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | ##########################################################   | 454
  20 | ############################################################ | 466
  21 | ######                                                       | 45

413 40 'kurtosis' -0.09703492680027516

-------------- symmetric 414 --------------
  18 | ######                                                       | 44
  19 | #########################################################    | 450
  20 | ############################################################ | 472
  21 | ####                                                         | 32
  22 |                                                              | 2

414 40 'kurtosis' 0.042848202926702696

-------------- symmetric 415 --------------
  18 | #####                                                        | 35
  19 | ############################################################ | 466
  20 | ###########################################################  | 461
  21 | #####                                                        | 38

415 40 'kurtosis' -0.2695961770198164

-------------- symmetric 416 --------------
  18 | ####                                                         | 36
  19 | ###################################################          | 428
  20 | ############################################################ | 499
  21 | ####                                                         | 37

416 40 'kurtosis' -0.24092824582593825

-------------- symmetric 417 --------------
  18 | ####                                                         | 31
  19 | #######################################################      | 443
  20 | ############################################################ | 484
  21 | #####                                                        | 42

417 40 'kurtosis' -0.2695815321922877

-------------- symmetric 418 --------------
  18 | ####                                                         | 34
  19 | ########################################################     | 450
  20 | ############################################################ | 484
  21 | ####                                                         | 32

418 40 'kurtosis' -0.2989386965544733

-------------- symmetric 419 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | ############################################################ | 482
  20 | ########################################################     | 449
  21 | ####                                                         | 34

419 40 'kurtosis' -0.12040911902766174

-------------- symmetric 420 --------------
  18 | #####                                                        | 35
  19 | ############################################################ | 465
  20 | ##########################################################   | 453
  21 | ######                                                       | 47

420 40 'kurtosis' -0.24538026642334165

-------------- symmetric 421 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 465
  20 | ###########################################################  | 457
  21 | #####                                                        | 36

421 40 'kurtosis' -0.2520349665483255

-------------- symmetric 422 --------------
  18 | ######                                                       | 48
  19 | ############################################################ | 462
  20 | ############################################################ | 459
  21 | ####                                                         | 31

422 40 'kurtosis' -0.26398685368807484

-------------- symmetric 423 --------------
  17 |                                                              | 1
  18 | ####                                                         | 33
  19 | ##########################################################   | 458
  20 | ############################################################ | 474
  21 | ####                                                         | 34

423 40 'kurtosis' -0.12142714534337727

-------------- symmetric 424 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 476
  20 | ########################################################     | 445
  21 | #####                                                        | 41

424 40 'kurtosis' -0.24180729289207664

-------------- symmetric 425 --------------
  18 | ######                                                       | 43
  19 | ############################################################ | 465
  20 | ##########################################################   | 453
  21 | #####                                                        | 39

425 40 'kurtosis' -0.2386205600213434

-------------- symmetric 426 --------------
  18 | #####                                                        | 37
  19 | ######################################################       | 437
  20 | ############################################################ | 488
  21 | #####                                                        | 38

426 40 'kurtosis' -0.2465080379350685

-------------- symmetric 427 --------------
  18 | ###                                                          | 25
  19 | #########################################################    | 461
  20 | ############################################################ | 486
  21 | ###                                                          | 28

427 40 'kurtosis' -0.40998462696003407

-------------- symmetric 428 --------------
  18 | #####                                                        | 36
  19 | #########################################################    | 456
  20 | ############################################################ | 479
  21 | ####                                                         | 29

428 40 'kurtosis' -0.31143829277687934

-------------- symmetric 429 --------------
  18 | ###                                                          | 29
  19 | #####################################################        | 445
  20 | ############################################################ | 500
  21 | ###                                                          | 26

429 40 'kurtosis' -0.372880832067544

-------------- symmetric 430 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 478
  20 | ########################################################     | 443
  21 | ######                                                       | 44

430 40 'kurtosis' -0.24393185138597362

-------------- symmetric 431 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 475
  20 | ########################################################     | 443
  21 | #####                                                        | 41

431 40 'kurtosis' -0.23276376626043668

-------------- symmetric 432 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 468
  20 | ###########################################################  | 458
  21 | ####                                                         | 35

432 40 'kurtosis' -0.26558545112181287

-------------- symmetric 433 --------------
  18 | #####                                                        | 38
  19 | ###########################################################  | 462
  20 | ############################################################ | 466
  21 | ####                                                         | 34

433 40 'kurtosis' -0.27458979360417385

-------------- symmetric 434 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 479
  20 | ###########################################################  | 472
  21 | ##                                                           | 19
  22 |                                                              | 1

434 40 'kurtosis' -0.2404872764842572

-------------- symmetric 435 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 481
  20 | ########################################################     | 451
  21 | ####                                                         | 33

435 40 'kurtosis' -0.289535984517005

-------------- symmetric 436 --------------
  17 |                                                              | 1
  18 | ######                                                       | 45
  19 | #########################################################    | 441
  20 | ############################################################ | 468
  21 | ######                                                       | 44
  22 |                                                              | 1

436 40 'kurtosis' 0.034387662885562935

-------------- symmetric 437 --------------
  17 |                                                              | 1
  18 | ####                                                         | 35
  19 | ############################################################ | 478
  20 | ##########################################################   | 459
  21 | ###                                                          | 27

437 40 'kurtosis' -0.1573019111203609

-------------- symmetric 438 --------------
  18 | #####                                                        | 41
  19 | #####################################################        | 435
  20 | ############################################################ | 495
  21 | ####                                                         | 29

438 40 'kurtosis' -0.26867357544248116

-------------- symmetric 439 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 488
  20 | #######################################################      | 446
  21 | ####                                                         | 32

439 40 'kurtosis' -0.29645072030833286

-------------- symmetric 440 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 497
  20 | ######################################################       | 447
  21 | ###                                                          | 27

440 40 'kurtosis' -0.36898685004937526

-------------- symmetric 441 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | ######################################################       | 440
  20 | ############################################################ | 490
  21 | #####                                                        | 40

441 40 'kurtosis' -0.10071254973153927

-------------- symmetric 442 --------------
  18 | ####                                                         | 32
  19 | ####################################################         | 435
  20 | ############################################################ | 500
  21 | ####                                                         | 33

442 40 'kurtosis' -0.28808547048276206

-------------- symmetric 443 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 506
  20 | ####################################################         | 438
  21 | ###                                                          | 22
  22 |                                                              | 1

443 40 'kurtosis' -0.15384211123474226

-------------- symmetric 444 --------------
  18 | ####                                                         | 34
  19 | #########################################################    | 457
  20 | ############################################################ | 479
  21 | ####                                                         | 30

444 40 'kurtosis' -0.31633280449715195

-------------- symmetric 445 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 466
  20 | ############################################################ | 464
  21 | #####                                                        | 38

445 40 'kurtosis' -0.2857350722447949

-------------- symmetric 446 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 468
  20 | ###########################################################  | 463
  21 | ####                                                         | 35

446 40 'kurtosis' -0.28849413645297184

-------------- symmetric 447 --------------
  18 | ####                                                         | 32
  19 | ###########################################################  | 462
  20 | ############################################################ | 470
  21 | #####                                                        | 36

447 40 'kurtosis' -0.2950036359443003

-------------- symmetric 448 --------------
  18 | ###                                                          | 28
  19 | ########################################################     | 458
  20 | ############################################################ | 489
  21 | ###                                                          | 25

448 40 'kurtosis' -0.405951840949942

-------------- symmetric 449 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 468
  20 | ###########################################################  | 463
  21 | ####                                                         | 33

449 40 'kurtosis' -0.289158164152653

-------------- symmetric 450 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 467
  20 | ###########################################################  | 462
  21 | #####                                                        | 36

450 40 'kurtosis' -0.27832804509686376

-------------- symmetric 451 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 465
  20 | ###########################################################  | 458
  21 | ######                                                       | 49

451 40 'kurtosis' -0.2795076361282498

-------------- symmetric 452 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 454
  20 | ############################################################ | 484
  21 | ####                                                         | 33

452 40 'kurtosis' -0.3295834264874246

-------------- symmetric 453 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 494
  20 | #######################################################      | 452
  21 | ####                                                         | 29

453 40 'kurtosis' -0.3907188784050395

-------------- symmetric 454 --------------
  18 | ###                                                          | 22
  19 | #######################################################      | 451
  20 | ############################################################ | 494
  21 | ####                                                         | 33

454 40 'kurtosis' -0.3968388960557542

-------------- symmetric 455 --------------
  18 | #######                                                      | 50
  19 | ###########################################################  | 456
  20 | ############################################################ | 460
  21 | ####                                                         | 34

455 40 'kurtosis' -0.2473852916986449

-------------- symmetric 456 --------------
  18 | ###                                                          | 28
  19 | #########################################################    | 460
  20 | ############################################################ | 485
  21 | ###                                                          | 26
  22 |                                                              | 1

456 40 'kurtosis' -0.19085666526867928

-------------- symmetric 457 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 500
  20 | ######################################################       | 451
  21 | ##                                                           | 19

457 40 'kurtosis' -0.4624109194225806

-------------- symmetric 458 --------------
  18 | ####                                                         | 31
  19 | #########################################################    | 460
