
-------------- symmetric 5 --------------
   2 | #                                                            | 1
  18 | ##############                                               | 96
  19 | ############################################################ | 404
  20 | ############################################################ | 405
  21 | ############                                                 | 82
  22 | #                                                            | 7

235 40 'kurtosis' 0.12712770898931067

-------------- symmetric 236 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ############################################################ | 426
  20 | ##########################################################   | 409
  21 | ############                                                 | 83
  22 |                                                              | 3
  23 |                                                              | 1

236 40 'kurtosis' 0.3314762615174889

-------------- symmetric 237 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 94
  19 | ############################################################ | 414
  20 | ##########################################################   | 400
  21 | ############                                                 | 81
  22 | #                                                            | 5

237 40 'kurtosis' 0.08653708210031759

-------------- symmetric 238 --------------
  17 | #                                                            | 9
  18 | ##############                                               | 93
  19 | ##########################################################   | 393
  20 | ############################################################ | 404
  21 | ##############                                               | 96
  22 | #                                                            | 5

238 40 'kurtosis' 0.07078849610608667

-------------- symmetric 239 --------------
  17 |                                                              | 2
  18 | #############                                                | 94
  19 | #####################################################        | 383
  20 | ############################################################ | 435
  21 | ###########                                                  | 82
  22 | #                                                            | 4

239 40 'kurtosis' -0.10068445835656445

-------------- symmetric 240 --------------
  17 | #                                                            | 6
  18 | #############                                                | 85
  19 | ##########################################################   | 394
  20 | ############################################################ | 408
  21 | ###############                                              | 100
  22 | #                                                            | 7

240 40 'kurtosis' 0.07379015058272141

-------------- symmetric 241 --------------
  18 | #############                                                | 93
  19 | ############################################################ | 420
  20 | ########################################################     | 394
  21 | ############                                                 | 87
  22 | #                                                            | 6

241 40 'kurtosis' -0.1218783402525731

-------------- symmetric 242 --------------
  17 | #                                                            | 5
  18 | #############                                                | 86
  19 | ##########################################################   | 399
  20 | ############################################################ | 412
  21 | #############                                                | 90
  22 | #                                                            | 8

242 40 'kurtosis' 0.13789879977832836

-------------- symmetric 243 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 72
  19 | ############################################################ | 426
  20 | ########################################################     | 400
  21 | ##############                                               | 99

243 40 'kurtosis' -0.21615704267626115

-------------- symmetric 244 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 82
  19 | ############################################################ | 402
  20 | ############################################################ | 399
  21 | ################                                             | 108
  22 |                                                              | 3

244 40 'kurtosis' -0.07484174385859554

-------------- symmetric 245 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 82
  19 | ############################################################ | 436
  20 | #####################################################        | 385
  21 | ############                                                 | 90
  22 | #                                                            | 5

245 40 'kurtosis' -0.03396603646097901

-------------- symmetric 246 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 78
  19 | ###########################################################  | 414
  20 | ############################################################ | 418
  21 | ############                                                 | 83
  22 |                                                              | 2
  23 |                                                              | 1

246 40 'kurtosis' 0.26190194243518805

-------------- symmetric 247 --------------
  17 | #                                                            | 6
  18 | ##########                                                   | 71
  19 | ############################################################ | 430
  20 | ##########################################################   | 415
  21 | ##########                                                   | 75
  22 |                                                              | 3

247 40 'kurtosis' 0.22439983521550852

-------------- symmetric 248 --------------
  16 |                                                              | 1
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ############################################################ | 428
  20 | #########################################################    | 410
  21 | ###########                                                  | 78
  22 |                                                              | 3

248 40 'kurtosis' 0.21116501908488647

-------------- symmetric 249 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 73
  19 | #########################################################    | 412
  20 | ############################################################ | 430
  21 | ###########                                                  | 80
  22 | #                                                            | 4

249 40 'kurtosis' -0.02455363694840049

-------------- symmetric 250 --------------
  17 | #                                                            | 4
  18 | #############                                                | 95
  19 | ############################################################ | 430
  20 | #######################################################      | 391
  21 | ###########                                                  | 78
  22 |                                                              | 2

250 40 'kurtosis' -0.08667252262459216

-------------- symmetric 251 --------------
  17 | #                                                            | 9
  18 | #############                                                | 93
  19 | #######################################################      | 384
  20 | ############################################################ | 422
  21 | #############                                                | 91
  22 |                                                              | 1

251 40 'kurtosis' -0.01245958789448905

-------------- symmetric 252 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | #####################################################        | 389
  20 | ############################################################ | 438
  21 | ###########                                                  | 83
  22 |                                                              | 3

252 40 'kurtosis' -0.09494880050847107

-------------- symmetric 253 --------------
  17 |                                                              | 2
  18 | ############                                                 | 92
  19 | ############################################################ | 444
  20 | #####################################################        | 394
  21 | #########                                                    | 64
  22 | #                                                            | 4

253 40 'kurtosis' 0.045732383003444836

-------------- symmetric 254 --------------
  17 |                                                              | 3
  18 | ############                                                 | 87
  19 | ############################################################ | 429
  20 | ########################################################     | 397
  21 | ###########                                                  | 82
  22 |                                                              | 2

254 40 'kurtosis' -0.10489116601180812

-------------- symmetric 255 --------------
  17 |                                                              | 3
  18 | ############                                                 | 90
  19 | ######################################################       | 389
  20 | ############################################################ | 435
  21 | ###########                                                  | 81
  22 |                                                              | 2

255 40 'kurtosis' -0.11520296749752296

-------------- symmetric 256 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 100
  19 | ##########################################################   | 401
  20 | ############################################################ | 415
  21 | ###########                                                  | 78

256 40 'kurtosis' -0.1516466036483197

-------------- symmetric 257 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 76
  19 | ############################################################ | 426
  20 | ###########################################################  | 418
  21 | ##########                                                   | 71
  22 | #                                                            | 4

257 40 'kurtosis' 0.21755777529630593

-------------- symmetric 258 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 72
  19 | ###########################################################  | 417
  20 | ############################################################ | 426
  21 | ###########                                                  | 81
  22 |                                                              | 1

258 40 'kurtosis' -0.06732441842852986

-------------- symmetric 259 --------------
  17 |                                                              | 1
  18 | ############                                                 | 80
  19 | ############################################################ | 417
  20 | ###########################################################  | 408
  21 | #############                                                | 89
  22 | #                                                            | 5

259 40 'kurtosis' -0.0738206594099049

-------------- symmetric 260 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 80
  19 | ##########################################################   | 417
  20 | ############################################################ | 435
  21 | #########                                                    | 63
  22 |                                                              | 2

260 40 'kurtosis' 0.032743514577107065

-------------- symmetric 261 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 71
  19 | ############################################################ | 434
  20 | ###########################################################  | 427
  21 | #########                                                    | 63
  22 |                                                              | 2

261 40 'kurtosis' 0.0917532786367864

-------------- symmetric 262 --------------
  18 | ###########                                                  | 76
  19 | ############################################################ | 432
  20 | #########################################################    | 410
  21 | ###########                                                  | 80
  22 |                                                              | 2

262 40 'kurtosis' -0.20118028506339297

-------------- symmetric 263 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | #####################################################        | 389
  20 | ############################################################ | 440
  21 | ###########                                                  | 79
  22 |                                                              | 3

263 40 'kurtosis' -0.03153394450048555

-------------- symmetric 264 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 72
  19 | ############################################################ | 435
  20 | #########################################################    | 415
  21 | ##########                                                   | 70
  22 |                                                              | 3

264 40 'kurtosis' 0.2070419313981463

-------------- symmetric 265 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 82
  19 | ############################################################ | 439
  20 | #######################################################      | 400
  21 | ##########                                                   | 71
  22 | #                                                            | 4

265 40 'kurtosis' 0.1398984356844492

-------------- symmetric 266 --------------
  17 |                                                              | 2
  18 | ############                                                 | 87
  19 | #######################################################      | 400
  20 | ############################################################ | 434
  21 | ##########                                                   | 74
  22 |                                                              | 3

266 40 'kurtosis' -0.06250718553108219

-------------- symmetric 267 --------------
  17 |                                                              | 2
  18 | ########                                                     | 64
  19 | ############################################################ | 466
  20 | ###################################################          | 399
  21 | ########                                                     | 64
  22 | #                                                            | 5

267 40 'kurtosis' 0.2846003792853052

-------------- symmetric 268 --------------
  18 | ##########                                                   | 71
  19 | ############################################################ | 440
  20 | ########################################################     | 412
  21 | ##########                                                   | 73
  22 | #                                                            | 4

268 40 'kurtosis' -0.021857581586683387

-------------- symmetric 269 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | ############################################################ | 437
  20 | #######################################################      | 404
  21 | #########                                                    | 67
  22 | #                                                            | 6

269 40 'kurtosis' 0.16568111083304932

-------------- symmetric 270 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ############################################################ | 437
  20 | ##########################################################   | 425
  21 | ########                                                     | 59
  22 | #                                                            | 5

270 40 'kurtosis' 0.24211284642170908

-------------- symmetric 271 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ###########################################################  | 420
  20 | ############################################################ | 424
  21 | ###########                                                  | 77
  22 | #                                                            | 4

271 40 'kurtosis' -0.01037517838214032

-------------- symmetric 272 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 70
  19 | ############################################################ | 433
  20 | ##########################################################   | 421
  21 | ##########                                                   | 72
  22 |                                                              | 2

272 40 'kurtosis' -0.011628426081639264

-------------- symmetric 273 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 82
  19 | ############################################################ | 428
  20 | #########################################################    | 408
  21 | ###########                                                  | 79
  22 |                                                              | 1

273 40 'kurtosis' -0.16643680048991694

-------------- symmetric 274 --------------
  17 |                                                              | 2
  18 | ############                                                 | 83
  19 | ###########################################################  | 415
  20 | ############################################################ | 423
  21 | ###########                                                  | 77

274 40 'kurtosis' -0.22250007328810328

-------------- symmetric 275 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 75
  19 | ######################################################       | 405
  20 | ############################################################ | 446
  21 | #########                                                    | 68
  22 |                                                              | 3

275 40 'kurtosis' 0.10243101834403114

-------------- symmetric 276 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 73
  19 | ########################################################     | 409
  20 | ############################################################ | 440
  21 | ##########                                                   | 76
  22 |                                                              | 1

276 40 'kurtosis' -0.16642433577431806

-------------- symmetric 277 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | #######################################################      | 407
  20 | ############################################################ | 447
  21 | #########                                                    | 68
  22 |                                                              | 2

277 40 'kurtosis' -0.0763637484507292

-------------- symmetric 278 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 68
  19 | ###########################################################  | 425
  20 | ############################################################ | 429
  21 | ##########                                                   | 75
  22 |                                                              | 1

278 40 'kurtosis' -0.07889411016661599

-------------- symmetric 279 --------------
  17 |                                                              | 3
  18 | ########                                                     | 65
  19 | ####################################################         | 399
  20 | ############################################################ | 459
  21 | #########                                                    | 72
  22 |                                                              | 2

279 40 'kurtosis' 0.10142831177207895

-------------- symmetric 280 --------------
  18 | ###########                                                  | 81
  19 | ############################################################ | 428
  20 | ##########################################################   | 417
  21 | ##########                                                   | 70
  22 | #                                                            | 4

280 40 'kurtosis' -0.05362293456984563

-------------- symmetric 281 --------------
  18 | #########                                                    | 66
  19 | ############################################################ | 435
  20 | ###########################################################  | 425
  21 | ##########                                                   | 72
  22 |                                                              | 2

281 40 'kurtosis' -0.12984413618194973

-------------- symmetric 282 --------------
  18 | ############                                                 | 84
  19 | ###########################################################  | 410
  20 | ############################################################ | 417
  21 | #############                                                | 87
  22 |                                                              | 2

282 40 'kurtosis' -0.2693966348426579

-------------- symmetric 283 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | ##########################################################   | 428
  20 | ############################################################ | 441
  21 | #######                                                      | 53
  22 |                                                              | 2

283 40 'kurtosis' -0.01627964649246864

-------------- symmetric 284 --------------
  18 | #########                                                    | 67
  19 | ############################################################ | 433
  20 | ###########################################################  | 429
  21 | #########                                                    | 68
  22 |                                                              | 3

284 40 'kurtosis' -0.04575177812740022

-------------- symmetric 285 --------------
  17 |                                                              | 1
  18 | #########                                                    | 70
  19 | ############################################################ | 461
  20 | ####################################################         | 401
  21 | ########                                                     | 65
  22 |                                                              | 2

285 40 'kurtosis' -0.018941677456435307

-------------- symmetric 286 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | #########################################################    | 426
  20 | ############################################################ | 450
  21 | ########                                                     | 62
  22 |                                                              | 3

286 40 'kurtosis' 0.10048381627855826

-------------- symmetric 287 --------------
  18 | ########                                                     | 63
  19 | ############################################################ | 452
  20 | #######################################################      | 417
  21 | #########                                                    | 65
  22 |                                                              | 3

287 40 'kurtosis' -0.0032780050017652378

-------------- symmetric 288 --------------
  18 | ##########                                                   | 73
  19 | ###########################################################  | 426
  20 | ############################################################ | 434
  21 | #########                                                    | 67

288 40 'kurtosis' -0.2817552402160755

-------------- symmetric 289 --------------
  17 |                                                              | 2
  18 | ########                                                     | 56
  19 | ###########################################################  | 433
  20 | ############################################################ | 444
  21 | ########                                                     | 62
  22 |                                                              | 3

289 40 'kurtosis' 0.18736408272502886

-------------- symmetric 290 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 72
  19 | ###########################################################  | 426
  20 | ############################################################ | 435
  21 | #########                                                    | 64
  22 |                                                              | 2

290 40 'kurtosis' -0.04686145667962776

-------------- symmetric 291 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ############################################################ | 458
  20 | ####################################################         | 400
  21 | ########                                                     | 64
  22 |                                                              | 3

291 40 'kurtosis' 0.0377743570662846

-------------- symmetric 292 --------------
  18 | #######                                                      | 56
  19 | ########################################################     | 422
  20 | ############################################################ | 449
  21 | #########                                                    | 71
  22 |                                                              | 2

292 40 'kurtosis' -0.09601569351306732

-------------- symmetric 293 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ########################################################     | 407
  20 | ############################################################ | 438
  21 | ##########                                                   | 74
  22 |                                                              | 1

293 40 'kurtosis' -0.18566173630396016

-------------- symmetric 294 --------------
  18 | ############                                                 | 85
  19 | ############################################################ | 429
  20 | ##########################################################   | 415
  21 | ##########                                                   | 70
  22 |                                                              | 1

294 40 'kurtosis' -0.2568868526947548

-------------- symmetric 295 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | #####################################################        | 402
  20 | ############################################################ | 454
  21 | ##########                                                   | 78

295 40 'kurtosis' -0.19639526075104238

-------------- symmetric 296 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 81
  19 | ##########################################################   | 420
  20 | ############################################################ | 437
  21 | ########                                                     | 59
  22 |                                                              | 1

296 40 'kurtosis' -0.08155107963370628

-------------- symmetric 297 --------------
  17 |                                                              | 2
  18 | #########                                                    | 62
  19 | ############################################################ | 436
  20 | ###########################################################  | 426
  21 | ##########                                                   | 71
  22 |                                                              | 2
  23 |                                                              | 1

297 40 'kurtosis' 0.39175444913176916

-------------- symmetric 298 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | #########################################################    | 426
  20 | ############################################################ | 449
  21 | #######                                                      | 54
  22 |                                                              | 1

298 40 'kurtosis' -0.07211822449028628

-------------- symmetric 299 --------------
  18 | ##########                                                   | 74
  19 | ##########################################################   | 427
  20 | ############################################################ | 445
  21 | #######                                                      | 53
  22 |                                                              | 1

299 40 'kurtosis' -0.1704223214122896

-------------- symmetric 300 --------------
  18 | ##########                                                   | 72
  19 | ########################################################     | 409
  20 | ############################################################ | 442
  21 | ##########                                                   | 75
  22 |                                                              | 2

300 40 'kurtosis' -0.16387431238927772

-------------- symmetric 301 --------------
  17 |                                                              | 2
  18 | #########                                                    | 70
  19 | ############################################################ | 446
  20 | #########################################################    | 424
  21 | ########                                                     | 57
  22 |                                                              | 1

301 40 'kurtosis' -0.010104528852570932

-------------- symmetric 302 --------------
  18 | ########                                                     | 60
  19 | ############################################################ | 447
  20 | ###########################################################  | 438
  21 | #######                                                      | 53
  22 |                                                              | 2

302 40 'kurtosis' -0.0281164782420868

-------------- symmetric 303 --------------
  17 |                                                              | 3
  18 | #######                                                      | 52
  19 | #######################################################      | 424
  20 | ############################################################ | 463
  21 | #######                                                      | 56
  22 |                                                              | 2

303 40 'kurtosis' 0.2612621742146562

-------------- symmetric 304 --------------
  17 |                                                              | 1
  18 | #####                                                        | 42
  19 | ############################################################ | 461
  20 | #########################################################    | 438
  21 | #######                                                      | 55
  22 |                                                              | 3

304 40 'kurtosis' 0.20632404505650648

-------------- symmetric 305 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ############################################################ | 451
  20 | #########################################################    | 425
  21 | #########                                                    | 64
  22 |                                                              | 1

305 40 'kurtosis' -0.061647847979601315

-------------- symmetric 306 --------------
  18 | #########                                                    | 66
  19 | ###########################################################  | 434
  20 | ############################################################ | 441
  21 | ########                                                     | 58
  22 |                                                              | 1

306 40 'kurtosis' -0.15456324598411372

-------------- symmetric 307 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 71
  19 | ###########################################################  | 429
  20 | ############################################################ | 433
  21 | ########                                                     | 61
  22 | #                                                            | 4

307 40 'kurtosis' 0.1700492261644652

-------------- symmetric 308 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ########################################################     | 414
  20 | ############################################################ | 444
  21 | ###########                                                  | 79
  22 |                                                              | 1

308 40 'kurtosis' -0.13231590196935525

-------------- symmetric 309 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 81
  19 | ######################################################       | 404
  20 | ############################################################ | 449
  21 | ########                                                     | 61
  22 |                                                              | 2

309 40 'kurtosis' 0.04012298700418509

-------------- symmetric 310 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ############################################################ | 469
  20 | #####################################################        | 418
  21 | ########                                                     | 59

310 40 'kurtosis' -0.11522461117653089

-------------- symmetric 311 --------------
  17 |                                                              | 2
  18 | #######                                                      | 50
  19 | ############################################################ | 454
  20 | #######################################################      | 418
  21 | #########                                                    | 71
  22 | #                                                            | 5

311 40 'kurtosis' 0.2825993787794057

-------------- symmetric 312 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | #######################################################      | 415
  20 | ############################################################ | 451
  21 | #######                                                      | 56
  22 |                                                              | 2

312 40 'kurtosis' 0.11743241672396787

-------------- symmetric 313 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | #######################################################      | 425
  20 | ############################################################ | 461
  21 | #######                                                      | 50
  22 |                                                              | 1

313 40 'kurtosis' -0.028390495440203636

-------------- symmetric 314 --------------
  18 | #########                                                    | 64
  19 | ############################################################ | 438
  20 | ###########################################################  | 433
  21 | #########                                                    | 65

314 40 'kurtosis' -0.2536392027576739

-------------- symmetric 315 --------------
  18 | ########                                                     | 60
  19 | #######################################################      | 417
  20 | ############################################################ | 456
  21 | #########                                                    | 65
  22 |                                                              | 2

315 40 'kurtosis' -0.0764679404747836

-------------- symmetric 316 --------------
  17 |                                                              | 3
  18 | ########                                                     | 60
  19 | ############################################################ | 454
  20 | #########################################################    | 434
  21 | ######                                                       | 49

316 40 'kurtosis' 0.05254727755255973

-------------- symmetric 317 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | ############################################################ | 454
  20 | ########################################################     | 425
  21 | ########                                                     | 62
  22 |                                                              | 2

317 40 'kurtosis' 0.03725567818812215

-------------- symmetric 318 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | #######################################################      | 414
  20 | ############################################################ | 450
  21 | #########                                                    | 68
  22 |                                                              | 2

318 40 'kurtosis' -0.02926894904413883

-------------- symmetric 319 --------------
  17 |                                                              | 3
  18 | #########                                                    | 68
  19 | ############################################################ | 439
  20 | ##########################################################   | 422
  21 | #########                                                    | 65
  22 |                                                              | 3

319 40 'kurtosis' 0.16401338899195286

-------------- symmetric 320 --------------
  18 | #########                                                    | 68
  19 | #########################################################    | 423
  20 | ############################################################ | 443
  21 | #########                                                    | 64
  22 |                                                              | 2

320 40 'kurtosis' -0.10205989395003885

-------------- symmetric 321 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | #######################################################      | 420
  20 | ############################################################ | 456
  21 | #########                                                    | 67
  22 |                                                              | 1

321 40 'kurtosis' -0.058006263814075726

-------------- symmetric 322 --------------
  17 |                                                              | 2
  18 | #######                                                      | 55
  19 | #######################################################      | 426
  20 | ############################################################ | 468
  21 | ######                                                       | 48
  22 |                                                              | 1

322 40 'kurtosis' 0.10412078679175434

-------------- symmetric 323 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | #######################################################      | 424
  20 | ############################################################ | 466
  21 | #######                                                      | 56

323 40 'kurtosis' -0.1038038689555627

-------------- symmetric 324 --------------
  18 | #######                                                      | 52
  19 | ###########################################################  | 442
  20 | ############################################################ | 451
  21 | #######                                                      | 55
