
-------------- symmetric 5 --------------
   5 | #                                                            | 1

-------------- symmetric 126 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | ######################                                       | 130
  19 | ###########################################################  | 345
  20 | ############################################################ | 349
  21 | #####################                                        | 123
  22 | ####                                                         | 22

126 40 'kurtosis' 0.1173925717739622

-------------- symmetric 127 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | #########################                                    | 147
  19 | ############################################################ | 346
  20 | #########################################################    | 327
  21 | ######################                                       | 127
  22 | ####                                                         | 23
  23 | #                                                            | 3

127 40 'kurtosis' 0.053804938519281725

-------------- symmetric 128 --------------
  16 |                                                              | 2
  17 | ###                                                          | 19
  18 | ##########################                                   | 147
  19 | ############################################################ | 342
  20 | ##########################################################   | 333
  21 | #######################                                      | 133
  22 | ####                                                         | 24

128 40 'kurtosis' -0.1096360241909069

-------------- symmetric 129 --------------
  17 | ###                                                          | 19
  18 | ########################                                     | 141
  19 | ###########################################################  | 344
  20 | ############################################################ | 347
  21 | ######################                                       | 129
  22 | ###                                                          | 20

129 40 'kurtosis' -0.1964722836122823

-------------- symmetric 130 --------------
  16 |                                                              | 1
  17 | ####                                                         | 21
  18 | ########################                                     | 145
  19 | ####################################################         | 312
  20 | ############################################################ | 360
  21 | #######################                                      | 138
  22 | ####                                                         | 21
  23 |                                                              | 2

130 40 'kurtosis' -0.0672678482396344

-------------- symmetric 131 --------------
  16 |                                                              | 1
  17 | ####                                                         | 26
  18 | ########################                                     | 140
  19 | ##########################################################   | 335
  20 | ############################################################ | 349
  21 | ######################                                       | 130
  22 | ###                                                          | 17
  23 |                                                              | 2

131 40 'kurtosis' 0.014416086360684508

-------------- symmetric 132 --------------
  16 |                                                              | 2
  17 | ####                                                         | 25
  18 | ########################                                     | 141
  19 | ########################################################     | 333
  20 | ############################################################ | 358
  21 | ####################                                         | 119
  22 | ####                                                         | 21
  23 |                                                              | 1

132 40 'kurtosis' 0.07942924680430075

-------------- symmetric 133 --------------
  17 | ####                                                         | 26
  18 | #######################                                      | 141
  19 | ############################################################ | 366
  20 | ######################################################       | 328
  21 | ###################                                          | 115
  22 | ####                                                         | 23
  23 |                                                              | 1

133 40 'kurtosis' 0.012122953583439738

-------------- symmetric 134 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | #######################                                      | 133
  19 | #########################################################    | 336
  20 | ############################################################ | 351
  21 | #######################                                      | 132
  22 | ####                                                         | 26
  23 | #                                                            | 3

134 40 'kurtosis' 0.10124060673644264

-------------- symmetric 135 --------------
  16 |                                                              | 3
  17 | #####                                                        | 30
  18 | ######################                                       | 131
  19 | ############################################################ | 362
  20 | #####################################################        | 319
  21 | ########################                                     | 143
  22 | ##                                                           | 12

135 40 'kurtosis' -0.04615216172942668

-------------- symmetric 136 --------------
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | ######################                                       | 132
  19 | ########################################################     | 333
  20 | ############################################################ | 355
  21 | #####################                                        | 122
  22 | ####                                                         | 26
  23 |                                                              | 1

136 40 'kurtosis' 0.11199673553482589

-------------- symmetric 137 --------------
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | ######################                                       | 132
  19 | ####################################################         | 309
  20 | ############################################################ | 358
  21 | #########################                                    | 149
  22 | ###                                                          | 19
  23 |                                                              | 2

137 40 'kurtosis' 0.008826333877428075

-------------- symmetric 138 --------------
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | #########################                                    | 146
  19 | ############################################################ | 345
  20 | #########################################################    | 327
  21 | #######################                                      | 132
  22 | ###                                                          | 20

138 40 'kurtosis' -0.16279188576588932

-------------- symmetric 139 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | #######################                                      | 139
  19 | ############################################################ | 362
  20 | #######################################################      | 334
  21 | #####################                                        | 126
  22 | ###                                                          | 17
  23 |                                                              | 3

139 40 'kurtosis' 0.13054504840937275

-------------- symmetric 140 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | #####################                                        | 129
  19 | ############################################################ | 361
  20 | ###########################################################  | 357
  21 | ####################                                         | 118
  22 | ###                                                          | 16
  23 |                                                              | 2

140 40 'kurtosis' 0.18065327903988723

-------------- symmetric 141 --------------
  17 | ###                                                          | 18
  18 | #####################                                        | 132
  19 | #################################################            | 313
  20 | ############################################################ | 383
  21 | #####################                                        | 134
  22 | ###                                                          | 20

141 40 'kurtosis' -0.16351284823824142

-------------- symmetric 142 --------------
  17 | ###                                                          | 16
  18 | #######################                                      | 136
  19 | ############################################################ | 362
  20 | ########################################################     | 339
  21 | ######################                                       | 135
  22 | ##                                                           | 12

142 40 'kurtosis' -0.2729452543950211

-------------- symmetric 143 --------------
  17 | ###                                                          | 16
  18 | ######################                                       | 130
  19 | ############################################################ | 360
  20 | ##########################################################   | 348
  21 | #####################                                        | 125
  22 | ###                                                          | 20
  23 |                                                              | 1

143 40 'kurtosis' -0.032000353714873996

-------------- symmetric 144 --------------
  17 | ###                                                          | 19
  18 | ##########################                                   | 156
  19 | #####################################################        | 315
  20 | ############################################################ | 356
  21 | #######################                                      | 137
  22 | ###                                                          | 17

144 40 'kurtosis' -0.34932023574209675

-------------- symmetric 145 --------------
  16 |                                                              | 1
  17 | ####                                                         | 21
  18 | ######################                                       | 126
  19 | ############################################################ | 346
  20 | ############################################################ | 344
  21 | ##########################                                   | 151
  22 | ##                                                           | 11

145 40 'kurtosis' -0.19008359396685462

-------------- symmetric 146 --------------
  16 |                                                              | 1
  17 | ##                                                           | 10
  18 | ######################                                       | 130
  19 | ############################################################ | 358
  20 | #########################################################    | 340
  21 | #######################                                      | 140
  22 | ###                                                          | 20
  23 |                                                              | 1

146 40 'kurtosis' -0.08919755657965055

-------------- symmetric 147 --------------
  16 |                                                              | 2
  17 | ###                                                          | 16
  18 | ###################                                          | 115
  19 | ############################################################ | 359
  20 | ########################################################     | 334
  21 | ##########################                                   | 153
  22 | ####                                                         | 21

147 40 'kurtosis' -0.033944023827002685

-------------- symmetric 148 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | ##                                                           | 14
  18 | ####################                                         | 122
  19 | ############################################################ | 363
  20 | ##########################################################   | 349
  21 | ######################                                       | 136
  22 | ##                                                           | 14

148 40 'kurtosis' 0.22959920930025776

-------------- symmetric 149 --------------
  16 |                                                              | 3
  17 | ####                                                         | 23
  18 | ##################                                           | 112
  19 | ########################################################     | 345
  20 | ############################################################ | 368
  21 | ######################                                       | 133
  22 | ##                                                           | 15
  23 |                                                              | 1

149 40 'kurtosis' 0.2832743090880542

-------------- symmetric 150 --------------
  16 |                                                              | 2
  17 | ##                                                           | 11
  18 | #######################                                      | 145
  19 | ############################################################ | 379
  20 | #####################################################        | 333
  21 | ##################                                           | 115
  22 | ##                                                           | 15

150 40 'kurtosis' -0.012859789424465995

-------------- symmetric 151 --------------
  17 | ###                                                          | 19
  18 | ########################                                     | 141
  19 | #######################################################      | 330
  20 | ############################################################ | 358
  21 | ######################                                       | 129
  22 | ####                                                         | 23

151 40 'kurtosis' -0.18555230184391402

-------------- symmetric 152 --------------
  16 |                                                              | 1
  17 | ##                                                           | 13
  18 | ####################                                         | 127
  19 | ############################################################ | 372
  20 | ###########################################################  | 364
  21 | ##################                                           | 110
  22 | ##                                                           | 12
  23 |                                                              | 1

152 40 'kurtosis' 0.13698966693162065

-------------- symmetric 153 --------------
  17 | ##                                                           | 12
  18 | #####################                                        | 133
  19 | ######################################################       | 342
  20 | ############################################################ | 380
  21 | ###################                                          | 119
  22 | ##                                                           | 12
  23 |                                                              | 2

153 40 'kurtosis' 0.015080189374498095

-------------- symmetric 154 --------------
  17 | ##                                                           | 14
  18 | #################                                            | 104
  19 | #########################################################    | 356
  20 | ############################################################ | 376
  21 | ######################                                       | 135
  22 | ##                                                           | 15

154 40 'kurtosis' -0.04834547730023331

-------------- symmetric 155 --------------
  17 | ###                                                          | 17
  18 | ######################                                       | 131
  19 | ############################################################ | 365
  20 | ##########################################################   | 353
  21 | ####################                                         | 123
  22 | #                                                            | 8
  23 |                                                              | 3

155 40 'kurtosis' 0.10706665957869325

-------------- symmetric 156 --------------
  16 |                                                              | 1
  17 | ##                                                           | 15
  18 | ####################                                         | 120
  19 | #########################################################    | 351
  20 | ############################################################ | 369
  21 | #####################                                        | 128
  22 | ###                                                          | 16

156 40 'kurtosis' -0.0024841669927729597

-------------- symmetric 157 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | ####################                                         | 124
  19 | ##########################################################   | 359
  20 | ############################################################ | 372
  21 | ####################                                         | 122
  22 | #                                                            | 9
  23 |                                                              | 2

157 40 'kurtosis' 0.13474156257349604

-------------- symmetric 158 --------------
  16 |                                                              | 1
  17 | ###                                                          | 19
  18 | ####################                                         | 128
  19 | #####################################################        | 336
  20 | ############################################################ | 377
  21 | ####################                                         | 125
  22 | ##                                                           | 13
  23 |                                                              | 1

158 40 'kurtosis' 0.0502281285153788

-------------- symmetric 159 --------------
  16 |                                                              | 2
  17 | ##                                                           | 11
  18 | ########################                                     | 141
  19 | ############################################################ | 357
  20 | ############################################################ | 356
  21 | ####################                                         | 119
  22 | ##                                                           | 13
  23 |                                                              | 1

159 40 'kurtosis' 0.052515788400223876

-------------- symmetric 160 --------------
  17 | ##                                                           | 12
  18 | ######################                                       | 142
  19 | ############################################################ | 380
  20 | #####################################################        | 338
  21 | ###################                                          | 120
  22 | #                                                            | 8

160 40 'kurtosis' -0.29565905074790505

-------------- symmetric 161 --------------
  17 | ##                                                           | 13
  18 | ##################                                           | 118
  19 | ############################################################ | 390
  20 | #####################################################        | 347
  21 | ##################                                           | 120
  22 | ##                                                           | 12

161 40 'kurtosis' -0.08730657054131795

-------------- symmetric 162 --------------
  17 | #                                                            | 9
  18 | ######################                                       | 135
  19 | ############################################################ | 375
  20 | ########################################################     | 350
  21 | ###################                                          | 121
  22 | #                                                            | 9
  23 |                                                              | 1

162 40 'kurtosis' -0.16311230928451606

-------------- symmetric 163 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | #######################                                      | 135
  19 | ############################################################ | 358
  20 | ###########################################################  | 355
  21 | ####################                                         | 121
  22 | ##                                                           | 13
  23 |                                                              | 1

163 40 'kurtosis' 0.014462093420100689

-------------- symmetric 164 --------------
  17 | #                                                            | 7
  18 | ####################                                         | 129
  19 | ###########################################################  | 371
  20 | ############################################################ | 379
  21 | ################                                             | 101
  22 | ##                                                           | 13

164 40 'kurtosis' -0.09463493344344974

-------------- symmetric 165 --------------
  16 |                                                              | 1
  17 | #                                                            | 6
  18 | ###################                                          | 118
  19 | ############################################################ | 380
  20 | #######################################################      | 350
  21 | #####################                                        | 132
  22 | ##                                                           | 13

165 40 'kurtosis' -0.12929022274375968

-------------- symmetric 166 --------------
  17 | ##                                                           | 12
  18 | ##################                                           | 112
  19 | #########################################################    | 353
  20 | ############################################################ | 369
  21 | ######################                                       | 137
  22 | ##                                                           | 15
  23 |                                                              | 2

166 40 'kurtosis' 0.04218134045164547

-------------- symmetric 167 --------------
  17 | #                                                            | 6
  18 | ###################                                          | 120
  19 | ############################################################ | 377
  20 | ############################################################ | 377
  21 | #################                                            | 109
  22 | ##                                                           | 10
  23 |                                                              | 1

167 40 'kurtosis' -0.01685967252862768

-------------- symmetric 168 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | #######################                                      | 138
  19 | ############################################################ | 360
  20 | ###########################################################  | 356
  21 | #####################                                        | 127
  22 | #                                                            | 7

168 40 'kurtosis' -0.23989745034197876

-------------- symmetric 169 --------------
  17 | ##                                                           | 15
  18 | ###################                                          | 123
  19 | ############################################################ | 386
  20 | #####################################################        | 343
  21 | ###################                                          | 121
  22 | ##                                                           | 12

169 40 'kurtosis' -0.10714159311593613

-------------- symmetric 170 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | ####################                                         | 126
  19 | ########################################################     | 359
  20 | ############################################################ | 382
  21 | ##################                                           | 112
  22 | #                                                            | 4

170 40 'kurtosis' -0.06833438185955042

-------------- symmetric 171 --------------
  16 |                                                              | 1
  17 | ##                                                           | 15
  18 | ###################                                          | 116
  19 | ############################################################ | 367
  20 | ###########################################################  | 359
  21 | #####################                                        | 130
  22 | ##                                                           | 12

171 40 'kurtosis' -0.01820719546104552

-------------- symmetric 172 --------------
  16 |                                                              | 1
  17 | #                                                            | 8
  18 | ####################                                         | 123
  19 | ############################################################ | 375
  20 | ##########################################################   | 363
  21 | ###################                                          | 117
  22 | ##                                                           | 13

172 40 'kurtosis' -0.03142660007699824

-------------- symmetric 173 --------------
  17 | #                                                            | 8
  18 | ##################                                           | 118
  19 | ######################################################       | 350
  20 | ############################################################ | 391
  21 | ###################                                          | 121
  22 | ##                                                           | 12

173 40 'kurtosis' -0.15970690207615396

-------------- symmetric 174 --------------
  17 | ##                                                           | 10
  18 | ################                                             | 106
  19 | ############################################################ | 389
  20 | #######################################################      | 355
  21 | ####################                                         | 132
  22 | #                                                            | 8

174 40 'kurtosis' -0.18603565028151933

-------------- symmetric 175 --------------
  17 | ##                                                           | 14
  18 | ####################                                         | 123
  19 | ############################################################ | 370
  20 | ##########################################################   | 359
  21 | ####################                                         | 124
  22 | #                                                            | 8
  23 |                                                              | 2

175 40 'kurtosis' 0.03924631253999203

-------------- symmetric 176 --------------
  17 | #                                                            | 7
  18 | ##################                                           | 117
  19 | ###########################################################  | 378
  20 | ############################################################ | 386
  21 | ################                                             | 100
  22 | ##                                                           | 11
  23 |                                                              | 1

176 40 'kurtosis' 0.10311443113939144

-------------- symmetric 177 --------------
  17 | ##                                                           | 14
  18 | ################                                             | 98
  19 | ############################################################ | 377
  20 | ###########################################################  | 373
  21 | ####################                                         | 128
  22 | ##                                                           | 10

177 40 'kurtosis' -0.011783047306975596

-------------- symmetric 178 --------------
  17 | ##                                                           | 10
  18 | ##################                                           | 115
  19 | ###########################################################  | 371
  20 | ############################################################ | 378
  21 | ##################                                           | 114
  22 | ##                                                           | 12

178 40 'kurtosis' -0.06749651382892233

-------------- symmetric 179 --------------
  17 | ##                                                           | 10
  18 | ####################                                         | 126
  19 | #########################################################    | 359
  20 | ############################################################ | 378
  21 | ##################                                           | 112
  22 | ##                                                           | 15

179 40 'kurtosis' -0.09187546167468945

-------------- symmetric 180 --------------
  17 | ##                                                           | 10
  18 | ##################                                           | 115
  19 | ############################################################ | 382
  20 | ##########################################################   | 367
  21 | ##################                                           | 117
  22 | #                                                            | 9

180 40 'kurtosis' -0.130420513735188

-------------- symmetric 181 --------------
  17 | ##                                                           | 11
  18 | #################                                            | 108
  19 | ############################################################ | 389
  20 | ##########################################################   | 377
  21 | ################                                             | 103
  22 | ##                                                           | 12

181 40 'kurtosis' 0.07843126755034976

-------------- symmetric 182 --------------
  16 |                                                              | 1
  17 | #                                                            | 9
  18 | ################                                             | 103
  19 | ############################################################ | 397
  20 | #######################################################      | 365
  21 | #################                                            | 113
  22 | ##                                                           | 11
  23 |                                                              | 1

182 40 'kurtosis' 0.26360141301463424

-------------- symmetric 183 --------------
  17 | #                                                            | 10
  18 | #################                                            | 115
  19 | ############################################################ | 404
  20 | #####################################################        | 358
  21 | ###############                                              | 103
  22 | #                                                            | 10

183 40 'kurtosis' -0.006017760379698853

-------------- symmetric 184 --------------
  16 |                                                              | 2
  17 | ##                                                           | 12
  18 | ######################                                       | 138
  19 | #########################################################    | 363
  20 | ############################################################ | 384
  21 | ##############                                               | 88
  22 | ##                                                           | 13

184 40 'kurtosis' 0.20473334373316165

-------------- symmetric 185 --------------
  17 | ##                                                           | 10
  18 | #################                                            | 108
  19 | ############################################################ | 389
  20 | ###########################################################  | 383
  21 | ################                                             | 105
  22 | #                                                            | 5

185 40 'kurtosis' -0.08178574044157427

-------------- symmetric 186 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | ################                                             | 104
  19 | #########################################################    | 373
  20 | ############################################################ | 393
  21 | #################                                            | 114
  22 | #                                                            | 4

186 40 'kurtosis' 0.049200669326380356

-------------- symmetric 187 --------------
  17 | ##                                                           | 10
  18 | ##################                                           | 116
  19 | ########################################################     | 369
  20 | ############################################################ | 393
  21 | ################                                             | 104
  22 | #                                                            | 8

187 40 'kurtosis' -0.06940369554074076

-------------- symmetric 188 --------------
  17 | ##                                                           | 11
  18 | #################                                            | 107
  19 | #########################################################    | 367
  20 | ############################################################ | 383
  21 | ##################                                           | 118
  22 | ##                                                           | 14

188 40 'kurtosis' -0.0017419371018613

-------------- symmetric 189 --------------
  16 |                                                              | 1
  17 | #                                                            | 9
  18 | ##################                                           | 114
  19 | #########################################################    | 365
  20 | ############################################################ | 386
  21 | #################                                            | 108
  22 | ###                                                          | 17

189 40 'kurtosis' 0.14960549003642856

-------------- symmetric 190 --------------
  17 |                                                              | 3
  18 | ############                                                 | 84
  19 | ############################################################ | 407
  20 | #########################################################    | 388
  21 | ################                                             | 107
  22 | ##                                                           | 11

190 40 'kurtosis' 0.019551277621148496

-------------- symmetric 191 --------------
  17 | #                                                            | 5
  18 | ##################                                           | 115
  19 | ############################################################ | 379
  20 | ############################################################ | 379
  21 | #################                                            | 108
  22 | ##                                                           | 13
  23 |                                                              | 1

191 40 'kurtosis' 0.045413139599795434

-------------- symmetric 192 --------------
  17 | #                                                            | 5
  18 | ###############                                              | 106
  19 | ############################################################ | 412
  20 | #######################################################      | 375
  21 | ##############                                               | 93
  22 | #                                                            | 9

192 40 'kurtosis' 0.014443083324345523

-------------- symmetric 193 --------------
  17 | #                                                            | 8
  18 | ################                                             | 108
  19 | ############################################################ | 396
  20 | ########################################################     | 369
  21 | #################                                            | 110
  22 | #                                                            | 9

193 40 'kurtosis' -0.0686328857378887

-------------- symmetric 194 --------------
  16 |                                                              | 1
  17 | ##                                                           | 10
  18 | ################                                             | 107
  19 | ############################################################ | 390
  20 | ############################################################ | 393
  21 | ##############                                               | 90
  22 | #                                                            | 9

194 40 'kurtosis' 0.2681057412100885

-------------- symmetric 195 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 104
  19 | ######################################################       | 370
  20 | ############################################################ | 410
  21 | ################                                             | 106
  22 | #                                                            | 6

195 40 'kurtosis' -0.17192277873194098

-------------- symmetric 196 --------------
  17 | #                                                            | 9
  18 | ################                                             | 105
  19 | #########################################################    | 382
  20 | ############################################################ | 399
  21 | ###############                                              | 100
  22 | #                                                            | 5

196 40 'kurtosis' -0.046941957692695345

-------------- symmetric 197 --------------
  17 | ##                                                           | 12
  18 | #################                                            | 116
  19 | #####################################################        | 352
  20 | ############################################################ | 399
  21 | #################                                            | 112
  22 | #                                                            | 9

197 40 'kurtosis' -0.0694820102453882

-------------- symmetric 198 --------------
  16 |                                                              | 1
  17 | #                                                            | 6
  18 | ################                                             | 105
  19 | ############################################################ | 387
  20 | ###########################################################  | 378
  21 | ##################                                           | 116
  22 | #                                                            | 7

198 40 'kurtosis' -0.00930041674193373

-------------- symmetric 199 --------------
  17 |                                                              | 3
  18 | ##############                                               | 101
  19 | ######################################################       | 382
  20 | ############################################################ | 424
  21 | ###########                                                  | 80
  22 | #                                                            | 10

199 40 'kurtosis' 0.10183359302546519

-------------- symmetric 200 --------------
  17 | #                                                            | 7
  18 | ################                                             | 102
  19 | ############################################################ | 381
  20 | ############################################################ | 382
  21 | ###################                                          | 121
  22 | #                                                            | 7

200 40 'kurtosis' -0.16165113750198382

-------------- symmetric 201 --------------
  17 | #                                                            | 5
  18 | ################                                             | 108
  19 | ############################################################ | 409
  20 | #######################################################      | 374
  21 | ##############                                               | 96
  22 | #                                                            | 8

201 40 'kurtosis' -0.04686005916034815

-------------- symmetric 202 --------------
  16 |                                                              | 1
  17 | #                                                            | 6
  18 | #################                                            | 114
  19 | ########################################################     | 375
  20 | ############################################################ | 399
  21 | ###############                                              | 97
