
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  20 | ###########################################################  | 457
  21 | #####                                                        | 37

410 40 'kurtosis' -0.26035723259030313

-------------- symmetric 411 --------------
  18 | #####                                                        | 39
  19 | ##########################################################   | 452
  20 | ############################################################ | 467
  21 | #####                                                        | 41
  22 |                                                              | 1

411 40 'kurtosis' -0.09909249556261233

-------------- symmetric 412 --------------
  18 | #####                                                        | 41
  19 | ##################################################           | 419
  20 | ############################################################ | 505
  21 | ####                                                         | 35

412 40 'kurtosis' -0.21572272971987225

-------------- symmetric 413 --------------
  18 | #####                                                        | 38
  19 | ######################################################       | 439
  20 | ############################################################ | 485
  21 | #####                                                        | 38

413 40 'kurtosis' -0.24520575152527957

-------------- symmetric 414 --------------
  18 | ######                                                       | 45
  19 | ###########################################################  | 454
  20 | ############################################################ | 459
  21 | #####                                                        | 42

414 40 'kurtosis' -0.22812628617034347

-------------- symmetric 415 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 467
  20 | ############################################################ | 467
  21 | #####                                                        | 36

415 40 'kurtosis' -0.30837356275770245

-------------- symmetric 416 --------------
  18 | ####                                                         | 36
  19 | ######################################################       | 434
  20 | ############################################################ | 484
  21 | ######                                                       | 46

416 40 'kurtosis' -0.23126153814416084

-------------- symmetric 417 --------------
  17 |                                                              | 1
  18 | #####                                                        | 36
  19 | ############################################################ | 462
  20 | ###########################################################  | 458
  21 | #####                                                        | 42
  22 |                                                              | 1

417 40 'kurtosis' 0.04066386518304201

-------------- symmetric 418 --------------
  18 | #####                                                        | 39
  19 | ##########################################################   | 455
  20 | ############################################################ | 467
  21 | #####                                                        | 39

418 40 'kurtosis' -0.24929743673770885

-------------- symmetric 419 --------------
  18 | #####                                                        | 40
  19 | ##########################################################   | 456
  20 | ############################################################ | 473
  21 | ####                                                         | 31

419 40 'kurtosis' -0.281392145297481

-------------- symmetric 420 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 463
  20 | ############################################################ | 466
  21 | #####                                                        | 37

420 40 'kurtosis' -0.27902230812249906

-------------- symmetric 421 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 477
  20 | ##########################################################   | 461
  21 | ####                                                         | 29

421 40 'kurtosis' -0.3328667005925583

-------------- symmetric 422 --------------
  18 | #####                                                        | 42
  19 | #######################################################      | 440
  20 | ############################################################ | 477
  21 | #####                                                        | 41

422 40 'kurtosis' -0.22840548623364318

-------------- symmetric 423 --------------
  18 | #####                                                        | 41
  19 | #######################################################      | 445
  20 | ############################################################ | 485
  21 | ####                                                         | 29

423 40 'kurtosis' -0.28139504004142923

-------------- symmetric 424 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 496
  20 | #####################################################        | 439
  21 | ####                                                         | 29

424 40 'kurtosis' -0.2996994624123646

-------------- symmetric 425 --------------
  18 | ######                                                       | 43
  19 | ############################################################ | 464
  20 | #########################################################    | 444
  21 | ######                                                       | 49

425 40 'kurtosis' -0.22070198324403437

-------------- symmetric 426 --------------
  18 | ####                                                         | 35
  19 | ###########################################################  | 458
  20 | ############################################################ | 467
  21 | #####                                                        | 40

426 40 'kurtosis' -0.2622131350030938

-------------- symmetric 427 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 477
  20 | #########################################################    | 454
  21 | ####                                                         | 32

427 40 'kurtosis' -0.2879486984530552

-------------- symmetric 428 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 469
  20 | ###########################################################  | 459
  21 | ####                                                         | 30

428 40 'kurtosis' -0.28317165865646104

-------------- symmetric 429 --------------
  17 |                                                              | 1
  18 | #####                                                        | 41
  19 | ############################################################ | 462
  20 | ############################################################ | 461
  21 | ####                                                         | 34
  22 |                                                              | 1

429 40 'kurtosis' 0.040510044598831306

-------------- symmetric 430 --------------
  18 | ####                                                         | 33
  19 | #########################################################    | 457
  20 | ############################################################ | 478
  21 | ####                                                         | 32

430 40 'kurtosis' -0.309422125938252

-------------- symmetric 431 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 488
  20 | #####################################################        | 433
  21 | #####                                                        | 37

431 40 'kurtosis' -0.23224406699990777

-------------- symmetric 432 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 476
  20 | ##########################################################   | 459
  21 | ####                                                         | 31

432 40 'kurtosis' -0.31139937671033263

-------------- symmetric 433 --------------
  18 | ####                                                         | 33
  19 | #######################################################      | 439
  20 | ############################################################ | 477
  21 | ######                                                       | 51

433 40 'kurtosis' -0.2446327022969041

-------------- symmetric 434 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 484
  20 | #######################################################      | 447
  21 | #####                                                        | 38

434 40 'kurtosis' -0.28264425648446173

-------------- symmetric 435 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 468
  20 | ############################################################ | 474
  21 | #####                                                        | 36

435 40 'kurtosis' -0.3811888940754846

-------------- symmetric 436 --------------
  17 |                                                              | 1
  18 | ####                                                         | 31
  19 | ############################################################ | 473
  20 | ##########################################################   | 458
  21 | #####                                                        | 37

436 40 'kurtosis' -0.12135857593994855

-------------- symmetric 437 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 482
  20 | #########################################################    | 457
  21 | ####                                                         | 32

437 40 'kurtosis' -0.3364663643354347

-------------- symmetric 438 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 466
  20 | ###########################################################  | 457
  21 | ######                                                       | 45

438 40 'kurtosis' -0.2628850800950695

-------------- symmetric 439 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 496
  20 | ####################################################         | 433
  21 | #####                                                        | 38

439 40 'kurtosis' -0.25583930922878007

-------------- symmetric 440 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | ############################################################ | 478
  20 | ###########################################################  | 468
  21 | ###                                                          | 24

440 40 'kurtosis' -0.20652602733429276

-------------- symmetric 441 --------------
  17 |                                                              | 1
  18 | #####                                                        | 37
  19 | ############################################################ | 464
  20 | ############################################################ | 467
  21 | ####                                                         | 31

441 40 'kurtosis' -0.12773999349270806

-------------- symmetric 442 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 474
  20 | ##########################################################   | 457
  21 | ####                                                         | 31

442 40 'kurtosis' -0.2909985856699476

-------------- symmetric 443 --------------
  18 | #####                                                        | 43
  19 | #######################################################      | 441
  20 | ############################################################ | 485
  21 | ####                                                         | 31

443 40 'kurtosis' -0.2609522767964164

-------------- symmetric 444 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 502
  20 | ####################################################         | 438
  21 | ###                                                          | 24

444 40 'kurtosis' -0.34251612318674174

-------------- symmetric 445 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 489
  20 | ########################################################     | 458
  21 | ####                                                         | 29

445 40 'kurtosis' -0.4066325513471701

-------------- symmetric 446 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 495
  20 | ######################################################       | 447
  21 | ####                                                         | 35

446 40 'kurtosis' -0.35703726395215046

-------------- symmetric 447 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 474
  20 | #########################################################    | 448
  21 | #####                                                        | 39

447 40 'kurtosis' -0.2463233469061529

-------------- symmetric 448 --------------
  17 |                                                              | 1
  18 | #####                                                        | 38
  19 | ##########################################################   | 457
  20 | ############################################################ | 475
  21 | ####                                                         | 29

448 40 'kurtosis' -0.13142036838096566

-------------- symmetric 449 --------------
  17 |                                                              | 1
  18 | ###                                                          | 27
  19 | ########################################################     | 451
  20 | ############################################################ | 482
  21 | #####                                                        | 39

449 40 'kurtosis' -0.12297937251788016

-------------- symmetric 450 --------------
  18 | ####                                                         | 34
  19 | #########################################################    | 459
  20 | ############################################################ | 480
  21 | ###                                                          | 26
  22 |                                                              | 1

450 40 'kurtosis' -0.15455450864855644

-------------- symmetric 451 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 486
  20 | #######################################################      | 446
  21 | ####                                                         | 29

451 40 'kurtosis' -0.29434269076321024

-------------- symmetric 452 --------------
  18 | ####                                                         | 33
  19 | #########################################################    | 453
  20 | ############################################################ | 473
  21 | #####                                                        | 41

452 40 'kurtosis' -0.26744679787493414

-------------- symmetric 453 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 475
  20 | ###########################################################  | 464
  21 | ####                                                         | 30

453 40 'kurtosis' -0.33951850102935277

-------------- symmetric 454 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 470
  20 | ############################################################ | 468
  21 | ####                                                         | 31

454 40 'kurtosis' -0.33257037733275835

-------------- symmetric 455 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 472
  20 | ###########################################################  | 465
  21 | ####                                                         | 28

455 40 'kurtosis' -0.3292641876990686

-------------- symmetric 456 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 487
  20 | ######################################################       | 442
  21 | ####                                                         | 32

456 40 'kurtosis' -0.2717654450667559

-------------- symmetric 457 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 466
  20 | ############################################################ | 480
  21 | ###                                                          | 27

457 40 'kurtosis' -0.40052425529470376

-------------- symmetric 458 --------------
  18 | #####                                                        | 38
  19 | ###########################################################  | 464
  20 | ############################################################ | 470
  21 | ####                                                         | 28

458 40 'kurtosis' -0.3123804678187837

-------------- symmetric 459 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 501
  20 | ######################################################       | 452
  21 | ###                                                          | 21

459 40 'kurtosis' -0.4743990430729569

-------------- symmetric 460 --------------
  18 | ####                                                         | 31
  19 | ###########################################################  | 465
  20 | ############################################################ | 474
  21 | ####                                                         | 30

460 40 'kurtosis' -0.3395788909880143

-------------- symmetric 461 --------------
  18 | ####                                                         | 33
  19 | ####################################################         | 438
  20 | ############################################################ | 502
  21 | ###                                                          | 26
  22 |                                                              | 1

461 40 'kurtosis' -0.14204810605197862

-------------- symmetric 462 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 468
  20 | ############################################################ | 471
  21 | ####                                                         | 29

462 40 'kurtosis' -0.34062474602635084

-------------- symmetric 463 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 473
  20 | ###########################################################  | 467
  21 | ####                                                         | 33

463 40 'kurtosis' -0.35015614115293486

-------------- symmetric 464 --------------
  18 | ###                                                          | 21
  19 | #########################################################    | 456
  20 | ############################################################ | 480
  21 | #####                                                        | 43

464 40 'kurtosis' -0.3558365336317122

-------------- symmetric 465 --------------
  18 | ###                                                          | 27
  19 | #########################################################    | 459
  20 | ############################################################ | 483
  21 | ####                                                         | 31

465 40 'kurtosis' -0.3632592681388506

-------------- symmetric 466 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 468
  20 | ############################################################ | 470
  21 | ####                                                         | 30

466 40 'kurtosis' -0.3328455144002952

-------------- symmetric 467 --------------
  17 |                                                              | 1
  18 | ####                                                         | 33
  19 | ############################################################ | 480
  20 | #########################################################    | 457
  21 | ####                                                         | 29

467 40 'kurtosis' -0.1504655127797151

-------------- symmetric 468 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 475
  20 | ###########################################################  | 468
  21 | ####                                                         | 29

468 40 'kurtosis' -0.37287253293063966

-------------- symmetric 469 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 472
  20 | ############################################################ | 470
  21 | ###                                                          | 26

469 40 'kurtosis' -0.36742567207348686

-------------- symmetric 470 --------------
  17 |                                                              | 1
  18 | ####                                                         | 36
  19 | ############################################################ | 492
  20 | #######################################################      | 447
  21 | ###                                                          | 24

470 40 'kurtosis' -0.17293222185164395

-------------- symmetric 471 --------------
  17 |                                                              | 1
  18 | ###                                                          | 27
  19 | ######################################################       | 444
  20 | ############################################################ | 497
  21 | ####                                                         | 31

471 40 'kurtosis' -0.14124011944694936

-------------- symmetric 472 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 479
  20 | #########################################################    | 454
  21 | ####                                                         | 29

472 40 'kurtosis' -0.3034055362124937

-------------- symmetric 473 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 477
  20 | ##########################################################   | 465
  21 | ####                                                         | 30
  22 |                                                              | 2

473 40 'kurtosis' 0.0068806315104560315

-------------- symmetric 474 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 467
  20 | ############################################################ | 478
  21 | ###                                                          | 26

474 40 'kurtosis' -0.3914928555037951

-------------- symmetric 475 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 473
  20 | ###########################################################  | 463
  21 | ####                                                         | 34

475 40 'kurtosis' -0.3189145113414024

-------------- symmetric 476 --------------
  18 | ###                                                          | 26
  19 | #######################################################      | 456
  20 | ############################################################ | 496
  21 | ###                                                          | 22

476 40 'kurtosis' -0.4592380112456076

-------------- symmetric 477 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 480
  20 | ###########################################################  | 469
  21 | ####                                                         | 28
  22 |                                                              | 1

477 40 'kurtosis' -0.2270243841904523

-------------- symmetric 478 --------------
  18 | ####                                                         | 33
  19 | ##########################################################   | 461
  20 | ############################################################ | 478
  21 | ####                                                         | 28

478 40 'kurtosis' -0.33959098163697377

-------------- symmetric 479 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 484
  20 | ##########################################################   | 470
  21 | ###                                                          | 22

479 40 'kurtosis' -0.4954004054915495

-------------- symmetric 480 --------------
  18 | ####                                                         | 33
  19 | ###########################################################  | 466
  20 | ############################################################ | 474
  21 | ###                                                          | 27

480 40 'kurtosis' -0.3498841209674509

-------------- symmetric 481 --------------
  18 | ##                                                           | 20
  19 | ########################################################     | 460
  20 | ############################################################ | 490
  21 | ####                                                         | 30

481 40 'kurtosis' -0.45351574073712325

-------------- symmetric 482 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 469
  20 | ############################################################ | 474
  21 | ###                                                          | 27
  22 |                                                              | 1

482 40 'kurtosis' -0.178252548554763

-------------- symmetric 483 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 485
  20 | ##########################################################   | 472
  21 | ###                                                          | 22
  22 |                                                              | 1

483 40 'kurtosis' -0.3001163026894793

-------------- symmetric 484 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 470
  20 | ###########################################################  | 460
  21 | ####                                                         | 29

484 40 'kurtosis' -0.2932330181979635

-------------- symmetric 485 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 479
  20 | ##########################################################   | 466
  21 | ###                                                          | 25

485 40 'kurtosis' -0.3937003116328278

-------------- symmetric 486 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 487
  20 | #########################################################    | 463
  21 | ####                                                         | 32

486 40 'kurtosis' -0.45570078323784297

-------------- symmetric 487 --------------
  18 | ###                                                          | 27
  19 | #########################################################    | 456
  20 | ############################################################ | 481
  21 | ####                                                         | 36

487 40 'kurtosis' -0.32975670165490806

-------------- symmetric 488 --------------
  18 | ####                                                         | 34
  19 | ##########################################################   | 465
  20 | ############################################################ | 480
  21 | ###                                                          | 21

488 40 'kurtosis' -0.4029331573075476

-------------- symmetric 489 --------------
  18 | ###                                                          | 25
  19 | #######################################################      | 449
  20 | ############################################################ | 494
  21 | ####                                                         | 31
  22 |                                                              | 1

489 40 'kurtosis' -0.18306204310275262

-------------- symmetric 490 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 471
  20 | ############################################################ | 472
  21 | ###                                                          | 27

490 40 'kurtosis' -0.3738653718515578

-------------- symmetric 491 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 471
  20 | ############################################################ | 482
  21 | ###                                                          | 24
  22 |                                                              | 2

491 40 'kurtosis' -0.057543237761604776

-------------- symmetric 492 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 496
  20 | ######################################################       | 444
  21 | ####                                                         | 37

492 40 'kurtosis' -0.3410734221753302

-------------- symmetric 493 --------------
  18 | ####                                                         | 32
  19 | ##########################################################   | 458
  20 | ############################################################ | 470
  21 | #####                                                        | 40

493 40 'kurtosis' -0.2775477735717401

-------------- symmetric 494 --------------
  18 | ##                                                           | 15
  19 | ########################################################     | 464
  20 | ############################################################ | 493
  21 | ###                                                          | 28

494 40 'kurtosis' -0.5586463943596609

-------------- symmetric 495 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 476
  20 | ###########################################################  | 469
  21 | ###                                                          | 27

495 40 'kurtosis' -0.3916724676575036

-------------- symmetric 496 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 462
  20 | ############################################################ | 481
  21 | ####                                                         | 30

496 40 'kurtosis' -0.3723733104882914

-------------- symmetric 497 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 477
  20 | ##########################################################   | 459
  21 | ####                                                         | 32

497 40 'kurtosis' -0.3167240296531254

-------------- symmetric 498 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 489
  20 | #########################################################    | 461
  21 | ###                                                          | 23

498 40 'kurtosis' -0.443618203449474

-------------- symmetric 499 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 473
  20 | ############################################################ | 483
  21 | ###                                                          | 23

499 40 'kurtosis' -0.5240133783984091

-------------- symmetric 500 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 473
  20 | ###########################################################  | 467
  21 | ####                                                         | 33

500 40 'kurtosis' -0.35015614115293486

-------------- symmetric 501 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 491
  20 | #######################################################      | 452
  21 | ####                                                         | 29

501 40 'kurtosis' -0.3638957543610626

-------------- symmetric 502 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 468
  20 | ############################################################ | 475
  21 | ###                                                          | 27

502 40 'kurtosis' -0.3733980474645542

-------------- symmetric 503 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 485
  20 | #########################################################    | 464
  21 | ####                                                         | 36

503 40 'kurtosis' -0.4662882941126796

-------------- symmetric 504 --------------
  18 | ###                                                          | 27
  19 | ###########################################################  | 469
  20 | ############################################################ | 478
  21 | ###                                                          | 26

504 40 'kurtosis' -0.41145312143575125

-------------- symmetric 505 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 459
  20 | ############################################################ | 472
  21 | #####                                                        | 43

505 40 'kurtosis' -0.30888659298532595

-------------- symmetric 506 --------------
  17 |                                                              | 1
  18 | ###                                                          | 21
  19 | ############################################################ | 484
  20 | #########################################################    | 463
  21 | ####                                                         | 31

506 40 'kurtosis' -0.2065134216779532

-------------- symmetric 507 --------------
  18 | ###                                                          | 26
  19 | ########################################################     | 461
  20 | ############################################################ | 492
  21 | ###                                                          | 21

507 40 'kurtosis' -0.47678972843169964

-------------- symmetric 508 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 493
  20 | ########################################################     | 460
  21 | ###                                                          | 28

508 40 'kurtosis' -0.47942130691945517

-------------- symmetric 509 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 476
  20 | ###########################################################  | 467
  21 | ###                                                          | 27

509 40 'kurtosis' -0.37370602587530927

-------------- symmetric 510 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 473
  20 | ############################################################ | 484
  21 | ###                                                          | 24

510 40 'kurtosis' -0.5416156087971119

-------------- symmetric 511 --------------
  17 |                                                              | 1
  18 | ###                                                          | 22
  19 | ############################################################ | 500
  20 | #######################################################      | 456
  21 | ###                                                          | 21

511 40 'kurtosis' -0.28873373639230754

-------------- symmetric 512 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 473
  20 | ############################################################ | 473
  21 | ####                                                         | 32

512 40 'kurtosis' -0.4105047153668382

-------------- symmetric 513 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 479
  20 | ###########################################################  | 469
  21 | ###                                                          | 24

513 40 'kurtosis' -0.4239991841275007

-------------- symmetric 514 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 472
  20 | ############################################################ | 485
  21 | ##                                                           | 20

514 40 'kurtosis' -0.5379452076815562

-------------- symmetric 515 --------------
  18 | ###                                                          | 20
  19 | ############################################################ | 475
  20 | ############################################################ | 473
  21 | ####                                                         | 32

515 40 'kurtosis' -0.4354511069996759

-------------- symmetric 516 --------------
  18 | ##                                                           | 17
  19 | ########################################################     | 461
  20 | ############################################################ | 497
  21 | ###                                                          | 25

516 40 'kurtosis' -0.5586928712211311

-------------- symmetric 517 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 466
  20 | ############################################################ | 475
  21 | ####                                                         | 33

517 40 'kurtosis' -0.3600226340757172

-------------- symmetric 518 --------------
  18 | ##                                                           | 21
  19 | ############################################################ | 507
  20 | #####################################################        | 452
  21 | ##                                                           | 20

518 40 'kurtosis' -0.553134786499616

-------------- symmetric 519 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 492
  20 | #########################################################    | 466
  21 | ###                                                          | 22

519 40 'kurtosis' -0.5495140642147717

-------------- symmetric 520 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 498
  20 | #######################################################      | 454
  21 | ###                                                          | 22

520 40 'kurtosis' -0.46222490243685715

-------------- symmetric 521 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 492
  20 | ########################################################     | 460
  21 | ####                                                         | 29

521 40 'kurtosis' -0.468505815401509

-------------- symmetric 522 --------------
  17 |                                                              | 1
  18 | ###                                                          | 26
  19 | #######################################################      | 449
  20 | ############################################################ | 493
  21 | ####                                                         | 31

522 40 'kurtosis' -0.1538771058680556

-------------- symmetric 523 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 475
  20 | ###########################################################  | 467
  21 | ####                                                         | 32

523 40 'kurtosis' -0.3664798194169085

-------------- symmetric 524 --------------
  18 | ##                                                           | 14
  19 | ###########################################################  | 475
  20 | ############################################################ | 487
  21 | ###                                                          | 24
