
-------------- symmetric 5 --------------
   6 | #                                                            | 2

-------------- symmetric 207 --------------
  17 | #                                                            | 4
  18 | ################                                             | 104
  19 | ############################################################ | 394
  20 | ############################################################ | 394
  21 | ##############                                               | 95
  22 | #                                                            | 9

207 40 'kurtosis' -0.025491814210547338

-------------- symmetric 208 --------------
  17 | #                                                            | 10
  18 | ############                                                 | 81
  19 | ##########################################################   | 393
  20 | ############################################################ | 405
  21 | ###############                                              | 102
  22 | #                                                            | 9

208 40 'kurtosis' 0.23797490237108482

-------------- symmetric 209 --------------
  17 | #                                                            | 10
  18 | ##############                                               | 98
  19 | ############################################################ | 406
  20 | ########################################################     | 378
  21 | ###############                                              | 102
  22 | #                                                            | 6

209 40 'kurtosis' 0.03507357647890223

-------------- symmetric 210 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 104
  19 | #########################################################    | 392
  20 | ############################################################ | 413
  21 | ############                                                 | 80
  22 | #                                                            | 7

210 40 'kurtosis' 0.023919454192890148

-------------- symmetric 211 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 97
  19 | ###########################################################  | 391
  20 | ############################################################ | 401
  21 | ###############                                              | 98
  22 | #                                                            | 7

211 40 'kurtosis' 0.001923064628288114

-------------- symmetric 212 --------------
  16 |                                                              | 1
  17 | #                                                            | 6
  18 | ##############                                               | 94
  19 | ############################################################ | 395
  20 | ##########################################################   | 385
  21 | #################                                            | 113
  22 | #                                                            | 6

212 40 'kurtosis' 0.07611287910355065

-------------- symmetric 213 --------------
  16 |                                                              | 1
  17 | #                                                            | 5
  18 | ###############                                              | 99
  19 | ############################################################ | 401
  20 | ###########################################################  | 396
  21 | #############                                                | 88
  22 | #                                                            | 10

213 40 'kurtosis' 0.29601680956157683

-------------- symmetric 214 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 102
  19 | #########################################################    | 384
  20 | ############################################################ | 407
  21 | ##############                                               | 96
  22 | #                                                            | 5

214 40 'kurtosis' -0.07195172832473772

-------------- symmetric 215 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 100
  19 | #####################################################        | 377
  20 | ############################################################ | 427
  21 | ############                                                 | 87
  22 | #                                                            | 4

215 40 'kurtosis' -0.05921706067965755

-------------- symmetric 216 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 82
  19 | ############################################################ | 406
  20 | ###########################################################  | 399
  21 | ###############                                              | 104
  22 | #                                                            | 4

216 40 'kurtosis' -0.05514777938892095

-------------- symmetric 217 --------------
  17 |                                                              | 2
  18 | ###############                                              | 102
  19 | ############################################################ | 411
  20 | #########################################################    | 393
  21 | #############                                                | 87
  22 | #                                                            | 5

217 40 'kurtosis' -0.13335292241070246

-------------- symmetric 218 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 83
  19 | ############################################################ | 410
  20 | #########################################################    | 391
  21 | ################                                             | 107
  22 |                                                              | 3

218 40 'kurtosis' -0.07895710186767252

-------------- symmetric 219 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 99
  19 | #########################################################    | 395
  20 | ############################################################ | 415
  21 | ############                                                 | 83
  22 |                                                              | 3

219 40 'kurtosis' -0.07123834099816988

-------------- symmetric 220 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 76
  19 | ############################################################ | 429
  20 | #######################################################      | 395
  21 | #############                                                | 92
  22 | #                                                            | 4

220 40 'kurtosis' 0.025058895493353883

-------------- symmetric 221 --------------
  17 | #                                                            | 7
  18 | #############                                                | 88
  19 | ##########################################################   | 393
  20 | ############################################################ | 406
  21 | ###############                                              | 100
  22 | #                                                            | 6

221 40 'kurtosis' 0.05558597863101858

-------------- symmetric 222 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 100
  19 | #####################################################        | 374
  20 | ############################################################ | 420
  21 | ##############                                               | 100
  22 |                                                              | 2

222 40 'kurtosis' -0.23079611462194619

-------------- symmetric 223 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | #####################################################        | 393
  20 | ############################################################ | 442
  21 | ###########                                                  | 83

223 40 'kurtosis' -0.21599734886979627

-------------- symmetric 224 --------------
  17 | #                                                            | 5
  18 | ###############                                              | 102
  19 | #########################################################    | 388
  20 | ############################################################ | 411
  21 | #############                                                | 89
  22 | #                                                            | 5

224 40 'kurtosis' -0.05668270717774812

-------------- symmetric 225 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 77
  19 | ############################################################ | 405
  20 | ###########################################################  | 399
  21 | ################                                             | 111
  22 | #                                                            | 4
  23 |                                                              | 1

225 40 'kurtosis' 0.06035563896973741

-------------- symmetric 226 --------------
  17 |                                                              | 3
  18 | #############                                                | 91
  19 | #########################################################    | 402
  20 | ############################################################ | 424
  21 | ##########                                                   | 73
  22 | #                                                            | 7

226 40 'kurtosis' 0.13381658587338774

-------------- symmetric 227 --------------
  17 |                                                              | 3
  18 | #############                                                | 92
  19 | ############################################################ | 422
  20 | #######################################################      | 387
  21 | #############                                                | 91
  22 | #                                                            | 5

227 40 'kurtosis' -0.06310921322164204

-------------- symmetric 228 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 76
  19 | ############################################################ | 443
  20 | ####################################################         | 387
  21 | ############                                                 | 85
  22 | #                                                            | 5

228 40 'kurtosis' 0.12360402036521025

-------------- symmetric 229 --------------
  17 |                                                              | 2
  18 | ###############                                              | 96
  19 | ###########################################################  | 391
  20 | ############################################################ | 396
  21 | #################                                            | 109
  22 | #                                                            | 6

229 40 'kurtosis' -0.2137428676539596

-------------- symmetric 230 --------------
  17 | #                                                            | 7
  18 | ###############                                              | 100
  19 | ############################################################ | 400
  20 | ############################################################ | 399
  21 | ##############                                               | 92
  22 |                                                              | 2

230 40 'kurtosis' -0.10437062677781074

-------------- symmetric 231 --------------
  17 | #                                                            | 5
  18 | #############                                                | 91
  19 | ############################################################ | 417
  20 | ########################################################     | 387
  21 | ##############                                               | 96
  22 | #                                                            | 4

231 40 'kurtosis' -0.05923169843453689

-------------- symmetric 232 --------------
  17 |                                                              | 2
  18 | #############                                                | 85
  19 | ############################################################ | 400
  20 | ###########################################################  | 391
  21 | ##################                                           | 118
  22 | #                                                            | 4

232 40 'kurtosis' -0.27443945965537625

-------------- symmetric 233 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 73
  19 | ############################################################ | 427
  20 | #######################################################      | 394
  21 | ##############                                               | 99
  22 |                                                              | 3

233 40 'kurtosis' -0.044666632376671116

-------------- symmetric 234 --------------
  17 |                                                              | 3
  18 | ################                                             | 104
  19 | ###########################################################  | 392
  20 | ############################################################ | 399
  21 | ##############                                               | 96
  22 | #                                                            | 6

234 40 'kurtosis' -0.14252714682433523

-------------- symmetric 235 --------------
  17 |                                                              | 3
  18 | #############                                                | 90
  19 | ############################################################ | 407
  20 | ############################################################ | 408
  21 | #############                                                | 89
  22 |                                                              | 3

235 40 'kurtosis' -0.12171489884870518

-------------- symmetric 236 --------------
  17 |                                                              | 2
  18 | #############                                                | 91
  19 | ##########################################################   | 401
  20 | ############################################################ | 415
  21 | #############                                                | 87
  22 | #                                                            | 4

236 40 'kurtosis' -0.11635472630092063

-------------- symmetric 237 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 97
  19 | ############################################################ | 406
  20 | ############################################################ | 405
  21 | ############                                                 | 82
  22 |                                                              | 3

237 40 'kurtosis' 0.011902089401666552

-------------- symmetric 238 --------------
  17 |                                                              | 3
  18 | #############                                                | 91
  19 | ############################################################ | 432
  20 | ######################################################       | 386
  21 | ############                                                 | 84
  22 | #                                                            | 4

238 40 'kurtosis' -0.04362137624865779

-------------- symmetric 239 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 75
  19 | ############################################################ | 420
  20 | ###########################################################  | 413
  21 | ############                                                 | 83
  22 | #                                                            | 4

239 40 'kurtosis' 0.13759066351810703

-------------- symmetric 240 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 98
  19 | ############################################################ | 410
  20 | ############################################################ | 413
  21 | ##########                                                   | 72
  22 |                                                              | 1

240 40 'kurtosis' -0.062325064348756704

-------------- symmetric 241 --------------
  18 | #############                                                | 93
  19 | ########################################################     | 387
  20 | ############################################################ | 416
  21 | ##############                                               | 97
  22 | #                                                            | 7

241 40 'kurtosis' -0.16574178259990652

-------------- symmetric 242 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 81
  19 | #########################################################    | 407
  20 | ############################################################ | 431
  21 | ##########                                                   | 72
  22 | #                                                            | 5

242 40 'kurtosis' 0.17416953188840748

-------------- symmetric 243 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 70
  19 | ############################################################ | 417
  20 | ###########################################################  | 407
  21 | ##############                                               | 98
  22 |                                                              | 3

243 40 'kurtosis' 0.027296196868557384

-------------- symmetric 244 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | ############################################################ | 426
  20 | #########################################################    | 407
  21 | ############                                                 | 83
  22 | #                                                            | 5

244 40 'kurtosis' -0.019779633142997622

-------------- symmetric 245 --------------
  17 |                                                              | 1
  18 | ############                                                 | 81
  19 | ############################################################ | 416
  20 | ###########################################################  | 407
  21 | ##############                                               | 94
  22 |                                                              | 1

245 40 'kurtosis' -0.28679257952250325

-------------- symmetric 246 --------------
  17 | #                                                            | 5
  18 | #############                                                | 91
  19 | ############################################################ | 411
  20 | ##########################################################   | 398
  21 | #############                                                | 92
  22 |                                                              | 3

246 40 'kurtosis' -0.07052432502300221

-------------- symmetric 247 --------------
  17 |                                                              | 3
  18 | #########                                                    | 67
  19 | ###########################################################  | 423
  20 | ############################################################ | 429
  21 | ##########                                                   | 75
  22 |                                                              | 3

247 40 'kurtosis' 0.10407820148651989

-------------- symmetric 248 --------------
  17 |                                                              | 2
  18 | ############                                                 | 82
  19 | ############################################################ | 422
  20 | ###########################################################  | 413
  21 | ###########                                                  | 80
  22 |                                                              | 1

248 40 'kurtosis' -0.17218106072018746

-------------- symmetric 249 --------------
  18 | ############                                                 | 90
  19 | ############################################################ | 442
  20 | ####################################################         | 380
  21 | ###########                                                  | 84
  22 | #                                                            | 4

249 40 'kurtosis' -0.15367632877080756

-------------- symmetric 250 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 77
  19 | ############################################################ | 420
  20 | ###########################################################  | 410
  21 | ############                                                 | 83
  22 | #                                                            | 6

250 40 'kurtosis' 0.1595214304015137

-------------- symmetric 251 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 80
  19 | ####################################################         | 389
  20 | ############################################################ | 452
  21 | #########                                                    | 71
  22 | #                                                            | 5

251 40 'kurtosis' 0.15285393499189415

-------------- symmetric 252 --------------
  18 | ##############                                               | 94
  19 | ############################################################ | 414
  20 | ###########################################################  | 404
  21 | ############                                                 | 86
  22 |                                                              | 2

252 40 'kurtosis' -0.3030749926539406

-------------- symmetric 253 --------------
  17 | #                                                            | 7
  18 | ###########                                                  | 77
  19 | ############################################################ | 429
  20 | #########################################################    | 404
  21 | ###########                                                  | 81
  22 |                                                              | 2

253 40 'kurtosis' 0.1312377591578664

-------------- symmetric 254 --------------
  17 | #                                                            | 7
  18 | ###########                                                  | 80
  19 | ############################################################ | 429
  20 | #######################################################      | 392
  21 | ############                                                 | 89
  22 |                                                              | 3

254 40 'kurtosis' 0.09543904778379583

-------------- symmetric 255 --------------
  17 | #                                                            | 4
  18 | #############                                                | 88
  19 | ############################################################ | 413
  20 | ##########################################################   | 402
  21 | #############                                                | 88
  22 | #                                                            | 5

255 40 'kurtosis' 0.012408959159466748

-------------- symmetric 256 --------------
  18 | ############                                                 | 92
  19 | ###################################################          | 382
  20 | ############################################################ | 453
  21 | #########                                                    | 69
  22 | #                                                            | 4

256 40 'kurtosis' -0.1100467412490271

-------------- symmetric 257 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 76
  19 | ########################################################     | 411
  20 | ############################################################ | 439
  21 | ##########                                                   | 70
  22 |                                                              | 2

257 40 'kurtosis' -0.03182383711378324

-------------- symmetric 258 --------------
  17 | #                                                            | 7
  18 | ###########                                                  | 79
  19 | ############################################################ | 419
  20 | ############################################################ | 417
  21 | ###########                                                  | 76
  22 |                                                              | 2

258 40 'kurtosis' 0.1488691566776231

-------------- symmetric 259 --------------
  17 | #                                                            | 4
  18 | #############                                                | 88
  19 | ##########################################################   | 401
  20 | ############################################################ | 418
  21 | ############                                                 | 82
  22 | #                                                            | 7

259 40 'kurtosis' 0.12298269391932608

-------------- symmetric 260 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 77
  19 | #########################################################    | 405
  20 | ############################################################ | 423
  21 | ############                                                 | 87
  22 | #                                                            | 5

260 40 'kurtosis' 0.05072859082263165

-------------- symmetric 261 --------------
  17 |                                                              | 1
  18 | #########                                                    | 63
  19 | ############################################################ | 429
  20 | ###########################################################  | 423
  21 | ###########                                                  | 80
  22 | #                                                            | 4

261 40 'kurtosis' 0.02213751896348411

-------------- symmetric 262 --------------
  18 | ############                                                 | 82
  19 | ############################################################ | 413
  20 | ############################################################ | 416
  21 | #############                                                | 87
  22 |                                                              | 2

262 40 'kurtosis' -0.26161125865916685

-------------- symmetric 263 --------------
  17 |                                                              | 3
  18 | ##############                                               | 95
  19 | ############################################################ | 421
  20 | ########################################################     | 394
  21 | ############                                                 | 81
  22 | #                                                            | 6

263 40 'kurtosis' 0.02433362733632485

-------------- symmetric 264 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 77
  19 | ############################################################ | 436
  20 | ##########################################################   | 420
  21 | #########                                                    | 63
  22 |                                                              | 3

264 40 'kurtosis' 0.005536001570382344

-------------- symmetric 265 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | ############################################################ | 417
  20 | ###########################################################  | 411
  21 | ############                                                 | 85
  22 |                                                              | 1

265 40 'kurtosis' -0.2055337322369417

-------------- symmetric 266 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 81
  19 | ############################################################ | 456
  20 | ####################################################         | 395
  21 | ########                                                     | 61
  22 | #                                                            | 5

266 40 'kurtosis' 0.20042607503962606

-------------- symmetric 267 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | ###########################################################  | 416
  20 | ############################################################ | 425
  21 | ###########                                                  | 80

267 40 'kurtosis' -0.2696114426150661

-------------- symmetric 268 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 72
  19 | ###########################################################  | 412
  20 | ############################################################ | 417
  21 | #############                                                | 92
  22 |                                                              | 2

268 40 'kurtosis' 0.018658432127178156

-------------- symmetric 269 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 79
  19 | #########################################################    | 411
  20 | ############################################################ | 429
  21 | ###########                                                  | 78

269 40 'kurtosis' -0.14729039360561116

-------------- symmetric 270 --------------
  17 |                                                              | 3
  18 | #############                                                | 90
  19 | ##########################################################   | 407
  20 | ############################################################ | 420
  21 | ###########                                                  | 79
  22 |                                                              | 1

270 40 'kurtosis' -0.1617657016250077

-------------- symmetric 271 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ############################################################ | 437
  20 | #########################################################    | 417
  21 | ##########                                                   | 71
  22 |                                                              | 1

271 40 'kurtosis' -0.07966400721436334

-------------- symmetric 272 --------------
  17 | #                                                            | 5
  18 | #########                                                    | 67
  19 | ############################################################ | 444
  20 | ######################################################       | 400
  21 | ###########                                                  | 80
  22 | #                                                            | 4

272 40 'kurtosis' 0.22054014261103044

-------------- symmetric 273 --------------
  18 | #############                                                | 88
  19 | ############################################################ | 419
  20 | ###########################################################  | 409
  21 | ############                                                 | 82
  22 |                                                              | 2

273 40 'kurtosis' -0.2596529300938008

-------------- symmetric 274 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ########################################################     | 417
  20 | ############################################################ | 446
  21 | ########                                                     | 60
  22 |                                                              | 2

274 40 'kurtosis' 0.03379560881729068

-------------- symmetric 275 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ##########################################################   | 419
  20 | ############################################################ | 436
  21 | ##########                                                   | 75
  22 |                                                              | 1

275 40 'kurtosis' -0.14476071062316992

-------------- symmetric 276 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 74
  19 | ##########################################################   | 416
  20 | ############################################################ | 429
  21 | ###########                                                  | 77
  22 |                                                              | 1

276 40 'kurtosis' -0.05793402394834542

-------------- symmetric 277 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 76
  19 | ############################################################ | 433
  20 | #########################################################    | 408
  21 | ###########                                                  | 79
  22 |                                                              | 1

277 40 'kurtosis' -0.08167819887955599

-------------- symmetric 278 --------------
  17 |                                                              | 2
  18 | #########                                                    | 69
  19 | ############################################################ | 460
  20 | ##################################################           | 381
  21 | ###########                                                  | 87
  22 |                                                              | 1

278 40 'kurtosis' -0.13156847243506659

-------------- symmetric 279 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ##########################################################   | 427
  20 | ############################################################ | 441
  21 | ########                                                     | 61
  22 | #                                                            | 5

279 40 'kurtosis' 0.20304437582741636

-------------- symmetric 280 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | ########################################################     | 403
  20 | ############################################################ | 434
  21 | ##########                                                   | 72
  22 |                                                              | 2

280 40 'kurtosis' -0.0493809880225476

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 77
  19 | ############################################################ | 450
  20 | #####################################################        | 396
  21 | ##########                                                   | 76

281 40 'kurtosis' -0.24222387461950692

-------------- symmetric 282 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 83
  19 | ############################################################ | 440
  20 | ########################################################     | 411
  21 | #########                                                    | 65

282 40 'kurtosis' -0.23941040028895122

-------------- symmetric 283 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ##########################################################   | 417
  20 | ############################################################ | 434
  21 | ##########                                                   | 71
  22 |                                                              | 2

283 40 'kurtosis' -0.02731573885277999

-------------- symmetric 284 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 77
  19 | ############################################################ | 449
  20 | #####################################################        | 397
  21 | ##########                                                   | 74
  22 |                                                              | 1

284 40 'kurtosis' -0.10891484024399511

-------------- symmetric 285 --------------
  17 |                                                              | 2
  18 | ########                                                     | 66
  19 | ############################################################ | 476
  20 | #################################################            | 389
  21 | ########                                                     | 66
  22 |                                                              | 1

285 40 'kurtosis' 0.0025652197448292817

-------------- symmetric 286 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ############################################################ | 423
  20 | #########################################################    | 403
  21 | ##############                                               | 97
  22 |                                                              | 1

286 40 'kurtosis' -0.21984752509437894

-------------- symmetric 287 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 74
  19 | ############################################################ | 438
  20 | ##########################################################   | 423
  21 | ########                                                     | 60
  22 |                                                              | 2

287 40 'kurtosis' 0.08955848616194073

-------------- symmetric 288 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ############################################################ | 451
  20 | #####################################################        | 399
  21 | #########                                                    | 71
  22 |                                                              | 3

288 40 'kurtosis' 0.04649341961627548

-------------- symmetric 289 --------------
  18 | ########                                                     | 57
  19 | ############################################################ | 442
  20 | ###########################################################  | 434
  21 | #########                                                    | 67

289 40 'kurtosis' -0.24628099465634537

-------------- symmetric 290 --------------
  17 |                                                              | 1
  18 | #######                                                      | 57
  19 | ############################################################ | 476
  20 | #####################################################        | 421
  21 | #####                                                        | 43
  22 |                                                              | 2

290 40 'kurtosis' 0.13197363405290374

-------------- symmetric 291 --------------
  17 |                                                              | 3
  18 | ########                                                     | 58
  19 | ############################################################ | 433
  20 | ###########################################################  | 427
  21 | ###########                                                  | 77
  22 |                                                              | 2

291 40 'kurtosis' 0.08623662305285057

-------------- symmetric 292 --------------
  17 |                                                              | 3
  18 | #########                                                    | 66
  19 | ############################################################ | 441
  20 | ##########################################################   | 428
  21 | ########                                                     | 62

292 40 'kurtosis' -0.018440913180722353

-------------- symmetric 293 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ############################################################ | 435
  20 | ###########################################################  | 429
  21 | ##########                                                   | 75
  22 |                                                              | 2

293 40 'kurtosis' -0.0441063504045736

-------------- symmetric 294 --------------
  17 | #                                                            | 5
  18 | ########                                                     | 59
  19 | #########################################################    | 425
  20 | ############################################################ | 445
