
-------------- symmetric 5 --------------
   5 | #                                                            | 2
  19 | ############################################################ | 437
  20 | ########################################################     | 409
  21 | #########                                                    | 65
  22 | #                                                            | 5

255 40 'kurtosis' 0.1927551672618611

-------------- symmetric 256 --------------
  17 |                                                              | 2
  18 | #############                                                | 96
  19 | ############################################################ | 428
  20 | ########################################################     | 402
  21 | ##########                                                   | 71
  22 |                                                              | 1

256 40 'kurtosis' -0.2021180784812285

-------------- symmetric 257 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 86
  19 | ##########################################################   | 408
  20 | ############################################################ | 421
  21 | ###########                                                  | 78
  22 |                                                              | 3

257 40 'kurtosis' 0.009852872988302935

-------------- symmetric 258 --------------
  17 | #                                                            | 7
  18 | #########                                                    | 66
  19 | #########################################################    | 410
  20 | ############################################################ | 429
  21 | ############                                                 | 85
  22 |                                                              | 3

258 40 'kurtosis' 0.24591992839937807

-------------- symmetric 259 --------------
  17 |                                                              | 2
  18 | #############                                                | 90
  19 | #########################################################    | 400
  20 | ############################################################ | 420
  21 | ############                                                 | 84
  22 | #                                                            | 4

259 40 'kurtosis' -0.09254496712681984

-------------- symmetric 260 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | ############################################################ | 421
  20 | ##########################################################   | 404
  21 | ############                                                 | 82
  22 | #                                                            | 7

260 40 'kurtosis' 0.07992339678299881

-------------- symmetric 261 --------------
  17 |                                                              | 2
  18 | ##############                                               | 99
  19 | ############################################################ | 426
  20 | #########################################################    | 405
  21 | #########                                                    | 67
  22 |                                                              | 1

261 40 'kurtosis' -0.20483653221576162

-------------- symmetric 262 --------------
  17 |                                                              | 2
  18 | #########                                                    | 70
  19 | ######################################################       | 404
  20 | ############################################################ | 445
  21 | ##########                                                   | 76
  22 |                                                              | 3

262 40 'kurtosis' 0.029830442086202686

-------------- symmetric 263 --------------
  17 |                                                              | 3
  18 | ############                                                 | 87
  19 | ########################################################     | 397
  20 | ############################################################ | 423
  21 | ############                                                 | 88
  22 |                                                              | 2

263 40 'kurtosis' -0.13756360797294137

-------------- symmetric 264 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | #########################################################    | 416
  20 | ############################################################ | 439
  21 | ##########                                                   | 70
  22 |                                                              | 1

264 40 'kurtosis' -0.07283486506894277

-------------- symmetric 265 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 85
  19 | ############################################################ | 431
  20 | ########################################################     | 403
  21 | ##########                                                   | 74
  22 |                                                              | 1

265 40 'kurtosis' 0.025831550663531103

-------------- symmetric 266 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 76
  19 | ############################################################ | 434
  20 | ##########################################################   | 420
  21 | #########                                                    | 66
  22 |                                                              | 2

266 40 'kurtosis' -0.0116837553777877

-------------- symmetric 267 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 67
  19 | ############################################################ | 430
  20 | ##########################################################   | 417
  21 | ###########                                                  | 80
  22 |                                                              | 2

267 40 'kurtosis' 0.0729407149162431

-------------- symmetric 268 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ############################################################ | 436
  20 | ##########################################################   | 424
  21 | ########                                                     | 60
  22 |                                                              | 1

268 40 'kurtosis' -0.06067675568426584

-------------- symmetric 269 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | ###########################################################  | 412
  20 | ############################################################ | 422
  21 | ############                                                 | 86
  22 |                                                              | 1

269 40 'kurtosis' -0.23579641171153798

-------------- symmetric 270 --------------
  17 |                                                              | 3
  18 | ############                                                 | 84
  19 | ############################################################ | 427
  20 | #########################################################    | 405
  21 | ###########                                                  | 80
  22 |                                                              | 1

270 40 'kurtosis' -0.13118408837757314

-------------- symmetric 271 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 85
  19 | ############################################################ | 423
  20 | ###########################################################  | 414
  21 | ##########                                                   | 70
  22 |                                                              | 3

271 40 'kurtosis' 0.1079084687593807

-------------- symmetric 272 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ##########################################################   | 422
  20 | ############################################################ | 435
  21 | ##########                                                   | 73
  22 |                                                              | 1

272 40 'kurtosis' -0.06304632615456464

-------------- symmetric 273 --------------
  18 | #########                                                    | 67
  19 | #########################################################    | 413
  20 | ############################################################ | 433
  21 | ############                                                 | 84
  22 |                                                              | 3

273 40 'kurtosis' -0.13699168187794677

-------------- symmetric 274 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ############################################################ | 424
  20 | ############################################################ | 426
  21 | ##########                                                   | 74

274 40 'kurtosis' -0.1682248851399715

-------------- symmetric 275 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 71
  19 | ######################################################       | 400
  20 | ############################################################ | 446
  21 | ##########                                                   | 78
  22 |                                                              | 1

275 40 'kurtosis' 0.02638959575833166

-------------- symmetric 276 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 70
  19 | ##########################################################   | 413
  20 | ############################################################ | 429
  21 | ############                                                 | 83
  22 |                                                              | 1

276 40 'kurtosis' -0.008032033670621807

-------------- symmetric 277 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ############################################################ | 433
  20 | ##########################################################   | 422
  21 | ##########                                                   | 74
  22 |                                                              | 2

277 40 'kurtosis' -0.007586717260813592

-------------- symmetric 278 --------------
  17 |                                                              | 3
  18 | ########                                                     | 58
  19 | ##########################################################   | 420
  20 | ############################################################ | 438
  21 | ###########                                                  | 80
  22 |                                                              | 1

278 40 'kurtosis' 0.017133372059061448

-------------- symmetric 279 --------------
  16 |                                                              | 1
  17 | #                                                            | 4
  18 | ########                                                     | 64
  19 | ############################################################ | 457
  20 | #####################################################        | 402
  21 | #########                                                    | 68
  22 | #                                                            | 4

279 40 'kurtosis' 0.6074890590857682

-------------- symmetric 280 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | ############################################################ | 428
  20 | ############################################################ | 430
  21 | #########                                                    | 65
  22 |                                                              | 1

280 40 'kurtosis' -0.13569261877555153

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | #########################################################    | 420
  20 | ############################################################ | 444
  21 | #########                                                    | 69
  22 |                                                              | 2

281 40 'kurtosis' -0.0327867575722046

-------------- symmetric 282 --------------
  17 | #                                                            | 6
  18 | ##########                                                   | 72
  19 | ##########################################################   | 418
  20 | ############################################################ | 433
  21 | ##########                                                   | 69
  22 |                                                              | 2

282 40 'kurtosis' 0.21118528108153073

-------------- symmetric 283 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ############################################################ | 453
  20 | #######################################################      | 416
  21 | #########                                                    | 70
  22 |                                                              | 2

283 40 'kurtosis' -0.010867692468184892

-------------- symmetric 284 --------------
  17 | #                                                            | 6
  18 | ##########                                                   | 75
  19 | ############################################################ | 438
  20 | #########################################################    | 414
  21 | #########                                                    | 64
  22 |                                                              | 3

284 40 'kurtosis' 0.2708000618122883

-------------- symmetric 285 --------------
  17 |                                                              | 2
  18 | ########                                                     | 65
  19 | ############################################################ | 467
  20 | ####################################################         | 403
  21 | ########                                                     | 62
  22 |                                                              | 1

285 40 'kurtosis' 0.010834633691513508

-------------- symmetric 286 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ############################################################ | 467
  20 | #################################################            | 381
  21 | ##########                                                   | 79
  22 | #                                                            | 4

286 40 'kurtosis' 0.043055525171962074

-------------- symmetric 287 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ############################################################ | 432
  20 | ##########################################################   | 419
  21 | ###########                                                  | 78
  22 |                                                              | 2

287 40 'kurtosis' -0.03042162792518564

-------------- symmetric 288 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 78
  19 | ######################################################       | 405
  20 | ############################################################ | 449
  21 | ########                                                     | 63
  22 |                                                              | 1

288 40 'kurtosis' 0.04566690134741339

-------------- symmetric 289 --------------
  17 |                                                              | 1
  18 | #########                                                    | 62
  19 | ############################################################ | 430
  20 | ############################################################ | 433
  21 | ##########                                                   | 74

289 40 'kurtosis' -0.19152437556063698

-------------- symmetric 290 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ##########################################################   | 417
  20 | ############################################################ | 428
  21 | ###########                                                  | 79
  22 |                                                              | 1

290 40 'kurtosis' -0.18775701640999393

-------------- symmetric 291 --------------
  17 | #                                                            | 5
  18 | #########                                                    | 67
  19 | ###########################################################  | 428
  20 | ############################################################ | 433
  21 | #########                                                    | 67

291 40 'kurtosis' 0.0868607120245018

-------------- symmetric 292 --------------
  17 |                                                              | 3
  18 | #########                                                    | 66
  19 | ###########################################################  | 430
  20 | ############################################################ | 440
  21 | ########                                                     | 59
  22 |                                                              | 2

292 40 'kurtosis' 0.14556178578096138

-------------- symmetric 293 --------------
  17 |                                                              | 2
  18 | ########                                                     | 58
  19 | ############################################################ | 452
  20 | ########################################################     | 424
  21 | ########                                                     | 64

293 40 'kurtosis' -0.06301334683184982

-------------- symmetric 294 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 71
  19 | ##########################################################   | 423
  20 | ############################################################ | 435
  21 | #########                                                    | 66
  22 |                                                              | 1

294 40 'kurtosis' 0.0716966185265577

-------------- symmetric 295 --------------
  18 | #########                                                    | 65
  19 | ###########################################################  | 431
  20 | ############################################################ | 437
  21 | #########                                                    | 66
  22 |                                                              | 1

295 40 'kurtosis' -0.1764947265827259

-------------- symmetric 296 --------------
  17 |                                                              | 2
  18 | #########                                                    | 63
  19 | ##########################################################   | 423
  20 | ############################################################ | 441
  21 | #########                                                    | 67
  22 | #                                                            | 4

296 40 'kurtosis' 0.17824905977951097

-------------- symmetric 297 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ############################################################ | 436
  20 | ###########################################################  | 427
  21 | ###########                                                  | 78
  22 |                                                              | 1

297 40 'kurtosis' -0.1237804445199517

-------------- symmetric 298 --------------
  18 | #########                                                    | 68
  19 | ############################################################ | 461
  20 | ####################################################         | 401
  21 | #########                                                    | 69
  22 |                                                              | 1

298 40 'kurtosis' -0.175863008808684

-------------- symmetric 299 --------------
  17 |                                                              | 2
  18 | #########                                                    | 65
  19 | ############################################################ | 438
  20 | ###########################################################  | 428
  21 | #########                                                    | 66
  22 |                                                              | 1

299 40 'kurtosis' -0.023658384464928565

-------------- symmetric 300 --------------
  18 | #########                                                    | 68
  19 | ##########################################################   | 426
  20 | ############################################################ | 437
  21 | #########                                                    | 67
  22 |                                                              | 2

300 40 'kurtosis' -0.11513006446300167

-------------- symmetric 301 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 76
  19 | ############################################################ | 423
  20 | ############################################################ | 423
  21 | ##########                                                   | 72
  22 |                                                              | 3

301 40 'kurtosis' 0.06613077218380872

-------------- symmetric 302 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 446
  20 | ###########################################################  | 438
  21 | #######                                                      | 53
  22 |                                                              | 2

302 40 'kurtosis' 0.058824972381181645

-------------- symmetric 303 --------------
  17 |                                                              | 2
  18 | ######                                                       | 48
  19 | ########################################################     | 423
  20 | ############################################################ | 453
  21 | ##########                                                   | 72
  22 |                                                              | 2

303 40 'kurtosis' 0.10065586262577278

-------------- symmetric 304 --------------
  18 | #########                                                    | 71
  19 | #####################################################        | 404
  20 | ############################################################ | 461
  21 | ########                                                     | 64

304 40 'kurtosis' -0.2563019628046099

-------------- symmetric 305 --------------
  17 |                                                              | 3
  18 | ########                                                     | 59
  19 | ############################################################ | 460
  20 | ######################################################       | 411
  21 | #########                                                    | 66
  22 |                                                              | 1

305 40 'kurtosis' 0.0829814705903886

-------------- symmetric 306 --------------
  17 |                                                              | 3
  18 | ########                                                     | 62
  19 | ##########################################################   | 430
  20 | ############################################################ | 448
  21 | ########                                                     | 56
  22 |                                                              | 1

306 40 'kurtosis' 0.11178351258085834

-------------- symmetric 307 --------------
  18 | ########                                                     | 56
  19 | ###########################################################  | 436
  20 | ############################################################ | 445
  21 | ########                                                     | 62
  22 |                                                              | 1

307 40 'kurtosis' -0.14172429966027383

-------------- symmetric 308 --------------
  17 |                                                              | 1
  18 | #######                                                      | 57
  19 | ############################################################ | 471
  20 | ####################################################         | 407
  21 | ########                                                     | 62
  22 |                                                              | 2

308 40 'kurtosis' 0.051194260493877035

-------------- symmetric 309 --------------
  18 | #######                                                      | 54
  19 | ############################################################ | 450
  20 | ##########################################################   | 433
  21 | ########                                                     | 60
  22 |                                                              | 3

309 40 'kurtosis' 0.04587667141852295

-------------- symmetric 310 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ############################################################ | 450
  20 | ##########################################################   | 438
  21 | ########                                                     | 58

310 40 'kurtosis' -0.1213049402745085

-------------- symmetric 311 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 455
  20 | ########################################################     | 425
  21 | ########                                                     | 59

311 40 'kurtosis' -0.13914366247234686

-------------- symmetric 312 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ############################################################ | 448
  20 | ##########################################################   | 433
  21 | #########                                                    | 65

312 40 'kurtosis' -0.13953749746021207

-------------- symmetric 313 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 79
  19 | ######################################################       | 410
  20 | ############################################################ | 457
  21 | #######                                                      | 52
  22 |                                                              | 1

313 40 'kurtosis' -0.1119965272865299

-------------- symmetric 314 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 71
  19 | ############################################################ | 456
  20 | ######################################################       | 409
  21 | ########                                                     | 58
  22 |                                                              | 2

314 40 'kurtosis' 0.18805910203006537

-------------- symmetric 315 --------------
  17 |                                                              | 1
  18 | ########                                                     | 59
  19 | ############################################################ | 456
  20 | ########################################################     | 426
  21 | ########                                                     | 58

315 40 'kurtosis' -0.13401867645500293

-------------- symmetric 316 --------------
  18 | ########                                                     | 59
  19 | ##########################################################   | 435
  20 | ############################################################ | 448
  21 | ########                                                     | 57
  22 |                                                              | 1

316 40 'kurtosis' -0.13315029377865406

-------------- symmetric 317 --------------
  18 | ##########                                                   | 73
  19 | ##########################################################   | 430
  20 | ############################################################ | 444
  21 | #######                                                      | 53

317 40 'kurtosis' -0.2592489997585471

-------------- symmetric 318 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | ############################################################ | 457
  20 | #########################################################    | 431
  21 | #######                                                      | 54
  22 |                                                              | 1

318 40 'kurtosis' -0.018364125262594816

-------------- symmetric 319 --------------
  18 | #######                                                      | 52
  19 | ############################################################ | 446
  20 | ############################################################ | 445
  21 | ########                                                     | 57

319 40 'kurtosis' -0.22238026103228173

-------------- symmetric 320 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ############################################################ | 443
  20 | ###########################################################  | 432
  21 | ########                                                     | 56
  22 |                                                              | 3

320 40 'kurtosis' 0.10392706432359891

-------------- symmetric 321 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ###########################################################  | 430
  20 | ############################################################ | 435
  21 | ##########                                                   | 69

321 40 'kurtosis' -0.18420952452872966

-------------- symmetric 322 --------------
  17 |                                                              | 1
  18 | #######                                                      | 52
  19 | #########################################################    | 429
  20 | ############################################################ | 452
  21 | #########                                                    | 65
  22 |                                                              | 1

322 40 'kurtosis' -0.0457749180522664

-------------- symmetric 323 --------------
  17 |                                                              | 2
  18 | ########                                                     | 60
  19 | ############################################################ | 452
  20 | #########################################################    | 427
  21 | ########                                                     | 58
  22 |                                                              | 1

323 40 'kurtosis' 0.03603294617247711

-------------- symmetric 324 --------------
  18 | #######                                                      | 54
  19 | ############################################################ | 468
  20 | #######################################################      | 426
  21 | #######                                                      | 51
  22 |                                                              | 1

324 40 'kurtosis' -0.09597221888109314

-------------- symmetric 325 --------------
  18 | #######                                                      | 52
  19 | ###########################################################  | 435
  20 | ############################################################ | 442
  21 | ##########                                                   | 71

325 40 'kurtosis' -0.2515030789888361

-------------- symmetric 326 --------------
  18 | #######                                                      | 55
  19 | ############################################################ | 454
  20 | #########################################################    | 433
  21 | ########                                                     | 57
  22 |                                                              | 1

326 40 'kurtosis' -0.12119114362261976

-------------- symmetric 327 --------------
  18 | ########                                                     | 64
  19 | #########################################################    | 428
  20 | ############################################################ | 454
  21 | #######                                                      | 54

327 40 'kurtosis' -0.23357423219068155

-------------- symmetric 328 --------------
  17 |                                                              | 2
  18 | ######                                                       | 48
  19 | #########################################################    | 444
  20 | ############################################################ | 466
  21 | #####                                                        | 40

328 40 'kurtosis' 0.026066594773782557

-------------- symmetric 329 --------------
  17 |                                                              | 1
  18 | ######                                                       | 48
  19 | ##########################################################   | 431
  20 | ############################################################ | 448
  21 | ##########                                                   | 71
  22 |                                                              | 1

329 40 'kurtosis' -0.06340663579021211

-------------- symmetric 330 --------------
  18 | #########                                                    | 71
  19 | ####################################################         | 408
  20 | ############################################################ | 467
  21 | #######                                                      | 54

330 40 'kurtosis' -0.2416443027414787

-------------- symmetric 331 --------------
  18 | ########                                                     | 60
  19 | ##########################################################   | 430
  20 | ############################################################ | 444
  21 | #########                                                    | 65
  22 |                                                              | 1

331 40 'kurtosis' -0.15974493534388312

-------------- symmetric 332 --------------
  18 | #######                                                      | 54
  19 | ############################################################ | 437
  20 | ############################################################ | 437
  21 | ##########                                                   | 72

332 40 'kurtosis' -0.2566957599511064

-------------- symmetric 333 --------------
  17 |                                                              | 1
  18 | #########                                                    | 66
  19 | ############################################################ | 449
  20 | #########################################################    | 423
  21 | ########                                                     | 60
  22 |                                                              | 1

333 40 'kurtosis' -0.07466777278406217

-------------- symmetric 334 --------------
  17 |                                                              | 2
  18 | ######                                                       | 46
  19 | ###########################################################  | 444
  20 | ############################################################ | 455
  21 | #######                                                      | 51
  22 |                                                              | 2

334 40 'kurtosis' 0.21921820274774975

-------------- symmetric 335 --------------
  18 | ########                                                     | 62
  19 | #########################################################    | 431
  20 | ############################################################ | 455
  21 | #######                                                      | 52

335 40 'kurtosis' -0.22829736276698392

-------------- symmetric 336 --------------
  18 | ######                                                       | 45
  19 | ############################################################ | 467
  20 | ######################################################       | 424
  21 | ########                                                     | 62
  22 |                                                              | 2

336 40 'kurtosis' -0.02398180756480266

-------------- symmetric 337 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ############################################################ | 435
  20 | ############################################################ | 438
  21 | ########                                                     | 58
  22 |                                                              | 1

337 40 'kurtosis' -0.0764014751811134

-------------- symmetric 338 --------------
  17 |                                                              | 1
  18 | ######                                                       | 47
  19 | ####################################################         | 412
  20 | ############################################################ | 477
  21 | ########                                                     | 61
  22 |                                                              | 2

338 40 'kurtosis' 0.08853121084503694

-------------- symmetric 339 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 455
  20 | #########################################################    | 433
  21 | ######                                                       | 49
  22 |                                                              | 1

339 40 'kurtosis' -0.02275242334148817

-------------- symmetric 340 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ##########################################################   | 440
  20 | ############################################################ | 455
  21 | #######                                                      | 50
  22 |                                                              | 1

340 40 'kurtosis' -0.0005032800495874641

-------------- symmetric 341 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 469
  20 | ######################################################       | 423
  21 | ######                                                       | 46

341 40 'kurtosis' -0.11831139084663879

-------------- symmetric 342 --------------
  18 | ########                                                     | 61
  19 | ########################################################     | 423
  20 | ############################################################ | 450
  21 | #########                                                    | 65
  22 |                                                              | 1

342 40 'kurtosis' -0.16020766515585114

-------------- symmetric 343 --------------
  17 |                                                              | 1
  18 | #######                                                      | 51
  19 | ########################################################     | 432
  20 | ############################################################ | 461
  21 | #######                                                      | 55

343 40 'kurtosis' -0.1036169627919313

-------------- symmetric 344 --------------
  18 | #########                                                    | 66
  19 | ############################################################ | 447
  20 | ##########################################################   | 435
  21 | #######                                                      | 52

344 40 'kurtosis' -0.2376878205951593

-------------- symmetric 345 --------------
  17 |                                                              | 1
  18 | #######                                                      | 54
  19 | ########################################################     | 435
  20 | ############################################################ | 462
  21 | ######                                                       | 48

345 40 'kurtosis' -0.10330402408901589

-------------- symmetric 346 --------------
  18 | #######                                                      | 53
  19 | ############################################################ | 449
  20 | ###########################################################  | 439
  21 | ########                                                     | 58
  22 |                                                              | 1

346 40 'kurtosis' -0.12345718297452819

-------------- symmetric 347 --------------
  18 | #######                                                      | 50
  19 | ############################################################ | 458
  20 | #########################################################    | 433
