
-------------- symmetric 5 --------------
   5 | #                                                            | 2
  18 | ###############                                              | 98
  19 | ############################################################ | 399
  20 | ############################################################ | 402
  21 | ##############                                               | 95
  22 |                                                              | 2

228 40 'kurtosis' -0.20332317580984752

-------------- symmetric 229 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 96
  19 | ############################################################ | 416
  20 | ########################################################     | 388
  21 | #############                                                | 91
  22 | #                                                            | 4
  23 |                                                              | 1

229 40 'kurtosis' 0.1354875776278625

-------------- symmetric 230 --------------
  17 |                                                              | 2
  18 | ################                                             | 105
  19 | ############################################################ | 401
  20 | ###########################################################  | 397
  21 | ##############                                               | 91
  22 | #                                                            | 4

230 40 'kurtosis' -0.21523465025344224

-------------- symmetric 231 --------------
  17 |                                                              | 3
  18 | ############                                                 | 85
  19 | #########################################################    | 395
  20 | ############################################################ | 418
  21 | ##############                                               | 95
  22 | #                                                            | 4

231 40 'kurtosis' -0.08712144993252982

-------------- symmetric 232 --------------
  17 |                                                              | 2
  18 | #############                                                | 91
  19 | ############################################################ | 413
  20 | ###########################################################  | 408
  21 | ############                                                 | 85
  22 |                                                              | 1

232 40 'kurtosis' -0.24064361581017732

-------------- symmetric 233 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 96
  19 | ###########################################################  | 399
  20 | ############################################################ | 403
  21 | #############                                                | 87
  22 | #                                                            | 8

233 40 'kurtosis' 0.14188660865867717

-------------- symmetric 234 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 80
  19 | ###########################################################  | 401
  20 | ############################################################ | 409
  21 | ##############                                               | 97
  22 | #                                                            | 7

234 40 'kurtosis' 0.13179023143740554

-------------- symmetric 235 --------------
  17 |                                                              | 3
  18 | #############                                                | 91
  19 | ############################################################ | 421
  20 | #########################################################    | 401
  21 | ###########                                                  | 79
  22 | #                                                            | 5

235 40 'kurtosis' 0.02169243440776737

-------------- symmetric 236 --------------
  17 |                                                              | 1
  18 | ############                                                 | 81
  19 | ############################################################ | 411
  20 | ###########################################################  | 406
  21 | ##############                                               | 94
  22 | #                                                            | 7

236 40 'kurtosis' -0.041496296317319464

-------------- symmetric 237 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | ############################################################ | 434
  20 | #########################################################    | 409
  21 | #########                                                    | 65
  22 |                                                              | 3

237 40 'kurtosis' 0.04956955188507414

-------------- symmetric 238 --------------
  17 |                                                              | 2
  18 | ##############                                               | 99
  19 | ####################################################         | 377
  20 | ############################################################ | 433
  21 | ############                                                 | 87
  22 |                                                              | 2

238 40 'kurtosis' -0.23809042737550165

-------------- symmetric 239 --------------
  17 | #                                                            | 6
  18 | #############                                                | 90
  19 | #####################################################        | 383
  20 | ############################################################ | 431
  21 | ############                                                 | 87
  22 |                                                              | 3

239 40 'kurtosis' 0.013438850216647742

-------------- symmetric 240 --------------
  17 | #                                                            | 8
  18 | #############                                                | 90
  19 | ############################################################ | 413
  20 | ###########################################################  | 405
  21 | ############                                                 | 82
  22 |                                                              | 2

240 40 'kurtosis' 0.05737882018720124

-------------- symmetric 241 --------------
  18 | ##############                                               | 103
  19 | #####################################################        | 382
  20 | ############################################################ | 434
  21 | ###########                                                  | 80
  22 |                                                              | 1

241 40 'kurtosis' -0.3712489438596463

-------------- symmetric 242 --------------
  17 |                                                              | 3
  18 | ############                                                 | 81
  19 | ############################################################ | 411
  20 | ############################################################ | 411
  21 | #############                                                | 89
  22 | #                                                            | 5

242 40 'kurtosis' 0.010025329130496481

-------------- symmetric 243 --------------
  17 |                                                              | 3
  18 | ############                                                 | 85
  19 | ############################################################ | 429
  20 | ######################################################       | 387
  21 | #############                                                | 91
  22 | #                                                            | 5

243 40 'kurtosis' -0.02091401954033371

-------------- symmetric 244 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 88
  19 | ############################################################ | 428
  20 | ########################################################     | 401
  21 | ###########                                                  | 77
  22 |                                                              | 1

244 40 'kurtosis' -0.051313543523897796

-------------- symmetric 245 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 77
  19 | ##########################################################   | 406
  20 | ############################################################ | 421
  21 | #############                                                | 90
  22 |                                                              | 2

245 40 'kurtosis' -0.04471503489538813

-------------- symmetric 246 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 76
  19 | ############################################################ | 419
  20 | ##########################################################   | 406
  21 | #############                                                | 90
  22 | #                                                            | 4

246 40 'kurtosis' 0.07977829135194447

-------------- symmetric 247 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 77
  19 | ########################################################     | 398
  20 | ############################################################ | 425
  21 | ##############                                               | 96
  22 |                                                              | 1

247 40 'kurtosis' -0.16438557383127658

-------------- symmetric 248 --------------
  17 | #                                                            | 7
  18 | #############                                                | 94
  19 | #######################################################      | 393
  20 | ############################################################ | 429
  21 | ##########                                                   | 74
  22 |                                                              | 3

248 40 'kurtosis' 0.08624051192272038

-------------- symmetric 249 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 75
  19 | ############################################################ | 432
  20 | ########################################################     | 406
  21 | ###########                                                  | 81
  22 |                                                              | 3

249 40 'kurtosis' 0.017476644319591613

-------------- symmetric 250 --------------
  17 |                                                              | 3
  18 | #############                                                | 89
  19 | #########################################################    | 404
  20 | ############################################################ | 422
  21 | ############                                                 | 81
  22 |                                                              | 1

250 40 'kurtosis' -0.16411575345459056

-------------- symmetric 251 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 83
  19 | #########################################################    | 398
  20 | ############################################################ | 419
  21 | #############                                                | 93
  22 |                                                              | 3

251 40 'kurtosis' -0.05837244197002867

-------------- symmetric 252 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 79
  19 | ############################################################ | 419
  20 | ###########################################################  | 410
  21 | ############                                                 | 86
  22 |                                                              | 3

252 40 'kurtosis' -0.03938283686740813

-------------- symmetric 253 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 72
  19 | ######################################################       | 396
  20 | ############################################################ | 444
  21 | ############                                                 | 86
  22 |                                                              | 1

253 40 'kurtosis' -0.19790830877693186

-------------- symmetric 254 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 80
  19 | ############################################################ | 419
  20 | ###########################################################  | 411
  21 | ############                                                 | 84
  22 |                                                              | 2

254 40 'kurtosis' -0.033023062102291854

-------------- symmetric 255 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ####################################################         | 391
  20 | ############################################################ | 449
  21 | ###########                                                  | 86

255 40 'kurtosis' -0.1815491729204093

-------------- symmetric 256 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ############################################################ | 423
  20 | #########################################################    | 404
  21 | #############                                                | 92
  22 |                                                              | 2

256 40 'kurtosis' -0.1588223401835177

-------------- symmetric 257 --------------
  17 | #                                                            | 5
  18 | #########                                                    | 65
  19 | ###################################################          | 387
  20 | ############################################################ | 454
  21 | ###########                                                  | 84
  22 | #                                                            | 5

257 40 'kurtosis' 0.2771971190660882

-------------- symmetric 258 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 80
  19 | ############################################################ | 418
  20 | ############################################################ | 417
  21 | ###########                                                  | 78
  22 |                                                              | 1

258 40 'kurtosis' 0.041221582131693454

-------------- symmetric 259 --------------
  18 | ##########                                                   | 68
  19 | ############################################################ | 426
  20 | ############################################################ | 424
  21 | ###########                                                  | 78
  22 | #                                                            | 4

259 40 'kurtosis' -0.05016374449518009

-------------- symmetric 260 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | #########################################################    | 414
  20 | ############################################################ | 438
  21 | #########                                                    | 68
  22 | #                                                            | 4

260 40 'kurtosis' 0.04065953076668293

-------------- symmetric 261 --------------
  17 |                                                              | 2
  18 | #########                                                    | 66
  19 | ############################################################ | 434
  20 | ###########################################################  | 424
  21 | ##########                                                   | 73
  22 |                                                              | 1

261 40 'kurtosis' -0.06096460423504327

-------------- symmetric 262 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 81
  19 | ############################################################ | 425
  20 | ############################################################ | 425
  21 | ########                                                     | 60
  22 |                                                              | 3

262 40 'kurtosis' 0.24321860159043024

-------------- symmetric 263 --------------
  17 |                                                              | 3
  18 | #############                                                | 95
  19 | ############################################################ | 425
  20 | #######################################################      | 392
  21 | ############                                                 | 84
  22 |                                                              | 1

263 40 'kurtosis' -0.20845988689949493

-------------- symmetric 264 --------------
  17 |                                                              | 1
  18 | ############                                                 | 85
  19 | #########################################################    | 405
  20 | ############################################################ | 430
  21 | ##########                                                   | 74
  22 | #                                                            | 5

264 40 'kurtosis' -0.0032638854405542153

-------------- symmetric 265 --------------
  16 |                                                              | 1
  17 |                                                              | 3
  18 | ############                                                 | 85
  19 | ############################################################ | 419
  20 | ###########################################################  | 410
  21 | ###########                                                  | 80
  22 |                                                              | 2

265 40 'kurtosis' 0.1848238899470879

-------------- symmetric 266 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 81
  19 | ######################################################       | 399
  20 | ############################################################ | 440
  21 | ###########                                                  | 77

266 40 'kurtosis' -0.14657894584743447

-------------- symmetric 267 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 80
  19 | ############################################################ | 423
  20 | ##########################################################   | 412
  21 | ###########                                                  | 81
  22 |                                                              | 3

267 40 'kurtosis' -0.11358236163384938

-------------- symmetric 268 --------------
  18 | ###########                                                  | 81
  19 | ########################################################     | 408
  20 | ############################################################ | 434
  21 | ###########                                                  | 76
  23 |                                                              | 1

268 40 'kurtosis' 0.011111045836466542

-------------- symmetric 269 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | ############################################################ | 417
  20 | ###########################################################  | 412
  21 | ############                                                 | 81
  22 |                                                              | 1

269 40 'kurtosis' -0.14844825671718373

-------------- symmetric 270 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | #########################################################    | 409
  20 | ############################################################ | 433
  21 | #########                                                    | 68
  22 |                                                              | 3

270 40 'kurtosis' -0.01898677104038156

-------------- symmetric 271 --------------
  17 |                                                              | 3
  18 | #########                                                    | 64
  19 | ############################################################ | 433
  20 | ###########################################################  | 423
  21 | ###########                                                  | 77

271 40 'kurtosis' -0.06893409733928967

-------------- symmetric 272 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 67
  19 | ############################################################ | 432
  20 | ##########################################################   | 419
  21 | ###########                                                  | 77
  22 |                                                              | 1

272 40 'kurtosis' 0.036221758506564034

-------------- symmetric 273 --------------
  18 | ###########                                                  | 75
  19 | ############################################################ | 427
  20 | #########################################################    | 409
  21 | ############                                                 | 86
  22 |                                                              | 3

273 40 'kurtosis' -0.17632986812710255

-------------- symmetric 274 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 428
  20 | ###########################################################  | 423
  21 | ##########                                                   | 71
  22 |                                                              | 3

274 40 'kurtosis' 0.03651708470126015

-------------- symmetric 275 --------------
  17 |                                                              | 3
  18 | #########                                                    | 69
  19 | #########################################################    | 416
  20 | ############################################################ | 437
  21 | ##########                                                   | 72
  22 |                                                              | 3

275 40 'kurtosis' 0.1132582099115625

-------------- symmetric 276 --------------
  18 | ########                                                     | 59
  19 | ##########################################################   | 425
  20 | ############################################################ | 441
  21 | ##########                                                   | 75

276 40 'kurtosis' -0.2695415946076322

-------------- symmetric 277 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 72
  19 | ###########################################################  | 429
  20 | ############################################################ | 437
  21 | ########                                                     | 57
  22 |                                                              | 2

277 40 'kurtosis' 0.11569359499143535

-------------- symmetric 278 --------------
  17 |                                                              | 2
  18 | #############                                                | 96
  19 | ############################################################ | 430
  20 | ##########################################################   | 416
  21 | ########                                                     | 55
  22 |                                                              | 1

278 40 'kurtosis' -0.15174479131156243

-------------- symmetric 279 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 76
  19 | ##########################################################   | 414
  20 | ############################################################ | 432
  21 | ##########                                                   | 75
  22 |                                                              | 1
  23 |                                                              | 1

279 40 'kurtosis' 0.15503660323132504

-------------- symmetric 280 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ############################################################ | 443
  20 | ########################################################     | 412
  21 | ###########                                                  | 78
  22 |                                                              | 1

280 40 'kurtosis' -0.14775357395319308

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
  19 | ############################################################ | 445
  20 | #######################################################      | 411
  21 | ##########                                                   | 77
  22 |                                                              | 3

281 40 'kurtosis' -0.008331086278642548

-------------- symmetric 282 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 72
  19 | ############################################################ | 452
  20 | #####################################################        | 403
  21 | #########                                                    | 70
  22 |                                                              | 2

282 40 'kurtosis' -0.060751390499393314

-------------- symmetric 283 --------------
  17 |                                                              | 2
  18 | #########                                                    | 66
  19 | ##########################################################   | 424
  20 | ############################################################ | 440
  21 | #########                                                    | 67
  22 |                                                              | 1

283 40 'kurtosis' -0.030520674104454807

-------------- symmetric 284 --------------
  18 | ##########                                                   | 76
  19 | ############################################################ | 435
  20 | ###########################################################  | 429
  21 | ########                                                     | 60

284 40 'kurtosis' -0.2761915941920887

-------------- symmetric 285 --------------
  16 |                                                              | 1
  17 |                                                              | 2
  18 | #########                                                    | 71
  19 | #################################################            | 378
  20 | ############################################################ | 461
  21 | ###########                                                  | 83
  22 | #                                                            | 4

285 40 'kurtosis' 0.3722764462719065

-------------- symmetric 286 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ####################################################         | 400
  20 | ############################################################ | 462
  21 | ##########                                                   | 75
  22 |                                                              | 1

286 40 'kurtosis' -0.09767174884577474

-------------- symmetric 287 --------------
  18 | #######                                                      | 51
  19 | ############################################################ | 440
  20 | ##########################################################   | 422
  21 | ############                                                 | 86
  22 |                                                              | 1

287 40 'kurtosis' -0.23549164518870633

-------------- symmetric 288 --------------
  18 | ##############                                               | 96
  19 | ############################################################ | 426
  20 | ###########################################################  | 420
  21 | ########                                                     | 57
  22 |                                                              | 1

288 40 'kurtosis' -0.2684143799900249

-------------- symmetric 289 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 466
  20 | ####################################################         | 407
  21 | ########                                                     | 64
  22 |                                                              | 2

289 40 'kurtosis' 0.026020402957679895

-------------- symmetric 290 --------------
  18 | ########                                                     | 55
  19 | ############################################################ | 440
  20 | ############################################################ | 440
  21 | ########                                                     | 61
  22 | #                                                            | 4

290 40 'kurtosis' 0.10938417145315991

-------------- symmetric 291 --------------
  18 | ###########                                                  | 77
  19 | ############################################################ | 422
  20 | ############################################################ | 425
  21 | ##########                                                   | 73
  22 |                                                              | 3

291 40 'kurtosis' -0.11458432387382693

-------------- symmetric 292 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ########################################################     | 414
  20 | ############################################################ | 445
  21 | ########                                                     | 63
  22 |                                                              | 3

292 40 'kurtosis' 0.08392890076858356

-------------- symmetric 293 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | #######################################################      | 409
  20 | ############################################################ | 449
  21 | #########                                                    | 65
  22 |                                                              | 2

293 40 'kurtosis' 0.013090342589342134

-------------- symmetric 294 --------------
  18 | ########                                                     | 61
  19 | ######################################################       | 414
  20 | ############################################################ | 459
  21 | ########                                                     | 63
  22 |                                                              | 3

294 40 'kurtosis' 0.004685893304105895

-------------- symmetric 295 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 72
  19 | ############################################################ | 428
  20 | ############################################################ | 425
  21 | ##########                                                   | 72

295 40 'kurtosis' -0.08850709093167719

-------------- symmetric 296 --------------
  17 |                                                              | 1
  18 | #######                                                      | 57
  19 | ####################################################         | 407
  20 | ############################################################ | 472
  21 | ########                                                     | 63

296 40 'kurtosis' -0.11522238294427341

-------------- symmetric 297 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 75
  19 | ############################################################ | 445
  20 | #######################################################      | 407
  21 | #########                                                    | 65
  22 | #                                                            | 4

297 40 'kurtosis' 0.23261668954253775

-------------- symmetric 298 --------------
  17 |                                                              | 2
  18 | #########                                                    | 69
  19 | ############################################################ | 439
  20 | #########################################################    | 415
  21 | ##########                                                   | 71
  22 | #                                                            | 4

298 40 'kurtosis' 0.11928519740629337

-------------- symmetric 299 --------------
  18 | ######                                                       | 48
  19 | ##########################################################   | 443
  20 | ############################################################ | 455
  21 | #######                                                      | 51
  22 |                                                              | 3

299 40 'kurtosis' 0.10163999885852311

-------------- symmetric 300 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ############################################################ | 433
  20 | ############################################################ | 431
  21 | ##########                                                   | 71

300 40 'kurtosis' -0.18811591037330436

-------------- symmetric 301 --------------
  17 |                                                              | 2
  18 | #######                                                      | 55
  19 | ##########################################################   | 426
  20 | ############################################################ | 443
  21 | ##########                                                   | 72
  22 |                                                              | 2

301 40 'kurtosis' 0.06530597988838141

-------------- symmetric 302 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 74
  19 | ############################################################ | 441
  20 | #########################################################    | 421
  21 | ########                                                     | 59
  22 |                                                              | 2

302 40 'kurtosis' 0.09591361371377208

-------------- symmetric 303 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ############################################################ | 457
  20 | ######################################################       | 415
  21 | #########                                                    | 65

303 40 'kurtosis' -0.158073080711268

-------------- symmetric 304 --------------
  17 |                                                              | 2
  18 | ########                                                     | 57
  19 | ########################################################     | 422
  20 | ############################################################ | 449
  21 | #########                                                    | 69
  22 |                                                              | 1

304 40 'kurtosis' 0.007018177772357823

-------------- symmetric 305 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ####################################################         | 403
  20 | ############################################################ | 462
  21 | #########                                                    | 72
  22 |                                                              | 1

305 40 'kurtosis' -0.08722588980209744

-------------- symmetric 306 --------------
  17 |                                                              | 1
  18 | ########                                                     | 59
  19 | ###########################################################  | 434
  20 | ############################################################ | 442
  21 | ########                                                     | 60
  22 | #                                                            | 4

306 40 'kurtosis' 0.17810653858726186

-------------- symmetric 307 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 77
  19 | ####################################################         | 397
  20 | ############################################################ | 458
  21 | #########                                                    | 67

307 40 'kurtosis' -0.2081763739870015

-------------- symmetric 308 --------------
  17 |                                                              | 3
  18 | #######                                                      | 54
  19 | ###########################################################  | 436
  20 | ############################################################ | 440
  21 | #########                                                    | 63
  22 | #                                                            | 4

308 40 'kurtosis' 0.33032548473854734

-------------- symmetric 309 --------------
  17 |                                                              | 3
  18 | ######                                                       | 46
  19 | ########################################################     | 427
  20 | ############################################################ | 455
  21 | #########                                                    | 69

309 40 'kurtosis' 0.06681373244630892

-------------- symmetric 310 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 77
  19 | ###########################################################  | 423
  20 | ############################################################ | 428
  21 | ##########                                                   | 70
  22 |                                                              | 1

310 40 'kurtosis' -0.16377538359903945

-------------- symmetric 311 --------------
  18 | ##########                                                   | 72
  19 | ##########################################################   | 419
  20 | ############################################################ | 431
  21 | ###########                                                  | 77
  22 |                                                              | 1

311 40 'kurtosis' -0.23888631315721998

-------------- symmetric 312 --------------
  18 | #########                                                    | 66
  19 | ############################################################ | 460
  20 | ######################################################       | 413
  21 | ########                                                     | 60
  22 |                                                              | 1

312 40 'kurtosis' -0.14432958260590747

-------------- symmetric 313 --------------
  18 | #########                                                    | 65
  19 | ############################################################ | 444
  20 | ###########################################################  | 434
  21 | ########                                                     | 57

313 40 'kurtosis' -0.24060703343986548

-------------- symmetric 314 --------------
  17 |                                                              | 2
  18 | #########                                                    | 66
  19 | ############################################################ | 445
  20 | #########################################################    | 424
  21 | ########                                                     | 63

314 40 'kurtosis' -0.09345977973178327

-------------- symmetric 315 --------------
  17 |                                                              | 3
  18 | #######                                                      | 50
  19 | ########################################################     | 424
  20 | ############################################################ | 454
  21 | #########                                                    | 67
  22 |                                                              | 2

315 40 'kurtosis' 0.20453096852999902

-------------- symmetric 316 --------------
  17 |                                                              | 1
  18 | #######                                                      | 55
  19 | ##########################################################   | 442
  20 | ############################################################ | 456
  21 | ######                                                       | 45
  22 |                                                              | 1

316 40 'kurtosis' 0.003663449826570255

-------------- symmetric 317 --------------
  18 | #########                                                    | 66
  19 | ############################################################ | 437
  20 | ############################################################ | 436
  21 | ########                                                     | 60
