
-------------- symmetric 5 --------------
   3 | #                                                            | 1

-------------- symmetric 210 --------------
  17 | #                                                            | 6
  18 | #############                                                | 89
  19 | ############################################################ | 404
  20 | #########################################################    | 387
  21 | ################                                             | 107
  22 | #                                                            | 7

210 40 'kurtosis' -0.009752785297373069

-------------- symmetric 211 --------------
  17 | #                                                            | 8
  18 | ##############                                               | 92
  19 | ############################################################ | 407
  20 | ##########################################################   | 391
  21 | ##############                                               | 93
  22 | #                                                            | 9

211 40 'kurtosis' 0.17387762652461802

-------------- symmetric 212 --------------
  17 | #                                                            | 5
  18 | ###############                                              | 101
  19 | ############################################################ | 396
  20 | #########################################################    | 377
  21 | #################                                            | 115
  22 | #                                                            | 6

212 40 'kurtosis' -0.18922625221153483

-------------- symmetric 213 --------------
  17 | #                                                            | 9
  18 | ################                                             | 105
  19 | ############################################################ | 396
  20 | ###########################################################  | 389
  21 | ##############                                               | 95
  22 | #                                                            | 6

213 40 'kurtosis' 0.01011354475481268

-------------- symmetric 214 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 94
  19 | ############################################################ | 397
  20 | ############################################################ | 396
  21 | ###############                                              | 101
  22 | #                                                            | 7

214 40 'kurtosis' -0.0270945428563259

-------------- symmetric 215 --------------
  17 | ##                                                           | 10
  18 | ###############                                              | 97
  19 | ############################################################ | 394
  20 | ############################################################ | 396
  21 | ###############                                              | 101
  22 |                                                              | 2

215 40 'kurtosis' -0.053270943719962424

-------------- symmetric 216 --------------
  17 | #                                                            | 7
  18 | #############                                                | 91
  19 | ############################################################ | 406
  20 | ############################################################ | 405
  21 | #############                                                | 88
  22 |                                                              | 3

216 40 'kurtosis' 0.02014700356477081

-------------- symmetric 217 --------------
  17 | ##                                                           | 11
  18 | ############                                                 | 81
  19 | ############################################################ | 408
  20 | ########################################################     | 380
  21 | #################                                            | 117
  22 |                                                              | 3

217 40 'kurtosis' 0.013317541171436444

-------------- symmetric 218 --------------
  17 |                                                              | 3
  18 | ############                                                 | 85
  19 | ############################################################ | 419
  20 | ##########################################################   | 404
  21 | ############                                                 | 84
  22 | #                                                            | 5

218 40 'kurtosis' 0.022299425798593443

-------------- symmetric 219 --------------
  17 | #                                                            | 4
  18 | ################                                             | 107
  19 | ###########################################################  | 395
  20 | ############################################################ | 399
  21 | #############                                                | 88
  22 | #                                                            | 7

219 40 'kurtosis' -0.04852011144128084

-------------- symmetric 220 --------------
  17 |                                                              | 3
  18 | ##############                                               | 96
  19 | ############################################################ | 408
  20 | #########################################################    | 387
  21 | ###############                                              | 100
  22 | #                                                            | 6

220 40 'kurtosis' -0.11922017048940556

-------------- symmetric 221 --------------
  17 | #                                                            | 5
  18 | #############                                                | 86
  19 | ##########################################################   | 395
  20 | ############################################################ | 411
  21 | ###############                                              | 101
  22 |                                                              | 2

221 40 'kurtosis' -0.12213234291678705

-------------- symmetric 222 --------------
  17 | #                                                            | 4
  18 | #############                                                | 93
  19 | #####################################################        | 376
  20 | ############################################################ | 427
  21 | #############                                                | 95
  22 | #                                                            | 5

222 40 'kurtosis' -0.05812001402194669

-------------- symmetric 223 --------------
  17 |                                                              | 2
  18 | ############                                                 | 83
  19 | ###########################################################  | 405
  20 | ############################################################ | 413
  21 | ##############                                               | 93
  22 | #                                                            | 4

223 40 'kurtosis' -0.10914376886040361

-------------- symmetric 224 --------------
  17 | #                                                            | 9
  18 | ############                                                 | 83
  19 | ####################################################         | 372
  20 | ############################################################ | 433
  21 | ##############                                               | 99
  22 | #                                                            | 4

224 40 'kurtosis' 0.13324689869375114

-------------- symmetric 225 --------------
  17 | #                                                            | 6
  18 | #############                                                | 88
  19 | ############################################################ | 421
  20 | #######################################################      | 385
  21 | ##############                                               | 96
  22 | #                                                            | 4

225 40 'kurtosis' -0.0069949427725669025

-------------- symmetric 226 --------------
  17 | #                                                            | 8
  18 | #################                                            | 116
  19 | ############################################################ | 415
  20 | ######################################################       | 376
  21 | ############                                                 | 81
  22 | #                                                            | 4

226 40 'kurtosis' -0.045539432721890434

-------------- symmetric 227 --------------
  17 | #                                                            | 5
  18 | #################                                            | 112
  19 | ############################################################ | 398
  20 | ############################################################ | 395
  21 | #############                                                | 87
  22 |                                                              | 3

227 40 'kurtosis' -0.1776050015308268

-------------- symmetric 228 --------------
  17 | #                                                            | 6
  18 | ################                                             | 108
  19 | ############################################################ | 397
  20 | ##########################################################   | 382
  21 | ###############                                              | 99
  22 | #                                                            | 8

228 40 'kurtosis' -0.05289521335879446

-------------- symmetric 229 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 83
  19 | ########################################################     | 392
  20 | ############################################################ | 421
  21 | ##############                                               | 96
  22 |                                                              | 2

229 40 'kurtosis' -0.030322243067914534

-------------- symmetric 230 --------------
  17 |                                                              | 3
  18 | ##############                                               | 96
  19 | ############################################################ | 402
  20 | ##########################################################   | 389
  21 | ################                                             | 104
  22 | #                                                            | 6

230 40 'kurtosis' -0.1475095842704426

-------------- symmetric 231 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 79
  19 | ############################################################ | 405
  20 | ############################################################ | 404
  21 | ###############                                              | 99
  22 | #                                                            | 7

231 40 'kurtosis' 0.12173956213303469

-------------- symmetric 232 --------------
  17 |                                                              | 1
  18 | #############                                                | 87
  19 | ##########################################################   | 401
  20 | ############################################################ | 416
  21 | #############                                                | 90
  22 | #                                                            | 5

232 40 'kurtosis' -0.11718928679507472

-------------- symmetric 233 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 80
  19 | ############################################################ | 437
  20 | #####################################################        | 384
  21 | ############                                                 | 87
  22 | #                                                            | 7

233 40 'kurtosis' 0.18724394159522564

-------------- symmetric 234 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 90
  19 | #####################################################        | 390
  20 | ############################################################ | 439
  21 | ##########                                                   | 72
  22 |                                                              | 3

234 40 'kurtosis' 0.10044798427017729

-------------- symmetric 235 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ###########################################################  | 412
  20 | ############################################################ | 419
  21 | ############                                                 | 85
  22 | #                                                            | 4

235 40 'kurtosis' -0.08657425401277451

-------------- symmetric 236 --------------
  17 | #                                                            | 6
  18 | ########                                                     | 63
  19 | ####################################################         | 388
  20 | ############################################################ | 449
  21 | ############                                                 | 92
  22 |                                                              | 2

236 40 'kurtosis' 0.16939462282920437

-------------- symmetric 237 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 85
  19 | ##########################################################   | 400
  20 | ############################################################ | 412
  21 | ##############                                               | 95
  22 | #                                                            | 4

237 40 'kurtosis' -0.04946323980582318

-------------- symmetric 238 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 84
  19 | ####################################################         | 384
  20 | ############################################################ | 445
  21 | ###########                                                  | 81
  22 |                                                              | 2

238 40 'kurtosis' -0.022553357786749783

-------------- symmetric 239 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 79
  19 | ####################################################         | 383
  20 | ############################################################ | 443
  21 | ############                                                 | 85
  22 | #                                                            | 5

239 40 'kurtosis' 0.15157703747505485

-------------- symmetric 240 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 77
  19 | ############################################################ | 423
  20 | ###########################################################  | 417
  21 | ##########                                                   | 71
  22 | #                                                            | 7
  23 |                                                              | 1

240 40 'kurtosis' 0.5574892678094173

-------------- symmetric 241 --------------
  17 |                                                              | 2
  18 | #############                                                | 89
  19 | ############################################################ | 400
  20 | ############################################################ | 402
  21 | ################                                             | 104
  22 |                                                              | 3

241 40 'kurtosis' -0.24300573866099245

-------------- symmetric 242 --------------
  17 |                                                              | 3
  18 | ############                                                 | 82
  19 | ##########################################################   | 407
  20 | ############################################################ | 418
  21 | #############                                                | 88
  22 |                                                              | 2

242 40 'kurtosis' -0.11146586372615688

-------------- symmetric 243 --------------
  17 |                                                              | 1
  18 | ##############                                               | 97
  19 | ###########################################################  | 403
  20 | ############################################################ | 410
  21 | ############                                                 | 81
  22 | #                                                            | 8

243 40 'kurtosis' 0.00013196947671466046

-------------- symmetric 244 --------------
  16 |                                                              | 1
  17 | #                                                            | 4
  18 | ################                                             | 107
  19 | ############################################################ | 401
  20 | ############################################################ | 401
  21 | #############                                                | 85
  22 |                                                              | 1

244 40 'kurtosis' -0.030715332067089523

-------------- symmetric 245 --------------
  17 |                                                              | 2
  18 | ############                                                 | 92
  19 | ############################################################ | 442
  20 | #####################################################        | 391
  21 | #########                                                    | 67
  22 | #                                                            | 6

245 40 'kurtosis' 0.12860259417257003

-------------- symmetric 246 --------------
  17 |                                                              | 1
  18 | ############                                                 | 85
  19 | #########################################################    | 401
  20 | ############################################################ | 425
  21 | ############                                                 | 83
  22 | #                                                            | 5

246 40 'kurtosis' -0.06139568715188669

-------------- symmetric 247 --------------
  16 |                                                              | 1
  17 |                                                              | 1
  18 | ###############                                              | 106
  19 | ############################################################ | 423
  20 | #######################################################      | 386
  21 | ############                                                 | 82
  22 |                                                              | 1

247 40 'kurtosis' -0.09165808063079973

-------------- symmetric 248 --------------
  17 | #                                                            | 6
  18 | #############                                                | 96
  19 | ############################################################ | 430
  20 | #######################################################      | 393
  21 | ##########                                                   | 74
  22 |                                                              | 1

248 40 'kurtosis' -0.05005770714662383

-------------- symmetric 249 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ###########################################################  | 417
  20 | ############################################################ | 426
  21 | ###########                                                  | 77
  22 |                                                              | 1
  23 |                                                              | 1

249 40 'kurtosis' 0.30235439572850287

-------------- symmetric 250 --------------
  17 |                                                              | 1
  18 | #############                                                | 90
  19 | ############################################################ | 428
  20 | ######################################################       | 387
  21 | #############                                                | 91
  22 |                                                              | 3

250 40 'kurtosis' -0.20987408616932723

-------------- symmetric 251 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ###########################################################  | 419
  20 | ############################################################ | 423
  21 | ###########                                                  | 78
  22 | #                                                            | 5

251 40 'kurtosis' 0.03199450989494687

-------------- symmetric 252 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 80
  19 | ########################################################     | 402
  20 | ############################################################ | 433
  21 | ###########                                                  | 79
  22 |                                                              | 2

252 40 'kurtosis' 0.0025686934775165982

-------------- symmetric 253 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 84
  19 | ############################################################ | 417
  20 | ###########################################################  | 411
  21 | ############                                                 | 84

253 40 'kurtosis' -0.15572215862516736

-------------- symmetric 254 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 75
  19 | ############################################################ | 436
  20 | ########################################################     | 409
  21 | ##########                                                   | 75
  22 |                                                              | 1

254 40 'kurtosis' -0.0025118474229138014

-------------- symmetric 255 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 83
  19 | #######################################################      | 406
  20 | ############################################################ | 439
  21 | #########                                                    | 67
  22 |                                                              | 1

255 40 'kurtosis' -0.011733767786535511

-------------- symmetric 256 --------------
  18 | #########                                                    | 65
  19 | ############################################################ | 422
  20 | ###########################################################  | 418
  21 | #############                                                | 93
  22 |                                                              | 2

256 40 'kurtosis' -0.23717023483255983

-------------- symmetric 257 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 71
  19 | ############################################################ | 430
  20 | #########################################################    | 410
  21 | ###########                                                  | 80
  22 | #                                                            | 5

257 40 'kurtosis' 0.18669511897657937

-------------- symmetric 258 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 82
  19 | ############################################################ | 426
  20 | ########################################################     | 396
  21 | #############                                                | 92

258 40 'kurtosis' -0.18290593708242808

-------------- symmetric 259 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ############################################################ | 422
  20 | ############################################################ | 423
  21 | ##########                                                   | 73
  22 |                                                              | 3

259 40 'kurtosis' 0.0012128726225828254

-------------- symmetric 260 --------------
  17 |                                                              | 3
  18 | ############                                                 | 84
  19 | #########################################################    | 407
  20 | ############################################################ | 432
  21 | ##########                                                   | 72
  22 |                                                              | 2

260 40 'kurtosis' -0.03738293545399455

-------------- symmetric 261 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | #########################################################    | 410
  20 | ############################################################ | 435
  21 | ############                                                 | 87
  22 |                                                              | 2

261 40 'kurtosis' -0.13061475322977897

-------------- symmetric 262 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 70
  19 | ############################################################ | 428
  20 | ############################################################ | 425
  21 | ##########                                                   | 74
  22 |                                                              | 2

262 40 'kurtosis' -0.08627690483759495

-------------- symmetric 263 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ###########################################################  | 419
  20 | ############################################################ | 428
  21 | ###########                                                  | 77
  22 |                                                              | 1

263 40 'kurtosis' -0.11207807224043367

-------------- symmetric 264 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 67
  19 | ############################################################ | 420
  20 | ############################################################ | 421
  21 | ############                                                 | 86
  22 |                                                              | 2

264 40 'kurtosis' 0.03771596976957726

-------------- symmetric 265 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 72
  19 | ############################################################ | 425
  20 | #########################################################    | 404
  21 | #############                                                | 94
  23 |                                                              | 1

265 40 'kurtosis' 0.14112493934157447

-------------- symmetric 266 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 78
  19 | ############################################################ | 446
  20 | #####################################################        | 394
  21 | ##########                                                   | 77
  22 |                                                              | 3

266 40 'kurtosis' -0.013656999986566623

-------------- symmetric 267 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ############################################################ | 437
  20 | #######################################################      | 401
  21 | ###########                                                  | 80
  22 | #                                                            | 5

267 40 'kurtosis' 0.07276036020437192

-------------- symmetric 268 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ###########################################################  | 419
  20 | ############################################################ | 425
  21 | ###########                                                  | 75
  22 |                                                              | 3

268 40 'kurtosis' 0.11088783725225303

-------------- symmetric 269 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 72
  19 | ############################################################ | 421
  20 | ###########################################################  | 413
  21 | #############                                                | 89
  22 | #                                                            | 4

269 40 'kurtosis' -0.07912304058728377

-------------- symmetric 270 --------------
  17 |                                                              | 3
  18 | ############                                                 | 83
  19 | #########################################################    | 408
  20 | ############################################################ | 426
  21 | ###########                                                  | 77
  22 |                                                              | 3

270 40 'kurtosis' -0.008228696108182179

-------------- symmetric 271 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | ########################################################     | 409
  20 | ############################################################ | 436
  21 | #########                                                    | 66

271 40 'kurtosis' -0.14404384511660057

-------------- symmetric 272 --------------
  17 |                                                              | 2
  18 | #########                                                    | 68
  19 | #########################################################    | 421
  20 | ############################################################ | 440
  21 | #########                                                    | 69

272 40 'kurtosis' -0.11833413534971894

-------------- symmetric 273 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 70
  19 | ############################################################ | 438
  20 | #######################################################      | 399
  21 | ############                                                 | 86
  22 | #                                                            | 4

273 40 'kurtosis' 0.06001200607670671

-------------- symmetric 274 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | #########################################################    | 416
  20 | ############################################################ | 441
  21 | #########                                                    | 65
  22 |                                                              | 1
  23 |                                                              | 1

274 40 'kurtosis' 0.35899191899841326

-------------- symmetric 275 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 82
  19 | ############################################################ | 441
  20 | ########################################################     | 410
  21 | ########                                                     | 61
  22 | #                                                            | 4

275 40 'kurtosis' 0.11336423632464211

-------------- symmetric 276 --------------
  17 |                                                              | 3
  18 | #############                                                | 88
  19 | ############################################################ | 418
  20 | ##########################################################   | 407
  21 | ###########                                                  | 79
  22 | #                                                            | 5

276 40 'kurtosis' 0.037964592682995325

-------------- symmetric 277 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 73
  19 | #######################################################      | 405
  20 | ############################################################ | 439
  21 | ###########                                                  | 81
  22 |                                                              | 1

277 40 'kurtosis' -0.18656692005362724

-------------- symmetric 278 --------------
  17 | #                                                            | 4
  18 | ########                                                     | 59
  19 | ########################################################     | 414
  20 | ############################################################ | 441
  21 | ###########                                                  | 79
  22 |                                                              | 3

278 40 'kurtosis' 0.19406782517083904

-------------- symmetric 279 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 71
  19 | ############################################################ | 425
  20 | ############################################################ | 424
  21 | ###########                                                  | 78

279 40 'kurtosis' -0.17018068385896587

-------------- symmetric 280 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | ############################################################ | 443
  20 | #######################################################      | 404
  21 | #########                                                    | 67
  22 | #                                                            | 4

280 40 'kurtosis' 0.08988370361891657

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | #########################################################    | 406
  20 | ############################################################ | 431
  21 | ###########                                                  | 82
  22 |                                                              | 2

281 40 'kurtosis' -0.16087594350577944

-------------- symmetric 282 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 71
  19 | #########################################################    | 412
  20 | ############################################################ | 433
  21 | ###########                                                  | 80
  22 |                                                              | 2

282 40 'kurtosis' -0.05776729710329123

-------------- symmetric 283 --------------
  18 | ##########                                                   | 75
  19 | #########################################################    | 414
  20 | ############################################################ | 439
  21 | #########                                                    | 69
  22 |                                                              | 3

283 40 'kurtosis' -0.0863778660802779

-------------- symmetric 284 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | #######################################################      | 415
  20 | ############################################################ | 449
  21 | ##########                                                   | 72
  22 |                                                              | 2

284 40 'kurtosis' -0.03251337878384261

-------------- symmetric 285 --------------
  17 |                                                              | 1
  18 | #########                                                    | 72
  19 | ############################################################ | 463
  20 | ###################################################          | 397
  21 | #########                                                    | 66
  22 |                                                              | 1

285 40 'kurtosis' -0.1031993760153252

-------------- symmetric 286 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ##########################################################   | 422
  20 | ############################################################ | 435
  21 | ##########                                                   | 69

286 40 'kurtosis' -0.13908185835364123

-------------- symmetric 287 --------------
  17 |                                                              | 1
  18 | #########                                                    | 67
  19 | ############################################################ | 454
  20 | ########################################################     | 420
  21 | #######                                                      | 55
  22 |                                                              | 3

287 40 'kurtosis' 0.10937602426227341

-------------- symmetric 288 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 76
  19 | ############################################################ | 443
  20 | #######################################################      | 405
  21 | ##########                                                   | 72
  22 |                                                              | 3

288 40 'kurtosis' -0.0324642312384285

-------------- symmetric 289 --------------
  18 | #########                                                    | 67
  19 | #######################################################      | 416
  20 | ############################################################ | 452
  21 | ########                                                     | 62
  22 |                                                              | 3

289 40 'kurtosis' -0.01567957889613524

-------------- symmetric 290 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ##########################################################   | 424
  20 | ############################################################ | 437
  21 | #########                                                    | 67

290 40 'kurtosis' -0.19910768097072687

-------------- symmetric 291 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 71
  19 | ############################################################ | 432
  20 | ###########################################################  | 427
  21 | #########                                                    | 66
  22 |                                                              | 1

291 40 'kurtosis' 0.009850112788978837

-------------- symmetric 292 --------------
  18 | ########                                                     | 61
  19 | ##########################################################   | 427
  20 | ############################################################ | 439
  21 | ##########                                                   | 73

292 40 'kurtosis' -0.2677299879051759

-------------- symmetric 293 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ############################################################ | 449
  20 | #########################################################    | 424
  21 | ########                                                     | 60
  22 |                                                              | 1

293 40 'kurtosis' -0.071062026800169

-------------- symmetric 294 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 77
  19 | #########################################################    | 413
  20 | ############################################################ | 434
  21 | ##########                                                   | 74
  22 |                                                              | 1

294 40 'kurtosis' -0.1784005061649973

-------------- symmetric 295 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | #########################################################    | 434
  20 | ############################################################ | 456
  21 | #######                                                      | 54
  22 |                                                              | 2

295 40 'kurtosis' 0.0819029754372241

-------------- symmetric 296 --------------
  17 | #                                                            | 4
  18 | #######                                                      | 56
  19 | ######################################################       | 407
  20 | ############################################################ | 454
  21 | ##########                                                   | 78
  22 |                                                              | 1

296 40 'kurtosis' 0.12697735805253982

-------------- symmetric 297 --------------
