
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  23 |                                                              | 1

210 40 'kurtosis' 0.30826194664327355

-------------- symmetric 211 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 99
  19 | ############################################################ | 420
  20 | ######################################################       | 376
  21 | ##############                                               | 97
  22 | #                                                            | 4

211 40 'kurtosis' -0.1416974429843716

-------------- symmetric 212 --------------
  17 | #                                                            | 5
  18 | #################                                            | 110
  19 | ###########################################################  | 389
  20 | ############################################################ | 393
  21 | ##############                                               | 93
  22 | ##                                                           | 10

212 40 'kurtosis' -0.003062404584300938

-------------- symmetric 213 --------------
  17 | #                                                            | 8
  18 | ##############                                               | 93
  19 | ########################################################     | 383
  20 | ############################################################ | 411
  21 | ###############                                              | 101
  22 | #                                                            | 4

213 40 'kurtosis' -0.009081562490609254

-------------- symmetric 214 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 96
  19 | ############################################################ | 409
  20 | ###########################################################  | 400
  21 | ############                                                 | 83
  22 | #                                                            | 6

214 40 'kurtosis' 0.0902329871175902

-------------- symmetric 215 --------------
  17 | #                                                            | 7
  18 | #############                                                | 94
  19 | ###################################################          | 364
  20 | ############################################################ | 427
  21 | ##############                                               | 100
  22 | #                                                            | 7
  23 |                                                              | 1

215 40 'kurtosis' 0.22499751473631494

-------------- symmetric 216 --------------
  17 | #                                                            | 5
  18 | ################                                             | 105
  19 | ###########################################################  | 397
  20 | ############################################################ | 401
  21 | #############                                                | 88
  22 | #                                                            | 4

216 40 'kurtosis' -0.10342177486454585

-------------- symmetric 217 --------------
  17 | #                                                            | 7
  18 | ###########                                                  | 78
  19 | ############################################################ | 428
  20 | ######################################################       | 383
  21 | #############                                                | 94
  22 | #                                                            | 10

217 40 'kurtosis' 0.27475923638847516

-------------- symmetric 218 --------------
  17 | #                                                            | 9
  18 | ###############                                              | 101
  19 | ########################################################     | 387
  20 | ############################################################ | 414
  21 | ############                                                 | 85
  22 | #                                                            | 4

218 40 'kurtosis' 0.051414713319967886

-------------- symmetric 219 --------------
  17 | #                                                            | 5
  18 | ###############                                              | 102
  19 | ############################################################ | 407
  20 | ########################################################     | 377
  21 | ###############                                              | 102
  22 | #                                                            | 7

219 40 'kurtosis' -0.08117566315521715

-------------- symmetric 220 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 75
  19 | ############################################################ | 435
  20 | #######################################################      | 396
  21 | ############                                                 | 86
  22 |                                                              | 3

220 40 'kurtosis' 0.07612872391860069

-------------- symmetric 221 --------------
  17 | #                                                            | 8
  18 | ############                                                 | 87
  19 | ######################################################       | 387
  20 | ############################################################ | 431
  21 | ###########                                                  | 82
  22 | #                                                            | 5

221 40 'kurtosis' 0.20058376821032523

-------------- symmetric 222 --------------
  17 | #                                                            | 5
  18 | #############                                                | 91
  19 | ############################################################ | 413
  20 | ##########################################################   | 399
  21 | ############                                                 | 86
  22 | #                                                            | 6

222 40 'kurtosis' 0.07504073895424779

-------------- symmetric 223 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 77
  19 | #########################################################    | 407
  20 | ############################################################ | 425
  21 | ############                                                 | 82
  22 | #                                                            | 4

223 40 'kurtosis' 0.13369102695963056

-------------- symmetric 224 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 96
  19 | ############################################################ | 415
  20 | #########################################################    | 394
  21 | ############                                                 | 86
  22 | #                                                            | 5

224 40 'kurtosis' -0.022945949483396504

-------------- symmetric 225 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 74
  19 | ############################################################ | 421
  20 | ###########################################################  | 413
  21 | ############                                                 | 84
  22 |                                                              | 3

225 40 'kurtosis' 0.09598401125298643

-------------- symmetric 226 --------------
  17 |                                                              | 1
  18 | #############                                                | 87
  19 | ##########################################################   | 401
  20 | ############################################################ | 415
  21 | #############                                                | 92
  22 | #                                                            | 4

226 40 'kurtosis' -0.1687839350995312

-------------- symmetric 227 --------------
  17 |                                                              | 1
  18 | #############                                                | 91
  19 | ############################################################ | 417
  20 | #########################################################    | 394
  21 | #############                                                | 91
  22 | #                                                            | 6

227 40 'kurtosis' -0.10094140585604308

-------------- symmetric 228 --------------
  18 | ##############                                               | 96
  19 | ##########################################################   | 401
  20 | ############################################################ | 415
  21 | ############                                                 | 81
  22 | #                                                            | 7

228 40 'kurtosis' -0.07080371585394263

-------------- symmetric 229 --------------
  17 | #                                                            | 4
  18 | #############                                                | 89
  19 | ######################################################       | 384
  20 | ############################################################ | 424
  21 | #############                                                | 92
  22 | #                                                            | 7

229 40 'kurtosis' 0.04513954635629168

-------------- symmetric 230 --------------
  17 | #                                                            | 4
  18 | #############                                                | 88
  19 | #########################################################    | 397
  20 | ############################################################ | 419
  21 | ############                                                 | 86
  22 | #                                                            | 6

230 40 'kurtosis' 0.06066015907495285

-------------- symmetric 231 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 94
  19 | ###########################################################  | 407
  20 | ############################################################ | 416
  21 | ###########                                                  | 74
  22 | #                                                            | 5

231 40 'kurtosis' 0.06523554169367664

-------------- symmetric 232 --------------
  17 | #                                                            | 8
  18 | #############                                                | 89
  19 | #########################################################    | 392
  20 | ############################################################ | 414
  21 | ##############                                               | 95
  22 |                                                              | 2

232 40 'kurtosis' -0.004763166425010547

-------------- symmetric 233 --------------
  17 | #                                                            | 5
  18 | #############                                                | 92
  19 | ############################################################ | 417
  20 | #########################################################    | 396
  21 | ############                                                 | 86
  22 | #                                                            | 4

233 40 'kurtosis' -0.0005752554524503779

-------------- symmetric 234 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 79
  19 | ############################################################ | 424
  20 | ############################################################ | 422
  21 | ##########                                                   | 69
  22 | #                                                            | 4

234 40 'kurtosis' 0.06851276673996895

-------------- symmetric 235 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 70
  19 | ########################################################     | 402
  20 | ############################################################ | 433
  21 | ############                                                 | 89
  22 |                                                              | 3

235 40 'kurtosis' 0.003511101260114011

-------------- symmetric 236 --------------
  17 |                                                              | 2
  18 | ###############                                              | 101
  19 | ############################################################ | 408
  20 | ############################################################ | 409
  21 | ###########                                                  | 75
  22 | #                                                            | 5

236 40 'kurtosis' -0.05799565589057049

-------------- symmetric 237 --------------
  17 |                                                              | 3
  18 | #############                                                | 91
  19 | ############################################################ | 424
  20 | #######################################################      | 390
  21 | ############                                                 | 88
  22 | #                                                            | 4

237 40 'kurtosis' -0.07515730117125247

-------------- symmetric 238 --------------
  17 |                                                              | 2
  18 | #############                                                | 90
  19 | ########################################################     | 395
  20 | ############################################################ | 425
  21 | ############                                                 | 85
  22 |                                                              | 3

238 40 'kurtosis' -0.13973349585496334

-------------- symmetric 239 --------------
  17 | #                                                            | 5
  18 | #############                                                | 86
  19 | ###########################################################  | 397
  20 | ############################################################ | 407
  21 | ###############                                              | 103
  22 |                                                              | 2

239 40 'kurtosis' -0.13531241205535147

-------------- symmetric 240 --------------
  17 | #                                                            | 5
  18 | ###############                                              | 103
  19 | #########################################################    | 393
  20 | ############################################################ | 412
  21 | ############                                                 | 85
  22 |                                                              | 2

240 40 'kurtosis' -0.1489729418414724

-------------- symmetric 241 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | ############################################################ | 433
  20 | #######################################################      | 398
  21 | ###########                                                  | 80
  22 |                                                              | 3

241 40 'kurtosis' -0.07147605899290208

-------------- symmetric 242 --------------
  17 | #                                                            | 5
  18 | #############                                                | 89
  19 | ##########################################################   | 393
  20 | ############################################################ | 410
  21 | ##############                                               | 99
  22 | #                                                            | 4

242 40 'kurtosis' -0.06319022760574049

-------------- symmetric 243 --------------
  17 | #                                                            | 5
  18 | #############                                                | 89
  19 | ############################################################ | 400
  20 | ############################################################ | 398
  21 | ################                                             | 105
  22 |                                                              | 3

243 40 'kurtosis' -0.13557677118988598

-------------- symmetric 244 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 79
  19 | ##########################################################   | 405
  20 | ############################################################ | 421
  21 | #############                                                | 88
  22 |                                                              | 1

244 40 'kurtosis' -0.0013449032022409277

-------------- symmetric 245 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 84
  19 | ############################################################ | 447
  20 | ##################################################           | 375
  21 | ############                                                 | 88
  22 |                                                              | 3

245 40 'kurtosis' -0.0621869145491489

-------------- symmetric 246 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 75
  19 | ############################################################ | 424
  20 | #########################################################    | 406
  21 | #############                                                | 93
  22 |                                                              | 1

246 40 'kurtosis' -0.25900364648828433

-------------- symmetric 247 --------------
  17 |                                                              | 2
  18 | ############                                                 | 90
  19 | ############################################################ | 440
  20 | #####################################################        | 385
  21 | ###########                                                  | 82
  22 |                                                              | 1

247 40 'kurtosis' -0.20856622116177925

-------------- symmetric 248 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | ############################################################ | 427
  20 | ##########################################################   | 412
  21 | ###########                                                  | 76
  22 |                                                              | 3

248 40 'kurtosis' -0.031332670959976515

-------------- symmetric 249 --------------
  17 | #                                                            | 5
  18 | #############                                                | 90
  19 | ############################################################ | 426
  20 | #########################################################    | 407
  21 | ##########                                                   | 71
  22 |                                                              | 1

249 40 'kurtosis' -0.03638782004557482

-------------- symmetric 250 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 82
  19 | ############################################################ | 419
  20 | ##########################################################   | 403
  21 | ############                                                 | 86
  22 | #                                                            | 6

250 40 'kurtosis' 0.10262033013607551

-------------- symmetric 251 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 100
  19 | ###########################################################  | 402
  20 | ############################################################ | 407
  21 | #############                                                | 86
  22 |                                                              | 1

251 40 'kurtosis' -0.21252286572326617

-------------- symmetric 252 --------------
  17 | #                                                            | 7
  18 | ############                                                 | 86
  19 | ############################################################ | 416
  20 | #########################################################    | 398
  21 | #############                                                | 91
  22 |                                                              | 2

252 40 'kurtosis' 0.0004483345692096173

-------------- symmetric 253 --------------
  17 | #                                                            | 7
  18 | ###########                                                  | 80
  19 | ############################################################ | 424
  20 | ############################################################ | 425
  21 | #########                                                    | 61
  22 |                                                              | 3

253 40 'kurtosis' 0.28591300003255016

-------------- symmetric 254 --------------
  17 |                                                              | 3
  18 | #########                                                    | 66
  19 | ############################################################ | 445
  20 | #####################################################        | 392
  21 | ############                                                 | 90
  22 | #                                                            | 4

254 40 'kurtosis' 0.05501674882155222

-------------- symmetric 255 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 88
  19 | ##################################################           | 377
  20 | ############################################################ | 448
  21 | ###########                                                  | 82

255 40 'kurtosis' -0.09660804038107647

-------------- symmetric 256 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 82
  19 | ######################################################       | 391
  20 | ############################################################ | 436
  21 | ############                                                 | 88
  22 |                                                              | 1

256 40 'kurtosis' -0.19721751645457228

-------------- symmetric 257 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 83
  19 | ############################################################ | 409
  20 | ############################################################ | 407
  21 | #############                                                | 89
  22 | #                                                            | 6

257 40 'kurtosis' 0.14132738933667296

-------------- symmetric 258 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 69
  19 | ############################################################ | 431
  20 | ##########################################################   | 418
  21 | ###########                                                  | 76
  22 | #                                                            | 4

258 40 'kurtosis' 0.08121448572620106

-------------- symmetric 259 --------------
  18 | ############                                                 | 83
  19 | ############################################################ | 425
  20 | ##########################################################   | 414
  21 | ###########                                                  | 77
  22 |                                                              | 1

259 40 'kurtosis' -0.2761991439623123

-------------- symmetric 260 --------------
  17 |                                                              | 3
  18 | #########                                                    | 69
  19 | ############################################################ | 438
  20 | ##########################################################   | 424
  21 | #########                                                    | 65
  22 |                                                              | 1

260 40 'kurtosis' 0.026461520596707283

-------------- symmetric 261 --------------
  18 | ############                                                 | 86
  19 | ############################################################ | 425
  20 | ##########################################################   | 414
  21 | ##########                                                   | 72
  22 |                                                              | 3

261 40 'kurtosis' -0.14525002932663958

-------------- symmetric 262 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 83
  19 | ######################################################       | 399
  20 | ############################################################ | 444
  21 | #########                                                    | 69
  22 |                                                              | 2

262 40 'kurtosis' -0.011332504121745657

-------------- symmetric 263 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 90
  19 | ####################################################         | 384
  20 | ############################################################ | 445
  21 | ##########                                                   | 73
  22 |                                                              | 3

263 40 'kurtosis' 0.06118733517681504

-------------- symmetric 264 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 79
  19 | ############################################################ | 420
  20 | ###########################################################  | 414
  21 | ############                                                 | 84
  22 |                                                              | 1

264 40 'kurtosis' -0.17622893739334314

-------------- symmetric 265 --------------
  17 | #                                                            | 4
  18 | #############                                                | 90
  19 | ############################################################ | 424
  20 | ###########################################################  | 418
  21 | #########                                                    | 61
  22 |                                                              | 3

265 40 'kurtosis' 0.08263388014614777

-------------- symmetric 266 --------------
  18 | ###########                                                  | 81
  19 | #######################################################      | 394
  20 | ############################################################ | 431
  21 | ############                                                 | 88
  22 | #                                                            | 6

266 40 'kurtosis' -0.08130830231148592

-------------- symmetric 267 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 72
  19 | ########################################################     | 409
  20 | ############################################################ | 441
  21 | ##########                                                   | 71
  22 |                                                              | 2

267 40 'kurtosis' 0.15611108605974777

-------------- symmetric 268 --------------
  17 |                                                              | 2
  18 | ########                                                     | 60
  19 | ############################################################ | 435
  20 | ############################################################ | 434
  21 | #########                                                    | 68
  22 |                                                              | 1

268 40 'kurtosis' -0.009074416613054026

-------------- symmetric 269 --------------
  17 |                                                              | 3
  18 | #############                                                | 90
  19 | ##########################################################   | 416
  20 | ############################################################ | 431
  21 | ########                                                     | 60

269 40 'kurtosis' -0.1537333119130982

-------------- symmetric 270 --------------
  18 | #########                                                    | 64
  19 | ########################################################     | 417
  20 | ############################################################ | 445
  21 | #########                                                    | 69
  22 | #                                                            | 5

270 40 'kurtosis' 0.0815966997928905

-------------- symmetric 271 --------------
  17 | #                                                            | 5
  18 | ########                                                     | 57
  19 | ############################################################ | 435
  20 | ##########################################################   | 422
  21 | ###########                                                  | 79
  22 |                                                              | 2

271 40 'kurtosis' 0.20120579605794492

-------------- symmetric 272 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 80
  19 | ############################################################ | 441
  20 | #######################################################      | 402
  21 | ##########                                                   | 71
  22 |                                                              | 2

272 40 'kurtosis' 0.0479028230933864

-------------- symmetric 273 --------------
  17 |                                                              | 1
  18 | #########                                                    | 75
  19 | ############################################################ | 476
  20 | #################################################            | 388
  21 | #######                                                      | 57
  22 |                                                              | 3

273 40 'kurtosis' 0.10302107236372392

-------------- symmetric 274 --------------
  17 |                                                              | 1
  18 | #########                                                    | 63
  19 | ############################################################ | 439
  20 | ##########################################################   | 425
  21 | ##########                                                   | 72

274 40 'kurtosis' -0.18881548522692998

-------------- symmetric 275 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ########################################################     | 413
  20 | ############################################################ | 441
  21 | ###########                                                  | 79
  22 |                                                              | 1

275 40 'kurtosis' -0.14758496612726518

-------------- symmetric 276 --------------
  17 |                                                              | 2
  18 | #########                                                    | 63
  19 | ############################################################ | 434
  20 | ###########################################################  | 427
  21 | ##########                                                   | 72
  22 |                                                              | 2

276 40 'kurtosis' 0.0235703301959115

-------------- symmetric 277 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 79
  19 | ####################################################         | 394
  20 | ############################################################ | 451
  21 | ##########                                                   | 73
  22 |                                                              | 1

277 40 'kurtosis' -0.11116929532776447

-------------- symmetric 278 --------------
  17 |                                                              | 2
  18 | #########                                                    | 70
  19 | ########################################################     | 419
  20 | ############################################################ | 445
  21 | #########                                                    | 64

278 40 'kurtosis' -0.10985089237799553

-------------- symmetric 279 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 76
  19 | ###########################################################  | 424
  20 | ############################################################ | 429
  21 | ##########                                                   | 69
  22 |                                                              | 1

279 40 'kurtosis' -0.15538172669120365

-------------- symmetric 280 --------------
  17 |                                                              | 3
  18 | #########                                                    | 63
  19 | ############################################################ | 430
  20 | ############################################################ | 427
  21 | ##########                                                   | 74
  22 |                                                              | 3

280 40 'kurtosis' 0.13433971343013584

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ###########################################################  | 429
  20 | ############################################################ | 436
  21 | #########                                                    | 62
  22 | #                                                            | 4

281 40 'kurtosis' 0.1180594771363196

-------------- symmetric 282 --------------
  17 | #                                                            | 4
  18 | #############                                                | 98
  19 | #######################################################      | 400
  20 | ############################################################ | 437
  21 | ########                                                     | 58
  22 |                                                              | 3

282 40 'kurtosis' 0.03199133554205705

-------------- symmetric 283 --------------
  17 |                                                              | 2
  18 | #########                                                    | 65
  19 | ############################################################ | 442
  20 | #########################################################    | 417
  21 | ##########                                                   | 73
  22 |                                                              | 1

283 40 'kurtosis' -0.055617389263796134

-------------- symmetric 284 --------------
  18 | ###########                                                  | 80
  19 | ############################################################ | 424
  20 | ###########################################################  | 418
  21 | ###########                                                  | 76
  22 |                                                              | 2

284 40 'kurtosis' -0.200025907428795

-------------- symmetric 285 --------------
  17 | #                                                            | 4
  18 | #########                                                    | 66
  19 | ############################################################ | 443
  20 | #########################################################    | 423
  21 | #########                                                    | 63
  22 |                                                              | 1

285 40 'kurtosis' 0.11752820016857055

-------------- symmetric 286 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 77
  19 | ########################################################     | 414
  20 | ############################################################ | 441
  21 | #########                                                    | 63
  22 |                                                              | 3

286 40 'kurtosis' 0.0582762165905286

-------------- symmetric 287 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | #######################################################      | 404
  20 | ############################################################ | 438
  21 | ##########                                                   | 74
  22 |                                                              | 2

287 40 'kurtosis' -0.07325285432732671

-------------- symmetric 288 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 79
  19 | ##########################################################   | 413
  20 | ############################################################ | 425
  21 | ###########                                                  | 80

288 40 'kurtosis' -0.15695814538221373

-------------- symmetric 289 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ############################################################ | 425
  20 | ##########################################################   | 412
  21 | ############                                                 | 83

289 40 'kurtosis' -0.2858177208820806

-------------- symmetric 290 --------------
  18 | ########                                                     | 59
  19 | ############################################################ | 451
  20 | ##########################################################   | 433
  21 | #######                                                      | 56
  22 |                                                              | 1

290 40 'kurtosis' -0.12696638314357997

-------------- symmetric 291 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 76
  19 | ############################################################ | 447
  20 | #######################################################      | 408
  21 | #########                                                    | 65
  22 |                                                              | 1

291 40 'kurtosis' -0.009421700724569571

-------------- symmetric 292 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 75
  19 | ############################################################ | 426
  20 | ###########################################################  | 417
  21 | ###########                                                  | 78
  22 |                                                              | 2

292 40 'kurtosis' -0.0707564274559704

-------------- symmetric 293 --------------
  17 |                                                              | 2
  18 | #########                                                    | 68
  19 | ############################################################ | 445
  20 | ########################################################     | 416
  21 | #########                                                    | 67
  22 |                                                              | 2

293 40 'kurtosis' 0.02952923012231052

-------------- symmetric 294 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ############################################################ | 435
  20 | ##########################################################   | 421
  21 | #########                                                    | 67
  22 |                                                              | 1

294 40 'kurtosis' -0.07263439143967464

-------------- symmetric 295 --------------
  17 |                                                              | 3
  18 | #########                                                    | 67
  19 | ############################################################ | 436
  20 | ##########################################################   | 419
  21 | ##########                                                   | 73
  22 |                                                              | 2

295 40 'kurtosis' 0.05969486616353131

-------------- symmetric 296 --------------
  17 |                                                              | 2
  18 | #########                                                    | 69
  19 | ############################################################ | 436
  20 | ##########################################################   | 422
  21 | #########                                                    | 66
  22 | #                                                            | 5

296 40 'kurtosis' 0.20852555015089605

-------------- symmetric 297 --------------
  17 |                                                              | 3
  18 | ########                                                     | 60
  19 | #########################################################    | 420
  20 | ############################################################ | 440
  21 | ##########                                                   | 75
  22 |                                                              | 2

297 40 'kurtosis' 0.09413964180447765

-------------- symmetric 298 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 71
  19 | ##########################################################   | 419
  20 | ############################################################ | 431
