
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  20 | #######################################################      | 378
  21 | ##############                                               | 93
  22 |                                                              | 3

218 40 'kurtosis' -0.2122541179827673

-------------- symmetric 219 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 75
  19 | ############################################################ | 401
  20 | ###########################################################  | 395
  21 | ##################                                           | 118
  22 | #                                                            | 6

219 40 'kurtosis' -0.052716576465500355

-------------- symmetric 220 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 105
  19 | ############################################################ | 408
  20 | #########################################################    | 389
  21 | #############                                                | 87
  22 | #                                                            | 5

220 40 'kurtosis' -0.031102220626925928

-------------- symmetric 221 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 80
  19 | ######################################################       | 381
  20 | ############################################################ | 427
  21 | ##############                                               | 101
  22 | #                                                            | 5

221 40 'kurtosis' 0.06490233560516977

-------------- symmetric 222 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 98
  19 | ##################################################           | 358
  20 | ############################################################ | 433
  21 | ##############                                               | 102
  22 | #                                                            | 4

222 40 'kurtosis' -0.11694698044856103

-------------- symmetric 223 --------------
  17 |                                                              | 3
  18 | ################                                             | 105
  19 | ############################################################ | 404
  20 | #########################################################    | 385
  21 | ##############                                               | 97
  22 | #                                                            | 6

223 40 'kurtosis' -0.1497418924753723

-------------- symmetric 224 --------------
  16 |                                                              | 1
  17 | #                                                            | 5
  18 | ############                                                 | 80
  19 | #########################################################    | 396
  20 | ############################################################ | 415
  21 | ##############                                               | 94
  22 | #                                                            | 9

224 40 'kurtosis' 0.3930267868840361

-------------- symmetric 225 --------------
  17 |                                                              | 1
  18 | #############                                                | 88
  19 | ############################################################ | 421
  20 | #######################################################      | 384
  21 | ##############                                               | 101
  22 | #                                                            | 5

225 40 'kurtosis' -0.18712130075414976

-------------- symmetric 226 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 103
  19 | ############################################################ | 411
  20 | ##########################################################   | 396
  21 | ############                                                 | 79
  22 | #                                                            | 4
  23 |                                                              | 1

226 40 'kurtosis' 0.23058981627673725

-------------- symmetric 227 --------------
  17 |                                                              | 2
  18 | ###############                                              | 103
  19 | ########################################################     | 386
  20 | ############################################################ | 417
  21 | #############                                                | 89
  22 |                                                              | 3

227 40 'kurtosis' -0.23435303942305144

-------------- symmetric 228 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 99
  19 | #########################################################    | 391
  20 | ############################################################ | 412
  21 | #############                                                | 92
  22 |                                                              | 1

228 40 'kurtosis' -0.1960888293098402

-------------- symmetric 229 --------------
  17 | #                                                            | 4
  18 | #############                                                | 90
  19 | ############################################################ | 410
  20 | ###########################################################  | 405
  21 | #############                                                | 89
  22 |                                                              | 2

229 40 'kurtosis' -0.12329259128330483

-------------- symmetric 230 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 84
  19 | #######################################################      | 386
  20 | ############################################################ | 424
  21 | ##############                                               | 98
  22 | #                                                            | 4

230 40 'kurtosis' -0.05356095096061382

-------------- symmetric 231 --------------
  17 | #                                                            | 5
  18 | ################                                             | 111
  19 | ##########################################################   | 397
  20 | ############################################################ | 409
  21 | ###########                                                  | 72
  22 | #                                                            | 6

231 40 'kurtosis' 0.024853470100151067

-------------- symmetric 232 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 85
  19 | ############################################################ | 419
  20 | ###########################################################  | 411
  21 | ###########                                                  | 77
  22 | #                                                            | 4

232 40 'kurtosis' 0.0683334451715248

-------------- symmetric 233 --------------
  17 |                                                              | 3
  18 | #############                                                | 92
  19 | ######################################################       | 387
  20 | ############################################################ | 430
  21 | ############                                                 | 86
  22 |                                                              | 2

233 40 'kurtosis' -0.15305356624742644

-------------- symmetric 234 --------------
  17 | #                                                            | 5
  18 | #############                                                | 87
  19 | ############################################################ | 411
  20 | ###########################################################  | 405
  21 | #############                                                | 91
  22 |                                                              | 1

234 40 'kurtosis' -0.11837131019135426

-------------- symmetric 235 --------------
  18 | ############                                                 | 90
  19 | #################################################            | 364
  20 | ############################################################ | 444
  21 | #############                                                | 99
  22 |                                                              | 3

235 40 'kurtosis' -0.2862677995439372

-------------- symmetric 236 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 70
  19 | #########################################################    | 403
  20 | ############################################################ | 421
  21 | ##############                                               | 101
  22 |                                                              | 2

236 40 'kurtosis' -0.11607295235307208

-------------- symmetric 237 --------------
  17 | #                                                            | 7
  18 | ###########                                                  | 79
  19 | ############################################################ | 432
  20 | ######################################################       | 390
  21 | ############                                                 | 88
  22 | #                                                            | 4

237 40 'kurtosis' 0.14753746629899644

-------------- symmetric 238 --------------
  17 | #                                                            | 5
  18 | #############                                                | 90
  19 | ############################################################ | 419
  20 | ##########################################################   | 408
  21 | ###########                                                  | 78

238 40 'kurtosis' -0.12318166140557146

-------------- symmetric 239 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 94
  19 | ############################################################ | 410
  20 | ########################################################     | 385
  21 | ###############                                              | 104
  22 |                                                              | 1

239 40 'kurtosis' -0.19702941825507733

-------------- symmetric 240 --------------
  16 |                                                              | 1
  17 | #                                                            | 5
  18 | ###########                                                  | 82
  19 | ########################################################     | 399
  20 | ############################################################ | 428
  21 | ###########                                                  | 81
  22 | #                                                            | 4

240 40 'kurtosis' 0.3572465627988932

-------------- symmetric 241 --------------
  18 | ############                                                 | 87
  19 | ######################################################       | 387
  20 | ############################################################ | 429
  21 | #############                                                | 96
  22 |                                                              | 1

241 40 'kurtosis' -0.3632556994474614

-------------- symmetric 242 --------------
  17 |                                                              | 1
  18 | #############                                                | 91
  19 | ############################################################ | 411
  20 | ############################################################ | 414
  21 | ###########                                                  | 78
  22 | #                                                            | 5

242 40 'kurtosis' -0.059912758384044945

-------------- symmetric 243 --------------
  17 |                                                              | 3
  18 | ###############                                              | 101
  19 | ########################################################     | 391
  20 | ############################################################ | 417
  21 | ###########                                                  | 79
  22 | #                                                            | 9

243 40 'kurtosis' 0.08335790836937812

-------------- symmetric 244 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 75
  19 | ############################################################ | 421
  20 | ##########################################################   | 405
  21 | #############                                                | 94
  22 | #                                                            | 4

244 40 'kurtosis' -0.12501163201549123

-------------- symmetric 245 --------------
  17 |                                                              | 3
  18 | #############                                                | 92
  19 | ####################################################         | 379
  20 | ############################################################ | 437
  21 | ############                                                 | 87
  22 |                                                              | 2

245 40 'kurtosis' -0.15205137033949112

-------------- symmetric 246 --------------
  17 | #                                                            | 4
  18 | #############                                                | 97
  19 | ######################################################       | 390
  20 | ############################################################ | 432
  21 | ##########                                                   | 69
  22 | #                                                            | 8

246 40 'kurtosis' 0.1873131294348385

-------------- symmetric 247 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 71
  19 | ############################################################ | 412
  20 | ############################################################ | 412
  21 | ###############                                              | 101
  22 |                                                              | 1

247 40 'kurtosis' -0.17019977484832166

-------------- symmetric 248 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ############################################################ | 419
  20 | ###########################################################  | 410
  21 | #############                                                | 89
  22 |                                                              | 3

248 40 'kurtosis' -0.09541567160905277

-------------- symmetric 249 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 87
  19 | #######################################################      | 395
  20 | ############################################################ | 429
  21 | ###########                                                  | 81
  22 |                                                              | 3

249 40 'kurtosis' 0.029196373493007622

-------------- symmetric 250 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | #####################################################        | 387
  20 | ############################################################ | 436
  21 | #############                                                | 94
  22 | #                                                            | 4

250 40 'kurtosis' -0.12739523580328244

-------------- symmetric 251 --------------
  17 |                                                              | 1
  18 | #############                                                | 89
  19 | ############################################################ | 417
  20 | ############################################################ | 414
  21 | ###########                                                  | 78
  22 |                                                              | 1

251 40 'kurtosis' -0.2503964556913988

-------------- symmetric 252 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 70
  19 | #########################################################    | 410
  20 | ############################################################ | 429
  21 | ############                                                 | 88

252 40 'kurtosis' -0.14074593830407983

-------------- symmetric 253 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 88
  19 | #######################################################      | 394
  20 | ############################################################ | 431
  21 | ###########                                                  | 81

253 40 'kurtosis' -0.06991888112550018

-------------- symmetric 254 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 78
  19 | #########################################################    | 412
  20 | ############################################################ | 431
  21 | ##########                                                   | 75
  22 |                                                              | 1

254 40 'kurtosis' -0.07075642745605921

-------------- symmetric 255 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 81
  19 | ##########################################################   | 413
  20 | ############################################################ | 427
  21 | ###########                                                  | 76
  22 |                                                              | 1

255 40 'kurtosis' -0.14820351583289407

-------------- symmetric 256 --------------
  17 |                                                              | 2
  18 | ############                                                 | 84
  19 | ############################################################ | 434
  20 | #########################################################    | 409
  21 | ##########                                                   | 69
  22 |                                                              | 2

256 40 'kurtosis' -0.06810557387857871

-------------- symmetric 257 --------------
  18 | ###########                                                  | 83
  19 | ###################################################          | 380
  20 | ############################################################ | 449
  21 | ###########                                                  | 85
  22 |                                                              | 3

257 40 'kurtosis' -0.192277164670259

-------------- symmetric 258 --------------
  18 | ##########                                                   | 74
  19 | ############################################################ | 426
  20 | ###########################################################  | 421
  21 | ###########                                                  | 75
  22 | #                                                            | 4

258 40 'kurtosis' -0.054951663024180426

-------------- symmetric 259 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 79
  19 | #########################################################    | 413
  20 | ############################################################ | 431
  21 | ##########                                                   | 71
  22 |                                                              | 3

259 40 'kurtosis' 0.05308190000725112

-------------- symmetric 260 --------------
  18 | ##########                                                   | 76
  19 | ########################################################     | 410
  20 | ############################################################ | 439
  21 | ##########                                                   | 72
  22 |                                                              | 3

260 40 'kurtosis' -0.10599833993575479

-------------- symmetric 261 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ###########################################################  | 415
  20 | ############################################################ | 425
  21 | #############                                                | 93
  22 |                                                              | 1

261 40 'kurtosis' -0.21969639743196837

-------------- symmetric 262 --------------
  17 |                                                              | 1
  18 | ############                                                 | 83
  19 | ############################################################ | 432
  20 | ########################################################     | 400
  21 | ###########                                                  | 81
  22 |                                                              | 3

262 40 'kurtosis' -0.12203773953835459

-------------- symmetric 263 --------------
  18 | ############                                                 | 84
  19 | ##########################################################   | 415
  20 | ############################################################ | 427
  21 | ##########                                                   | 72
  22 |                                                              | 2

263 40 'kurtosis' -0.20084804300638603

-------------- symmetric 264 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 80
  19 | ############################################################ | 417
  20 | ############################################################ | 419
  21 | ###########                                                  | 78
  22 |                                                              | 3

264 40 'kurtosis' 0.003985467952192051

-------------- symmetric 265 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | ###########################################################  | 416
  20 | ############################################################ | 425
  21 | ##########                                                   | 73
  22 | #                                                            | 7

265 40 'kurtosis' 0.13671871029895938

-------------- symmetric 266 --------------
  17 |                                                              | 2
  18 | ########                                                     | 59
  19 | ############################################################ | 444
  20 | ########################################################     | 418
  21 | ##########                                                   | 75
  22 |                                                              | 2

266 40 'kurtosis' 0.025745343948926608

-------------- symmetric 267 --------------
  17 |                                                              | 2
  18 | ############                                                 | 87
  19 | ###########################################################  | 415
  20 | ############################################################ | 425
  21 | ##########                                                   | 69
  22 |                                                              | 2

267 40 'kurtosis' -0.09224687263339018

-------------- symmetric 268 --------------
  17 |                                                              | 2
  18 | #########                                                    | 65
  19 | #########################################################    | 417
  20 | ############################################################ | 436
  21 | ###########                                                  | 77
  22 |                                                              | 3

268 40 'kurtosis' 0.04494136317293147

-------------- symmetric 269 --------------
  17 |                                                              | 3
  18 | #########                                                    | 65
  19 | ############################################################ | 429
  20 | ############################################################ | 428
  21 | ##########                                                   | 70
  22 | #                                                            | 5

269 40 'kurtosis' 0.2563132596855252

-------------- symmetric 270 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 79
  19 | ############################################################ | 423
  20 | ############################################################ | 426
  21 | ##########                                                   | 68
  22 |                                                              | 1

270 40 'kurtosis' -0.047277943159145436

-------------- symmetric 271 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | #####################################################        | 395
  20 | ############################################################ | 449
  21 | ##########                                                   | 78
  22 |                                                              | 2

271 40 'kurtosis' 0.013317044020082216

-------------- symmetric 272 --------------
  17 |                                                              | 1
  18 | #########                                                    | 66
  19 | ############################################################ | 447
  20 | #######################################################      | 408
  21 | ##########                                                   | 77
  22 |                                                              | 1

272 40 'kurtosis' -0.1444665588288951

-------------- symmetric 273 --------------
  18 | ##########                                                   | 70
  19 | #########################################################    | 416
  20 | ############################################################ | 437
  21 | ##########                                                   | 76
  22 |                                                              | 1

273 40 'kurtosis' -0.2273784976422641

-------------- symmetric 274 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ############################################################ | 432
  20 | #######################################################      | 399
  21 | #############                                                | 90
  22 |                                                              | 2

274 40 'kurtosis' -0.13670331115659315

-------------- symmetric 275 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 77
  19 | #####################################################        | 400
  20 | ############################################################ | 453
  21 | #########                                                    | 65
  22 | #                                                            | 4

275 40 'kurtosis' 0.05065185348556719

-------------- symmetric 276 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ############################################################ | 442
  20 | #########################################################    | 423
  21 | ##########                                                   | 72

276 40 'kurtosis' -0.18563492408413748

-------------- symmetric 277 --------------
  18 | ##########                                                   | 71
  19 | ############################################################ | 436
  20 | ##########################################################   | 419
  21 | #########                                                    | 69
  22 | #                                                            | 5

277 40 'kurtosis' 0.05867786071200048

-------------- symmetric 278 --------------
  18 | ###########                                                  | 82
  19 | ############################################################ | 428
  20 | ############################################################ | 427
  21 | #########                                                    | 63

278 40 'kurtosis' -0.30274114657472395

-------------- symmetric 279 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ############################################################ | 448
  20 | ########################################################     | 418
  21 | #########                                                    | 70
  22 |                                                              | 1

279 40 'kurtosis' -0.10001939139904029

-------------- symmetric 280 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ############################################################ | 430
  20 | ############################################################ | 429
  21 | ##########                                                   | 72

280 40 'kurtosis' -0.12893874403655228

-------------- symmetric 281 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 76
  19 | ############################################################ | 439
  20 | #######################################################      | 401
  21 | ###########                                                  | 80
  22 |                                                              | 2

281 40 'kurtosis' -0.0819587514826014

-------------- symmetric 282 --------------
  17 |                                                              | 2
  18 | ########                                                     | 63
  19 | ############################################################ | 449
  20 | ########################################################     | 419
  21 | #########                                                    | 65
  22 |                                                              | 2

282 40 'kurtosis' 0.06637840924760909

-------------- symmetric 283 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 71
  19 | ############################################################ | 434
  20 | ##########################################################   | 420
  21 | ##########                                                   | 71
  22 |                                                              | 2

283 40 'kurtosis' -0.011127894782495583

-------------- symmetric 284 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 70
  19 | ############################################################ | 432
  20 | ##########################################################   | 421
  21 | ##########                                                   | 73
  22 |                                                              | 3

284 40 'kurtosis' -0.019078706652335464

-------------- symmetric 285 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ###########################################################  | 424
  20 | ############################################################ | 432
  21 | ##########                                                   | 70
  22 |                                                              | 2

285 40 'kurtosis' -0.07072973933112225

-------------- symmetric 286 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ###########################################################  | 420
  20 | ############################################################ | 428
  21 | ##########                                                   | 70
  22 |                                                              | 3

286 40 'kurtosis' 0.018440342406966626

-------------- symmetric 287 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ############################################################ | 432
  20 | ###########################################################  | 425
  21 | #########                                                    | 64
  22 |                                                              | 1

287 40 'kurtosis' 0.058570259964123635

-------------- symmetric 288 --------------
  17 |                                                              | 1
  18 | #########                                                    | 66
  19 | ########################################################     | 419
  20 | ############################################################ | 448
  21 | #########                                                    | 64
  22 |                                                              | 2

288 40 'kurtosis' -0.01674175394405878

-------------- symmetric 289 --------------
  17 | #                                                            | 5
  18 | ##########                                                   | 75
  19 | ##########################################################   | 422
  20 | ############################################################ | 438
  21 | ########                                                     | 59
  22 |                                                              | 1

289 40 'kurtosis' 0.13186265773264103

-------------- symmetric 290 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 72
  19 | ############################################################ | 438
  20 | ############################################################ | 437
  21 | #######                                                      | 49
  22 |                                                              | 1

290 40 'kurtosis' 0.07129086122313677

-------------- symmetric 291 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | #########################################################    | 422
  20 | ############################################################ | 445
  21 | ########                                                     | 62
  22 |                                                              | 1

291 40 'kurtosis' -0.09697115818967728

-------------- symmetric 292 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ############################################################ | 423
  20 | ############################################################ | 424
  21 | ##########                                                   | 74

292 40 'kurtosis' -0.18272955918067957

-------------- symmetric 293 --------------
  17 |                                                              | 2
  18 | #######                                                      | 54
  19 | ############################################################ | 435
  20 | ############################################################ | 434
  21 | ##########                                                   | 74
  22 |                                                              | 1

293 40 'kurtosis' -0.01319531454029532

-------------- symmetric 294 --------------
  18 | #########                                                    | 67
  19 | #########################################################    | 427
  20 | ############################################################ | 449
  21 | ########                                                     | 57

294 40 'kurtosis' -0.2448874497115793

-------------- symmetric 295 --------------
  17 |                                                              | 2
  18 | ########                                                     | 57
  19 | ############################################################ | 456
  20 | #########################################################    | 433
  21 | #######                                                      | 52

295 40 'kurtosis' -0.025809054536513647

-------------- symmetric 296 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 78
  19 | ##########################################################   | 425
  20 | ############################################################ | 442
  21 | #######                                                      | 54

296 40 'kurtosis' -0.20070793893566832

-------------- symmetric 297 --------------
  18 | ##########                                                   | 72
  19 | ############################################################ | 436
  20 | ###########################################################  | 426
  21 | #########                                                    | 64
  22 |                                                              | 2

297 40 'kurtosis' -0.11352407397619263

-------------- symmetric 298 --------------
  18 | ##########                                                   | 73
  19 | ############################################################ | 431
  20 | ###########################################################  | 421
  21 | ##########                                                   | 73
  22 |                                                              | 2

298 40 'kurtosis' -0.15851653103338867

-------------- symmetric 299 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 76
  19 | #####################################################        | 400
  20 | ############################################################ | 451
  21 | ##########                                                   | 72

299 40 'kurtosis' -0.2222991364840197

-------------- symmetric 300 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 449
  20 | #######################################################      | 408
  21 | #########                                                    | 67
  22 |                                                              | 1

300 40 'kurtosis' -0.06093328589446053

-------------- symmetric 301 --------------
  17 |                                                              | 1
  18 | ########                                                     | 56
  19 | ############################################################ | 446
  20 | ###########################################################  | 437
  21 | ########                                                     | 60

301 40 'kurtosis' -0.13298664153463546

-------------- symmetric 302 --------------
  18 | ########                                                     | 58
  19 | ########################################################     | 420
  20 | ############################################################ | 448
  21 | ##########                                                   | 71
  22 |                                                              | 3

302 40 'kurtosis' -0.031965119217249184

-------------- symmetric 303 --------------
  17 |                                                              | 2
  18 | #########                                                    | 65
  19 | ##########################################################   | 426
  20 | ############################################################ | 439
  21 | #########                                                    | 67
  22 |                                                              | 1

303 40 'kurtosis' -0.026140395784213344

-------------- symmetric 304 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | #########################################################    | 429
  20 | ############################################################ | 448
  21 | ########                                                     | 59
  22 |                                                              | 2

304 40 'kurtosis' 0.027048124203949694

-------------- symmetric 305 --------------
  17 |                                                              | 1
  18 | #######                                                      | 51
  19 | ############################################################ | 452
  20 | ###########################################################  | 445
  21 | #######                                                      | 51

305 40 'kurtosis' -0.10559640393827364

-------------- symmetric 306 --------------
  18 | ########                                                     | 57
  19 | ############################################################ | 451
  20 | ########################################################     | 421
  21 | #########                                                    | 70
  22 |                                                              | 1

306 40 'kurtosis' -0.16812415640643646

-------------- symmetric 307 --------------
  18 | ########                                                     | 59
  19 | ############################################################ | 449
  20 | #######################################################      | 412
  21 | ##########                                                   | 78
  22 |                                                              | 2

307 40 'kurtosis' -0.13537315587148357

-------------- symmetric 308 --------------
